Homolog, Bit Score
0, 21
0, 22
0, 14
0, 13
0, 17
0, 20
0, 20
0, 18
0, 25
0, 18
0, 18
0, 20
0, 16
0, 18
0, 16
0, 20
0, 19
0, 17
0, 19
0, 16
0, 28
0, 17
0, 21
0, 18
0, 18
0, 20
0, 22
0, 21
0, 19
0, 16
0, 23
0, 21
0, 20
0, 15
0, 19
0, 20
0, 22
0, 23
0, 19
0, 17
0, 15
0, 18
0, 19
0, 14
0, 16
0, 19
0, 23
0, 20
0, 20
0, 16
0, 16
0, 16
0, 12
0, 21
0, 20
0, 21
0, 17
0, 20
0, 14
0, 22
0, 31
0, 17
0, 26
0, 20
0, 19
0, 21
0, 18
0, 18
0, 17
0, 17
0, 17
0, 17
0, 18
0, 19
0, 26
0, 25
0, 22
0, 25
0, 19
0, 17
0, 15
0, 18
0, 18
0, 21
0, 17
0, 17
0, 15
0, 24
0, 16
0, 18
0, 23
0, 19
0, 18
0, 15
0, 16
0, 17
0, 22
0, 13
0, 20
0, 18
0, 20
0, 22
0, 16
0, 22
0, 31
0, 17
0, 22
0, 18
0, 19
0, 18
0, 19
0, 18
0, 22
0, 16
0, 22
0, 18
0, 18
0, 14
0, 16
0, 16
0, 13
0, 21
0, 19
0, 19
0, 28
0, 21
0, 18
0, 17
0, 25
0, 26
0, 15
0, 22
0, 18
0, 18
0, 13
0, 20
0, 18
0, 27
0, 15
0, 15
0, 21
0, 20
0, 17
0, 21
0, 18
0, 40
0, 15
0, 17
0, 24
0, 17
0, 18
0, 29
0, 14
0, 15
0, 17
0, 23
0, 22
0, 17
0, 15
0, 27
0, 18
0, 28
0, 18
0, 23
0, 15
0, 22
0, 20
0, 16
0, 15
0, 18
0, 16
0, 18
0, 21
0, 16
0, 19
0, 20
0, 18
0, 21
0, 17
0, 20
0, 18
0, 18
0, 21
0, 20
0, 14
0, 16
0, 20
0, 20
0, 20
0, 17
0, 20
0, 41
0, 12
0, 24
0, 14
0, 25
0, 21
0, 17
0, 17
0, 18
0, 15
0, 17
0, 20
0, 22
0, 16
0, 24
0, 18
0, 15
0, 17
0, 21
0, 18
0, 22
0, 24
0, 26
0, 24
0, 13
0, 15
0, 23
0, 17
0, 18
0, 20
0, 20
0, 15
0, 18
0, 20
0, 16
0, 17
0, 17
0, 16
0, 22
0, 15
0, 18
0, 22
0, 16
0, 22
0, 13
0, 20
0, 19
0, 21
0, 17
0, 19
0, 15
0, 16
0, 22
0, 17
0, 29
0, 23
0, 22
0, 17
0, 16
0, 24
0, 13
0, 12
0, 13
0, 15
0, 19
0, 14
0, 20
0, 14
0, 27
0, 19
0, 23
0, 17
0, 18
0, 26
0, 15
0, 18
0, 17
0, 20
0, 17
0, 21
0, 79
0, 18
0, 22
0, 16
0, 20
0, 20
0, 15
0, 18
0, 22
0, 19
0, 13
0, 16
0, 18
0, 20
0, 19
0, 20
0, 22
0, 15
0, 14
0, 22
0, 14
0, 22
0, 22
0, 14
0, 16
0, 18
0, 18
0, 23
0, 22
0, 18
0, 17
0, 20
0, 15
0, 18
0, 16
0, 17
0, 17
0, 23
0, 25
0, 16
0, 16
0, 20
0, 13
0, 34
0, 19
0, 56
0, 18
0, 20
0, 17
0, 20
0, 18
0, 16
0, 18
0, 17
0, 22
0, 16
0, 17
0, 36
0, 18
0, 17
0, 17
0, 16
0, 17
0, 24
0, 25
0, 19
0, 23
0, 18
0, 20
0, 15
0, 18
0, 17
0, 17
0, 15
0, 19
0, 18
0, 17
0, 18
0, 15
0, 18
0, 19
0, 18
0, 17
0, 20
0, 18
0, 31
0, 18
0, 24
0, 18
0, 16
0, 16
0, 15
0, 21
0, 18
0, 19
0, 18
0, 22
0, 17
0, 21
0, 17
0, 50
0, 20
0, 30
0, 23
0, 19
0, 20
0, 16
0, 17
0, 15
0, 21
0, 16
0, 18
0, 16
0, 17
0, 24
0, 21
0, 20
0, 20
0, 19
0, 20
0, 29
0, 22
0, 18
0, 17
0, 18
0, 14
0, 23
0, 21
0, 17
0, 16
0, 16
0, 17
0, 19
0, 18
0, 15
0, 21
0, 22
0, 20
0, 18
0, 17
0, 28
0, 18
0, 20
0, 20
0, 17
0, 16
0, 18
0, 18
0, 20
0, 17
0, 21
0, 15
0, 16
0, 18
0, 16
0, 13
0, 20
0, 21
0, 19
0, 18
0, 17
0, 20
0, 23
0, 14
0, 22
0, 22
0, 25
0, 21
0, 17
0, 20
0, 22
0, 18
0, 18
0, 19
0, 19
0, 23
0, 19
0, 21
0, 18
0, 20
0, 20
0, 14
0, 18
0, 15
0, 15
0, 15
0, 16
0, 22
0, 20
0, 13
0, 16
0, 18
0, 21
0, 27
0, 17
0, 18
0, 13
0, 17
0, 17
0, 22
0, 19
0, 14
0, 18
0, 17
0, 17
0, 16
0, 18
0, 21
0, 17
0, 17
0, 17
0, 18
0, 13
0, 17
0, 16
0, 19
0, 17
0, 17
0, 19
0, 17
0, 17
0, 13
0, 21
0, 18
0, 18
0, 15
0, 15
0, 18
0, 20
0, 15
0, 17
0, 16
0, 16
0, 33
0, 15
0, 19
0, 15
0, 19
0, 17
0, 18
0, 23
0, 15
0, 16
0, 18
0, 18
0, 18
0, 16
0, 22
0, 17
0, 21
0, 17
0, 17
0, 20
0, 26
0, 15
0, 16
0, 20
0, 17
0, 19
0, 21
0, 13
0, 17
0, 19
0, 16
0, 18
0, 17
0, 17
0, 17
0, 15
0, 18
0, 17
0, 20
0, 19
0, 20
0, 18
0, 22
0, 18
0, 18
0, 21
0, 15
0, 17
0, 19
0, 15
0, 22
0, 18
0, 18
0, 22
0, 22
0, 15
0, 18
0, 21
0, 21
0, 17
0, 18
0, 14
0, 17
0, 28
0, 20
0, 18
0, 25
0, 31
0, 20
0, 18
0, 18
0, 14
0, 57
0, 20
0, 18
0, 20
0, 26
0, 22
0, 19
0, 15
0, 17
0, 17
0, 15
0, 21
0, 13
0, 17
0, 19
0, 26
0, 20
0, 14
0, 19
0, 15
0, 16
0, 17
0, 15
0, 18
0, 24
0, 16
0, 17
0, 15
0, 21
0, 20
0, 18
0, 18
0, 18
0, 23
0, 17
0, 17
0, 19
0, 21
0, 19
0, 22
0, 18
0, 16
0, 20
0, 20
0, 16
0, 17
0, 21
0, 18
0, 18
0, 19
0, 20
0, 18
0, 19
0, 26
0, 41
0, 17
0, 17
0, 17
0, 17
0, 18
0, 15
0, 16
0, 20
0, 20
0, 20
0, 20
0, 17
0, 18
0, 21
0, 18
0, 18
0, 16
0, 21
0, 18
0, 16
0, 16
0, 22
0, 16
0, 14
0, 17
0, 18
0, 16
0, 19
0, 17
0, 16
0, 16
0, 20
0, 19
0, 22
0, 16
0, 20
0, 16
0, 18
0, 25
0, 23
0, 15
0, 15
0, 21
0, 22
0, 17
0, 26
0, 17
0, 13
0, 19
0, 19
0, 18
0, 17
0, 15
0, 17
0, 18
0, 17
0, 30
0, 17
0, 20
0, 29
0, 18
0, 15
0, 15
0, 29
0, 21
0, 17
0, 20
0, 18
0, 16
0, 18
0, 22
0, 18
0, 21
0, 12
0, 28
0, 18
0, 15
0, 23
0, 16
0, 23
0, 18
0, 17
0, 15
0, 19
0, 23
0, 20
0, 20
0, 18
0, 17
0, 22
0, 17
0, 17
0, 13
0, 30
0, 17
0, 17
0, 29
0, 17
0, 15
0, 16
0, 22
0, 17
0, 18
0, 27
0, 18
0, 18
0, 21
0, 17
0, 20
0, 19
0, 18
0, 15
0, 17
0, 19
0, 22
0, 22
0, 15
0, 20
0, 17
0, 14
0, 18
0, 19
0, 24
0, 16
0, 20
0, 18
0, 16
0, 15
0, 18
0, 18
0, 17
0, 22
0, 20
0, 20
0, 14
0, 17
0, 18
0, 17
0, 24
0, 17
0, 19
0, 21
0, 21
0, 19
0, 17
0, 19
0, 16
0, 25
0, 15
0, 14
0, 21
0, 17
0, 20
0, 22
0, 14
0, 20
0, 25
0, 22
0, 22
0, 18
0, 18
0, 17
0, 20
0, 29
0, 13
0, 21
0, 23
0, 27
0, 23
0, 22
0, 15
0, 17
0, 15
0, 20
0, 17
0, 21
0, 19
0, 17
0, 11
0, 19
0, 17
0, 23
0, 15
0, 25
0, 19
0, 13
0, 17
0, 23
0, 18
0, 20
0, 18
0, 22
0, 22
0, 30
0, 15
0, 18
0, 24
0, 22
0, 26
0, 21
0, 19
0, 19
0, 17
0, 19
0, 17
0, 18
0, 19
0, 20
0, 17
0, 32
0, 22
0, 17
0, 16
0, 20
0, 19
0, 18
0, 19
0, 22
0, 40
0, 22
0, 22
0, 17
0, 16
0, 25
0, 22
0, 37
0, 18
0, 24
0, 18
0, 16
0, 20
0, 21
0, 24
0, 28
0, 15
0, 18
0, 22
0, 25
0, 15
0, 16
0, 21
0, 14
0, 17
0, 27
0, 12
0, 15
0, 26
0, 20
0, 17
0, 19
0, 19
0, 22
0, 25
0, 17
0, 17
0, 17
0, 28
0, 20
0, 17
0, 19
0, 16
0, 17
0, 23
0, 19
0, 14
0, 18
0, 20
0, 30
0, 19
0, 16
0, 19
0, 17
0, 14
0, 20
0, 21
0, 22
0, 18
0, 17
0, 14
0, 19
0, 20
0, 18
0, 17
0, 22
0, 21
0, 17
0, 18
0, 24
0, 17
0, 22
0, 22
0, 18
0, 22
0, 17
0, 17
0, 17
0, 18
0, 24
0, 20
0, 16
0, 19
0, 16
0, 17
0, 18
0, 22
0, 21
0, 16
0, 18
0, 13
0, 13
0, 19
0, 21
0, 22
0, 16
0, 18
0, 23
0, 17
0, 17
0, 15
0, 15
0, 17
0, 20
0, 22
0, 17
0, 24
0, 17
0, 17
0, 18
0, 27
0, 15
0, 17
0, 19
0, 24
0, 36
0, 20
0, 19
0, 18
0, 18
0, 18
0, 15
0, 20
0, 18
0, 17
0, 18
0, 20
0, 18
0, 12
0, 19
0, 21
0, 23
0, 20
0, 23
0, 23
0, 19
0, 17
0, 17
0, 20
0, 18
0, 14
0, 17
0, 20
0, 19
0, 13
0, 22
0, 29
0, 22
0, 18
0, 18
0, 17
0, 23
0, 21
0, 15
0, 44
0, 18
0, 19
0, 17
0, 18
0, 24
0, 17
0, 22
0, 17
0, 20
0, 15
0, 16
0, 17
0, 26
0, 18
0, 16
0, 16
0, 18
0, 18
0, 12
0, 23
0, 18
0, 17
0, 20
0, 15
0, 19
0, 20
0, 18
0, 16
0, 18
0, 17
0, 17
0, 16
0, 17
0, 20
0, 18
0, 17
0, 15
0, 24
0, 16
0, 19
0, 18
0, 16
0, 17
0, 20
0, 17
0, 19
0, 17
0, 16
0, 17
0, 16
0, 18
0, 18
0, 16
0, 16
0, 22
0, 16
0, 16
0, 13
0, 17
0, 20
0, 19
0, 21
0, 15
0, 18
0, 19
0, 24
0, 18
0, 16
0, 22
0, 19
0, 16
0, 19
0, 15
0, 35
0, 23
0, 18
0, 22
0, 13
0, 18
0, 27
0, 27
0, 19
0, 29
0, 23
0, 26
0, 19
0, 18
0, 15
0, 20
0, 27
0, 18
0, 18
0, 23
0, 29
0, 16
0, 18
0, 20
0, 22
0, 20
0, 18
0, 19
0, 15
0, 28
0, 23
0, 14
0, 13
0, 12
0, 30
0, 19
0, 18
0, 19
0, 15
0, 27
0, 17
0, 15
0, 15
0, 15
0, 23
0, 19
0, 18
0, 17
0, 15
0, 17
0, 14
0, 17
0, 18
0, 20
0, 18
0, 16
0, 15
0, 17
0, 38
0, 17
0, 15
0, 18
0, 17
0, 19
0, 15
0, 23
0, 16
0, 18
0, 17
0, 22
0, 23
0, 15
0, 20
0, 16
0, 19
0, 18
0, 26
0, 24
0, 17
0, 18
0, 22
0, 21
0, 26
0, 16
0, 18
0, 17
0, 21
0, 15
0, 17
0, 18
0, 15
0, 16
0, 17
0, 16
0, 17
0, 18
0, 18
0, 19
0, 13
0, 15
0, 22
0, 19
0, 22
0, 16
0, 14
0, 18
0, 21
0, 15
0, 17
0, 23
0, 17
0, 15
0, 25
0, 23
0, 21
0, 18
0, 20
0, 20
0, 15
0, 17
0, 23
0, 24
0, 20
0, 22
0, 18
0, 15
0, 18
0, 19
0, 15
0, 18
0, 15
0, 20
0, 18
0, 23
0, 16
0, 17
0, 17
0, 16
0, 20
0, 22
0, 22
0, 19
0, 20
0, 15
0, 16
0, 17
0, 18
0, 14
0, 25
0, 17
0, 16
0, 21
0, 17
0, 16
0, 20
0, 22
0, 20
0, 18
0, 16
0, 30
0, 24
0, 18
0, 26
0, 22
0, 20
0, 19
0, 26
0, 16
0, 17
0, 17
0, 22
0, 17
0, 22
0, 16
0, 17
0, 18
0, 20
0, 15
0, 17
0, 16
0, 18
0, 28
0, 20
0, 15
0, 17
0, 18
0, 17
0, 14
0, 17
0, 16
0, 18
0, 20
0, 17
0, 19
0, 17
0, 18
0, 23
0, 19
0, 17
0, 16
0, 17
0, 14
0, 17
0, 17
0, 14
0, 18
0, 16
0, 19
0, 19
0, 17
0, 21
0, 18
0, 20
0, 22
0, 14
0, 23
0, 14
0, 20
0, 22
0, 23
0, 15
0, 24
0, 19
0, 18
0, 15
0, 15
0, 15
0, 20
0, 15
0, 21
0, 24
0, 24
0, 19
0, 26
0, 18
0, 20
0, 17
0, 15
0, 18
0, 21
0, 17
0, 16
0, 20
0, 21
0, 19
0, 17
0, 16
0, 14
0, 14
0, 19
0, 20
0, 14
0, 14
0, 16
0, 19
0, 18
0, 17
0, 16
0, 18
0, 23
0, 14
0, 15
0, 16
0, 15
0, 18
0, 14
0, 17
0, 20
0, 26
0, 16
0, 15
0, 18
0, 20
0, 18
0, 15
0, 20
0, 18
0, 19
0, 20
0, 20
0, 34
0, 20
0, 18
0, 17
0, 18
0, 16
0, 17
0, 17
0, 17
0, 21
0, 30
0, 17
0, 18
0, 19
0, 17
0, 21
0, 22
0, 19
0, 21
0, 17
0, 17
0, 18
0, 15
0, 21
0, 20
0, 17
0, 15
0, 14
0, 15
0, 18
0, 21
0, 15
0, 56
0, 16
0, 20
0, 15
0, 19
0, 17
0, 23
0, 29
0, 28
0, 15
0, 15
0, 18
0, 17
0, 17
0, 15
0, 19
0, 15
0, 19
0, 18
0, 19
0, 17
0, 14
0, 19
0, 28
0, 17
0, 18
0, 17
0, 18
0, 16
0, 18
0, 20
0, 15
0, 21
0, 17
0, 23
0, 25
0, 24
0, 15
0, 24
0, 21
0, 18
0, 19
0, 16
0, 25
0, 17
0, 16
0, 18
0, 15
0, 20
0, 18
0, 15
0, 20
0, 15
0, 17
0, 17
0, 20
0, 23
0, 22
0, 17
0, 24
0, 17
0, 15
0, 17
0, 19
0, 18
0, 17
0, 17
0, 23
0, 22
0, 17
0, 18
0, 22
0, 18
0, 20
0, 32
0, 16
0, 16
0, 17
0, 19
0, 17
0, 27
0, 19
0, 21
0, 13
0, 164
0, 17
0, 12
0, 16
0, 22
0, 25
0, 16
0, 13
0, 18
0, 18
0, 18
0, 19
0, 14
0, 15
0, 17
0, 16
0, 20
0, 24
0, 18
0, 22
0, 22
0, 20
0, 21
0, 18
0, 20
0, 18
0, 21
0, 20
0, 21
0, 18
0, 20
0, 17
0, 14
0, 25
0, 15
0, 17
0, 19
0, 17
0, 23
0, 18
0, 0
0, 17
0, 19
0, 20
0, 17
0, 20
0, 19
0, 18
0, 18
0, 18
0, 18
0, 15
0, 17
0, 16
0, 17
0, 26
0, 17
0, 18
0, 16
0, 23
0, 17
0, 17
0, 18
0, 25
0, 15
0, 17
0, 23
0, 14
0, 17
0, 19
0, 18
0, 20
0, 18
0, 18
0, 20
0, 15
0, 20
0, 23
0, 18
0, 19
0, 15
0, 18
0, 23
0, 18
0, 15
0, 25
0, 15
0, 17
0, 14
0, 18
0, 21
0, 19
0, 15
0, 17
0, 17
0, 16
0, 23
0, 26
0, 21
0, 21
0, 16
0, 18
0, 18
0, 17
0, 17
0, 17
0, 27
0, 17
0, 15
0, 24
0, 23
0, 19
0, 16
0, 18
0, 15
0, 19
0, 15
0, 15
0, 20
0, 22
0, 20
0, 18
0, 23
0, 17
0, 17
0, 18
0, 17
0, 23
0, 15
0, 25
0, 15
0, 25
0, 16
0, 19
0, 15
0, 15
0, 21
0, 18
0, 34
0, 19
0, 20
0, 14
0, 17
0, 14
0, 17
0, 18
0, 27
0, 22
0, 19
0, 22
0, 13
0, 20
0, 20
0, 23
0, 21
0, 15
0, 24
0, 20
0, 12
0, 14
0, 30
0, 17
0, 20
0, 19
0, 15
0, 17
0, 15
0, 23
0, 15
0, 14
0, 14
0, 17
0, 15
0, 18
0, 17
0, 22
0, 16
0, 17
0, 23
0, 15
0, 23
0, 22
0, 22
0, 20
0, 22
0, 16
0, 16
0, 16
0, 14
0, 18
0, 19
0, 19
0, 18
0, 17
0, 28
0, 24
0, 18
0, 19
0, 18
0, 21
0, 15
0, 20
0, 20
0, 17
0, 18
0, 18
0, 16
0, 19
0, 16
0, 17
0, 22
0, 17
0, 18
0, 20
0, 12
0, 21
0, 22
0, 13
0, 15
0, 20
0, 20
0, 13
0, 24
0, 25
0, 21
0, 15
0, 17
0, 15
0, 20
0, 22
0, 17
0, 16
0, 15
0, 16
0, 14
0, 16
0, 14
0, 25
0, 19
0, 17
0, 17
0, 27
0, 20
0, 19
0, 25
0, 23
0, 17
0, 16
0, 21
0, 22
0, 17
0, 18
0, 18
0, 15
0, 19
0, 20
0, 17
0, 23
0, 18
0, 16
0, 15
0, 17
0, 19
0, 17
0, 18
0, 16
0, 17
0, 18
0, 19
0, 17
0, 20
0, 22
0, 14
0, 14
0, 17
0, 18
0, 19
0, 21
0, 13
0, 19
0, 17
0, 21
0, 18
0, 18
0, 22
0, 15
0, 15
0, 21
0, 18
0, 19
0, 16
0, 18
0, 19
0, 15
0, 15
0, 22
0, 16
0, 17
0, 20
0, 17
0, 18
0, 19
0, 15
0, 26
0, 18
0, 11
0, 16
0, 19
0, 21
0, 17
0, 19
0, 18
0, 22
0, 19
0, 18
0, 15
0, 16
0, 18
0, 20
0, 17
0, 23
0, 28
0, 15
0, 19
0, 23
0, 23
0, 15
0, 21
0, 18
0, 18
0, 19
0, 22
0, 17
0, 20
0, 17
0, 18
0, 17
0, 17
0, 24
0, 18
0, 13
0, 18
0, 17
0, 17
0, 13
0, 21
0, 17
0, 25
0, 21
0, 26
0, 20
0, 18
0, 18
0, 26
0, 22
0, 20
0, 15
0, 13
0, 29
0, 19
0, 17
0, 22
0, 17
0, 22
0, 23
0, 15
0, 18
0, 15
0, 22
0, 18
0, 23
0, 30
0, 21
0, 32
0, 18
0, 15
0, 15
0, 20
0, 21
0, 23
0, 21
0, 114
0, 15
0, 17
0, 20
0, 14
0, 19
0, 17
0, 22
0, 39
0, 14
0, 16
0, 30
0, 17
0, 19
0, 17
0, 18
0, 21
0, 18
0, 18
0, 17
0, 21
0, 27
0, 18
0, 17
0, 22
0, 17
0, 18
0, 22
0, 18
0, 22
0, 20
0, 33
0, 16
0, 20
0, 16
0, 20
0, 18
0, 17
0, 18
0, 26
0, 19
0, 19
0, 15
0, 20
0, 15
0, 20
0, 16
0, 25
0, 22
0, 17
0, 15
0, 20
0, 17
0, 15
0, 21
0, 26
0, 20
0, 18
0, 15
0, 17
0, 23
0, 18
0, 17
0, 17
0, 21
0, 15
0, 16
0, 18
0, 18
0, 19
0, 18
0, 20
0, 33
0, 17
0, 18
0, 18
0, 15
0, 18
0, 23
0, 18
0, 20
0, 15
0, 24
0, 19
0, 18
0, 15
0, 24
0, 18
0, 24
0, 16
0, 18
0, 19
0, 21
0, 21
0, 22
0, 14
0, 15
0, 21
0, 18
0, 19
0, 14
0, 25
0, 18
0, 22
0, 17
0, 16
0, 18
0, 17
0, 14
0, 15
0, 17
0, 17
0, 22
0, 17
0, 14
0, 20
0, 15
0, 16
0, 17
0, 24
0, 19
0, 21
0, 17
0, 17
0, 25
0, 13
0, 18
0, 19
0, 18
0, 22
0, 15
0, 15
0, 16
0, 18
0, 15
0, 19
0, 17
0, 18
0, 17
0, 21
0, 19
0, 22
0, 13
0, 18
0, 16
0, 15
0, 19
0, 28
0, 20
0, 18
0, 15
0, 19
0, 18
0, 18
0, 16
0, 17
0, 18
0, 21
0, 20
0, 24
0, 15
0, 21
0, 18
0, 17
0, 22
0, 16
0, 20
0, 25
0, 13
0, 17
0, 15
0, 13
0, 23
0, 15
0, 17
0, 20
0, 21
0, 17
0, 18
0, 20
0, 17
0, 15
0, 19
0, 18
0, 20
0, 17
0, 20
0, 18
0, 24
0, 20
0, 21
0, 18
0, 17
0, 13
0, 13
0, 18
0, 20
0, 18
0, 18
0, 22
0, 18
0, 22
0, 18
0, 17
0, 17
0, 19
0, 15
0, 15
0, 23
0, 21
0, 32
0, 20
0, 19
0, 22
0, 20
0, 25
0, 17
0, 18
0, 21
0, 18
0, 22
0, 22
0, 16
0, 16
0, 20
0, 26
0, 17
0, 18
0, 29
0, 20
0, 19
0, 20
0, 17
0, 20
0, 13
0, 20
0, 15
0, 17
0, 19
0, 17
0, 18
0, 16
0, 15
0, 15
0, 18
0, 18
0, 20
0, 18
0, 18
0, 13
0, 17
0, 22
0, 27
0, 17
0, 16
0, 22
0, 17
0, 18
0, 19
0, 20
0, 13
0, 17
0, 18
0, 15
0, 21
0, 16
0, 19
0, 19
0, 23
0, 18
0, 22
0, 20
0, 17
0, 20
0, 18
0, 18
0, 22
0, 20
0, 16
0, 16
0, 21
0, 23
0, 16
0, 18
0, 13
0, 17
0, 18
0, 16
0, 21
0, 21
0, 18
0, 16
0, 15
0, 23
0, 27
0, 24
0, 23
0, 22
0, 18
0, 13
0, 17
0, 14
0, 22
0, 19
0, 18
0, 17
0, 18
0, 21
0, 20
0, 16
0, 19
0, 18
0, 17
0, 15
0, 16
0, 22
0, 23
0, 18
0, 27
0, 15
0, 16
0, 19
0, 23
0, 15
0, 15
0, 18
0, 16
0, 19
0, 16
0, 17
0, 19
0, 18
0, 18
0, 16
0, 17
0, 19
0, 16
0, 13
0, 22
0, 18
0, 15
0, 23
0, 18
0, 17
0, 17
0, 16
0, 14
0, 20
0, 20
0, 18
0, 16
0, 25
0, 17
0, 20
0, 16
0, 15
0, 21
0, 19
0, 18
0, 18
0, 15
0, 20
0, 22
0, 22
0, 15
0, 15
0, 15
0, 24
0, 13
0, 15
0, 18
0, 16
0, 28
0, 17
0, 20
0, 26
0, 18
0, 17
0, 15
0, 25
0, 19
0, 18
0, 25
0, 20
0, 16
0, 17
0, 16
0, 16
0, 16
0, 20
0, 17
0, 19
0, 25
0, 19
0, 15
0, 17
0, 15
0, 18
0, 13
0, 15
0, 20
0, 13
0, 25
0, 18
0, 18
0, 19
0, 18
0, 17
0, 18
0, 18
0, 20
0, 17
0, 22
0, 23
0, 18
0, 17
0, 23
0, 19
0, 13
0, 15
0, 13
0, 22
0, 16
0, 18
0, 17
0, 21
0, 16
0, 16
0, 25
0, 22
0, 17
0, 19
0, 20
0, 20
0, 16
0, 22
0, 14
0, 23
0, 20
0, 14
0, 22
0, 21
0, 15
0, 17
0, 21
0, 18
0, 17
0, 23
0, 18
0, 22
0, 18
0, 22
0, 16
0, 18
0, 19
0, 15
0, 17
0, 14
0, 20
0, 19
0, 21
0, 21
0, 20
0, 18
0, 22
0, 18
0, 16
0, 21
0, 15
0, 19
0, 17
0, 14
0, 20
0, 27
0, 18
0, 18
0, 21
0, 14
0, 22
0, 14
0, 23
0, 17
0, 22
0, 20
0, 20
0, 22
0, 19
0, 16
0, 20
0, 13
0, 17
0, 21
0, 18
0, 18
0, 21
0, 27
0, 15
0, 18
0, 17
0, 13
0, 16
0, 22
0, 17
0, 16
0, 24
0, 15
0, 18
0, 17
0, 14
0, 33
0, 14
0, 22
0, 16
0, 22
0, 33
0, 19
0, 13
0, 16
0, 20
0, 18
0, 22
0, 17
0, 18
0, 14
0, 23
0, 18
0, 18
0, 30
0, 15
0, 23
0, 32
0, 17
0, 23
0, 23
0, 18
0, 18
0, 16
0, 19
0, 17
0, 19
0, 36
0, 21
0, 28
0, 20
0, 17
0, 16
0, 17
0, 20
0, 19
0, 21
0, 19
0, 19
0, 19
0, 19
0, 14
0, 16
0, 22
0, 15
0, 19
0, 23
0, 19
0, 20
0, 15
0, 19
0, 24
0, 18
0, 20
0, 19
0, 16
0, 22
0, 15
0, 17
0, 20
0, 17
0, 17
0, 20
0, 25
0, 17
0, 22
0, 17
0, 17
0, 23
0, 18
0, 17
0, 15
0, 19
0, 24
0, 18
0, 20
0, 20
0, 22
0, 18
0, 15
0, 21
0, 17
0, 18
0, 17
0, 17
0, 13
0, 17
0, 21
0, 19
0, 18
0, 22
0, 17
0, 18
0, 21
0, 27
0, 23
0, 20
0, 17
0, 21
0, 18
0, 20
0, 17
0, 14
0, 18
0, 18
0, 17
0, 18
0, 24
0, 23
0, 20
0, 19
0, 17
0, 18
0, 18
0, 17
0, 14
0, 19
0, 18
0, 21
0, 22
0, 17
0, 17
0, 16
0, 15
0, 15
0, 26
0, 17
0, 15
0, 16
0, 23
0, 25
0, 16
0, 14
0, 34
0, 22
0, 22
0, 23
0, 15
0, 16
0, 16
0, 17
0, 20
0, 19
0, 18
0, 18
0, 18
0, 14
0, 22
0, 38
0, 35
0, 20
0, 12
0, 22
0, 15
0, 19
0, 17
0, 16
0, 15
0, 20
0, 21
0, 17
0, 17
0, 16
0, 23
0, 20
0, 16
0, 18
0, 18
0, 21
0, 15
0, 21
0, 15
0, 19
0, 21
0, 18
0, 16
0, 16
0, 23
0, 14
0, 17
0, 19
0, 22
0, 18
0, 15
0, 16
0, 19
0, 18
0, 18
0, 18
0, 22
0, 16
0, 16
0, 17
0, 15
0, 17
0, 18
0, 15
0, 18
0, 17
0, 14
0, 16
0, 30
0, 17
0, 17
0, 15
0, 20
0, 20
0, 18
0, 20
0, 22
0, 18
0, 17
0, 23
0, 18
0, 13
0, 21
0, 24
0, 14
0, 19
0, 17
0, 24
0, 16
0, 22
0, 16
0, 29
0, 25
0, 16
0, 22
0, 20
0, 14
0, 19
0, 18
0, 22
0, 18
0, 27
0, 19
0, 19
0, 19
0, 25
0, 17
0, 20
0, 20
0, 18
0, 23
0, 23
0, 27
0, 18
0, 27
0, 16
0, 47
0, 18
0, 16
0, 18
0, 18
0, 17
0, 18
0, 20
0, 25
0, 21
0, 23
0, 17
0, 18
0, 15
0, 18
0, 36
0, 21
0, 16
0, 15
0, 18
0, 16
0, 20
0, 17
0, 18
0, 22
0, 17
0, 18
0, 18
0, 24
0, 16
0, 16
0, 19
0, 19
0, 17
0, 19
0, 20
0, 19
0, 16
0, 15
0, 20
0, 19
0, 18
0, 17
0, 18
0, 18
0, 15
0, 15
0, 14
0, 20
0, 22
0, 22
0, 15
0, 18
0, 21
0, 20
0, 15
0, 15
0, 17
0, 17
0, 24
0, 18
0, 25
0, 13
0, 17
0, 24
0, 19
0, 16
0, 17
0, 17
0, 18
0, 15
0, 18
0, 18
0, 41
0, 22
0, 18
0, 20
0, 20
0, 15
0, 30
0, 22
0, 19
0, 22
0, 17
0, 14
0, 17
0, 17
0, 13
0, 15
0, 18
0, 16
0, 18
0, 20
0, 21
0, 18
0, 17
0, 17
0, 23
0, 17
0, 17
0, 17
0, 22
0, 18
0, 18
0, 14
0, 22
0, 27
0, 28
0, 27
0, 28
0, 15
0, 16
0, 19
0, 16
0, 17
0, 17
0, 20
0, 18
0, 12
0, 16
0, 18
0, 16
0, 17
0, 22
0, 20
0, 22
0, 18
0, 21
0, 19
0, 18
0, 15
0, 17
0, 17
0, 16
0, 18
0, 18
0, 17
0, 22
0, 21
0, 16
0, 20
0, 17
0, 22
0, 20
0, 20
0, 22
0, 26
0, 18
0, 17
0, 14
0, 18
0, 17
0, 21
0, 23
0, 15
0, 21
0, 15
0, 22
0, 19
0, 19
0, 15
0, 18
0, 16
0, 25
0, 19
0, 19
0, 18
0, 20
0, 18
0, 20
0, 18
0, 27
0, 18
0, 18
0, 17
0, 22
0, 21
0, 15
0, 18
0, 19
0, 15
