Homolog, Bit Score
1, 1456.8
1, 570.3
1, 687.0
1, 661.6
1, 1211.8
1, 1281.0
1, 644.0
1, 621.3
1, 468.7
1, 511.7
1, 459.0
1, 768.6
1, 1286.6
1, 768.5
1, 1571.7
1, 777.2
1, 1423.6
1, 789.0
1, 726.6
1, 1258.0
1, 815.5
1, 665.9
1, 322.9
1, 618.8
1, 672.0
1, 269.5
1, 365.4
1, 760.6
1, 1582.8
1, 262.8
1, 339.6
1, 361.8
1, 171.4
1, 754.8
1, 245.5
1, 260.4
1, 648.5
1, 4476.8
1, 24.8
1, 40.9
1, 14.4
1, 686.6
1, 47.8
1, 20.2
1, 887.2
1, 18.5
1, 817.3
1, 45.2
1, 809.7
1, 398.7
1, 290.0
1, 16.2
1, 434.0
1, 247.6
1, 18.8
1, 798.5
1, 19.2
1, 422.9
1, 15.8
1, 408.6
1, 29.5
1, 568.4
1, 446.7
1, 40.2
1, 495.0
1, 29.3
1, 559.2
1, 24.2
1, 22.7
1, 394.9
1, 513.6
1, 11.5
1, 390.6
1, 23.4
1, 388.1
1, 24.5
1, 29.5
1, 28.1
1, 837.3
1, 25.4
1, 859.7
1, 33.0
1, 840.6
1, 419.5
1, 35.7
1, 542.6
1, 51.5
1, 1351.7
1, 46.6
1, 38.7
1, 342.2
1, 25.1
1, 397.9
1, 37.2
1, 16.4
1, 990.4
1, 41.0
1, 987.8
1, 19.1
1, 535.7
1, 18.6
1, 43.4
1, 1549.9
1, 37.1
1, 1729.1
1, 1739.2
1, 1708.5
1, 1850.9
1, 2186.9
1, 1816.4
1, 414.0
1, 411.3
1, 1205.1
1, 201.7
1, 160.8
1, 213.5
1, 3294.5
1, 873.4
1, 23.6
1, 687.3
1, 232.8
1, 252.6
1, 807.6
1, 220.7
1, 800.8
1, 230.5
1, 25.8
1, 31.7
1, 28.9
1, 26.2
1, 24.7
1, 21.5
1, 23.1
1, 260.1
1, 284.6
1, 831.3
1, 228.6
1, 813.0
1, 225.4
1, 315.4
1, 276.3
1, 247.8
1, 278.2
1, 265.8
1, 258.5
1, 349.3
1, 267.5
1, 331.4
1, 246.7
1, 2422.3
1, 245.8
1, 269.8
1, 1748.5
1, 280.4
1, 438.0
1, 1204.3
1, 690.0
1, 493.4
1, 326.6
1, 748.3
1, 6.3
1, 1103.4
1, 6.4
1, 536.1
1, 130.3
1, 102.4
1, 349.5
1, 380.7
1, 370.9
1, 557.7
1, 1535.2
1, 1011.0
1, 1533.9
1, 979.5
1, 1045.5
1, 2541.9
1, 1010.4
1, 1044.0
1, 2846.7
1, 1013.4
1, 349.3
1, 218.2
1, 426.7
1, 232.7
1, 382.5
1, 225.0
1, 266.7
1, 266.9
1, 255.8
1, 249.4
1, 332.8
1, 338.6
1, 315.5
1, 330.4
1, 316.4
1, 929.7
1, 36.9
1, 64.6
1, 77.5
1, 217.9
1, 222.0
1, 636.1
1, 693.4
1, 687.3
1, 1213.7
1, 1561.6
1, 1675.6
1, 1666.8
1, 1680.6
1, 1458.2
1, 1481.0
1, 1529.0
1, 1490.0
1, 1991.8
1, 1996.4
1, 1988.3
1, 4245.5
1, 4694.9
1, 4181.9
1, 580.6
1, 320.9
1, 236.5
1, 334.8
1, 337.1
1, 133.8
1, 142.0
1, 333.6
1, 320.6
1, 138.4
1, 325.2
1, 145.3
1, 333.3
1, 299.0
1, 284.5
1, 242.6
1, 321.8
1, 308.8
1, 130.1
1, 134.9
1, 362.1
1, 363.3
1, 132.4
1, 364.5
1, 134.3
1, 382.9
1, 321.5
1, 316.2
1, 234.0
1, 219.8
1, 135.0
1, 128.5
1, 244.7
1, 236.1
1, 119.6
1, 241.9
1, 125.1
1, 244.3
1, 225.5
1, 224.7
1, 304.6
1, 135.6
1, 130.8
1, 323.4
1, 315.1
1, 127.6
1, 314.2
1, 132.4
1, 322.9
1, 291.4
1, 290.9
1, 124.2
1, 118.7
1, 313.6
1, 306.9
1, 120.0
1, 307.0
1, 120.2
1, 313.4
1, 295.6
1, 285.1
1, 69.5
1, 125.6
1, 127.3
1, 67.5
1, 124.1
1, 64.4
1, 125.4
1, 131.5
1, 131.7
1, 138.2
1, 135.6
1, 367.4
1, 136.0
1, 322.7
1, 137.9
1, 136.2
1, 132.7
1, 387.8
1, 136.1
1, 405.5
1, 143.2
1, 577.4
1, 338.9
1, 327.6
1, 134.3
1, 395.5
1, 137.4
1, 389.5
1, 481.1
1, 328.7
1, 133.2
1, 328.4
1, 135.8
1, 133.6
1, 127.9
1, 138.4
1, 403.6
1, 348.8
1, 319.7
1, 142.0
1, 135.0
1, 121.7
1, 338.1
1, 324.7
1, 292.4
1, 1288.5
1, 595.9
1, 555.3
1, 583.3
1, 573.0
1, 668.5
1, 569.5
1, 15.9
1, 146.4
1, 676.7
1, 373.0
1, 10.4
1, 10.1
1, 5.5
1, 173.7
1, 96.4
1, 447.3
1, 2274.8
1, 538.7
1, 537.2
1, 10.7
1, 539.0
1, 541.8
1, 527.2
1, 10.7
1, 530.9
1, 579.3
1, -12.8
1, 558.6
1, 6.4
1, 2450.8
1, 12.3
1, 881.4
1, 475.8
1, 463.9
1, 566.7
1, 493.9
1, 481.5
1, 579.1
1, 840.9
1, 478.7
1, 464.6
1, 1518.8
1, 1524.0
1, 1715.9
1, 42.6
1, 52.9
1, 1370.4
1, 1738.2
1, 49.2
1, 51.8
1, 866.6
1, 1008.5
1, 129.5
1, 123.7
1, 310.4
1, 2028.8
1, 310.3
1, 313.1
1, 1796.7
1, 310.8
1, 522.1
1, 528.9
1, 1044.6
1, 1109.0
1, 523.5
1, 535.9
1, 1353.1
1, 915.8
1, 917.1
1, 930.8
1, 925.4
1, 1477.3
1, 496.8
1, 1029.4
1, 977.4
1, 545.9
1, 1426.9
1, 517.1
1, 1408.2
1, 515.0
1, 493.5
1, 1504.3
1, 510.7
1, 1504.6
1, 506.8
1, 1129.9
1, 522.3
1, 1154.4
1, 531.7
1, 1140.9
1, 519.8
1, 1046.3
1, 523.3
1, 1064.5
1, 527.3
1, 1652.4
1, 527.9
1, 501.6
1, 3455.3
1, 504.7
1, 765.3
1, 430.2
1, 328.4
1, 432.1
1, 428.6
1, 327.7
1, 435.6
1, 260.9
1, 937.2
1, 251.8
1, 1866.1
1, 1048.3
1, 852.3
1, 963.1
1, 289.8
1, 548.0
1, 544.1
1, 347.1
1, 343.3
1, 1286.1
1, 44.7
1, 73.8
1, 74.6
1, 95.0
1, 42.5
1, 37.7
1, 36.0
1, 837.6
1, 203.4
1, 199.3
1, 763.0
1, 751.0
1, 827.1
1, 659.0
1, 660.4
1, 645.8
1, 633.7
1, 1685.9
1, 1647.1
1, 2950.9
1, 2568.9
1, 1649.2
1, 1632.7
1, 279.1
1, 271.2
1, 254.6
1, 861.1
1, 647.1
1, 452.2
1, 288.5
1, 450.7
1, 278.4
1, 256.3
1, 502.6
1, 612.7
1, 512.2
1, 506.9
1, 423.6
1, 470.5
1, 1345.6
1, 2182.4
1, 2083.8
1, 1914.4
1, 1720.3
1, 133.9
1, 745.7
1, 741.5
1, 693.7
1, 123.4
1, 125.4
1, 121.6
1, 133.4
1, 1342.4
1, 888.8
1, 1142.7
1, 139.0
1, 837.0
1, 131.9
1, 132.5
1, 157.1
1, 161.5
1, 162.8
1, 160.0
1, 222.2
1, 295.1
1, 214.6
1, 293.8
1, 193.3
1, 188.8
1, 710.9
1, 183.2
1, 191.2
1, 195.2
1, 185.8
1, 647.5
1, 662.2
1, 595.1
1, 2247.3
1, 705.2
1, 695.4
1, 762.1
1, 763.1
1, 595.7
1, -2.1
1, 913.2
1, 624.9
1, -3.1
1, 626.1
1, 0
1, 0
1, 337.0
1, 382.9
1, 366.2
1, 757.8
1, 534.4
1, 616.8
1, 870.4
1, 782.0
1, 835.4
1, 989.0
1, 1012.6
1, 1003.5
1, 866.7
1, 906.5
1, 944.3
1, 965.5
1, 941.4
1, 867.7
1, 798.7
1, 838.1
1, 811.5
1, 902.6
1, 922.8
1, 896.9
1, 1321.0
1, 1429.6
1, 1283.1
1, 595.5
1, 754.1
1, 1193.6
1, 723.0
1, 628.1
1, 976.2
1, 2247.0
1, 27.6
1, 22.9
1, 486.4
1, 634.3
1, 30.1
1, 27.6
1, 1159.4
1, 31.1
1, 30.8
1, 26.0
1, 24.2
1, 430.3
1, 1961.8
1, 89.4
1, 61.1
1, 445.1
1, 565.7
1, 76.2
1, 650.3
1, 650.3
1, 57.1
1, 98.5
1, 97.9
1, 67.9
1, 53.4
1, 133.0
1, 118.8
1, 90.8
1, 177.7
1, 89.9
1, 99.1
1, 117.1
1, 378.7
1, 378.3
1, 170.3
1, 202.9
1, 60.4
1, 71.6
1, 194.0
1, 80.8
1, 80.5
1, 358.2
1, 162.5
1, 150.8
1, 193.7
1, 87.6
1, 514.4
1, 90.1
1, 495.4
1, 505.7
1, 48.7
1, 103.6
1, 110.5
1, 73.8
1, 54.5
1, 87.9
1, 593.8
1, 618.9
1, 56.1
1, 108.1
1, 110.9
1, 66.3
1, 75.8
1, 78.1
1, 81.4
1, 145.2
1, 233.7
1, 216.3
1, 233.3
1, 101.5
1, 934.7
1, 74.0
1, 109.8
1, 97.3
1, 70.4
1, 46.1
1, 70.1
1, 103.2
1, 99.1
1, 74.6
1, 66.4
1, 148.7
1, 155.6
1, 209.3
1, 104.9
1, 790.6
1, 224.7
1, 242.4
1, 208.7
1, 222.4
1, 111.9
1, 6805.0
1, 360.1
1, 70.9
1, 71.5
1, 6419.0
1, 112.7
1, 115.2
1, 167.2
1, 612.6
1, 152.8
1, 142.0
1, 3127.9
1, 576.4
1, 555.7
1, 688.6
1, 571.9
1, 798.7
1, 669.0
1, 165.9
1, 149.1
1, 144.7
1, 638.2
1, 551.1
1, 672.1
1, 2528.5
1, 1357.3
1, 1328.9
1, 2509.2
1, 2406.3
1, 1346.9
1, 1313.8
1, 649.5
1, 598.1
1, 656.3
1, 761.4
1, 97.2
1, 96.0
1, 272.9
1, 1250.7
1, 1109.4
1, 1272.4
1, 2063.1
1, 3193.3
1, 2057.8
1, 2629.2
1, 2914.3
1, 2454.1
1, 722.4
1, 1302.2
1, 721.9
1, 241.0
1, 188.1
1, 172.5
1, 172.5
1, 191.1
1, 170.9
1, 186.0
1, 192.9
1, 229.7
1, 211.5
1, 220.6
1, 227.5
1, 459.5
1, 523.9
1, 1170.0
1, 435.0
1, 460.7
1, 533.2
1, 761.9
1, 570.9
1, 1402.6
1, 624.1
1, 1524.4
1, 1416.7
1, 575.9
1, 568.7
1, 1671.5
1, 625.6
1, 568.7
1, 2161.0
1, 568.5
1, 1588.6
1, 2150.5
1, 573.3
1, 601.8
1, 598.3
1, 1685.5
1, 1605.3
1, 540.9
1, 577.9
1, 156.5
1, 751.2
1, 118.2
1, 182.8
1, 51.6
1, 106.0
1, 211.8
1, 1177.7
1, 1295.5
1, 1249.5
1, 1125.6
1, 1224.7
1, 1361.2
1, 1184.8
1, 1462.8
1, 1201.0
1, 1358.2
1, 1189.6
1, 305.3
1, 2292.9
1, 324.6
1, 343.0
1, 345.1
1, 1378.9
1, 1378.0
1, 1749.6
1, 4353.6
1, 977.6
1, 907.5
1, 1009.6
1, 1120.6
1, 1123.0
1, 988.6
1, 989.3
1, 1169.8
1, 1227.0
1, 1228.3
1, 1043.6
1, 1013.0
1, 1127.8
1, 1128.0
1, 990.5
1, 1248.0
1, 1241.7
1, 1060.7
1, 2218.0
1, 1206.0
1, 1202.9
1, 355.0
1, 1634.6
1, 1632.4
1, 1165.8
1, 3429.1
1, 1134.6
1, 1130.4
1, 428.0
1, 423.3
1, 1281.4
1, 1439.4
1, 691.0
1, 664.0
1, 1694.9
1, 871.2
1, 890.5
1, 1629.0
1, 857.2
1, 1293.7
1, 998.3
1, 1601.7
1, 1023.4
1, 1283.4
1, 975.4
1, 14.6
1, 16.7
1, 14.6
1, 656.4
1, 2635.4
1, 653.3
1, 422.2
1, 675.0
1, 415.6
1, 652.0
1, 418.3
1, 1221.3
1, 416.9
1, 398.9
1, 1027.4
1, 406.9
1, 2951.5
1, 1221.3
1, 138.2
1, 234.4
1, 133.5
1, 222.6
1, 987.3
1, 156.8
1, 464.8
1, 555.4
1, 645.9
1, 315.5
1, 309.7
1, 243.5
1, 479.2
1, 316.8
1, 316.2
1, 29.5
1, 8.5
1, 41.8
1, 18.6
1, 25.2
1, 21.7
1, 1293.0
1, 533.4
1, 2325.5
1, 1065.0
1, 1935.4
1, 274.1
1, 396.5
1, 403.4
1, 332.0
1, 350.4
1, 3427.6
1, 469.7
1, 498.1
1, 526.8
1, 425.1
1, 367.2
1, 479.3
1, 495.1
1, 501.1
1, 512.5
1, 514.9
1, 516.2
1, 528.7
1, 1468.5
1, 358.7
1, 3731.0
1, 589.8
1, 501.0
1, 2360.5
1, 1656.2
1, 582.8
1, 521.4
1, 1832.1
1, 1806.6
1, 3431.4
1, 3226.2
1, 1843.2
1, 1810.2
1, 898.0
1, 633.4
1, 878.3
1, 215.5
1, 163.5
1, 351.4
1, 140.9
1, 131.8
1, 128.0
1, 112.4
1, 629.9
1, 43.6
1, 79.0
1, 111.6
1, 103.0
1, 96.2
1, 100.4
1, 124.8
1, 29.6
1, 43.4
1, 43.8
1, 54.3
1, 48.3
1, 46.4
1, 117.9
1, 96.9
1, 116.1
1, 92.3
1, 124.2
1, 328.7
1, 361.8
1, 321.9
1, 837.4
1, 321.7
1, 1354.1
1, 312.4
1, 317.8
1, 334.6
1, 307.9
1, 278.8
1, 561.1
1, 486.9
1, 791.0
1, 275.1
1, 575.2
1, 340.2
1, 575.0
1, 389.3
1, 331.6
1, 267.5
1, 325.6
1, 257.3
1, 411.4
1, 951.1
1, 457.4
1, 409.6
1, 293.5
1, 466.6
1, 180.6
1, 208.8
1, 524.2
1, 227.5
1, 237.1
1, 249.1
1, 236.5
1, 397.6
1, 465.3
1, 401.2
1, 440.9
1, 732.5
1, 438.4
1, 1565.2
1, 1212.7
1, 2614.3
1, 597.3
1, 1608.6
1, 1626.8
1, 588.1
1, 621.6
1, 556.6
1, 650.2
1, 582.4
1, 559.3
1, 592.9
1, 601.3
1, 1594.7
1, 1639.9
1, 576.9
1, 633.6
1, 565.8
1, 658.4
1, 552.9
1, 551.8
1, 593.5
1, 614.3
1, 620.7
1, 1272.5
1, 1539.1
1, 1309.7
1, 1604.6
1, 1223.9
1, 1302.7
1, 1287.3
1, 1935.5
1, 594.3
1, 662.8
1, 570.2
1, 663.3
1, 551.9
1, 567.3
1, 582.3
1, 545.6
1, 636.9
1, 576.8
1, 654.8
1, 589.8
1, 575.1
1, 599.9
1, 1371.3
1, 1083.4
1, 1376.3
1, 1181.8
1, 1080.1
1, 1086.5
1, 1492.4
1, 2290.2
1, 1282.4
1, 1528.7
1, 1499.3
1, 1583.4
1, 1066.6
1, 1932.6
1, 1912.4
1, 1332.1
1, 1566.5
1, 1554.2
1, 1042.8
1, 1042.1
1, 2054.9
1, 686.6
1, 648.1
1, 2208.1
1, 1542.3
1, 678.7
1, 638.0
1, 24.6
1, 26.3
1, 766.4
1, 1043.5
1, 1308.5
1, 1376.2
1, 1136.5
1, 1312.1
1, 1025.5
1, 1127.8
1, 1131.3
1, 1057.9
1, 1113.1
1, 2146.5
1, 1551.5
1, 1154.4
1, 1864.1
1, 1104.6
1, 1186.8
1, 1526.7
1, 1121.7
1, 1163.8
1, 1033.1
1, 1101.2
1, 2090.6
1, 4088.3
1, 2095.1
1, 2066.5
1, 3992.0
1, 2080.3
1, 264.2
1, 674.2
1, 281.7
1, 1050.5
1, 2174.5
1, 1281.9
1, 1280.4
1, 2621.3
1, 787.8
1, 837.3
1, 786.2
1, 807.8
1, 835.6
1, 371.7
1, 2377.4
1, 3064.1
1, 4820.4
1, 2328.6
1, 361.2
1, 2181.2
1, 2407.4
1, 4784.6
1, 396.9
1, 3070.8
1, 2128.3
1, 399.4
1, 2360.0
1, 356.7
1, 391.1
1, 1894.3
1, 410.6
1, 607.2
1, 276.7
1, 616.0
1, 427.9
1, 451.0
1, 420.5
1, 309.3
1, 1918.1
1, 285.0
1, 347.3
1, 601.1
1, 979.7
1, 584.1
1, 415.0
1, 94.8
1, 85.0
1, 1300.3
1, -0.3
1, 381.6
1, 3.6
1, 562.3
1, 553.3
1, 622.3
1, 379.0
1, 1.3
1, 206.1
1, 0.0
1, 0.9
1, 1.4
1, 2.5
1, -0.5
1, 370.3
1, 366.7
1, 361.7
1, 335.4
1, 1.1
1, 2.3
1, 2.3
1, 8.5
1, 900.7
1, 645.9
1, 369.1
1, 642.5
1, 373.8
1, 378.0
1, 394.1
1, 440.7
1, 940.0
1, 447.7
1, 647.9
1, 1096.3
1, 537.2
1, 531.7
1, 532.4
1, 704.4
1, 1121.8
1, 696.0
1, 681.2
1, 2590.9
1, 31.5
1, 42.5
1, 478.2
1, 42.1
1, 45.7
1, 54.7
1, 375.7
1, 241.6
1, 209.5
1, 83.8
1, 293.9
1, 296.0
1, 257.5
1, 82.1
1, 77.8
1, 84.7
1, 484.8
1, 298.4
1, 314.6
1, 384.3
1, 354.2
1, 383.9
1, 348.2
1, 257.6
1, 946.7
1, 3252.2
1, 941.3
1, 317.7
1, 978.5
1, 2795.7
1, 326.0
1, 948.0
1, 317.8
1, 323.6
1, 241.3
1, 1434.1
1, 167.7
1, 10555.5
1, 127.0
1, 383.3
1, 79.5
1, 308.7
1, 453.2
1, 450.0
1, 764.6
1, 764.8
1, 414.3
1, 764.5
1, 279.5
1, 236.8
1, 339.9
1, 335.9
1, 487.9
1, 339.5
1, 448.2
1, 561.3
1, 561.4
1, 451.4
1, 555.6
1, 473.6
1, 478.0
1, 365.1
1, 478.2
1, 1434.3
1, 492.3
1, 1427.1
1, 498.2
1, 1695.9
1, 490.4
1, 0
1, -1.1
1, 0
1, 1.3
1, -1.6
1, 36.8
1, 0
1, 315.4
1, 297.1
1, 55.0
1, 65.6
1, 0.4
1, 52.1
1, 297.2
1, 55.1
1, 65.7
1, 0.3
1, 52.2
1, 60.4
1, 73.4
1, 1.2
1, 56.0
1, 27.2
1, 3.8
1, 29.9
1, -1.3
1, 241.9
1, -2.1
1, 747.5
1, 1209.3
1, 988.6
1, 749.2
1, 1198.4
1, 742.2
1, 721.4
1, 1593.8
1, 740.1
1, 1123.0
1, 739.3
1, 1805.6
1, 713.2
1, 1119.9
1, 721.0
1, 1820.5
1, 282.8
1, 1096.8
1, 160.9
1, 286.6
1, 96.4
1, 155.6
1, 425.7
1, 414.3
1, 460.0
1, 1695.8
1, 1050.8
1, 1047.3
1, 2683.1
1, 3155.0
1, 2731.5
1, 679.2
1, 660.9
1, 1908.4
1, 1246.5
1, 1260.7
1, 1124.9
1, 414.2
1, 713.5
1, 419.9
1, 426.5
1, 422.1
1, 719.6
1, 435.5
1, 578.2
1, 556.0
1, 778.5
1, 439.4
1, 480.8
1, 478.5
1, 450.6
1, 980.7
1, 766.8
1, 561.2
1, 489.1
1, 552.0
1, 481.9
1, 461.7
1, 1723.1
1, 1141.6
1, 1238.0
1, 1197.9
1, 1433.8
1, 1408.7
1, 1239.5
1, 1097.0
1, 1074.2
1, 1087.5
1, 1091.9
1, 976.1
1, 1222.4
1, 1296.6
1, 1288.1
1, 1054.6
1, 1182.6
1, 1181.8
1, 977.3
1, 2295.1
1, 1143.8
1, 1145.8
1, 3379.2
1, 638.4
1, 647.2
1, 855.4
1, 1620.9
1, 1137.9
1, 1527.9
1, 1128.7
1, 1482.4
1, 1106.5
1, 112.2
1, 175.6
1, 121.1
1, 494.3
1, 29.3
1, 727.0
1, 1144.4
1, 716.5
1, 360.6
1, 357.1
1, 357.1
1, 352.7
1, 359.3
1, 381.7
1, 379.0
1, 395.3
1, 365.4
1, 378.4
1, 449.6
1, 472.6
1, 440.2
1, 494.1
1, 467.6
1, 458.7
1, 478.3
1, 456.0
1, 539.9
1, 641.7
1, 517.5
1, 667.3
1, 545.7
1, 543.0
1, 535.3
1, 534.6
1, 462.5
1, 520.9
1, 710.5
1, 540.1
1, 540.8
1, 521.3
1, 539.7
1, 492.0
1, 526.9
1, 764.3
1, 628.1
1, 599.2
1, 878.0
1, 475.6
1, 550.9
1, 539.6
1, 533.2
1, 551.9
1, 496.0
1, 645.4
1, 626.8
1, 764.8
1, 508.7
1, 675.7
1, 645.5
1, 472.9
1, 622.1
1, 488.8
1, 498.4
1, 527.2
1, 1025.9
1, 512.7
1, 265.4
1, 508.7
1, 1140.7
1, 326.9
1, 505.2
1, 260.7
1, 323.6
1, 95.1
1, 1318.3
1, 1309.8
1, 2378.9
1, 343.9
1, 2306.0
1, 1318.2
1, 359.7
1, 1316.8
1, 353.1
1, 333.9
1, 647.0
1, 712.3
1, 705.6
1, 761.5
1, 1128.9
1, 1367.4
1, 769.0
1, 770.2
1, 750.8
1, 1365.1
1, 1117.0
1, 782.6
1, 762.4
1, 1012.9
1, 649.0
1, 548.3
1, 546.0
1, 585.7
1, 38.3
1, 469.3
1, 38.6
1, 12.6
1, 13.7
1, 26.0
1, 1374.0
1, 7.2
1, 8.7
1, 31.3
1, 12.1
1, 25.9
1, 7.5
1, 10.8
1, 79.4
1, 232.5
1, 372.9
1, 467.0
1, 236.1
1, 448.8
1, 384.1
1, 199.2
1, 224.6
1, 338.5
1, 235.4
1, 200.3
1, 395.3
1, 215.6
1, 345.0
1, 623.8
1, 242.3
1, 445.3
1, 403.4
1, 237.9
1, 209.1
1, 358.9
1, 134.3
1, 111.8
1, 109.6
1, 133.9
1, 124.3
1, 156.7
1, 164.7
1, 395.0
1, 292.9
1, 350.2
1, 154.4
1, 153.0
1, 159.8
1, 161.9
1, 290.7
1, 28.3
1, 49.4
1, 46.2
1, 78.5
1, 102.9
1, 107.2
1, 189.5
1, 1232.3
1, 548.1
1, 579.1
1, 577.8
1, 561.0
1, 583.2
1, 580.6
1, 570.8
1, 504.1
1, 729.0
1, 745.5
1, 807.1
1, 732.0
1, 735.5
1, 817.1
1, 495.6
1, 1038.4
1, 839.5
1, 971.2
1, 1020.5
1, 835.9
1, 531.3
1, 848.2
1, 978.4
1, 1064.5
1, 845.7
1, 532.2
1, 835.3
1, 834.3
1, 1020.7
1, 534.8
1, 961.1
1, 837.4
1, 524.3
1, 838.0
1, 534.4
1, 531.9
1, 854.8
1, 378.8
1, 275.7
1, 172.6
1, 81.0
1, 88.6
1, 84.2
1, 93.2
1, 72.8
1, 222.1
1, 84.8
1, 92.1
1, 100.2
1, 111.5
1, 79.9
1, 91.9
1, 104.9
1, 93.9
1, 117.8
1, 86.6
1, 129.3
1, 112.7
1, 125.4
1, 103.3
1, 159.4
1, 169.6
1, 309.4
1, 384.1
1, 135.5
1, 147.9
1, 1045.0
1, 1924.7
1, 2449.0
1, 1007.0
1, 1031.9
1, 1052.2
1, 1889.9
1, 1883.1
1, 997.0
1, 1021.6
1, 147.7
1, 461.6
1, 450.5
1, 453.9
1, 443.7
1, 476.7
1, 546.0
1, 537.3
1, 442.0
1, 439.1
1, 939.2
1, 730.3
1, 716.7
1, 2900.2
1, 3388.5
1, 705.0
1, 693.1
1, 296.9
1, 490.0
1, 297.9
1, 481.0
1, 287.3
1, 811.7
1, 285.4
1, 302.6
1, 678.4
1, 288.7
1, 211.4
1, 352.8
1, 267.3
1, 255.4
1, 1764.7
1, 1431.1
1, 1650.4
1, 1442.4
1, 1799.1
1, 1733.6
1, 1454.1
1, 1627.2
1, 300.2
1, 534.0
1, 598.9
1, 219.5
1, 208.0
1, 218.0
1, 222.4
1, 222.1
1, 211.6
1, 228.2
1, 212.6
1, 354.2
1, 294.9
1, 315.9
1, 333.6
1, 322.2
1, 330.0
1, 343.8
1, 314.2
1, 327.0
1, 324.0
1, 686.4
1, 274.1
1, 260.5
1, 285.8
1, 252.5
1, 276.9
1, 275.5
1, 256.8
1, 281.7
1, 258.1
1, 244.5
1, 272.4
1, 240.8
1, 266.4
1, 256.6
1, 237.7
1, 270.9
1, 1519.2
1, 1804.3
1, 1507.4
1, 2052.0
1, 2160.3
1, 1524.4
1, 1811.5
1, 1430.9
1, 1522.1
1, 1537.2
1, 1502.6
1, 1516.4
1, 1419.5
1, 1408.9
1, 1815.0
1, 1802.4
1, 1411.6
1, 1973.9
1, 1499.4
1, 1490.2
1, 2034.5
1, 1408.5
1, 2022.4
1, 1507.9
1, 1819.1
1, 1501.8
1, 1813.7
1, 1421.3
1, 475.4
1, 404.8
1, 475.8
1, 371.2
1, 1682.7
1, 364.8
1, 1395.8
1, 151.3
1, 230.6
1, 144.0
1, 234.2
1, 183.5
1, 155.3
1, 166.1
1, 134.6
1, 252.4
1, 157.7
1, 642.1
1, 690.9
1, 784.9
1, 1011.7
1, 726.4
1, 510.7
1, 507.0
1, 394.3
1, 402.7
1, 454.0
1, 567.9
1, 576.9
1, 489.6
1, 507.0
1, 457.3
1, 437.5
1, 506.8
1, 402.0
1, 439.9
1, 437.8
1, 675.0
1, 643.7
1, 1553.0
1, 1478.0
1, 1473.3
1, 1371.9
1, 1824.2
1, 1522.3
1, 1512.6
1, 2406.4
1, 862.6
1, 865.2
1, 854.2
1, 864.5
1, 2027.2
1, 183.2
1, 180.3
1, 133.6
1, 2740.3
1, 331.2
1, 327.8
1, 71.4
1, 455.2
1, 90.9
1, 998.1
1, 92.3
1, 91.8
1, 1055.4
1, 90.5
1, 1396.3
1, 1386.0
1, 1971.4
1, 885.3
1, 2005.8
1, 1381.8
1, 926.0
1, 1375.1
1, 921.0
1, 886.1
1, 92.0
1, 114.9
1, 120.8
1, 213.8
1, 222.3
1, 936.3
1, 336.1
1, 1117.6
1, 1069.0
1, 583.5
1, 361.9
1, 348.8
1, 314.6
1, 1602.8
1, 592.4
1, 571.8
1, 281.4
1, 297.5
1, 304.6
1, 406.8
1, 102.6
1, 168.0
1, 113.0
1, 127.3
1, 141.4
1, 114.8
1, 108.9
1, 79.3
1, 81.4
1, 81.0
1, 75.1
1, 80.9
1, 387.3
1, 343.4
1, 776.1
1, 747.4
1, 588.3
1, 400.8
1, 395.2
1, 337.5
1, 339.7
1, 981.5
1, 579.7
1, 595.2
1, 798.1
1, 368.3
1, 647.7
1, 614.8
1, 642.5
1, 391.8
1, 378.0
1, 384.1
1, 378.2
1, 274.9
1, 1083.2
1, 1414.4
1, 429.1
1, 1077.7
1, 431.5
1, 426.4
1, 256.1
1, 253.1
1, 204.2
1, 197.8
1, 217.9
1, 205.7
1, 255.5
1, 547.2
1, 272.0
1, 280.5
1, 270.9
1, 276.3
1, 548.2
1, 295.3
1, 279.1
1, 294.9
1, 295.8
1, 1032.7
1, 292.3
1, 886.9
1, 1084.9
1, 288.1
1, 314.3
1, 301.1
1, 279.6
1, 855.7
1, 284.5
1, 288.0
1, 1203.5
1, 1180.9
1, 1354.9
1, 68.3
1, 94.4
1, 95.8
1, 316.8
1, 317.1
1, 493.3
1, 994.6
1, 803.9
1, 548.8
1, 549.4
1, 549.0
1, 675.5
1, 466.4
1, 463.9
1, 471.5
1, 520.8
1, 535.1
1, 525.9
1, 1435.1
1, 1986.3
1, 1421.8
1, 1948.9
1, 2547.7
1, 118.8
1, 123.9
1, 393.0
1, 193.0
1, 183.8
1, 919.8
1, 207.6
1, 1104.2
1, 196.7
1, 974.7
1, 192.7
1, 893.3
1, 207.2
1, 245.9
1, 198.8
1, 171.8
1, 199.5
1, 47.6
1, 392.7
1, 322.2
1, 382.1
1, 118.6
1, 296.3
1, 849.4
1, 134.9
1, 291.8
1, 117.8
1, 140.6
1, 846.6
1, 853.9
1, 1593.8
1, 2156.4
1, 830.9
1, 842.3
1, 7881.3
1, 1621.6
1, 3722.2
1, 2960.7
1, 1638.3
1, 1500.0
1, 3028.5
1, 68.2
1, 305.8
1, 885.1
1, 418.3
1, 1119.8
1, 328.3
1, 454.6
1, 296.4
1, 461.5
1, 1021.0
