Homolog, Bit Score
1, 248.9
1, 225.3
1, 246.7
1, 195.5
1, 193.0
1, 241.0
1, 234.6
1, 194.3
1, 188.2
1, 256.1
1, 251.1
1, 218.2
1, 182.8
1, 193.5
1, 193.0
1, 165.8
1, 255.9
1, 233.4
1, 224.0
1, 208.0
1, 129.1
1, 133.5
1, 223.7
1, 232.1
1, 223.6
1, 202.1
1, 257.8
1, 249.9
1, 298.4
1, 137.0
1, 134.6
1, 230.8
1, 236.5
1, 234.2
1, 226.1
1, 238.9
1, 273.6
1, 130.0
1, 147.4
1, 237.2
1, 264.5
1, 258.8
1, 241.3
1, 236.9
1, 136.7
1, 137.1
1, 268.6
1, 228.4
1, 266.3
1, 261.2
1, 229.9
1, 240.1
1, 136.9
1, 140.4
1, 129.7
1, 131.4
1, 123.8
1, 119.1
1, 142.0
1, 132.1
1, 139.0
1, 137.9
1, 238.0
1, 466.7
1, 259.5
1, 238.1
1, 241.4
1, 240.8
1, 314.2
1, 263.4
1, 211.9
1, 196.1
1, 236.4
1, 1051.1
1, 612.1
1, 186.5
1, 414.3
1, 242.4
1, 255.0
1, 376.6
1, 228.5
1, 580.3
1, 244.8
1, 660.1
1, 254.3
1, 483.2
1, 225.4
1, 109.8
1, 46.2
1, 57.4
1, 41.2
1, 51.4
1, 217.8
1, 72.1
1, 157.7
1, 328.4
1, 642.8
1, 573.5
1, 861.9
1, 919.7
1, 682.3
1, 712.4
1, 650.2
1, 672.0
1, 946.2
1, 247.6
1, 182.8
1, 145.8
1, 66.1
1, 69.4
1, 219.6
1, 1907.6
1, 89.5
1, 116.4
1, 123.9
1, 125.3
1, 131.4
1, 111.1
1, 75.2
1, 113.9
1, 97.6
1, 86.3
1, 82.3
1, 91.8
1, 70.7
1, 160.1
1, 136.5
1, 141.8
1, 153.7
1, 135.5
1, 192.4
1, 197.3
1, 383.8
1, 154.3
1, 369.2
1, 196.8
1, 122.8
1, 204.0
1, 135.0
1, 156.6
1, 601.4
1, 1439.9
1, 534.0
1, 362.2
1, 553.9
1, 209.0
1, 109.7
1, 172.6
1, 120.1
1, 132.7
1, 237.0
1, 212.0
1, 199.6
1, 512.2
1, 727.6
1, 1456.2
1, 428.6
1, 508.9
1, 469.8
1, 1011.4
1, 637.3
1, 526.8
1, 489.2
1, 388.1
1, 114.2
1, 316.3
1, 202.6
1, 47.2
1, 222.5
1, 218.5
1, 212.6
1, 179.9
1, 49.8
1, 226.9
1, 212.0
1, 221.3
1, 40.0
1, 188.5
1, 207.3
1, 192.3
1, 55.1
1, 61.1
1, 66.4
1, 279.1
1, 282.2
1, 269.2
1, 76.5
1, 60.6
1, 25.8
1, 128.2
1, 136.1
1, 137.1
1, 131.8
1, 185.6
1, 162.1
1, 178.0
1, 242.9
1, 571.2
1, 231.4
1, 35.3
1, 53.3
1, 47.7
1, 42.4
1, 53.9
1, 883.3
1, 1803.5
1, 66.2
1, 66.1
1, 830.4
1, 772.7
1, 65.4
1, 62.0
1, 32.7
1, 42.9
1, 23.1
1, 45.9
1, 35.4
1, 23.4
1, 70.1
1, 94.2
1, 69.7
1, 404.2
1, 99.4
1, 47.4
1, 898.7
1, 68.4
1, 46.6
1, 52.9
1, 48.1
1, 619.9
1, 70.7
1, 45.6
1, 47.7
1, 549.0
1, 64.9
1, 71.2
1, 64.9
1, 82.6
1, 66.6
1, 66.8
1, 64.8
1, 65.3
1, 61.4
1, 81.2
1, 78.2
1, 60.1
1, 197.3
1, 419.8
1, 194.8
1, 222.7
1, 398.1
1, 306.2
1, 449.5
1, 673.3
1, 280.9
1, 304.5
1, 308.8
1, 706.2
1, 356.9
1, 319.5
1, 313.1
1, 616.0
1, 202.7
1, 213.9
1, 215.8
1, 190.1
1, 499.2
1, 457.4
1, 35.2
1, 754.7
1, 34.3
1, 61.2
1, 61.5
1, 955.0
1, 36.6
1, 171.0
1, 147.3
1, 166.5
1, 135.7
1, 31.5
1, 39.1
1, 38.6
1, 36.4
1, 283.3
1, 273.4
1, 123.3
1, 245.0
1, 124.3
1, 119.6
1, 1159.2
1, 219.9
1, 558.9
1, 620.7
1, 325.0
1, 1161.5
1, 347.1
1, 368.5
1, 361.9
1, 94.1
1, 76.6
1, 92.3
1, 100.0
1, 175.7
1, 76.2
1, 118.1
1, 269.2
1, 121.0
1, 154.8
1, 768.8
1, 112.7
1, 71.3
1, 37.6
1, 50.2
1, 71.9
1, 69.1
1, 74.5
1, 73.8
1, 48.2
1, 57.4
1, 55.5
1, 57.5
1, 60.8
1, 72.6
1, 69.1
1, 70.9
1, 73.2
1, 474.1
1, 446.9
1, 496.5
1, 399.4
1, 489.8
1, 372.7
1, 30.4
1, 53.5
1, 70.9
1, 68.5
1, 40.4
1, 32.8
1, 42.1
1, 76.9
1, 252.6
1, 83.5
1, 30.7
1, 272.0
1, 39.7
1, 340.1
1, 88.7
1, 83.2
1, 82.6
1, 885.0
1, 179.9
1, 186.4
1, 394.5
1, 184.1
1, 62.5
1, 62.3
1, 65.9
1, 64.0
1, 72.1
1, 68.1
1, 77.2
1, 67.0
1, 312.8
1, 302.1
1, 326.4
1, 288.0
1, 433.4
1, 291.0
1, 1713.2
1, 218.5
1, 192.9
1, 179.4
1, 422.8
1, 392.3
1, 237.4
1, 849.5
1, 1231.0
1, 491.4
1, 588.2
1, 590.3
1, 659.6
1, 488.6
1, 1361.3
1, 547.2
1, 913.0
1, 728.5
1, 725.0
1, 75.0
1, 47.4
1, 55.9
1, 77.8
1, 111.3
1, 55.7
1, 122.0
1, 168.2
1, 95.8
1, 275.3
1, 98.2
1, 113.1
1, 273.9
1, 414.9
1, 432.8
1, 488.9
1, 329.4
1, 445.0
1, 446.1
1, 372.6
1, 523.5
1, 388.3
1, 384.6
1, 237.6
1, 40.8
1, 71.5
1, 71.4
1, 78.9
1, 19.9
1, 75.6
1, 74.8
1, 80.0
1, 24.7
1, 20.5
1, 19.2
1, 313.6
1, 398.3
1, 308.8
1, 36.1
1, 722.8
1, 752.1
1, 753.2
1, 451.2
1, 534.6
1, 1735.3
1, 738.9
1, 557.7
1, 529.7
1, 786.3
1, 536.7
1, 465.4
1, 596.0
1, 439.5
1, 1048.7
1, 506.9
1, 275.6
1, 118.9
1, 67.0
1, 134.8
1, 133.7
1, 85.2
1, 85.5
1, 232.0
1, 344.2
1, 68.2
1, 104.8
1, 98.7
1, 102.8
1, 137.3
1, 137.1
1, 153.1
1, 137.6
1, 404.2
1, 139.7
1, 444.1
1, 542.9
1, 849.4
1, 505.9
1, 996.7
1, 81.1
1, 81.4
1, 109.0
1, 249.6
1, 369.2
1, 338.0
1, 67.1
1, 457.5
1, 100.0
1, 69.0
1, 78.5
1, 68.8
1, 345.6
1, 101.6
1, 69.6
1, 78.4
1, 71.2
1, 341.2
1, 105.8
1, 108.5
1, 93.1
1, 98.6
1, 291.0
1, 263.7
1, 64.1
1, 592.9
1, 63.5
1, 62.9
1, 580.8
1, 151.9
1, 151.6
1, 1281.7
1, 174.7
1, 489.8
1, 88.9
1, 38.9
1, 34.4
1, 261.4
1, 74.7
1, 115.6
1, 112.8
1, 177.5
1, 528.6
1, 464.6
1, 166.2
1, 127.9
1, 145.1
1, 150.3
1, 225.3
1, 36.7
1, 45.7
1, 211.7
1, 43.9
1, 37.7
1, 52.5
1, 59.2
1, 75.7
1, 194.4
1, 68.9
1, 162.8
1, 49.5
1, 93.6
1, 72.4
1, 61.3
1, 664.7
1, 115.9
1, 108.4
1, 104.4
1, 101.7
1, 304.8
1, 567.2
1, 271.3
1, 259.9
1, 874.9
1, 247.5
1, 535.6
1, 423.4
1, 443.3
1, 341.5
1, 515.0
1, 531.5
1, 560.4
1, 616.6
1, 556.2
1, 260.9
1, 225.4
1, 318.5
1, 405.0
1, 403.9
1, 446.3
1, 388.1
1, 411.6
1, 2027.4
1, 302.1
1, 474.5
1, 308.4
1, 299.0
1, 303.8
1, 381.4
1, 306.1
1, 405.1
1, 323.3
1, 304.4
1, 290.0
1, 377.6
1, 432.3
1, 478.4
1, 436.4
1, 517.4
1, 471.7
1, 917.7
1, 1173.0
1, 908.0
1, 2463.3
1, 1240.6
1, 2254.0
1, 835.1
1, 1225.2
1, 990.1
1, 1040.4
1, 172.8
1, 61.5
1, 28.6
1, 76.8
1, 54.3
1, 74.3
1, 329.3
1, 24.4
1, 310.0
1, 308.6
1, 342.7
1, 320.3
1, 368.4
1, 296.6
1, 353.7
1, 310.5
1, 350.5
1, 305.3
1, 476.6
1, 232.4
1, 320.4
1, 313.4
1, 258.7
1, 377.4
1, 310.4
1, 201.3
1, 572.2
1, 313.2
1, 328.6
1, 139.3
1, 617.5
1, 239.0
1, 144.6
1, 264.0
1, 296.1
1, 265.5
1, 486.9
1, 284.7
1, 291.6
1, 228.4
1, 237.0
1, 328.9
1, 433.9
1, 415.4
1, 424.9
1, 396.9
1, 588.2
1, 464.0
1, 625.2
1, 411.8
1, 652.6
1, 386.2
1, 36.5
1, 35.2
1, 132.0
1, 1569.4
1, 2993.4
1, 2108.2
1, 1435.2
1, 1269.9
1, 2243.9
1, 123.0
1, 122.2
1, 125.5
1, 106.9
1, 108.0
1, 115.9
1, 114.5
1, 110.8
1, 259.2
1, 372.5
1, 131.6
1, 387.8
1, 104.6
1, 136.1
1, 377.6
1, 253.1
1, 138.3
1, 263.7
1, 84.5
1, 133.1
1, 291.6
1, 138.9
1, 493.4
1, 102.6
1, 130.2
1, 701.3
1, 155.3
1, 101.2
1, 939.0
1, 127.4
1, 112.1
1, 149.4
1, 418.0
1, 107.0
1, 100.3
1, 145.5
1, 389.8
1, 27.0
1, 46.8
1, 47.3
1, 26.5
1, 26.5
1, 225.9
1, 1230.4
1, 1310.8
1, 3156.5
1, 84.2
1, 79.4
1, 79.4
1, 58.9
1, 197.1
1, 64.3
1, 322.6
1, 348.1
1, 275.7
1, 375.8
1, 114.1
1, 77.8
1, 88.8
1, 79.9
1, 93.9
1, 297.4
1, 155.2
1, 226.6
1, 400.2
1, 217.5
1, 233.8
1, 231.9
1, 814.3
1, 781.0
1, 622.8
1, 61.7
1, 157.7
1, 65.0
1, 102.9
1, 92.3
1, 91.4
1, 73.8
1, 142.8
1, 123.6
1, 98.7
1, 510.5
1, 126.6
1, 138.2
1, 518.9
1, 169.9
1, 184.4
1, 191.2
1, 189.0
1, 174.2
1, 180.3
1, 182.7
1, 188.2
1, 447.5
1, 540.1
1, 339.4
1, 364.9
1, 387.7
1, 327.4
1, 150.5
1, 236.6
1, 981.9
1, 340.6
1, 438.6
1, 367.3
1, 448.4
1, 487.8
1, 333.5
1, 212.9
1, 411.7
1, 4294.9
1, 102.7
1, 905.8
1, 91.0
1, 72.5
1, 91.1
1, 68.1
1, 60.5
1, 85.9
1, 75.7
1, 95.6
1, 79.0
1, 134.8
1, 362.7
1, 142.6
1, 64.3
1, 282.5
1, 143.9
1, 360.7
1, 76.8
1, 138.6
1, 203.7
1, 71.9
1, 136.8
1, 174.6
1, 148.7
1, 69.8
1, 159.5
1, 71.6
1, 481.6
1, 153.1
1, 709.9
1, 78.1
1, 65.0
1, 164.4
1, 219.2
1, 144.3
1, 66.7
1, 75.1
1, 67.5
1, 75.7
1, 54.5
1, 140.3
1, 362.4
1, 83.9
1, 146.5
1, 74.1
1, 79.4
1, 49.9
1, 66.7
1, 137.2
1, 146.8
1, 80.2
1, 145.3
1, 55.7
1, 45.2
1, 137.1
1, 55.1
1, 54.2
1, 58.7
1, 124.8
1, 53.8
1, 87.2
1, 75.0
1, 51.8
1, 58.3
1, 570.8
1, 52.4
1, 467.4
1, 630.7
1, 65.2
1, 1088.4
1, 427.1
1, 58.4
1, 52.3
1, 447.7
1, 43.9
1, 107.7
1, 120.5
1, 196.6
1, 126.7
1, 122.4
1, 118.8
1, 119.0
1, 42.2
1, 107.3
1, 110.6
1, 104.9
1, 142.7
1, 96.4
1, 157.1
1, 20.8
1, 115.5
1, 223.2
1, 129.8
1, 282.5
1, 128.3
1, 40.9
1, 121.2
1, 118.4
1, 125.2
1, 118.8
1, 48.3
1, 138.6
1, 229.9
1, 144.2
1, 41.3
1, 128.5
1, 251.5
1, 39.0
1, 144.6
1, 39.6
1, 41.3
1, 183.4
1, 331.4
1, 236.8
1, 198.6
1, 378.3
1, 310.3
1, 194.3
1, 206.2
1, 244.4
1, 175.8
1, 808.7
1, 197.3
1, 225.0
1, 821.5
1, 133.3
1, 167.2
1, 794.6
1, 109.9
1, 111.5
1, 275.2
1, 640.9
1, 522.7
1, 421.5
1, 510.0
1, 1299.4
1, 306.9
1, 281.9
1, 312.4
1, 1170.3
1, 374.7
1, 387.2
1, 42.7
1, 243.6
1, 207.7
1, 210.7
1, 112.0
1, 336.9
1, 282.1
1, 121.0
1, 240.8
1, 112.6
1, 111.5
1, 226.9
1, 195.9
1, 223.2
1, 221.3
1, 456.7
1, 230.4
1, 171.9
1, 387.1
1, 199.4
1, 227.6
1, 512.7
1, 230.2
1, 381.1
1, 217.0
1, 187.2
1, 222.0
1, 218.6
1, 345.5
1, 200.3
1, 205.7
1, 208.2
1, 731.2
1, 19.8
1, 34.8
1, 37.0
1, 38.7
1, 252.2
1, 24.5
1, 24.3
1, 37.5
1, 38.9
1, 473.2
1, 1088.2
1, 100.3
1, 507.5
1, 1577.7
1, 78.2
1, 82.1
1, 724.0
1, 533.5
1, 79.1
1, 77.6
1, 52.6
1, 53.3
1, 240.0
1, 180.2
1, 356.8
1, 305.7
1, 341.9
1, 371.2
1, 357.3
1, 317.5
1, 1220.6
1, 568.7
1, 629.6
1, 187.3
1, 275.5
1, 254.5
1, 969.6
1, 416.4
1, 700.3
1, 1396.5
1, 619.3
1, 757.4
1, 1144.0
1, 786.0
1, 448.8
1, 442.2
1, 1498.7
1, 336.5
1, 450.6
1, 352.7
1, 45.2
1, 20.7
1, 33.5
1, 33.0
1, 79.2
1, 76.8
1, 66.4
1, 74.0
1, 89.1
1, 307.2
1, 48.2
1, 31.3
1, 44.3
1, 45.1
1, 40.6
1, 87.7
1, 88.3
1, 92.6
1, 135.2
1, 82.4
1, 78.2
1, 60.4
1, 914.8
1, 109.7
1, 110.7
1, 464.9
1, 99.8
1, 128.0
1, 72.8
1, 71.0
1, 1537.1
1, 856.4
1, 190.8
1, 807.7
1, 120.3
1, 616.2
1, 280.4
1, 494.8
1, 255.0
1, 357.4
1, 364.3
1, 439.3
1, 242.1
1, 190.1
1, 406.4
1, 154.7
1, 241.2
1, 217.7
1, 302.0
1, 601.2
1, 298.9
1, 166.4
1, 58.2
1, 139.3
1, 166.9
1, 42.4
1, 51.5
1, 142.0
1, 196.4
1, 36.3
1, 59.4
1, 59.4
1, 118.0
1, 137.4
1, 35.4
1, 35.5
1, 158.1
1, 214.7
1, 534.2
1, 549.6
1, 441.3
1, 137.0
1, 434.3
1, 223.1
1, 494.6
1, 212.3
1, 387.0
1, 209.6
1, 716.5
1, 627.0
1, 435.0
1, 646.1
1, 417.1
1, 452.3
1, 726.3
1, 429.0
1, 443.7
1, 820.1
1, 385.5
1, 34.2
1, 172.4
1, 56.2
1, 68.2
1, 64.4
1, 67.5
1, 208.0
1, 231.9
1, 511.2
1, 97.2
1, 68.5
1, 74.7
1, 80.2
1, 63.2
1, 72.1
1, 73.1
1, 85.6
1, 533.0
1, 34.8
1, 266.0
1, 39.5
1, 24.5
1, 28.5
1, 31.1
1, 39.9
1, 59.8
1, 61.5
1, 42.4
1, 110.7
1, 76.5
1, 72.0
1, 212.4
1, 230.1
1, 229.7
1, 879.9
1, 998.2
1, 905.0
1, 190.4
1, 112.0
1, 91.4
1, 246.9
1, 112.5
1, 96.7
1, 91.6
1, 90.7
1, 192.5
1, 94.4
1, 94.3
1, 99.2
1, 90.7
1, 174.0
1, 64.4
1, 84.2
1, 104.8
1, 75.5
1, 107.4
1, 78.1
1, 68.0
1, 79.5
1, 46.6
1, 239.5
1, 246.7
1, 211.8
1, 216.2
1, 50.6
1, 49.9
1, 41.8
1, 55.7
1, 391.5
1, 354.7
1, 574.1
1, 262.6
1, 604.4
1, 313.1
1, 88.2
1, 94.9
1, 327.6
1, 210.6
1, 694.5
1, 212.3
1, 402.4
1, 380.8
1, 231.2
1, 113.9
1, 35.1
1, 907.9
1, 112.7
1, 314.3
1, 135.2
1, 217.8
1, 26.7
1, 32.5
1, 1223.7
1, 81.4
1, 94.4
1, 692.3
1, 59.7
1, 79.7
1, 59.5
1, 55.1
1, 50.7
1, 497.2
1, 23.2
1, 40.1
1, 42.1
1, 29.3
1, 479.1
1, 480.1
1, 523.0
1, 553.0
1, 412.0
1, 486.9
1, 189.8
1, 473.0
1, 1327.7
1, 348.7
1, 675.3
1, 464.4
1, 621.2
1, 613.1
1, 247.9
1, 107.4
1, 70.8
1, 67.6
1, 338.3
1, 144.4
1, 114.8
1, 147.0
1, 1620.3
1, 679.3
1, 53.6
1, 61.8
1, 956.1
1, 996.1
1, 2948.0
1, 200.2
1, 414.3
1, 492.8
1, 219.9
1, 457.3
1, 259.8
1, 211.8
1, 172.3
1, 193.0
1, 636.0
1, 188.4
1, 183.2
1, 186.6
1, 430.5
1, 205.3
1, 591.3
1, 252.2
1, 213.0
1, 212.6
1, 417.2
1, 257.9
1, 221.2
1, 189.5
1, 197.2
1, 174.3
1, 281.9
1, 237.5
1, 322.4
1, 49.5
1, 531.6
1, 1132.6
1, 1515.1
1, 558.7
1, 308.6
1, 320.1
1, 551.5
1, 1314.3
1, 709.9
1, 1461.5
1, 385.8
1, 123.9
1, 396.1
1, 385.9
1, 143.3
1, 569.4
1, 415.3
1, 126.4
1, 134.1
1, 439.4
1, 172.6
1, 23.4
1, 28.7
1, 29.5
1, 23.0
1, 252.0
1, 229.0
1, 33.1
1, 272.3
1, 33.6
1, 33.7
1, 96.5
1, 63.1
1, 92.2
1, 109.9
1, 85.0
1, 554.2
1, 1472.1
1, 89.3
1, 84.2
1, 537.7
1, 115.6
1, 152.6
1, 330.2
1, 159.7
1, 161.6
1, 249.4
1, 156.1
1, 266.4
1, 339.7
1, 285.3
1, 194.6
1, 870.0
1, 177.0
1, 156.2
1, 992.1
1, 178.5
1, 433.4
1, 190.3
1, 386.2
1, 672.0
1, 327.3
1, 231.8
1, 715.4
1, 58.1
1, 115.8
1, 49.8
1, 37.5
1, 48.7
1, 100.8
1, 36.4
1, 96.0
1, 33.9
1, 122.9
1, 44.6
1, 43.8
1, 30.1
1, 37.1
1, 147.7
1, 34.3
1, 92.9
1, 45.1
1, 41.3
1, 39.3
1, 35.8
1, 1090.1
1, 1955.5
1, 886.4
1, 829.3
1, 1692.8
1, 212.1
1, 178.0
1, 163.4
1, 1048.4
1, 1011.1
1, 239.3
1, 270.3
1, 1535.3
1, 863.8
1, 49.0
1, 52.3
1, 776.4
1, 551.1
1, 51.4
1, 51.1
1, 588.6
1, 112.5
1, 547.1
1, 119.0
1, 306.4
1, 451.7
1, 290.8
1, 248.3
1, 658.6
1, 731.2
1, 750.6
1, 76.1
1, 629.5
1, 1358.3
1, 1358.0
1, 1301.2
1, 138.0
1, 940.8
1, 2323.9
1, 988.1
1, 31.9
1, 1718.6
1, 30.7
1, 404.4
1, 33.0
1, 805.7
1, 26.5
1, 30.9
1, 373.5
1, 28.8
1, 857.8
1, 187.8
1, 348.8
1, 745.7
1, 131.4
1, 117.8
1, 105.4
1, 478.1
1, 389.8
1, 404.3
1, 79.8
1, 423.5
1, 134.2
1, 90.8
1, 295.2
1, 107.7
1, 200.5
1, 205.3
1, 191.1
1, 289.1
1, 338.7
1, 301.9
1, 245.6
1, 540.5
1, 216.8
1, 89.2
1, 85.0
1, 92.3
1, 99.3
1, 1366.5
1, 20.2
1, 39.0
1, 20.3
1, 47.6
1, 44.3
1, 578.6
1, 43.4
1, 37.9
1, 401.3
1, 39.8
1, 590.8
1, 34.2
1, 57.0
1, 59.7
1, 20.2
1, 19.7
1, 426.9
1, 28.7
1, 32.6
1, 29.5
1, 27.1
1, 145.8
1, 140.8
1, 140.8
1, 247.8
1, 178.0
1, 190.8
1, 1174.3
1, 794.5
1, 305.5
1, 36.4
1, 216.0
1, 492.2
1, 427.0
1, 243.8
1, 541.1
1, 609.6
1, 300.4
1, 335.7
1, 350.8
1, 673.3
1, 378.7
1, 357.6
1, 337.8
1, 439.3
1, 326.9
1, 411.0
1, 529.9
1, 358.5
1, 357.1
1, 266.2
1, 275.0
1, 420.0
1, 106.0
1, 180.4
1, 91.5
1, 180.8
1, 213.9
1, 191.1
1, 112.7
1, 104.1
1, 96.4
1, 92.7
1, 96.9
1, 98.0
1, 325.2
1, 294.0
1, 292.9
1, 101.8
1, 97.0
1, 99.9
1, 308.2
1, 368.4
1, 315.6
1, 243.9
1, 509.7
1, 121.2
1, 105.0
1, 112.9
1, 99.3
1, 268.3
1, 527.5
1, 285.4
1, 285.4
1, 808.6
1, 292.0
1, 225.6
1, 356.6
1, 447.7
1, 802.9
1, 841.2
1, 903.4
1, 947.5
1, 842.4
1, 772.7
1, 82.5
1, 226.2
1, 168.8
1, 518.3
1, 471.8
1, 219.1
1, 209.5
1, 1198.8
1, 507.7
1, 1537.7
1, 166.6
1, 113.9
1, 128.3
1, 93.5
1, 97.5
1, 325.8
1, 756.8
1, 373.0
1, 22.0
1, 1733.5
1, 75.5
1, 583.1
1, 934.7
1, 447.2
1, 608.6
1, 499.9
1, 477.3
1, 46.1
1, 41.3
1, 196.0
1, 216.4
1, 24.8
1, 18.9
1, 50.4
1, 46.2
1, 72.0
1, 48.0
1, 132.3
1, 199.1
1, 200.2
1, 471.3
1, 881.6
1, 207.2
1, 181.7
1, 277.6
1, 229.1
1, 89.5
1, 94.5
1, 176.4
1, 476.4
1, 98.4
1, 43.2
1, 64.9
1, 227.5
1, 237.4
1, 299.3
1, 298.9
1, 259.0
1, 203.1
1, 370.2
1, 245.3
1, 260.8
1, 282.9
1, 152.9
1, 292.3
1, 323.8
1, 758.4
1, 170.5
1, 788.1
1, 332.3
1, 202.4
1, 319.3
1, 187.3
1, 183.8
1, 387.5
1, 28.1
1, 1570.6
1, 32.1
1, 36.3
1, 38.8
1, 41.1
1, 39.2
1, 335.7
1, 801.4
1, 797.7
1, 759.7
1, 88.8
1, 927.6
1, 91.5
1, 76.6
1, 87.3
1, 869.1
1, 52.8
1, 84.5
1, 66.0
1, 52.7
1, 835.9
1, 882.1
1, 630.6
1, 133.2
1, 128.3
1, 413.4
1, 102.1
1, 73.0
1, 171.1
1, 147.8
1, 157.6
1, 127.7
1, 173.0
1, 180.0
1, 157.0
1, 133.4
1, 158.2
1, 168.9
1, 216.0
1, 184.5
1, 114.8
1, 139.3
1, 83.4
1, 116.9
1, 199.5
1, 102.4
1, 201.1
1, 138.2
1, 101.4
1, 79.4
1, 93.1
1, 158.5
1, 102.8
1, 119.2
1, 121.0
1, 172.0
1, 97.6
1, 561.6
1, 1516.2
1, 1134.0
1, 1198.0
1, 585.3
1, 584.2
1, 878.5
1, 873.2
1, 1208.3
1, 760.0
1, 63.6
1, 160.0
1, 187.2
1, 206.1
1, 625.7
1, 571.3
1, 502.4
1, 199.6
1, 988.1
1, 248.0
1, 238.6
1, 225.1
1, 172.8
1, 222.4
1, 219.5
1, 235.6
1, 169.6
1, 1006.2
1, 1170.3
1, 262.4
1, 1138.5
1, 269.5
1, 260.9
1, 124.5
1, 40.2
1, 44.4
1, 395.0
1, 243.3
1, 163.4
1, 758.0
1, 46.9
1, 54.3
1, 56.2
1, 70.3
1, 99.5
1, 88.9
1, 84.0
1, 94.4
1, 271.8
1, 159.5
1, 62.3
1, 68.0
1, 74.9
1, 79.7
1, 96.8
1, 122.7
1, 104.5
1, 97.2
1, 79.8
1, 82.4
1, 79.2
1, 59.5
1, 131.3
1, 89.6
1, 136.8
1, 122.3
1, 154.6
1, 158.0
1, 140.3
1, 134.2
1, 708.1
1, 595.1
1, 611.4
1, 668.9
1, 724.3
1, 683.6
1, 315.5
1, 84.2
1, 87.8
1, 76.2
1, 85.0
1, 80.2
1, 93.2
1, 75.2
1, 87.6
1, 264.5
1, 290.6
1, 241.5
1, 248.8
1, 332.8
1, 249.5
1, 289.4
1, 51.7
1, 66.0
1, 41.3
1, 50.3
1, 45.4
1, 185.1
1, 48.8
1, 81.5
1, 75.6
1, 43.9
1, 78.7
1, 77.0
1, 51.4
1, 53.0
1, 344.0
1, 617.2
1, 253.0
1, 535.9
1, 262.8
1, 257.6
1, 461.9
1, 262.7
1, 224.6
1, 443.1
1, 252.6
1, 728.0
1, 78.1
1, 59.6
1, 99.5
1, 499.9
1, 305.4
1, 320.9
1, 559.2
1, 209.7
1, 184.2
1, 225.6
1, 206.7
1, 418.9
1, 422.1
1, 409.6
1, 599.3
1, 662.1
1, 578.7
1, 61.3
1, 138.4
1, 60.8
1, 643.3
1, 534.6
1, 625.6
1, 1165.3
1, 62.3
1, 59.4
1, 835.8
1, 115.9
1, 106.5
1, 116.7
1, 123.0
1, 94.4
1, 699.7
1, 122.3
1, 99.5
1, 254.0
1, 152.3
1, 105.3
1, 569.7
1, 23.2
1, 23.3
1, 123.0
1, 787.4
1, 208.3
1, 47.6
1, 1613.3
1, 50.6
1, 326.5
1, 505.7
1, 334.0
1, 343.6
1, 536.9
1, 340.9
1, 753.1
1, 207.5
1, 757.1
1, 90.9
1, 87.4
1, 92.7
1, 184.0
1, 292.9
1, 196.5
1, 286.8
1, 290.3
1, 296.0
1, 480.4
1, 196.3
1, 212.9
1, 68.2
1, 47.9
1, 47.2
1, 53.4
1, 49.2
1, 46.5
1, 47.4
1, 51.6
1, 49.8
1, 134.5
1, 184.3
1, 170.2
1, 133.2
1, 133.7
1, 193.2
1, 573.2
1, 224.9
1, 114.3
1, 117.2
1, 258.8
1, 58.2
1, 62.6
1, 346.6
1, 89.6
1, 90.0
1, 154.0
1, 322.0
1, 50.2
1, 48.3
1, 51.0
1, 47.2
1, 48.4
1, 39.6
1, 46.4
1, 51.9
1, 287.3
1, 231.0
1, 346.5
1, 325.7
1, 305.6
1, 290.4
1, 865.4
1, 268.8
1, 24.6
1, 400.2
1, 276.5
1, 256.3
1, 26.2
1, 405.4
1, 256.9
1, 24.6
1, 314.4
1, 984.2
1, 24.7
1, 23.7
1, 323.6
1, 40.5
1, 38.6
1, 301.3
1, 111.3
1, 129.8
1, 119.5
1, 101.4
1, 101.0
1, 202.2
1, 297.7
1, 142.3
1, 902.1
1, 859.7
1, 885.5
1, 775.7
1, 843.4
1, 1196.7
1, 857.3
1, 943.8
1, 1064.8
1, 893.5
1, 38.4
1, 46.1
1, 138.0
1, 181.0
1, 36.9
1, 33.8
1, 445.3
1, 473.0
1, 801.8
1, 166.0
1, 274.8
1, 234.6
1, 166.6
1, 147.6
1, 264.9
1, 118.9
1, 120.7
1, 93.2
1, 266.9
1, 251.6
1, 20.3
1, 19.8
1, 21.2
1, 276.2
1, 419.2
1, 241.1
1, 148.6
1, 37.9
1, 58.6
1, 21.7
1, 737.6
1, 513.9
1, 57.7
1, 271.2
1, 51.7
1, 62.4
1, 539.8
1, 735.2
1, 789.6
1, 690.7
1, 242.8
1, 147.5
1, 145.6
1, 170.3
1, 199.4
1, 79.4
1, 1318.5
1, 342.0
1, 181.0
1, 254.1
1, 168.1
1, 531.6
1, 171.2
1, 662.8
1, 40.5
1, 40.4
1, 643.0
1, 634.1
1, 579.3
1, 628.4
1, 570.5
1, 157.0
1, 166.5
1, 103.5
1, 152.1
1, 118.4
1, 101.4
1, 405.9
1, 678.6
1, 367.9
1, 404.4
1, 343.8
1, 324.4
1, 1196.2
1, 224.7
1, 151.9
1, 544.3
1, 114.4
1, 986.8
1, 131.0
1, 1104.1
1, 136.3
1, 145.8
1, 67.4
1, 70.9
1, 324.3
1, 833.9
1, 69.6
1, 63.6
1, 31.2
1, 499.9
1, 157.2
1, 128.6
