Homolog, Bit Score
1, 170
1, 161
1, 916
1, 782
1, 912
1, 783
1, 1337
1, 779
1, 227
1, 237
1, 768
1, 883
1, 278
1, 757
1, 277
1, 280
1, 16
1, 2189
1, 2076
1, 678
1, 1028
1, 790
1, 1169
1, 1314
1, 877
1, 651
1, 1227
1, 871
1, 1002
1, 842
1, 1186
1, 1891
1, 1183
1, 1124
1, 1073
1, 1011
1, 944
1, 1028
1, 862
1, 1287
1, 591
1, 209
1, 1750
1, 1035
1, 1751
1, 1030
1, 1012
1, 2174
1, 877
1, 956
1, 2792
1, 962
1, 86
1, 187
1, 73
1, 98
1, 96
1, 174
1, 85
1, 71
1, 250
1, 70
1, 91
1, 103
1, 225
1, 208
1, 211
1, 88
1, 282
1, 263
1, 87
1, 281
1, 280
1, 80
1, 101
1, 106
1, 208
1, 109
1, 91
1, 206
1, 96
1, 106
1, 186
1, 186
1, 69
1, 233
1, 231
1, 0
1, 223
1, 248
1, 450
1, 86
1, 236
1, 233
1, 92
1, 222
1, 248
1, 85
1, 235
1, 235
1, 92
1, 221
1, 249
1, 99
1, 70
1, 235
1, 83
1, 93
1, 265
1, 0
1, 287
1, 324
1, 73
1, 275
1, 266
1, 0
1, 0
1, 282
1, 1935
1, 1819
1, 1808
1, 2152
1, 2053
1, 2748
1, 1958
1, 219
1, 1426
1, 226
1, 634
1, 621
1, 721
1, 617
1, 1587
1, 643
1, 1587
1, 506
1, 1878
1, 514
1, 391
1, 659
1, 384
1, 948
1, 840
1, 811
1, 840
1, 770
1, 73
1, 186
1, 1120
1, 1258
1, 1062
1, 3082
1, 206
1, 200
1, 173
1, 300
1, 243
1, 377
1, 152
1, 181
1, 1132
1, 115
1, 112
1, 136
1, 129
1, 104
1, 612
1, 88
1, 1905
1, 11
1, 2344
1, 15
1, 1880
1, 12
1, 879
1, 533
1, 3832
1, 3709
1, 4265
1, 74
1, 150
1, 41
1, 619
1, 302
1, 287
1, 105
1, 303
1, 290
1, 283
1, 112
1, 290
1, 960
1, 96
1, 1592
1, 93
1, 962
1, 101
1, 181
1, 966
1, 538
1, 527
1, 687
1, 486
1, 1013
1, 341
1, 668
1, 404
1, 639
1, 641
1, 1272
1, 1470
1, 623
1, 627
1, 415
1, 397
1, 411
1, 483
1, 491
1, 1101
1, 617
1, 561
1, 795
1, 646
1, 634
1, 571
1, 1297
1, 2189
1, 1261
1, 926
1, 1280
1, 936
1, 5107
1, 927
1, 1074
1, 8594
1, 921
1, 517
1, 533
1, 1087
1, 814
1, 499
1, 519
1, 294
1, 358
1, 404
1, 837
1, 833
1, 852
1, 817
1, 615
1, 325
1, 326
1, 308
1, 290
1, 298
1, 295
1, 274
1, 404
1, 395
1, 387
1, 398
1, 398
1, 371
1, 433
1, 416
1, 416
1, 424
1, 392
1, 1084
1, 1067
1, 1386
1, 618
1, 1063
1, 1045
1, 622
1, 1057
1, 640
1, 593
1, 361
1, 1531
1, 1693
1, 374
1, 227
1, 355
1, 243
1, 1346
1, 246
1, 621
1, 348
1, 285
1, 190
1, 298
1, 341
1, 315
1, 347
1, 244
1, 860
1, 257
1, 148
1, 0
1, 85
1, 123
1, 118
1, 120
1, 117
1, 116
1, 123
1, 86
1, 113
1, 119
1, 179
1, 221
1, 216
1, 210
1, 198
1, 219
1, 152
1, 335
1, 117
1, 18
1, 18
1, 120
1, 132
1, 18
1, 92
1, 0
1, 0
1, 0
1, 121
1, 122
1, 0
1, 16
1, 225
1, 217
1, 310
1, 320
1, 220
1, 144
1, 529
1, 229
1, 225
1, 511
1, 116
1, 221
1, 224
1, 549
1, 113
1, 301
1, 225
1, 136
1, 217
1, 134
1, 118
1, 1048
1, 325
1, 297
1, 334
1, 293
1, 330
1, 309
1, 339
1, 298
1, 418
1, 930
1, 418
1, 412
1, 876
1, 406
1, 120
1, 233
1, 207
1, 731
1, 166
1, 157
1, 1037
1, 1026
1, 1047
1, 1017
1, 641
1, 1570
1, 2156
1, 1565
1, 683
1, 1558
1, 2549
1, 678
1, 1549
1, 671
1, 675
1, 217
1, 192
1, 561
1, 1725
1, 196
1, 427
1, 180
1, 211
1, 986
1, 291
1, 187
1, 341
1, 553
1, 212
1, 205
1, 0
1, 449
1, 13
1, 63
1, 678
1, 91
1, 111
1, 268
1, 260
1, 389
1, 393
1, 389
1, 132
1, 107
1, 117
1, 121
1, 121
1, 269
1, 302
1, 299
1, 302
1, 295
1, 297
1, 293
1, 641
1, 620
1, 874
1, 251
1, 241
1, 219
1, 1091
1, 405
1, 401
1, 503
1, 286
1, 257
1, 289
1, 257
1, 370
1, 202
1, 290
1, 209
1, 198
1, 181
1, 211
1, 211
1, 199
1, 340
1, 217
1, 508
1, 259
1, 947
1, 324
1, 478
1, 255
1, 278
1, 1408
1, 1332
1, 1412
1, 1394
1, 1792
1, 1418
1, 8
1, 109
1, 95
1, 441
1, 363
1, 371
1, 36
1, 1015
1, 42
1, 44
1, 2387
1, 42
1, 920
1, 1241
1, 913
1, 1471
1, 934
1, 1221
1, 913
1, 925
1, 1217
1, 908
1, 534
1, 568
1, 543
1, 535
1, 562
1, 572
1, 548
1, 1713
1, 562
1, 1469
1, 542
1, 1870
1, 529
1, 1454
1, 533
1, 1571
1, 1568
1, 2478
1, 4097
1, 1562
1, 3151
1, 2437
1, 4247
1, 2465
1, 3123
1, 1553
1, 3168
1, 3154
1, 3950
1, 79
1, 132
1, 131
1, 79
1, 626
1, 622
1, 484
1, 589
1, 541
1, 466
1, 2610
1, 2347
1, 300
1, 316
1, 320
1, 1144
1, 152
1, 149
1, 270
1, 232
1, 250
1, 270
1, 274
1, 523
1, 505
1, 938
1, 525
1, 502
1, 526
1, 549
1, 507
1, 680
1, 533
1, 668
1, 1804
1, 657
1, 1782
1, 343
1, 141
1, 145
1, 159
1, 99
1, 202
1, 159
1, 307
1, 260
1, 258
1, 180
1, 267
1, 271
1, 249
1, 157
1, 275
1, 574
1, 157
1, 555
1, 163
1, 563
1, 159
1, 205
1, 198
1, 204
1, 195
1, 202
1, 196
1, 126
1, 128
1, 300
1, 309
1, 302
1, 277
1, 299
1, 263
1, 296
1, 349
1, 344
1, 353
1, 333
1, 348
1, 341
1, 694
1, 656
1, 686
1, 674
1, 462
1, 635
1, 944
1, 650
1, 445
1, 626
1, 765
1, 442
1, 645
1, 443
1, 438
1, 585
1, 598
1, 790
1, 1288
1, 329
1, 243
1, 317
1, 234
1, 504
1, 2471
1, 2070
1, 2025
1, 2471
1, 2653
1, 2601
1, 4612
1, 3855
1, 2651
1, 2591
1, 1609
1, 3068
1, 850
1, 1111
1, 1749
1, 1109
1, 566
1, 2139
1, 2677
1, 2145
1, 805
1, 2362
1, 5416
1, 832
1, 2360
1, 533
1, 833
1, 1088
1, 1235
1, 2098
1, 1212
1, 1136
1, 1117
1, 1111
1, 1220
1, 1949
1, 1203
1, 1166
1, 694
1, 815
1, 4676
1, 372
1, 208
1, 276
1, 1097
1, 250
1, 207
1, 324
1, 2452
1, 723
1, 716
1, 1946
1, 931
1, 411
1, 422
1, 623
1, 839
1, 618
1, 87
1, 49
1, 59
1, 1522
1, 0
1, 340
1, 391
1, 351
1, 352
1, 386
1, 389
1, 396
1, 393
1, 387
1, 827
1, 9
1, 205
1, 473
1, 517
1, 316
1, 372
1, 412
1, 172
1, 419
1, 14
1, 11
1, 12
1, 19
1, 20
1, 10
1, 25
1, 12
1, 250
1, 235
1, 260
1, 221
1, 223
1, 310
1, 201
1, 515
1, 361
1, 448
1, 429
1, 198
1, 460
1, 322
1, 458
1, 448
1, 198
1, 442
1, 300
1, 312
1, 178
1, 309
1, 989
1, 174
1, 659
1, 179
1, 657
1, 181
1, 582
1, 289
1, 395
1, 462
1, 358
1, 626
1, 296
1, 314
1, 414
1, 390
1, 453
1, 339
1, 560
1, 428
1, 301
1, 411
1, 676
1, 446
1, 401
1, 883
1, 368
1, 461
1, 369
1, 409
1, 376
1, 382
1, 505
1, 455
1, 666
1, 446
1, 365
1, 376
1, 298
1, 404
1, 298
1, 396
1, 1335
1, 0
1, 619
1, 807
1, 53
1, 0
1, 0
1, 123
1, 609
1, 55
1, 55
1, 13
1, 0
1, 466
1, 0
1, 13
1, 0
1, 1116
1, 938
1, 955
1, 856
1, 698
1, 679
1, 1490
1, 670
1, 659
1, 369
1, 505
1, 919
1, 505
1, 393
1, 605
1, 332
1, 424
1, 714
1, 423
1, 338
1, 379
1, 534
1, 693
1, 524
1, 279
1, 253
1, 384
1, 263
1, 237
1, 39
1, 2146
1, 220
1, 548
1, 364
1, 220
1, 371
1, 1992
1, 1941
1, 1953
1, 237
1, 270
1, 257
1, 264
1, 273
1, 324
1, 3104
1, 2993
1, 4706
1, 1813
1, 1457
1, 1386
1, 1376
1, 1319
1, 1864
1, 168
1, 137
1, 191
1, 53
1, 443
1, 428
1, 806
1, 221
1, 214
1, 223
1, 574
1, 1297
1, 570
1, 9
1, 16
1, 0
1, 74
1, 109
1, 63
1, 40
1, 67
1, 64
1, 320
1, 59
1, 247
1, 126
1, 129
1, 367
1, 75
1, 362
1, 71
1, 352
1, 365
1, 67
1, 342
1, 13
1, 103
1, 134
1, 57
1, 121
1, 51
1, 119
1, 147
1, 53
1, 118
1, 30
1, 164
1, 98
1, 163
1, 97
1, 166
1, 163
1, 94
1, 160
1, 98
1, 92
1, 777
1, 85
1, 757
1, 773
1, 91
1, 418
1, 12
1, 98
1, 341
1, 102
1, 95
1, 1288
1, 69
1, 284
1, 90
1, 745
1, 990
1, 91
1, 420
1, 100
1, 101
1, 95
1, 598
1, 72
1, 287
1, 749
1, 99
1, 434
1, 14
1, 91
1, 421
1, 103
1, 66
1, 280
1, 55
1, 3100
1, 469
1, 155
1, 1694
1, 490
1, 188
1, 178
1, 245
1, 178
1, 358
1, 814
1, 1902
1, 815
1, 569
1, 2340
1, 824
1, 164
1, 245
1, 539
1, 188
1, 535
1, 270
1, 69
1, 248
1, 235
1, 702
1, 242
1, 692
1, 634
1, 688
1, 695
1, 970
1, 2384
1, 3435
1, 968
1, 978
1, 2146
1, 28
1, 190
1, 335
1, 188
1, 362
1, 236
1, 364
1, 218
1, 3073
1, 215
1, 1464
1, 22
1, 25
1, 1274
1, 1244
1, 1578
1, 705
1, 1900
1, 332
1, 174
1, 317
1, 414
1, 1185
1, 409
1, 313
1, 452
1, 454
1, 321
1, 322
1, 1575
1, 81
1, 181
1, 59
1, 169
1, 121
1, 1577
1, 127
1, 109
1, 1565
1, 110
1, 410
1, 486
1, 424
1, 921
1, 240
1, 360
1, 346
1, 206
1, 289
1, 278
1, 290
1, 404
1, 202
1, 206
1, 156
1, 196
1, 157
1, 172
1, 210
1, 414
1, 324
1, 323
1, 309
1, 329
1, 376
1, 298
1, 296
1, 295
1, 286
1, 365
1, 479
1, 421
1, 473
1, 333
1, 446
1, 780
1, 299
1, 425
1, 333
1, 295
1, 618
1, 12
1, 484
1, 499
1, 491
1, 16
1, 555
1, 578
1, 566
1, 17
1, 22
1, 14
1, 951
1, 959
1, 982
1, 3044
1, 910
1, 332
1, 415
1, 421
1, 425
1, 283
1, 299
1, 463
1, 451
1, 310
1, 309
1, 330
1, 258
1, 259
1, 349
1, 332
1, 616
1, 445
1, 314
1, 329
1, 436
1, 407
1, 439
1, 310
1, 328
1, 436
1, 403
1, 298
1, 311
1, 457
1, 408
1, 382
1, 304
1, 296
1, 317
1, 294
1, 447
1, 374
1, 386
1, 379
1, 250
1, 14
1, 373
1, 401
1, 374
1, 280
1, 379
1, 450
1, 445
1, 253
1, 267
1, 391
1, 419
1, 399
1, 384
1, 386
1, 473
1, 281
1, 279
1, 425
1, 490
1, 423
1, 407
1, 435
1, 266
1, 188
1, 455
1, 421
1, 461
1, 450
1, 371
1, 416
1, 253
1, 260
1, 257
1, 244
1, 240
1, 246
1, 268
1, 251
1, 247
1, 248
1, 422
1, 774
1, 438
1, 375
1, 420
1, 376
1, 522
1, 445
1, 374
1, 344
1, 515
1, 3229
1, 1177
1, 523
1, 739
1, 381
1, 322
1, 993
1, 377
1, 885
1, 371
1, 1039
1, 381
1, 869
1, 372
1, 200
1, 110
1, 121
1, 20
1, 38
1, 419
1, 182
1, 323
1, 577
1, 1180
1, 1179
1, 1534
1, 1644
1, 1171
1, 1167
1, 1234
1, 1238
1, 2105
1, 881
1, 289
1, 248
1, 228
1, 196
1, 454
1, 4130
1, 134
1, 218
1, 237
1, 213
1, 212
1, 230
1, 182
1, 168
1, 138
1, 125
1, 121
1, 133
1, 120
1, 257
1, 233
1, 236
1, 251
1, 211
1, 326
1, 332
1, 603
1, 228
1, 730
1, 303
1, 205
1, 334
1, 201
1, 230
1, 1254
1, 2754
1, 1147
1, 612
1, 1007
1, 414
1, 177
1, 396
1, 186
1, 227
1, 337
1, 315
1, 318
1, 960
1, 1270
1, 2783
1, 957
1, 983
1, 955
1, 3775
1, 1261
1, 976
1, 950
1, 724
1, 594
1, 503
1, 312
1, 91
1, 352
1, 352
1, 350
1, 310
1, 93
1, 356
1, 356
1, 356
1, 24
1, 300
1, 304
1, 291
1, 17
1, 0
1, 0
1, 459
1, 457
1, 464
1, 149
1, 80
1, 57
1, 222
1, 220
1, 228
1, 220
1, 722
1, 734
1, 704
1, 991
1, 1198
1, 953
1, 47
1, 65
1, 17
1, 62
1, 18
1, 2210
1, 5647
1, 233
1, 173
1, 1624
1, 1456
1, 361
1, 24
1, 69
1, 93
1, 38
1, 68
1, 75
1, 37
1, 141
1, 206
1, 32
1, 1237
1, 214
1, 40
1, 2072
1, 33
1, 37
1, 18
1, 122
1, 1257
1, 118
1, 30
1, 75
1, 812
1, 115
1, 111
1, 111
1, 114
1, 104
1, 112
1, 112
1, 109
1, 111
1, 115
1, 107
1, 104
1, 457
1, 761
1, 458
1, 456
1, 741
1, 473
1, 673
1, 1076
1, 475
1, 476
1, 495
1, 1117
1, 640
1, 510
1, 490
1, 1525
1, 408
1, 416
1, 418
1, 409
1, 1054
1, 876
1, 76
1, 1427
1, 40
1, 143
1, 41
1, 3128
1, 64
1, 382
1, 377
1, 374
1, 299
1, 57
1, 52
1, 58
1, 54
1, 641
1, 735
1, 287
1, 630
1, 281
1, 279
1, 3896
1, 2953
1, 1600
1, 1581
1, 713
1, 2850
1, 951
1, 1010
1, 535
1, 282
1, 94
1, 289
1, 341
1, 1268
1, 322
1, 570
1, 1619
1, 568
1, 577
1, 2700
1, 548
1, 128
1, 81
1, 55
1, 119
1, 121
1, 119
1, 121
1, 86
1, 128
1, 128
1, 127
1, 128
1, 96
1, 93
1, 95
1, 93
1, 746
1, 722
1, 748
1, 723
1, 755
1, 725
1, 166
1, 507
1, 513
1, 485
1, 150
1, 175
1, 130
1, 716
1, 1154
1, 743
1, 31
1, 540
1, 50
1, 564
1, 140
1, 148
1, 114
1, 1466
1, 346
1, 344
1, 700
1, 252
1, 216
1, 180
1, 200
1, 178
1, 276
1, 260
1, 286
1, 244
1, 472
1, 487
1, 473
1, 446
1, 665
1, 434
1, 698
1, 354
1, 522
1, 548
1, 1005
1, 667
1, 626
1, 1731
1, 2155
1, 952
1, 1500
1, 1065
1, 1497
1, 1102
1, 2605
1, 1109
1, 1163
1, 1664
1, 1442
1, 102
1, 90
1, 79
1, 78
1, 148
1, 0
1, 190
1, 282
1, 214
1, 456
1, 229
1, 168
1, 542
1, 715
1, 832
1, 835
1, 594
1, 740
1, 734
1, 609
1, 879
1, 612
1, 607
1, 363
1, 15
1, 97
1, 90
1, 106
1, 48
1, 102
1, 103
1, 107
1, 13
1, 0
1, 19
1, 494
1, 629
1, 487
1, 92
1, 2504
1, 1844
1, 2661
1, 1412
1, 1051
1, 3716
1, 2625
1, 1476
1, 1424
1, 2720
1, 1474
1, 1452
1, 1435
1, 1500
1, 2527
1, 1350
1, 566
1, 604
1, 138
1, 214
1, 216
1, 138
1, 142
1, 370
1, 578
1, 190
1, 162
1, 141
1, 166
1, 231
1, 189
1, 237
1, 205
1, 738
1, 218
1, 966
1, 1645
1, 2201
1, 1627
1, 2822
1, 128
1, 127
1, 270
1, 403
1, 749
1, 705
1, 121
1, 812
1, 179
1, 124
1, 136
1, 126
1, 597
1, 185
1, 122
1, 136
1, 104
1, 579
1, 268
1, 273
1, 249
1, 162
1, 471
1, 439
1, 121
1, 907
1, 125
1, 117
1, 1837
1, 407
1, 411
1, 2817
1, 380
1, 1133
1, 156
1, 61
1, 45
1, 426
1, 127
1, 159
1, 183
1, 1860
1, 1032
1, 895
1, 265
1, 236
1, 262
1, 237
1, 417
1, 55
1, 66
1, 584
1, 67
1, 62
1, 445
1, 100
1, 285
1, 1328
1, 89
1, 542
1, 428
1, 143
1, 103
1, 267
1, 2066
1, 148
1, 182
1, 148
1, 180
1, 658
1, 1487
1, 645
1, 655
1, 1734
1, 643
1, 2453
1, 1575
1, 1573
1, 909
1, 1867
1, 1883
1, 1894
1, 1855
1, 1867
1, 638
1, 649
1, 637
1, 1688
1, 1708
1, 1739
1, 1693
1, 806
1, 4079
1, 837
1, 856
1, 843
1, 877
1, 806
1, 877
1, 880
1, 884
1, 837
1, 871
1, 842
1, 876
1, 1760
1, 914
1, 924
1, 907
1, 922
1, 3545
1, 4365
1, 3474
1, 4600
1, 3576
1, 4404
1, 3557
1, 3495
1, 4369
1, 3481
1, 599
1, 279
1, 146
1, 147
1, 14
1, 137
1, 500
1, 76
1, 562
1, 535
1, 579
1, 536
1, 608
1, 533
1, 636
1, 506
1, 605
1, 531
1, 867
1, 517
1, 599
1, 595
1, 474
1, 608
1, 609
1, 490
1, 1149
1, 585
1, 580
1, 223
1, 2370
1, 636
1, 589
1, 648
1, 669
1, 709
1, 1408
1, 668
1, 721
1, 193
1, 649
1, 569
1, 718
1, 720
1, 752
1, 725
1, 1070
1, 723
1, 1194
1, 724
1, 1049
1, 710
1, 81
1, 96
1, 199
1, 3188
1, 7118
1, 4599
1, 3197
1, 2555
1, 4571
1, 181
1, 179
1, 174
1, 168
1, 176
1, 195
1, 177
1, 166
1, 239
1, 668
1, 308
1, 710
1, 146
1, 315
1, 683
1, 463
1, 226
1, 493
1, 135
1, 233
1, 483
1, 557
1, 901
1, 150
1, 564
1, 1233
1, 359
1, 150
1, 1748
1, 545
1, 155
1, 613
1, 884
1, 164
1, 144
1, 558
1, 852
1, 192
1, 256
1, 453
1, 166
1, 152
1, 2054
1, 3233
1, 3221
1, 5831
1, 230
1, 185
1, 224
1, 183
1, 533
1, 181
1, 685
1, 621
1, 507
1, 693
1, 295
1, 270
1, 124
1, 114
1, 134
1, 1037
1, 424
1, 396
1, 1029
1, 635
1, 656
1, 636
1, 1134
1, 1300
1, 1098
1, 165
1, 504
1, 164
1, 162
1, 129
1, 129
1, 127
1, 193
1, 193
1, 157
1, 820
1, 216
1, 217
1, 851
1, 294
1, 295
1, 291
1, 295
1, 290
1, 289
1, 287
1, 290
1, 1018
1, 1505
1, 713
1, 1017
1, 915
1, 814
1, 292
1, 1349
1, 2150
1, 629
1, 790
1, 796
1, 766
1, 750
1, 932
1, 745
1, 995
1, 9318
1, 1691
1, 1854
1, 281
1, 204
1, 285
1, 211
1, 234
1, 281
1, 209
1, 280
1, 330
1, 224
1, 743
1, 247
1, 184
1, 1337
1, 242
1, 1017
1, 203
1, 225
1, 395
1, 231
1, 234
1, 366
1, 225
1, 107
1, 246
1, 182
1, 1043
1, 247
1, 2429
1, 204
1, 249
1, 253
1, 977
1, 246
1, 142
1, 191
1, 231
1, 179
1, 126
1, 240
1, 1095
1, 123
1, 237
1, 143
1, 201
1, 231
1, 63
1, 243
1, 276
1, 99
1, 276
1, 230
1, 171
1, 236
1, 242
1, 119
1, 252
1, 88
1, 219
1, 217
1, 208
1, 220
1, 196
1, 1454
1, 131
1, 1454
1, 1816
1, 25
1, 2082
1, 1338
1, 171
1, 57
1, 1317
1, 56
1, 149
1, 157
1, 253
1, 162
1, 163
1, 156
1, 169
1, 0
1, 138
1, 145
1, 143
1, 188
1, 138
1, 199
1, 0
1, 117
1, 359
1, 171
1, 441
1, 179
1, 0
1, 158
1, 161
1, 156
1, 159
1, 0
1, 177
1, 349
1, 193
1, 0
1, 172
1, 359
1, 42
1, 176
1, 0
1, 15
1, 766
1, 666
1, 425
1, 391
1, 601
1, 591
1, 282
1, 445
1, 445
1, 289
1, 1565
1, 342
1, 340
1, 1589
1, 119
1, 788
1, 1703
1, 184
1, 185
1, 491
1, 1205
1, 834
1, 804
1, 905
1, 3875
1, 852
1, 840
1, 609
1, 2477
1, 753
1, 758
1, 53
1, 443
1, 432
1, 421
1, 190
1, 715
1, 640
1, 185
1, 652
1, 206
1, 182
1, 377
1, 289
1, 369
1, 292
1, 748
1, 375
1, 286
1, 609
1, 320
1, 378
1, 851
1, 284
1, 591
1, 291
1, 289
1, 313
1, 362
1, 610
1, 302
1, 317
1, 376
1, 1280
1, 27
1, 33
1, 46
1, 21
1, 398
1, 20
1, 20
1, 16
1, 20
1, 3453
1, 2677
1, 175
1, 1071
1, 3172
1, 202
1, 195
1, 2707
1, 1518
1, 193
1, 196
1, 119
1, 91
1, 411
1, 1884
1, 584
1, 565
1, 537
1, 710
1, 623
1, 569
1, 2160
1, 1111
1, 540
1, 347
1, 1019
1, 554
1, 2034
1, 799
1, 1290
1, 2317
1, 1289
1, 1293
1, 2287
1, 1294
1, 813
1, 843
1, 2746
1, 562
1, 747
1, 537
1, 29
1, 40
1, 13
1, 30
1, 117
1, 102
1, 92
1, 124
1, 120
1, 510
1, 111
1, 38
1, 81
1, 80
1, 72
1, 330
1, 380
1, 385
1, 208
1, 322
1, 346
1, 143
1, 1552
1, 226
1, 226
1, 1280
1, 211
1, 262
1, 192
1, 208
1, 3381
1, 1517
1, 507
1, 1584
1, 522
1, 1291
1, 487
1, 848
1, 476
1, 665
1, 628
1, 831
1, 607
1, 375
1, 972
1, 341
1, 593
1, 380
1, 567
1, 1125
1, 557
1, 622
1, 20
1, 488
1, 598
1, 58
1, 123
1, 499
1, 733
1, 23
1, 117
1, 121
1, 509
1, 498
1, 80
1, 25
1, 348
1, 468
1, 979
1, 886
1, 730
1, 188
1, 735
1, 538
1, 815
1, 518
1, 683
1, 544
1, 3249
1, 1119
1, 706
1, 1115
1, 719
1, 707
1, 1282
1, 716
1, 715
1, 1342
1, 726
1, 89
1, 1039
1, 101
1, 116
1, 143
1, 131
1, 492
1, 503
1, 1018
1, 134
1, 154
1, 153
1, 132
1, 159
1, 157
1, 127
1, 125
1, 1052
1, 39
1, 512
1, 44
1, 99
1, 51
1, 47
1, 112
1, 117
1, 116
1, 130
1, 453
1, 146
1, 134
1, 426
1, 421
1, 429
1, 1968
1, 2080
1, 1949
1, 439
1, 230
1, 354
1, 542
1, 230
1, 272
1, 331
1, 349
1, 431
1, 221
1, 302
1, 527
1, 348
1, 713
1, 231
1, 356
1, 523
1, 230
1, 231
1, 266
1, 226
1, 226
1, 127
1, 736
1, 383
1, 697
1, 674
1, 32
1, 22
1, 26
1, 139
1, 1229
1, 1510
1, 1169
1, 1149
1, 1891
1, 622
1, 162
1, 163
1, 574
1, 711
1, 1649
1, 391
1, 729
1, 1054
1, 629
1, 271
1, 24
1, 1744
1, 281
1, 651
1, 528
1, 420
1, 20
1, 20
1, 2339
1, 299
1, 300
1, 1205
1, 57
1, 59
1, 74
1, 65
1, 51
1, 997
1, 34
1, 59
1, 76
1, 32
1, 797
1, 816
1, 929
1, 1240
1, 971
1, 972
1, 726
1, 1035
1, 2293
1, 1189
1, 1350
1, 1201
1, 1372
1, 1202
1, 430
1, 159
1, 152
1, 102
1, 602
1, 201
1, 201
1, 320
1, 3271
1, 1116
1, 89
1, 96
1, 1912
1, 1850
1, 8395
1, 338
1, 705
1, 875
1, 337
1, 703
1, 406
1, 460
1, 321
1, 344
1, 990
1, 332
1, 337
1, 341
1, 710
1, 326
1, 914
1, 438
1, 462
1, 339
1, 705
1, 416
1, 447
1, 344
1, 351
1, 331
1, 432
1, 480
1, 592
1, 286
1, 854
1, 2451
1, 3840
1, 2427
1, 868
1, 871
1, 1505
1, 2253
1, 1710
1, 3115
1, 642
1, 183
1, 634
1, 635
1, 193
1, 837
1, 662
1, 188
1, 187
1, 666
1, 341
1, 42
1, 37
1, 38
1, 0
1, 603
1, 587
1, 40
1, 757
1, 42
1, 42
1, 164
1, 227
1, 97
1, 96
1, 149
1, 1093
1, 2497
1, 308
1, 200
1, 1101
1, 763
1, 1310
1, 3663
1, 1310
1, 1302
1, 3557
1, 1301
1, 573
1, 662
1, 500
1, 680
1, 1565
1, 1008
1, 261
1, 1899
1, 529
1, 1020
1, 627
1, 573
1, 1024
1, 547
1, 333
1, 1309
1, 65
1, 141
1, 54
1, 40
1, 0
1, 149
1, 35
1, 127
1, 39
1, 177
1, 48
1, 49
1, 0
1, 0
1, 203
1, 41
1, 143
1, 52
1, 44
1, 45
1, 0
1, 2399
1, 4064
1, 2400
1, 2382
1, 3980
1, 2387
1, 480
1, 479
1, 1766
1, 1678
1, 478
1, 470
1, 5889
1, 1673
1, 86
1, 65
1, 1578
1, 1176
1, 86
1, 100
1, 966
1, 223
1, 1268
1, 226
1, 460
1, 731
1, 448
1, 435
1, 1419
1, 1426
1, 1523
1, 221
1, 1028
1, 2620
1, 2523
1, 2660
1, 259
1, 2456
1, 5007
1, 2535
1, 21
1, 6557
1, 30
1, 3633
1, 30
1, 1649
1, 30
1, 30
1, 3419
1, 24
1, 1493
1, 626
1, 638
1, 1530
1, 193
1, 183
1, 171
1, 876
1, 806
1, 815
1, 420
1, 2745
1, 361
1, 401
1, 2526
1, 373
1, 757
1, 768
1, 741
1, 958
1, 1185
1, 923
1, 551
1, 980
1, 433
1, 183
1, 121
1, 131
1, 243
1, 2688
1, 15
1, 52
1, 18
1, 50
1, 21
1, 1605
1, 19
1, 26
1, 839
1, 23
1, 973
1, 91
1, 106
1, 88
1, 15
1, 57
1, 760
1, 10
1, 55
1, 0
1, 48
1, 226
1, 221
1, 227
1, 631
1, 471
1, 473
1, 2237
1, 1391
1, 1149
1, 28
1, 1013
1, 838
1, 748
1, 713
1, 769
1, 957
1, 881
1, 953
1, 1024
1, 1211
1, 986
1, 905
1, 565
1, 940
1, 659
1, 638
1, 1013
1, 626
1, 607
1, 436
1, 651
1, 1072
1, 151
1, 294
1, 192
1, 305
1, 317
1, 301
1, 161
1, 168
1, 161
1, 150
1, 160
1, 206
1, 485
1, 466
1, 471
1, 210
1, 204
1, 200
1, 482
1, 614
1, 475
1, 1201
1, 985
1, 302
1, 252
1, 303
1, 258
1, 742
1, 1005
1, 300
1, 711
1, 1452
1, 713
1, 414
1, 613
1, 693
1, 2002
1, 1984
1, 1769
1, 1978
1, 2010
1, 1996
1, 191
1, 569
1, 564
1, 922
1, 1002
1, 559
1, 560
1, 2842
1, 901
1, 5144
1, 2035
1, 1231
1, 187
1, 117
1, 124
1, 730
1, 1346
1, 734
1, 21
1, 3646
1, 324
1, 981
1, 1726
1, 1550
1, 1043
1, 1590
1, 933
1, 0
1, 23
1, 324
1, 356
1, 19
1, 45
1, 87
1, 50
1, 149
1, 64
1, 339
1, 894
1, 876
1, 1675
1, 1790
1, 450
1, 458
1, 415
1, 365
1, 268
1, 269
1, 1241
1, 1004
1, 153
1, 87
1, 82
1, 489
1, 403
1, 401
1, 402
1, 406
1, 522
1, 617
1, 395
1, 393
1, 615
1, 607
1, 515
1, 513
1, 1280
1, 664
1, 1413
1, 515
1, 660
1, 510
1, 389
1, 671
1, 819
1, 0
1, 5784
1, 59
1, 39
1, 47
1, 145
1, 238
1, 1807
1, 1626
1, 1434
1, 1416
1, 458
1, 2434
1, 392
1, 137
1, 275
1, 2049
1, 84
1, 382
1, 96
1, 85
1, 2017
1, 2074
1, 2234
1, 199
1, 165
1, 603
1, 170
1, 111
1, 794
1, 376
1, 353
1, 359
1, 395
