Homolog, Bit Score
1, 1228
1, 17
1, 20
1, 661
1, 381
1, 389
1, 381
1, 1234
1, 1265
1, 1251
1, 78
1, 419
1, 59
1, 78
1, 193
1, 140
1, 87
1, 85
1, 510
1, 315
1, 5074
1, 5985
1, 4117
1, 499
1, 4293
1, 1285
1, 1210
1, 1309
1, 1206
1, 1416
1, 1219
1, 636
1, 930
1, 628
1, 623
1, 842
1, 599
1, 3399
1, 1162
1, 1943
1, 346
1, 21
1, 30
1, 559
1, 26
1, 532
1, 1354
1, 519
1, 544
1, 1144
1, 497
1, 7245
1, 485
1, 1481
1, 61
1, 864
1, 5509
1, 326
1, 600
1, 1136
1, 545
1, 903
1, 1161
1, 1082
1, 1001
1, 217
1, 440
1, 685
1, 1787
1, 1443
1, 1163
1, 1012
1, 1003
1, 1340
1, 77
1, 87
1, 595
1, 989
1, 846
1, 733
1, 1342
1, 841
1, 658
1, 1549
1, 627
1, 178
1, 1127
1, 1109
1, 2491
1, 887
1, 1837
1, 1595
1, 1550
1, 1567
1, 1525
1, 1768
1, 1219
1, 6662
1, 9773
1, 6479
1, 25
1, 18
1, 19
1, 1473
1, 1416
1, 2107
1, 340
1, 550
1, 275
1, 24
1, 16
1, 23
1, 16
1, 1502
1, 197
1, 83
1, 270
1, 187
1, 257
1, 9534
1, 2162
1, 359
1, 85
1, 25
1, 25
1, 20
1, 25
1, 653
1, 661
1, 149
1, 164
1, 947
1, 2594
1, 85
1, 327
1, 1958
1, 1952
1, 3049
1, 3267
1, 1894
1, 1886
1, 282
1, 1936
1, 1576
1, 25
1, 16
1, 89
1, 18
1, 28
1, 25
1, 54
1, 1257
1, 216
1, 1377
1, 1330
1, 1319
1, 302
1, 1368
1, 1336
1, 2614
1, 2656
1, 3884
1, 4197
1, 2603
1, 3585
1, 243
1, 2606
1, 4018
1, 2625
1, 2641
1, 3557
1, 3850
1, 2589
1, 2591
1, 884
1, 498
1, 3455
1, 7288
1, 1778
1, 1108
1, 955
1, 1207
1, 1008
1, 282
1, 2938
1, 2585
1, 3333
1, 22
1, 20
1, 21
1, 953
1, 906
1, 1824
1, 1661
1, 1616
1, 2097
1, 2085
1, 1657
1, 1620
1, 1914
1, 1142
1, 1759
1, 297
1, 4070
1, 6751
1, 381
1, 1456
1, 1952
1, 1441
1, 1767
1, 353
1, 497
1, 312
1, 378
1, 384
1, 294
1, 301
1, 1198
1, 181
1, 11970
1, 603
1, 563
1, 735
1, 671
1, 549
1, 593
1, 554
1, 572
1, 551
1, 708
1, 270
1, 275
1, 1566
1, 174
1, 68
1, 173
1, 171
1, 72
1, 179
1, 112
1, 186
1, 588
1, 143
1, 230
1, 211
1, 240
1, 146
1, 225
1, 221
1, 203
1, 205
1, 199
1, 216
1, 416
1, 712
1, 411
1, 1233
1, 263
1, 3541
1, 398
1, 261
1, 259
1, 39
1, 52
1, 875
1, 1245
1, 303
1, 8378
1, 705
1, 1954
1, 2201
1, 906
1, 623
1, 626
1, 5396
1, 879
1, 1039
1, 896
1, 1723
1, 64
1, 53
1, 77
1, 104
1, 258
1, 50
1, 54
1, 40
1, 50
1, 320
1, 3661
1, 5133
1, 3609
1, 1002
1, 178
1, 181
1, 242
1, 21
1, 869
1, 18
1, 15
1, 18
1, 23
1, 19
1, 20
1, 8594
1, 2431
1, 25
1, 38
1, 43
1, 381
1, 753
1, 560
1, 2731
1, 537
1, 5797
1, 889
1, 1775
1, 805
1, 929
1, 1646
1, 827
1, 845
1, 1798
1, 1067
1, 1056
1, 396
1, 403
1, 1333
1, 186
1, 131
1, 132
1, 152
1, 211
1, 216
1, 174
1, 653
1, 163
1, 164
1, 25
1, 1616
1, 3750
1, 101
1, 170
1, 973
1, 2161
1, 2174
1, 52
1, 429
1, 3430
1, 877
1, 1984
1, 352
1, 258
1, 262
1, 926
1, 1719
1, 937
1, 2971
1, 199
1, 122
1, 365
1, 20
1, 383
1, 18
1, 1872
1, 22
1, 828
1, 1161
1, 834
1, 2983
1, 603
1, 451
1, 374
1, 1035
1, 132
1, 64
1, 128
1, 106
1, 49
1, 84
1, 136
1, 165
1, 349
1, 222
1, 1096
1, 956
1, 22
1, 28
1, 970
1, 314
1, 95
1, 2289
1, 663
1, 725
1, 99
1, 483
1, 500
1, 515
1, 174
1, 1255
1, 1218
1, 1299
1, 1202
1, 479
1, 552
1, 350
1, 904
1, 398
1, 22
1, 482
1, 488
1, 1649
1, 1733
1, 1665
1, 154
1, 1080
1, 1362
1, 1977
1, 861
1, 1083
1, 122
1, 548
1, 894
1, 530
1, 1062
1, 33
1, 37
1, 305
1, 20
1, 290
1, 607
1, 564
1, 577
1, 1213
1, 4295
1, 1057
1, 202
1, 259
1, 282
1, 1552
1, 2484
1, 2907
1, 377
1, 780
1, 386
1, 618
1, 59
1, 2058
1, 3979
1, 566
1, 2052
1, 2124
1, 955
1, 1290
1, 4397
1, 639
1, 1430
1, 3115
1, 1270
1, 570
1, 21
1, 40
1, 387
1, 8454
1, 1085
0, 20
0, 17
0, 33
0, 13
0, 17
0, 15
0, 19
0, 17
0, 15
0, 19
0, 17
0, 14
0, 22
0, 14
0, 23
0, 26
0, 18
0, 17
0, 15
0, 15
0, 18
0, 17
0, 20
0, 21
0, 15
0, 16
0, 21
0, 22
0, 19
0, 19
0, 19
0, 17
0, 25
0, 15
0, 22
0, 18
0, 17
0, 23
0, 17
0, 18
0, 18
0, 18
0, 19
0, 27
0, 16
0, 27
0, 15
0, 27
0, 28
0, 22
0, 16
0, 26
0, 17
0, 19
0, 17
0, 18
0, 22
0, 18
0, 17
0, 17
0, 17
0, 17
0, 15
0, 24
0, 15
0, 20
0, 17
0, 19
0, 20
0, 22
0, 20
0, 18
0, 17
0, 18
0, 17
0, 37
0, 17
0, 22
0, 20
0, 22
0, 15
0, 22
0, 23
0, 21
0, 18
0, 20
0, 15
0, 16
0, 21
0, 17
0, 15
0, 16
0, 16
0, 21
0, 20
0, 18
0, 21
0, 18
0, 24
0, 34
0, 23
0, 16
0, 17
0, 16
0, 18
0, 18
0, 16
0, 17
0, 18
0, 21
0, 15
0, 24
0, 19
0, 17
0, 17
0, 14
0, 20
0, 15
0, 17
0, 23
0, 21
0, 19
0, 25
0, 18
0, 22
0, 18
0, 16
0, 25
0, 19
0, 20
0, 24
0, 17
0, 19
0, 25
0, 20
0, 15
0, 18
0, 21
0, 18
0, 24
0, 20
0, 23
0, 66
0, 20
0, 18
0, 18
0, 25
0, 18
0, 22
0, 17
0, 21
0, 20
0, 20
0, 18
0, 24
0, 17
0, 16
0, 20
0, 25
0, 19
0, 30
0, 20
0, 17
0, 13
0, 18
0, 18
0, 15
0, 17
0, 14
0, 21
0, 17
0, 17
0, 22
0, 16
0, 24
0, 17
0, 22
0, 22
0, 17
0, 21
0, 17
0, 15
0, 19
0, 16
0, 24
0, 15
0, 20
0, 21
0, 26
0, 18
0, 22
0, 20
0, 26
0, 16
0, 27
0, 23
0, 20
0, 15
0, 18
0, 18
0, 20
0, 16
0, 17
0, 21
0, 17
0, 27
0, 18
0, 15
0, 21
0, 22
0, 33
0, 19
0, 20
0, 20
0, 20
0, 21
0, 19
0, 16
0, 15
0, 16
0, 23
0, 19
0, 19
0, 16
0, 18
0, 20
0, 19
0, 14
0, 15
0, 18
0, 24
0, 19
0, 17
0, 15
0, 18
0, 23
0, 23
0, 27
0, 15
0, 21
0, 20
0, 24
0, 18
0, 16
0, 23
0, 16
0, 18
0, 23
0, 18
0, 17
0, 20
0, 20
0, 16
0, 18
0, 17
0, 23
0, 16
0, 18
0, 18
0, 20
0, 17
0, 18
0, 19
0, 14
0, 19
0, 14
0, 21
0, 15
0, 16
0, 18
0, 19
0, 16
0, 27
0, 17
0, 22
0, 26
0, 17
0, 20
0, 21
0, 22
0, 16
0, 15
0, 15
0, 18
0, 20
0, 22
0, 19
0, 19
0, 25
0, 17
0, 20
0, 19
0, 19
0, 15
0, 23
0, 16
0, 22
0, 15
0, 23
0, 18
0, 17
0, 15
0, 21
0, 17
0, 15
0, 22
0, 21
0, 17
0, 14
0, 21
0, 21
0, 28
0, 25
0, 18
0, 17
0, 22
0, 20
0, 22
0, 20
0, 18
0, 26
0, 18
0, 19
0, 21
0, 21
0, 19
0, 18
0, 20
0, 20
0, 17
0, 20
0, 16
0, 20
0, 16
0, 17
0, 20
0, 20
0, 14
0, 20
0, 15
0, 15
0, 19
0, 21
0, 17
0, 18
0, 13
0, 17
0, 22
0, 20
0, 17
0, 16
0, 14
0, 21
0, 18
0, 15
0, 20
0, 22
0, 20
0, 19
0, 21
0, 21
0, 23
0, 19
0, 17
0, 17
0, 24
0, 17
0, 18
0, 17
0, 20
0, 20
0, 16
0, 21
0, 15
0, 21
0, 21
0, 20
0, 22
0, 19
0, 21
0, 17
0, 18
0, 15
0, 21
0, 16
0, 18
0, 21
0, 20
0, 21
0, 16
0, 18
0, 16
0, 25
0, 19
0, 24
0, 20
0, 20
0, 21
0, 17
0, 21
0, 15
0, 17
0, 21
0, 17
0, 19
0, 15
0, 20
0, 17
0, 19
0, 17
0, 24
0, 15
0, 20
0, 25
0, 19
0, 15
0, 16
0, 22
0, 16
0, 27
0, 18
0, 12
0, 16
0, 17
0, 22
0, 20
0, 16
0, 19
0, 18
0, 17
0, 14
0, 16
0, 20
0, 15
0, 18
0, 21
0, 19
0, 17
0, 20
0, 14
0, 18
0, 17
0, 20
0, 17
0, 22
0, 13
0, 17
0, 15
0, 21
0, 17
0, 17
0, 15
0, 20
0, 17
0, 17
0, 18
0, 18
0, 18
0, 16
0, 18
0, 20
0, 20
0, 20
0, 24
0, 22
0, 20
0, 19
0, 16
0, 16
0, 17
0, 20
0, 15
0, 15
0, 18
0, 19
0, 15
0, 20
0, 19
0, 15
0, 22
0, 16
0, 18
0, 17
0, 15
0, 19
0, 16
0, 18
0, 20
0, 15
0, 20
0, 24
0, 20
0, 19
0, 18
0, 14
0, 20
0, 19
0, 17
0, 21
0, 17
0, 18
0, 22
0, 21
0, 16
0, 19
0, 17
0, 17
0, 24
0, 17
0, 18
0, 15
0, 15
0, 25
0, 17
0, 21
0, 17
0, 18
0, 17
0, 22
0, 20
0, 18
0, 27
0, 24
0, 17
0, 21
0, 22
0, 17
0, 17
0, 20
0, 15
0, 18
0, 22
0, 17
0, 20
0, 16
0, 26
0, 20
0, 18
0, 27
0, 17
0, 17
0, 22
0, 15
0, 18
0, 15
0, 16
0, 20
0, 22
0, 19
0, 20
0, 13
0, 14
0, 22
0, 17
0, 25
0, 25
0, 24
0, 37
0, 48
0, 17
0, 17
0, 23
0, 17
0, 17
0, 21
0, 15
0, 18
0, 17
0, 20
0, 20
0, 20
0, 17
0, 18
0, 17
0, 19
0, 22
0, 15
0, 22
0, 16
0, 19
0, 36
0, 13
0, 22
0, 23
0, 18
0, 23
0, 30
0, 23
0, 17
0, 18
0, 17
0, 20
0, 18
0, 19
0, 27
0, 17
0, 15
0, 17
0, 31
0, 15
0, 19
0, 19
0, 19
0, 23
0, 16
0, 18
0, 19
0, 18
0, 20
0, 19
0, 29
0, 26
0, 15
0, 16
0, 18
0, 23
0, 20
0, 17
0, 17
0, 25
0, 18
0, 18
0, 18
0, 20
0, 21
0, 14
0, 20
0, 26
0, 20
0, 22
0, 18
0, 18
0, 20
0, 18
0, 15
0, 25
0, 17
0, 15
0, 17
0, 22
0, 18
0, 24
0, 17
0, 18
0, 19
0, 23
0, 24
0, 17
0, 20
0, 15
0, 17
0, 20
0, 13
0, 22
0, 17
0, 20
0, 17
0, 30
0, 17
0, 19
0, 20
0, 21
0, 18
0, 14
0, 21
0, 25
0, 22
0, 18
0, 18
0, 24
0, 20
0, 19
0, 17
0, 15
0, 18
0, 20
0, 23
0, 17
0, 24
0, 18
0, 16
0, 22
0, 18
0, 22
0, 16
0, 15
0, 16
0, 21
0, 21
0, 16
0, 17
0, 18
0, 18
0, 17
0, 15
0, 19
0, 25
0, 17
0, 17
0, 19
0, 21
0, 20
0, 16
0, 21
0, 16
0, 20
0, 15
0, 20
0, 16
0, 25
0, 19
0, 22
0, 13
0, 19
0, 18
0, 19
0, 23
0, 20
0, 17
0, 27
0, 19
0, 20
0, 20
0, 17
0, 27
0, 21
0, 15
0, 20
0, 15
0, 19
0, 13
0, 18
0, 18
0, 15
0, 18
0, 20
0, 20
0, 19
0, 19
0, 28
0, 24
0, 20
0, 21
0, 18
0, 19
0, 15
0, 15
0, 25
0, 18
0, 17
0, 19
0, 16
0, 20
0, 20
0, 26
0, 17
0, 15
0, 18
0, 19
0, 15
0, 19
0, 22
0, 15
0, 25
0, 17
0, 23
0, 17
0, 21
0, 19
0, 18
0, 22
0, 19
0, 15
0, 26
0, 17
0, 18
0, 18
0, 16
0, 14
0, 18
0, 17
0, 20
0, 20
0, 17
0, 18
0, 17
0, 14
0, 20
0, 19
0, 20
0, 47
0, 20
0, 20
0, 15
0, 17
0, 17
0, 22
0, 20
0, 13
0, 18
0, 18
0, 17
0, 18
0, 16
0, 17
0, 15
0, 18
0, 11
0, 19
0, 19
0, 19
0, 16
0, 19
0, 23
0, 16
0, 18
0, 22
0, 15
0, 18
0, 19
0, 28
0, 21
0, 21
0, 17
0, 21
0, 18
0, 17
0, 15
0, 17
0, 21
0, 22
0, 22
0, 15
0, 22
0, 14
0, 20
0, 15
0, 20
0, 20
0, 20
0, 15
0, 23
0, 20
0, 16
0, 17
0, 19
0, 12
0, 22
0, 17
0, 18
0, 17
0, 25
0, 19
0, 17
0, 18
0, 16
0, 18
0, 15
0, 19
0, 15
0, 19
0, 17
0, 18
0, 15
0, 17
0, 18
0, 30
0, 15
0, 18
0, 15
0, 23
0, 20
0, 17
0, 19
0, 17
0, 18
0, 16
0, 18
0, 14
0, 17
0, 20
0, 15
0, 18
0, 17
0, 15
0, 17
0, 19
0, 18
0, 20
0, 22
0, 24
0, 20
0, 16
0, 18
0, 22
0, 17
0, 16
0, 17
0, 17
0, 18
0, 18
0, 16
0, 26
0, 18
0, 15
0, 15
0, 22
0, 19
0, 16
0, 22
0, 17
0, 17
0, 17
0, 20
0, 20
0, 21
0, 15
0, 20
0, 28
0, 15
0, 16
0, 17
0, 23
0, 25
0, 14
0, 17
0, 19
0, 17
0, 23
0, 17
0, 23
0, 17
0, 16
0, 18
0, 20
0, 15
0, 16
0, 20
0, 27
0, 18
0, 20
0, 21
0, 16
0, 20
0, 20
0, 18
0, 18
0, 24
0, 22
0, 18
0, 19
0, 19
0, 17
0, 16
0, 23
0, 20
0, 17
0, 16
0, 14
0, 15
0, 16
0, 19
0, 16
0, 20
0, 17
0, 20
0, 22
0, 20
0, 18
0, 17
0, 17
0, 19
0, 20
0, 16
0, 17
0, 21
0, 18
0, 18
0, 18
0, 18
0, 15
0, 19
0, 23
0, 20
0, 25
0, 15
0, 20
0, 23
0, 14
0, 18
0, 17
0, 17
0, 21
0, 16
0, 16
0, 30
0, 17
0, 18
0, 18
0, 19
0, 32
0, 15
0, 19
0, 17
0, 16
0, 19
0, 13
0, 14
0, 20
0, 18
0, 23
0, 18
0, 17
0, 22
0, 25
0, 25
0, 16
0, 20
0, 18
0, 23
0, 20
0, 20
0, 28
0, 20
0, 16
0, 18
0, 23
0, 26
0, 20
0, 35
0, 18
0, 14
0, 20
0, 18
0, 15
0, 18
0, 18
0, 17
0, 20
0, 29
0, 18
0, 17
0, 18
0, 17
0, 17
0, 23
0, 21
0, 15
0, 16
0, 17
0, 17
0, 20
0, 18
0, 23
0, 18
0, 14
0, 21
0, 20
0, 27
0, 20
0, 14
0, 24
0, 17
0, 18
0, 18
0, 19
0, 15
0, 20
0, 18
0, 20
0, 20
0, 23
0, 14
0, 17
0, 20
0, 22
0, 19
0, 23
0, 16
0, 20
0, 18
0, 17
0, 18
0, 18
0, 21
0, 20
0, 17
0, 18
0, 15
0, 15
0, 17
0, 20
0, 17
0, 23
0, 15
0, 22
0, 20
0, 15
0, 19
0, 20
0, 22
0, 19
0, 18
0, 20
0, 20
0, 20
0, 15
0, 25
0, 32
0, 16
0, 19
0, 16
0, 18
0, 19
0, 22
0, 22
0, 22
0, 18
0, 18
0, 17
0, 15
0, 17
0, 19
0, 16
0, 17
0, 29
0, 25
0, 17
0, 18
0, 19
0, 20
0, 17
0, 20
0, 22
0, 17
0, 20
0, 18
0, 22
0, 51
0, 18
0, 17
0, 19
0, 24
0, 15
0, 18
0, 19
0, 19
0, 17
0, 22
0, 30
0, 17
0, 22
0, 17
0, 17
0, 19
0, 18
0, 17
0, 18
0, 22
0, 17
0, 20
0, 21
0, 19
0, 15
0, 20
0, 19
0, 18
0, 21
0, 17
0, 28
0, 22
0, 17
0, 21
0, 24
0, 18
0, 26
0, 17
0, 20
0, 16
0, 17
0, 16
0, 17
0, 15
0, 18
0, 17
0, 20
0, 18
0, 19
0, 22
0, 21
0, 17
0, 16
0, 19
0, 18
0, 18
0, 17
0, 21
0, 20
0, 15
0, 27
0, 26
0, 16
0, 15
0, 17
0, 17
0, 25
0, 17
0, 20
0, 23
0, 18
0, 20
0, 15
0, 16
0, 19
0, 21
0, 24
0, 15
0, 22
0, 16
0, 22
0, 15
0, 17
0, 24
0, 17
0, 18
0, 14
0, 23
0, 18
0, 15
0, 18
0, 21
0, 27
0, 18
0, 18
0, 22
0, 17
0, 20
0, 16
0, 18
0, 18
0, 21
0, 17
0, 18
0, 18
0, 16
0, 25
0, 21
0, 17
0, 18
0, 34
0, 15
0, 20
0, 17
0, 15
0, 18
0, 21
0, 18
0, 18
0, 19
0, 19
0, 15
0, 17
0, 17
0, 18
0, 13
0, 16
0, 17
0, 21
0, 20
0, 23
0, 20
0, 22
0, 21
0, 20
0, 25
0, 21
0, 26
0, 18
0, 16
0, 25
0, 19
0, 20
0, 21
0, 18
0, 26
0, 21
0, 20
0, 18
0, 23
0, 19
0, 16
0, 16
0, 22
0, 16
0, 18
0, 25
0, 15
0, 15
0, 17
0, 18
0, 18
0, 20
0, 21
0, 13
0, 18
0, 16
0, 16
0, 17
0, 18
0, 22
0, 18
0, 14
0, 18
0, 20
0, 15
0, 23
0, 18
0, 20
0, 18
0, 16
0, 15
0, 20
0, 17
0, 20
0, 23
0, 17
0, 16
0, 21
0, 18
0, 19
0, 23
0, 17
0, 22
0, 21
0, 23
0, 18
0, 20
0, 23
0, 28
0, 30
0, 21
0, 20
0, 21
0, 21
0, 20
0, 38
0, 21
0, 19
0, 19
0, 25
0, 16
0, 15
0, 20
0, 28
0, 16
0, 28
0, 20
0, 18
0, 17
0, 20
0, 16
0, 15
0, 12
0, 19
0, 21
0, 19
0, 22
0, 26
0, 20
0, 19
0, 17
0, 20
0, 19
0, 15
0, 12
0, 19
0, 16
0, 17
0, 17
0, 17
0, 23
0, 14
0, 21
0, 19
0, 17
0, 17
0, 16
0, 20
0, 23
0, 17
0, 19
0, 12
0, 32
0, 20
0, 20
0, 25
0, 19
0, 18
0, 15
0, 22
0, 24
0, 18
0, 16
0, 18
0, 23
0, 18
0, 18
0, 15
0, 18
0, 16
0, 21
0, 21
0, 16
0, 20
0, 17
0, 16
0, 19
0, 21
0, 23
0, 27
0, 13
0, 15
0, 18
0, 21
0, 19
0, 19
0, 17
0, 24
0, 23
0, 21
0, 19
0, 20
0, 20
0, 18
0, 25
0, 18
0, 18
0, 18
0, 18
0, 16
0, 20
0, 21
0, 22
0, 18
0, 15
0, 20
0, 19
0, 23
0, 19
0, 16
0, 17
0, 17
0, 20
0, 16
0, 21
0, 20
0, 16
0, 18
0, 18
0, 30
0, 19
0, 16
0, 18
0, 22
0, 15
0, 15
0, 18
0, 22
0, 15
0, 16
0, 13
0, 15
0, 18
0, 18
0, 18
0, 17
0, 26
0, 20
0, 17
0, 18
0, 22
0, 17
0, 18
0, 30
0, 18
0, 19
0, 17
0, 19
0, 20
0, 20
0, 18
0, 15
0, 18
0, 13
0, 21
0, 18
0, 18
0, 26
0, 16
0, 20
0, 13
0, 19
0, 15
0, 17
0, 26
0, 15
0, 19
0, 17
0, 14
0, 12
0, 20
0, 22
0, 15
0, 18
0, 21
0, 28
0, 19
0, 18
0, 23
0, 23
0, 18
0, 15
0, 16
0, 18
0, 15
0, 17
0, 16
0, 17
0, 17
0, 24
0, 17
0, 20
0, 15
0, 17
0, 23
0, 18
0, 17
0, 17
0, 18
0, 22
0, 20
0, 17
0, 17
0, 20
0, 16
0, 22
0, 17
0, 18
0, 20
0, 16
0, 15
0, 16
0, 33
0, 23
0, 21
0, 15
0, 21
0, 15
0, 19
0, 23
0, 24
0, 24
0, 24
0, 28
0, 20
0, 24
0, 19
0, 17
0, 17
0, 22
0, 15
0, 16
0, 35
0, 17
0, 25
0, 16
0, 25
0, 23
0, 20
0, 18
0, 19
0, 16
0, 21
0, 18
0, 17
0, 20
0, 22
0, 18
0, 21
0, 20
0, 22
0, 15
0, 26
0, 20
0, 20
0, 16
0, 27
0, 18
0, 23
0, 44
0, 18
0, 22
0, 17
0, 25
0, 23
0, 15
0, 24
0, 18
0, 17
0, 19
0, 25
0, 21
0, 20
0, 16
0, 18
0, 22
0, 21
0, 18
0, 19
0, 21
0, 16
0, 15
0, 14
0, 15
0, 24
0, 74
0, 15
0, 20
0, 15
0, 23
0, 16
0, 20
0, 20
0, 16
0, 17
0, 16
0, 20
0, 17
0, 21
0, 20
0, 22
0, 19
0, 15
0, 21
0, 18
0, 23
0, 20
0, 18
0, 17
0, 19
0, 17
0, 23
0, 17
0, 18
0, 18
0, 15
0, 19
0, 22
0, 37
0, 12
0, 16
0, 18
0, 21
0, 13
0, 17
0, 28
0, 21
0, 22
0, 19
0, 19
0, 23
0, 18
0, 17
0, 21
0, 16
0, 16
0, 18
0, 18
0, 17
0, 18
0, 20
0, 18
0, 22
0, 21
0, 17
0, 16
0, 18
0, 21
0, 13
0, 21
0, 21
0, 19
0, 17
0, 20
0, 17
0, 18
0, 20
0, 15
0, 17
0, 19
0, 16
0, 16
0, 16
0, 15
0, 16
0, 14
0, 20
0, 18
0, 18
0, 16
0, 15
0, 25
0, 13
0, 17
0, 16
0, 21
0, 15
0, 20
0, 17
0, 16
0, 17
0, 21
0, 25
0, 19
0, 15
0, 15
0, 26
0, 18
0, 17
0, 27
0, 17
0, 17
0, 21
0, 17
0, 18
0, 16
0, 18
0, 18
0, 18
0, 17
0, 19
0, 20
0, 21
0, 22
0, 20
0, 17
0, 13
0, 18
0, 17
0, 19
0, 21
0, 17
0, 17
0, 20
0, 20
0, 20
0, 25
0, 17
0, 24
0, 20
0, 30
0, 21
0, 18
0, 19
0, 19
0, 36
0, 21
0, 17
0, 13
0, 23
0, 18
0, 21
0, 22
0, 16
0, 19
0, 20
0, 17
0, 19
0, 18
0, 17
0, 18
0, 19
0, 19
0, 26
0, 17
0, 16
0, 17
0, 17
0, 18
0, 18
0, 19
0, 23
0, 22
0, 23
0, 15
0, 20
0, 15
0, 21
0, 16
0, 16
0, 21
0, 16
0, 22
0, 17
0, 15
0, 29
0, 22
0, 62
0, 21
0, 21
0, 21
0, 16
0, 21
0, 24
0, 17
0, 18
0, 17
0, 17
0, 17
0, 17
0, 17
0, 23
0, 20
0, 19
0, 19
0, 18
0, 25
0, 22
0, 16
0, 18
0, 19
0, 27
0, 20
0, 18
0, 19
0, 32
0, 17
0, 17
0, 21
0, 24
0, 14
0, 17
0, 18
0, 15
0, 17
0, 18
0, 21
0, 16
0, 20
0, 15
0, 20
0, 19
0, 18
0, 19
0, 19
0, 19
0, 19
0, 16
0, 18
0, 18
0, 18
0, 17
0, 22
0, 17
0, 20
0, 20
0, 16
0, 16
0, 17
0, 21
0, 19
0, 15
0, 25
0, 19
0, 16
0, 18
0, 22
0, 13
0, 16
0, 17
0, 17
0, 20
0, 13
0, 15
0, 18
0, 15
0, 20
0, 16
0, 18
0, 21
0, 18
0, 20
0, 28
0, 24
0, 18
0, 15
0, 17
0, 17
0, 18
0, 14
0, 18
0, 25
0, 19
0, 20
0, 25
0, 16
0, 15
0, 22
0, 18
0, 19
0, 18
0, 18
0, 22
0, 16
0, 19
0, 16
0, 17
0, 19
0, 18
0, 21
0, 18
0, 23
0, 20
0, 14
0, 17
0, 17
0, 23
0, 21
0, 21
0, 17
0, 23
0, 16
0, 18
0, 19
0, 19
0, 19
0, 12
0, 28
0, 21
0, 18
0, 17
0, 27
0, 16
0, 21
0, 23
0, 17
0, 16
0, 22
0, 22
0, 22
0, 13
0, 19
0, 20
0, 15
0, 18
0, 18
0, 22
0, 25
0, 17
0, 18
0, 22
0, 15
0, 17
0, 22
0, 20
0, 18
0, 18
0, 25
0, 17
0, 20
0, 18
0, 22
0, 18
0, 15
0, 18
0, 30
0, 23
0, 20
0, 19
0, 21
0, 20
0, 20
0, 18
0, 19
0, 20
0, 20
0, 17
0, 17
0, 14
0, 16
0, 20
0, 18
0, 20
0, 19
0, 23
0, 18
0, 20
0, 15
0, 17
0, 17
0, 18
0, 20
0, 24
0, 15
0, 15
0, 33
0, 24
0, 17
0, 17
0, 20
0, 22
0, 19
0, 22
0, 22
0, 18
0, 18
0, 17
0, 18
0, 21
0, 20
0, 17
0, 50
0, 23
0, 17
0, 26
0, 18
0, 16
0, 16
0, 15
0, 18
0, 17
0, 17
0, 21
0, 15
0, 25
0, 20
0, 17
0, 18
0, 16
0, 29
0, 17
0, 23
0, 18
0, 20
0, 20
0, 20
0, 22
0, 20
0, 15
0, 22
0, 20
0, 13
0, 18
0, 18
0, 18
0, 19
0, 15
0, 19
0, 17
0, 13
0, 22
0, 22
0, 20
0, 16
0, 21
0, 17
0, 17
0, 22
0, 28
0, 15
0, 15
0, 20
0, 16
0, 18
0, 16
0, 20
0, 18
0, 20
0, 22
0, 22
0, 22
0, 20
0, 19
0, 22
0, 15
0, 17
0, 14
0, 18
0, 15
0, 22
0, 18
0, 23
0, 18
0, 22
0, 18
0, 20
0, 23
0, 23
0, 13
0, 34
0, 18
0, 18
0, 22
0, 18
0, 22
0, 20
0, 22
0, 18
0, 27
0, 21
0, 22
0, 16
0, 23
0, 17
0, 18
0, 22
0, 18
0, 15
0, 27
0, 21
0, 16
0, 18
0, 18
0, 21
0, 17
0, 27
0, 13
0, 17
0, 19
0, 18
0, 24
0, 17
0, 16
0, 18
0, 18
0, 17
0, 16
0, 20
0, 24
0, 23
0, 18
0, 17
0, 23
0, 18
0, 20
0, 16
0, 15
0, 23
0, 16
0, 22
0, 27
0, 15
0, 18
0, 16
0, 16
0, 17
0, 20
0, 24
0, 20
0, 17
0, 17
0, 18
0, 18
0, 18
0, 21
0, 17
0, 13
0, 16
0, 12
0, 22
0, 17
0, 19
0, 22
0, 20
0, 15
0, 31
0, 18
0, 14
0, 18
0, 17
0, 16
0, 22
0, 18
0, 26
0, 15
0, 14
0, 16
0, 19
0, 20
0, 15
0, 15
0, 19
0, 21
0, 15
0, 18
0, 19
0, 21
0, 19
0, 20
0, 15
0, 17
0, 17
0, 23
0, 18
0, 17
0, 18
0, 21
0, 18
0, 22
0, 18
0, 18
0, 24
0, 18
0, 17
0, 21
0, 17
0, 20
0, 17
0, 29
0, 12
0, 19
0, 17
0, 21
0, 24
0, 19
0, 17
0, 17
0, 20
0, 20
0, 17
0, 16
0, 17
0, 19
0, 20
0, 22
0, 16
0, 18
0, 19
0, 20
0, 15
0, 15
0, 17
0, 18
0, 21
0, 22
0, 18
0, 17
0, 21
0, 20
0, 16
0, 22
0, 23
0, 23
0, 22
0, 15
0, 17
0, 17
0, 18
0, 22
0, 17
0, 18
0, 14
0, 25
0, 18
0, 17
0, 17
0, 18
0, 21
0, 17
0, 17
0, 19
0, 26
0, 18
0, 23
0, 21
0, 24
0, 28
0, 18
0, 21
0, 15
0, 20
0, 20
0, 17
0, 14
0, 73
0, 16
0, 15
0, 15
0, 18
0, 20
0, 16
0, 20
0, 15
0, 18
0, 15
0, 20
0, 17
