Homolog, Bit Score
1, 1444.3
1, 2656.1
1, 128.6
1, 226.2
1, 538.7
1, 201.4
1, 794.6
1, 174.8
1, 175.3
1, 139.4
1, 177.5
1, 178.0
1, 173.8
1, 170.0
1, 648.7
1, 143.0
1, 1290.3
1, 341.5
1, 293.1
1, 434.6
1, 398.5
1, 256.4
1, 344.0
1, 336.0
1, 242.8
1, 247.0
1, 393.4
1, 141.3
1, 156.5
1, 854.2
1, 92.4
1, 50.3
1, 47.3
1, 46.9
1, 45.7
1, 50.2
1, 53.1
1, 49.0
1, 272.2
1, 45.3
1, 54.8
1, 79.7
1, 55.6
1, 43.8
1, 55.7
1, 72.2
1, 52.2
1, 43.3
1, 79.2
1, 48.1
1, 62.9
1, 222.9
1, 69.5
1, 244.7
1, 203.4
1, 883.9
1, 265.1
1, 187.9
1, 172.1
1, 24.3
1, 35.0
1, 279.4
1, 731.9
1, 74.6
1, 1418.9
1, 251.2
1, 791.2
1, 852.0
1, 538.4
1, 315.8
1, 272.1
1, 2384.8
1, 387.9
1, 369.4
1, 229.2
1, 943.4
1, 45.8
1, 44.5
1, 69.3
1, 69.1
1, 161.1
1, 41.3
1, 42.1
1, 41.3
1, 27.5
1, 190.4
1, 221.9
1, 250.4
1, 239.2
1, 518.0
1, 87.5
1, 95.1
1, 83.1
1, 25.2
1, 535.6
1, 22.3
1, 22.4
1, 23.8
1, 20.7
1, 24.1
1, 23.7
1, 2014.5
1, 1340.4
1, 29.3
1, 41.1
1, 37.6
1, 231.5
1, 275.7
1, 254.2
1, 1442.8
1, 257.8
1, 2219.0
1, 420.2
1, 816.3
1, 463.5
1, 466.4
1, 686.6
1, 395.9
1, 568.6
1, 883.6
1, 553.2
1, 611.0
1, 218.9
1, 236.9
1, 722.4
1, 52.2
1, 82.9
1, 91.2
1, 80.0
1, 78.6
1, 77.9
1, 40.7
1, 359.0
1, 110.5
1, 108.6
1, 25.9
1, 521.3
1, 1813.5
1, 69.4
1, 101.1
1, 493.5
1, 505.9
1, 584.4
1, 45.6
1, 259.0
1, 1293.6
1, 296.8
1, 917.8
1, 179.5
1, 162.4
1, 171.6
1, 500.5
1, 747.2
1, 411.6
1, 1551.9
1, 131.6
1, 85.3
1, 167.9
1, 24.9
1, 181.0
1, 25.8
1, 813.6
1, 25.0
1, 494.4
1, 684.7
1, 550.2
1, 1092.2
1, 405.5
1, 178.7
1, 154.9
1, 504.5
1, 76.1
1, 78.1
1, 43.8
1, 57.4
1, 60.8
1, 52.2
1, 61.8
1, 77.9
1, 221.1
1, 118.4
1, 474.8
1, 317.2
1, 27.4
1, 25.6
1, 157.5
1, 199.5
1, 46.6
1, 830.0
1, 387.7
1, 277.5
1, 67.5
1, 309.4
1, 338.0
1, 336.9
1, 35.9
1, 476.2
1, 503.4
1, 534.6
1, 694.4
1, 296.5
1, 129.6
1, 169.9
1, 515.9
1, 259.6
1, 21.2
1, 190.2
1, 196.7
1, 969.6
1, 645.1
1, 425.2
1, 104.5
1, 551.4
1, 571.9
1, 706.3
1, 495.8
1, 616.0
1, 67.5
1, 152.0
1, 540.0
1, 136.7
1, 624.8
1, 37.9
1, 38.7
1, 151.4
1, 23.1
1, 175.6
1, 343.8
1, 307.7
1, 303.8
1, 715.5
1, 2124.5
1, 652.8
1, 130.7
1, 181.7
1, 193.7
1, 928.5
1, 1355.3
1, 1447.2
1, 62.2
1, 151.9
1, 71.0
1, 341.9
1, 39.0
1, 171.8
1, 1693.8
1, 384.4
1, 537.9
1, 581.3
1, 518.6
1, 355.5
1, 1095.8
1, 426.2
1, 482.7
1, 1691.8
1, 590.3
1, 348.5
1, 24.1
1, 30.0
1, 101.3
1, 400.7
1, 603.8
0, 23.5
0, 24.4
0, 22.3
0, 22.3
0, 23.1
0, 24.0
0, 23.2
0, 21.4
0, 21.8
0, 25.8
0, 24.4
0, 24.4
0, 25.6
0, 20.4
0, 26.0
0, 24.6
0, 21.3
0, 22.0
0, 23.3
0, 24.0
0, 24.2
0, 24.9
0, 24.0
0, 21.1
0, 22.7
0, 21.9
0, 25.3
0, 30.6
0, 21.5
0, 26.9
0, 28.2
0, 23.0
0, 30.8
0, 23.7
0, 24.4
0, 24.3
0, 25.6
0, 22.5
0, 23.7
0, 23.2
0, 21.0
0, 22.6
0, 27.4
0, 23.1
0, 24.9
0, 20.2
0, 21.5
0, 21.3
0, 28.4
0, 26.2
0, 21.5
0, 27.6
0, 22.9
0, 25.7
0, 22.4
0, 21.5
0, 22.2
0, 24.9
0, 20.1
0, 22.8
0, 22.5
0, 22.2
0, 22.2
0, 21.9
0, 19.1
0, 23.3
0, 20.2
0, 24.2
0, 23.4
0, 23.1
0, 19.8
0, 21.4
0, 21.8
0, 19.7
0, 19.6
0, 32.2
0, 22.3
0, 21.9
0, 24.4
0, 22.5
0, 23.4
0, 27.3
0, 24.0
0, 22.4
0, 19.6
0, 24.6
0, 21.7
0, 22.2
0, 25.0
0, 20.0
0, 22.7
0, 23.3
0, 20.1
0, 25.5
0, 23.5
0, 22.1
0, 25.4
0, 20.7
0, 24.8
0, 25.9
0, 25.9
0, 20.1
0, 23.2
0, 21.1
0, 22.5
0, 23.2
0, 22.9
0, 21.4
0, 25.0
0, 25.2
0, 20.4
0, 22.2
0, 22.4
0, 25.1
0, 20.3
0, 19.2
0, 25.1
0, 21.8
0, 20.3
0, 25.8
0, 21.0
0, 20.8
0, 20.2
0, 22.4
0, 27.6
0, 29.9
0, 25.1
0, 24.8
0, 21.3
0, 24.6
0, 29.1
0, 23.3
0, 24.0
0, 23.7
0, 23.6
0, 21.6
0, 24.0
0, 22.8
0, 19.6
0, 21.1
0, 25.9
0, 20.2
0, 41.5
0, 25.8
0, 23.6
0, 22.1
0, 27.4
0, 23.9
0, 25.6
0, 22.1
0, 24.2
0, 21.2
0, 24.0
0, 22.3
0, 29.3
0, 23.4
0, 20.6
0, 24.2
0, 34.5
0, 24.6
0, 23.8
0, 26.8
0, 23.8
0, 19.1
0, 23.1
0, 22.1
0, 22.5
0, 21.3
0, 23.1
0, 23.4
0, 21.6
0, 23.7
0, 24.6
0, 18.2
0, 21.1
0, 22.3
0, 23.8
0, 27.3
0, 24.3
0, 28.6
0, 20.8
0, 21.6
0, 23.7
0, 22.1
0, 24.4
0, 21.3
0, 24.3
0, 23.1
0, 28.2
0, 22.8
0, 21.6
0, 22.9
0, 23.6
0, 25.4
0, 22.7
0, 24.7
0, 23.0
0, 20.5
0, 22.1
0, 27.4
0, 24.6
0, 24.7
0, 20.6
0, 23.5
0, 21.8
0, 23.9
0, 20.9
0, 23.7
0, 22.1
0, 26.1
0, 24.5
0, 23.9
0, 25.8
0, 23.8
0, 24.1
0, 22.6
0, 22.6
0, 21.3
0, 25.4
0, 21.8
0, 28.1
0, 25.9
0, 27.5
0, 23.9
0, 23.5
0, 23.1
0, 26.3
0, 20.7
0, 21.0
0, 25.9
0, 20.6
0, 23.8
0, 24.6
0, 21.1
0, 20.8
0, 22.6
0, 24.7
0, 25.0
0, 22.7
0, 23.8
0, 29.7
0, 22.8
0, 22.0
0, 22.7
0, 21.2
0, 23.3
0, 23.3
0, 23.4
0, 22.4
0, 23.0
0, 23.5
0, 22.0
0, 18.8
0, 24.0
0, 21.8
0, 24.5
0, 21.0
0, 19.7
0, 23.5
0, 24.6
0, 21.8
0, 21.0
0, 24.5
0, 25.6
0, 23.5
0, 23.2
0, 24.7
0, 20.5
0, 20.3
0, 22.3
0, 24.4
0, 23.6
0, 26.5
0, 25.1
0, 24.8
0, 29.8
0, 22.9
0, 23.8
0, 22.2
0, 21.9
0, 23.2
0, 22.3
0, 22.1
0, 23.1
0, 22.0
0, 25.2
0, 29.8
0, 22.3
0, 29.9
0, 24.0
0, 27.0
0, 23.2
0, 23.1
0, 22.3
0, 23.4
0, 24.1
0, 23.2
0, 19.5
0, 23.8
0, 21.9
0, 20.1
0, 20.2
0, 21.7
0, 23.8
0, 25.6
0, 23.9
0, 25.5
0, 22.9
0, 19.1
0, 19.9
0, 22.3
0, 27.4
0, 27.4
0, 21.9
0, 22.9
0, 29.1
0, 23.5
0, 21.6
0, 25.1
0, 22.5
0, 26.9
0, 20.9
0, 23.6
0, 25.6
0, 22.1
0, 20.9
0, 22.8
0, 21.8
0, 24.7
0, 22.6
0, 22.5
0, 20.7
0, 23.4
0, 20.3
0, 25.1
0, 23.7
0, 25.7
0, 19.2
0, 22.6
0, 21.3
0, 20.3
0, 22.3
0, 25.7
0, 20.6
0, 22.2
0, 18.9
0, 22.9
0, 23.5
0, 23.8
0, 23.6
0, 24.2
0, 21.7
0, 24.3
0, 21.4
0, 23.0
0, 25.4
0, 23.3
0, 23.9
0, 21.6
0, 23.4
0, 25.4
0, 26.6
0, 21.5
0, 23.2
0, 21.3
0, 24.2
0, 22.5
0, 25.8
0, 21.8
0, 21.7
0, 22.9
0, 19.7
0, 25.2
0, 28.4
0, 20.6
0, 23.2
0, 21.9
0, 24.0
0, 24.2
0, 22.7
0, 20.2
0, 23.0
0, 19.8
0, 22.5
0, 21.8
0, 24.6
0, 23.4
0, 25.8
0, 23.3
0, 26.7
0, 25.2
0, 24.8
0, 22.9
0, 23.7
0, 25.8
0, 24.1
0, 21.4
0, 21.6
0, 21.0
0, 22.5
0, 22.7
0, 24.6
0, 24.1
0, 27.6
0, 22.6
0, 22.1
0, 20.5
0, 21.8
0, 21.6
0, 21.2
0, 22.7
0, 23.0
0, 26.1
0, 24.8
0, 23.1
0, 21.1
0, 22.4
0, 25.3
0, 22.2
0, 24.5
0, 20.7
0, 19.9
0, 19.6
0, 22.9
0, 25.0
0, 19.9
0, 22.9
0, 22.1
0, 23.4
0, 20.8
0, 19.6
0, 20.2
0, 26.9
0, 20.7
0, 24.1
0, 29.1
0, 24.1
0, 25.5
0, 25.8
0, 19.5
0, 22.3
0, 23.0
0, 21.8
0, 22.9
0, 20.9
0, 19.5
0, 22.6
0, 21.9
0, 21.3
0, 20.1
0, 22.2
0, 25.0
0, 26.1
0, 23.7
0, 25.0
0, 22.7
0, 22.2
0, 27.6
0, 19.8
0, 23.0
0, 24.0
0, 27.0
0, 24.5
0, 24.9
0, 22.8
0, 22.5
0, 27.9
0, 22.7
0, 22.2
0, 22.5
0, 22.7
0, 21.7
0, 22.0
0, 22.1
0, 22.1
0, 21.7
0, 25.8
0, 24.7
0, 21.3
0, 25.9
0, 19.6
0, 23.3
0, 22.0
0, 19.7
0, 22.4
0, 26.7
0, 23.5
0, 22.7
0, 19.1
0, 24.4
0, 24.0
0, 24.0
0, 21.9
0, 22.7
0, 21.9
0, 23.3
0, 24.6
0, 23.1
0, 25.6
0, 22.1
0, 23.2
0, 23.9
0, 22.2
0, 22.4
0, 20.8
0, 20.7
0, 21.3
0, 22.3
0, 22.5
0, 21.6
0, 21.9
0, 20.0
0, 28.6
0, 23.2
0, 21.7
0, 21.3
0, 23.6
0, 20.5
0, 21.1
0, 21.6
0, 24.0
0, 28.2
0, 22.3
0, 23.9
0, 22.6
0, 25.7
0, 20.4
0, 20.0
0, 25.8
0, 25.1
0, 24.2
0, 23.7
0, 19.8
0, 24.3
0, 21.8
0, 26.1
0, 22.4
0, 22.4
0, 23.7
0, 22.7
0, 24.6
0, 25.1
0, 20.8
0, 19.4
0, 24.0
0, 17.1
0, 23.7
0, 23.8
0, 22.8
0, 22.7
0, 17.3
0, 19.1
0, 24.2
0, 23.7
0, 24.5
0, 25.1
0, 26.0
0, 22.3
0, 25.1
0, 21.3
0, 36.4
0, 26.4
0, 22.0
0, 23.4
0, 22.6
0, 23.1
0, 21.5
0, 23.6
0, 21.1
0, 25.0
0, 23.0
0, 24.6
0, 29.6
0, 22.2
0, 24.4
0, 22.6
0, 22.8
0, 24.9
0, 20.5
0, 23.0
0, 29.5
0, 22.6
0, 23.9
0, 21.0
0, 24.1
0, 24.1
0, 25.9
0, 25.2
0, 22.3
0, 20.4
0, 23.5
0, 22.1
0, 24.2
0, 24.4
0, 30.1
0, 23.8
0, 21.0
0, 21.6
0, 28.2
0, 21.8
0, 25.0
0, 22.5
0, 25.5
0, 23.2
0, 21.9
0, 22.8
0, 23.6
0, 23.0
0, 26.2
0, 24.5
0, 24.5
0, 21.5
0, 22.4
0, 20.6
0, 24.8
0, 23.8
0, 27.9
0, 24.4
0, 24.9
0, 24.7
0, 23.1
0, 22.0
0, 22.0
0, 24.5
0, 24.7
0, 20.6
0, 25.1
0, 22.8
0, 24.0
0, 24.6
0, 22.4
0, 24.4
0, 24.0
0, 22.4
0, 21.7
0, 25.0
0, 23.1
0, 20.6
0, 23.2
0, 21.2
0, 28.0
0, 22.6
0, 20.5
0, 24.9
0, 29.1
0, 24.2
0, 23.3
0, 20.9
0, 24.8
0, 24.4
0, 24.4
0, 26.5
0, 20.8
0, 25.3
0, 23.9
0, 22.8
0, 23.5
0, 23.3
0, 21.6
0, 21.6
0, 24.2
0, 24.6
0, 22.9
0, 21.2
0, 27.7
0, 25.9
0, 25.5
0, 24.3
0, 23.2
0, 23.2
0, 22.9
0, 26.3
0, 22.4
0, 19.8
0, 22.6
0, 22.2
0, 24.1
0, 24.9
0, 19.8
0, 20.5
0, 25.7
0, 26.3
0, 20.9
0, 24.6
0, 20.0
0, 24.6
0, 23.9
0, 22.4
0, 24.0
0, 24.6
0, 24.3
0, 24.3
0, 23.2
0, 24.0
0, 21.4
0, 21.1
0, 27.5
0, 24.0
0, 23.7
0, 30.5
0, 25.1
0, 27.5
0, 23.6
0, 25.0
0, 22.1
0, 24.4
0, 21.3
0, 26.5
0, 22.0
0, 24.8
0, 20.7
0, 25.3
0, 18.8
0, 20.7
0, 20.9
0, 24.1
0, 24.1
0, 22.2
0, 23.4
0, 25.1
0, 24.9
0, 24.2
0, 21.9
0, 21.2
0, 22.7
0, 30.4
0, 20.9
0, 26.8
0, 21.3
0, 22.6
0, 18.3
0, 23.2
0, 23.4
0, 18.9
0, 25.9
0, 22.3
0, 23.0
0, 20.1
0, 24.2
0, 30.0
0, 28.6
0, 26.6
0, 23.9
0, 25.0
0, 20.8
0, 23.5
0, 19.5
0, 24.5
0, 21.8
0, 23.1
0, 24.4
0, 21.9
0, 25.2
0, 24.6
0, 23.3
0, 26.7
0, 18.4
0, 26.1
0, 22.8
0, 19.0
0, 22.2
0, 26.6
0, 20.6
0, 23.1
0, 23.4
0, 20.7
0, 23.3
0, 24.2
0, 25.2
0, 23.7
0, 22.7
0, 24.1
0, 20.7
0, 25.5
0, 22.5
0, 26.8
0, 24.9
0, 23.6
0, 21.1
0, 22.0
0, 21.5
0, 20.5
0, 23.6
0, 21.8
0, 21.2
0, 22.3
0, 18.4
0, 26.3
0, 22.6
0, 24.4
0, 43.7
0, 26.2
0, 24.6
0, 20.9
0, 22.4
0, 20.5
0, 25.3
0, 23.7
0, 18.9
0, 26.2
0, 23.0
0, 22.3
0, 21.5
0, 22.9
0, 23.1
0, 22.4
0, 21.9
0, 19.5
0, 23.0
0, 21.4
0, 21.1
0, 20.3
0, 23.8
0, 25.4
0, 21.5
0, 23.7
0, 21.1
0, 18.3
0, 30.0
0, 21.5
0, 21.9
0, 23.0
0, 25.2
0, 22.8
0, 26.2
0, 22.4
0, 19.4
0, 21.4
0, 24.6
0, 23.1
0, 24.7
0, 25.7
0, 20.0
0, 23.8
0, 23.5
0, 22.5
0, 24.1
0, 25.4
0, 22.5
0, 25.4
0, 21.5
0, 25.4
0, 22.0
0, 21.9
0, 22.0
0, 24.2
0, 17.9
0, 19.8
0, 20.4
0, 18.6
0, 24.7
0, 25.0
0, 22.4
0, 27.0
0, 21.4
0, 19.3
0, 22.7
0, 22.7
0, 23.2
0, 24.4
0, 26.3
0, 23.2
0, 19.9
0, 19.5
0, 21.0
0, 23.4
0, 32.2
0, 25.1
0, 22.4
0, 23.8
0, 21.0
0, 23.0
0, 23.9
0, 22.6
0, 22.8
0, 21.9
0, 25.0
0, 23.1
0, 21.3
0, 23.4
0, 25.5
0, 22.5
0, 24.1
0, 23.2
0, 22.8
0, 21.2
0, 18.8
0, 22.1
0, 23.2
0, 22.2
0, 24.7
0, 20.2
0, 22.5
0, 22.2
0, 22.7
0, 20.5
0, 24.2
0, 21.9
0, 23.5
0, 23.7
0, 23.2
0, 22.6
0, 25.1
0, 23.9
0, 20.5
0, 21.4
0, 22.9
0, 20.6
0, 22.4
0, 24.0
0, 23.7
0, 26.5
0, 23.9
0, 24.8
0, 25.6
0, 24.1
0, 21.0
0, 28.7
0, 30.0
0, 21.2
0, 23.4
0, 24.8
0, 26.1
0, 27.5
0, 20.8
0, 23.3
0, 31.0
0, 22.4
0, 28.5
0, 20.3
0, 20.8
0, 23.1
0, 19.1
0, 23.3
0, 22.9
0, 18.8
0, 22.3
0, 22.1
0, 28.7
0, 23.4
0, 23.1
0, 25.4
0, 23.3
0, 25.8
0, 25.7
0, 23.0
0, 21.9
0, 25.1
0, 22.9
0, 19.6
0, 23.3
0, 25.6
0, 21.1
0, 21.6
0, 26.8
0, 23.9
0, 22.7
0, 21.7
0, 19.7
0, 23.2
0, 21.1
0, 24.4
0, 22.2
0, 24.0
0, 21.9
0, 24.2
0, 26.1
0, 22.9
0, 20.2
0, 22.7
0, 24.4
0, 25.6
0, 25.0
0, 20.5
0, 21.4
0, 23.9
0, 24.1
0, 23.5
0, 24.2
0, 23.1
0, 19.7
0, 22.7
0, 24.9
0, 26.1
0, 21.6
0, 21.5
0, 23.1
0, 20.4
0, 23.2
0, 21.0
0, 24.1
0, 21.6
0, 24.1
0, 25.1
0, 20.5
0, 32.3
0, 24.8
0, 20.9
0, 21.1
0, 22.1
0, 24.0
0, 20.7
0, 25.4
0, 24.3
0, 21.2
0, 23.3
0, 19.4
0, 24.7
0, 23.2
0, 24.3
0, 29.2
0, 25.2
0, 22.6
0, 23.6
0, 27.3
0, 27.1
0, 23.5
0, 21.4
0, 23.3
0, 21.7
0, 24.2
0, 22.6
0, 22.1
0, 23.8
0, 22.2
0, 26.0
0, 22.5
0, 24.6
0, 24.1
0, 26.8
0, 26.2
0, 19.2
0, 22.2
0, 21.1
0, 20.8
0, 24.3
0, 22.8
0, 24.6
0, 22.9
0, 32.9
0, 24.4
0, 24.4
0, 21.9
0, 21.0
0, 23.8
0, 28.3
0, 20.2
0, 20.7
0, 21.2
0, 21.5
0, 23.6
0, 19.0
0, 23.3
0, 24.4
0, 22.1
0, 24.5
0, 28.3
0, 23.4
0, 24.5
0, 21.9
0, 21.7
0, 27.0
0, 22.0
0, 23.7
0, 22.7
0, 24.2
0, 21.4
0, 24.1
0, 25.7
0, 26.6
0, 24.2
0, 20.5
0, 20.7
0, 23.3
0, 24.5
0, 24.9
0, 24.0
0, 21.0
0, 21.8
0, 23.8
0, 26.2
0, 24.3
0, 25.9
0, 25.7
0, 22.9
0, 23.5
0, 20.4
0, 21.5
0, 22.9
0, 21.3
0, 27.2
0, 23.0
0, 26.5
0, 25.5
0, 20.5
0, 26.4
0, 20.6
0, 19.8
0, 22.4
0, 24.6
0, 19.9
0, 20.9
0, 21.8
0, 24.7
0, 21.4
0, 26.4
0, 24.8
0, 21.2
0, 27.4
0, 20.3
0, 25.5
0, 19.8
0, 23.5
0, 20.1
0, 24.2
0, 25.7
0, 23.7
0, 22.0
0, 24.8
0, 21.5
0, 20.6
0, 23.4
0, 24.6
0, 30.4
0, 21.6
0, 28.5
0, 30.7
0, 22.7
0, 23.2
0, 22.3
0, 25.5
0, 22.9
0, 23.1
0, 24.0
0, 23.3
0, 23.8
0, 24.6
0, 23.2
0, 29.7
0, 25.9
0, 20.4
0, 23.9
0, 27.9
0, 23.7
0, 23.0
0, 23.5
0, 21.5
0, 21.5
0, 25.3
0, 24.8
0, 20.3
0, 23.8
0, 20.4
0, 22.4
0, 29.0
0, 26.0
0, 21.3
0, 22.7
0, 23.9
0, 20.0
0, 23.3
0, 20.9
0, 21.6
0, 21.8
0, 24.0
0, 23.6
0, 24.4
0, 22.5
0, 20.6
0, 28.3
0, 26.8
0, 24.1
0, 23.7
0, 25.1
0, 22.4
0, 25.2
0, 22.9
0, 24.0
0, 23.8
0, 33.1
0, 20.8
0, 23.8
0, 24.6
0, 27.6
0, 24.1
0, 23.7
0, 22.0
0, 22.5
0, 25.9
0, 25.0
0, 23.4
0, 22.7
0, 24.0
0, 20.4
0, 25.9
0, 23.1
0, 25.4
0, 22.3
0, 21.6
0, 23.6
0, 24.5
0, 22.3
0, 22.1
0, 23.3
0, 29.9
0, 24.4
0, 25.2
0, 23.0
0, 23.1
0, 21.6
0, 22.8
0, 22.0
0, 23.8
0, 21.3
0, 21.7
0, 24.0
0, 19.1
0, 26.2
0, 20.4
0, 21.5
0, 21.2
0, 23.8
0, 27.6
0, 24.3
0, 23.4
0, 23.3
0, 21.9
0, 23.7
0, 22.0
0, 23.2
0, 27.9
0, 25.3
0, 22.4
0, 22.7
0, 22.1
0, 21.2
0, 22.8
0, 20.3
0, 28.3
0, 22.7
0, 24.4
0, 22.0
0, 22.6
0, 23.6
0, 19.4
0, 27.5
0, 24.0
0, 24.5
0, 23.6
0, 24.9
0, 21.5
0, 23.1
0, 21.7
0, 22.6
0, 23.9
0, 23.9
0, 23.7
0, 24.3
0, 23.2
0, 25.4
0, 23.4
0, 23.0
0, 21.8
0, 22.8
0, 21.4
0, 21.4
0, 21.0
0, 22.8
0, 25.4
0, 25.5
0, 25.1
0, 24.7
0, 23.7
0, 24.0
0, 24.1
0, 23.7
0, 23.5
0, 20.8
0, 20.5
0, 24.7
0, 20.2
0, 23.0
0, 21.7
0, 25.5
0, 23.0
0, 20.5
0, 24.4
0, 22.8
0, 21.6
0, 25.9
0, 21.9
0, 22.5
0, 25.3
0, 21.3
0, 21.5
0, 27.0
0, 22.2
0, 18.8
0, 20.8
0, 25.5
0, 24.6
0, 22.5
0, 27.4
0, 20.0
0, 23.7
0, 24.0
0, 20.8
0, 23.8
0, 23.9
0, 17.6
0, 23.8
0, 20.6
0, 24.7
0, 22.0
0, 20.3
0, 24.4
0, 22.8
0, 30.6
0, 21.3
0, 25.5
0, 22.9
0, 26.4
0, 21.5
0, 22.6
0, 24.0
0, 26.0
0, 23.4
0, 24.7
0, 22.2
0, 21.6
0, 26.0
0, 25.2
0, 20.5
0, 29.4
0, 22.0
0, 23.8
0, 26.7
0, 28.1
0, 23.1
0, 21.6
0, 25.8
0, 24.4
0, 22.1
0, 26.9
0, 25.2
0, 34.2
0, 23.0
0, 20.3
0, 30.1
0, 28.6
0, 21.2
0, 20.2
0, 27.3
0, 22.3
0, 22.4
0, 29.9
0, 24.5
0, 24.2
0, 23.4
0, 24.1
0, 24.2
0, 20.2
0, 17.8
0, 22.3
0, 22.7
0, 28.5
0, 25.5
0, 22.8
0, 26.8
0, 25.6
0, 20.5
0, 24.3
0, 24.7
0, 21.0
0, 19.4
0, 25.7
0, 19.4
0, 24.7
0, 20.2
0, 21.4
0, 22.9
0, 23.2
0, 23.1
0, 26.5
0, 20.8
0, 24.2
0, 24.2
0, 21.9
0, 25.3
0, 22.7
0, 23.9
0, 19.1
0, 22.1
0, 23.8
0, 26.6
0, 22.3
0, 22.6
0, 22.0
0, 19.8
0, 26.1
0, 25.2
0, 27.2
0, 21.8
0, 28.5
0, 27.5
0, 24.7
0, 23.4
0, 19.0
0, 24.1
0, 21.9
0, 23.9
0, 24.5
0, 23.5
0, 27.7
0, 21.4
0, 20.7
0, 22.1
0, 25.7
0, 23.5
0, 23.7
0, 20.6
0, 20.7
0, 23.0
0, 21.0
0, 25.4
0, 26.7
0, 21.8
0, 23.3
0, 27.0
0, 22.7
0, 22.8
0, 23.6
0, 22.0
0, 26.3
0, 25.1
0, 24.0
0, 23.7
0, 26.7
0, 27.0
0, 21.4
0, 23.4
0, 22.4
0, 23.6
0, 21.5
0, 22.2
0, 20.6
0, 22.6
0, 37.4
0, 26.3
0, 25.5
0, 20.1
0, 22.1
0, 23.5
0, 19.8
0, 23.2
0, 25.4
0, 20.9
0, 22.9
0, 22.8
0, 21.9
0, 23.0
0, 19.0
0, 20.6
0, 22.2
0, 27.2
0, 20.9
0, 21.9
0, 23.8
0, 19.7
0, 19.3
0, 20.5
0, 17.7
0, 24.9
0, 20.2
0, 24.0
0, 21.4
0, 26.3
0, 22.6
0, 23.5
0, 23.2
0, 28.9
0, 22.4
0, 23.1
0, 27.8
0, 23.4
0, 25.0
0, 24.5
0, 24.3
0, 26.2
0, 26.5
0, 22.6
0, 28.9
0, 25.2
0, 18.6
0, 25.0
0, 22.7
0, 23.2
0, 24.6
0, 26.0
0, 26.4
0, 19.1
0, 20.6
0, 22.0
0, 22.6
0, 23.7
0, 21.2
0, 22.5
0, 24.4
0, 24.5
0, 19.9
0, 24.7
0, 24.7
0, 21.6
0, 22.5
0, 24.4
0, 23.0
0, 25.7
0, 22.5
0, 26.7
0, 30.1
0, 23.1
0, 20.4
0, 19.5
0, 22.8
0, 19.2
0, 21.4
0, 20.3
0, 25.6
0, 22.4
0, 25.9
0, 18.6
0, 25.3
0, 20.3
0, 26.4
0, 24.4
0, 21.5
0, 21.9
0, 22.6
0, 22.8
0, 23.9
0, 25.8
0, 20.6
0, 24.3
0, 23.2
0, 23.1
0, 22.6
0, 22.6
0, 24.3
0, 24.3
0, 23.3
0, 21.6
0, 22.8
0, 27.8
0, 23.1
0, 25.2
0, 20.7
0, 24.9
0, 20.6
0, 24.8
0, 24.0
0, 29.1
0, 23.8
0, 24.6
0, 25.7
0, 22.3
0, 21.2
0, 24.9
0, 22.8
0, 21.1
0, 22.0
0, 21.3
0, 24.3
0, 23.9
0, 22.6
0, 18.7
0, 19.4
0, 22.6
0, 29.5
0, 26.0
0, 25.6
0, 21.8
0, 22.1
0, 23.9
0, 21.7
0, 20.6
0, 20.6
0, 23.8
0, 25.8
0, 24.8
0, 26.2
0, 22.7
0, 22.4
0, 24.0
0, 22.9
0, 21.1
0, 22.8
0, 25.3
0, 25.0
0, 29.2
0, 27.3
0, 22.1
0, 25.2
0, 22.1
0, 25.3
0, 24.5
0, 19.7
0, 27.3
0, 24.9
0, 22.8
0, 22.8
0, 25.1
0, 20.8
0, 22.0
0, 22.1
0, 26.8
0, 24.5
0, 27.7
0, 23.0
0, 23.4
0, 22.4
0, 21.5
0, 22.6
0, 20.8
0, 20.7
0, 23.1
0, 29.4
0, 23.3
0, 21.2
0, 21.0
0, 21.5
0, 22.2
0, 22.9
0, 24.7
0, 24.3
0, 21.6
0, 22.9
0, 20.9
0, 23.2
0, 22.3
0, 22.4
0, 20.9
0, 23.7
0, 19.9
0, 25.3
0, 23.8
0, 25.7
0, 22.9
0, 23.3
0, 20.9
0, 20.9
0, 22.5
0, 26.4
0, 24.2
0, 20.6
0, 23.8
0, 23.3
0, 22.9
0, 26.2
0, 26.5
0, 22.7
0, 21.7
0, 22.8
0, 24.6
0, 22.0
0, 24.0
0, 25.1
0, 19.5
0, 25.6
0, 26.5
0, 22.7
0, 26.2
0, 22.5
0, 19.3
0, 23.3
0, 24.3
0, 23.2
0, 22.8
0, 23.0
0, 23.8
0, 22.6
0, 22.2
0, 23.9
0, 21.3
0, 21.0
0, 24.8
0, 26.3
0, 23.9
0, 26.3
0, 19.6
0, 25.1
0, 23.9
0, 22.0
0, 22.2
0, 25.6
0, 25.4
0, 22.2
0, 25.6
0, 22.1
0, 20.1
0, 24.1
0, 20.1
0, 21.0
0, 24.0
0, 20.7
0, 25.8
0, 23.6
0, 21.9
0, 25.7
0, 23.5
0, 23.4
0, 24.9
0, 25.8
0, 22.3
0, 21.8
0, 20.7
0, 25.0
0, 23.5
0, 23.2
0, 21.2
0, 22.4
0, 23.2
0, 24.1
0, 24.4
0, 26.0
0, 22.7
0, 19.1
0, 22.8
0, 25.1
0, 21.5
0, 31.0
0, 19.7
0, 24.7
0, 22.7
