Homolog, Bit Score
0, -2.9
0, 0
0, -3.8
0, 0
0, -3.0
0, 0
0, -261.3
0, 0
0, 0
0, -5.5
0, -3.9
0, -3.0
0, -4.2
0, 0
0, 0
0, 0
0, -3.8
0, -12.5
0, 0
0, -3.0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0.2
0, 0
0, -3.9
0, 0
0, -1.9
0, -21.2
0, 0
0, 0
0, -6.5
0, -19.9
0, -3.7
0, -1.3
0, 0
0, -2.5
0, 0
0, -2.6
0, 0
0, 0
0, 0
0, 0
0, -3.7
0, 0
0, 0
0, -2.2
0, 0.5
0, 0
0, -2.8
0, 0
0, 0
0, -2.9
0, 0
0, -0.6
0, 0
0, 0
0, -3.6
0, 0
0, -5.2
0, -5.1
0, 0
0, 0.7
0, 0
0, -0.6
0, -24.1
0, 0
0, -2.4
0, 0
0, 0
0, -3.8
0, -1.7
0, -0.5
0, 0
0, -0.5
0, 0
0, -1.2
0, 0
0, 0
0, 0
0, -2.5
0, -1.5
0, -1.1
0, -2.6
0, 0
0, 0
0, -2.8
0, 0
0, 0
0, 0
0, -2.9
0, 0
0, -2.6
0, -0.1
0, 0
0, -4.5
0, 0
0, -2.9
0, 0
0, 0
0, 0
0, 0
0, -3.9
0, -4.8
0, 0
0, 0
0, -5.6
0, 0
0, -2.2
0, 0
0, 0
0, -7.5
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.6
0, -2.4
0, 0
0, 0
0, 0
0, 0
0, -3.6
0, -3.4
0, 0
0, -2.4
0, 0
0, -3.1
0, 0
0, 0
0, 0
0, -2.7
0, 0
0, -3.7
0, -4.7
0, 0
0, 1.6
0, -3.1
0, -16.4
0, 0
0, 0
0, -3.3
0, 0
0, 0
0, 0
0, 0
0, -2.5
0, -1.7
0, -2.5
0, 0
0, -3.6
0, 0
0, -8.1
0, 0
0, -46.5
0, 0
0, 0
0, 0
0, -2.1
0, -3.0
0, -4.2
0, -5.2
0, 0
0, -2.2
0, -2.8
0, -2.5
0, 0
0, -37.9
0, 0
0, 0
0, 0
0, 0
0, -4.7
0, 0
0, -2.3
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.5
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.4
0, -3.7
0, 0
0, -4.9
0, -0.5
0, -2.5
0, 0
0, -2.4
0, -1.5
0, 0
0, -2.9
0, -3.7
0, -4.8
0, 0
0, 0.3
0, -2.8
0, -2.6
0, 0
0, 0
0, -1.7
0, -3.1
0, 0
0, -3.5
0, -2.5
0, 0
0, -2.2
0, 0
0, 0
0, 0
0, -3.1
0, -2.0
0, -2.1
0, 0
0, -2.6
0, -3.3
0, 0
0, 0
0, 0
0, 0
0, -2.6
0, 0
0, 1.0
0, 0
0, -3.4
0, -3.6
0, -1.7
0, 0
0, 0
0, 0
0, -4.6
0, -4.3
0, -12.3
0, 0
0, -1.6
0, -8.6
0, -21.0
0, -3.3
0, -30.1
0, -13.7
0, -4.5
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.4
0, 0
0, -4.6
0, -15.8
0, -2.8
0, -3.4
0, -3.0
0, 0
0, 0
0, 0
0, -3.0
0, 0
0, 0
0, 0
0, 0
0, -3.9
0, -4.2
0, -4.6
0, 2.2
0, 0
0, -4.9
0, -6.1
0, 0
0, -3.4
0, 0
0, -2.2
0, 0
0, -2.3
0, 0
0, 0
0, -3.9
0, -2.0
0, -3.9
0, -2.7
0, -6.3
0, 0
0, 0
0, -2.5
0, -1.8
0, 0
0, -12.1
0, -3.7
0, 0
0, 0
0, -2.6
0, 0
0, 0
0, -1.3
0, 0
0, 0
0, 0
0, 0
0, 0
0, -1.6
0, -2.8
0, 0
0, -3.9
0, 0
0, -3.5
0, -2.1
0, 0
0, -2.3
0, 0
0, -2.7
0, -5.1
0, 0
0, 0
0, 0
0, -2.0
0, 0
0, 0.7
0, 0
0, 0
0, -4.0
0, -1.7
0, 0
0, -3.7
0, 0
0, -1.4
0, -3.2
0, -3.3
0, -23.5
0, 0
0, 0
0, 0
0, -0.6
0, 0
0, -2.6
0, -3.3
0, 0
0, -3.5
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -5.3
0, 0
0, -2.8
0, -2.5
0, -2.3
0, 1.5
0, 0
0, 0
0, 0
0, -72.0
0, 0
0, -3.3
0, 0
0, -1.1
0, -4.6
0, 0
0, 0
0, 0
0, -5.0
0, 0
0, -1.1
0, 0
0, -5.6
0, -4.2
0, 0
0, -2.8
0, -10.2
0, 0
0, -3.9
0, 0
0, -5.5
0, 0
0, -1.5
0, -3.1
0, -1.8
0, 0
0, 0
0, -4.7
0, 0
0, -3.2
0, -2.4
0, -5.3
0, -3.5
0, 0
0, 0
0, -1.6
0, 0
0, 0
0, -5.1
0, 0
0, -134.4
0, -5.0
0, -3.9
0, -34.9
0, 0
0, -1.8
0, 0
0, -5.7
0, 0
0, 0
0, 0
0, 0
0, 0
0, -4.6
0, -3.9
0, 0
0, -1.8
0, 0
0, -2.7
0, 0
0, -3.3
0, 1.7
0, 0
0, 0
0, -2.2
0, -2.7
0, 0
0, 0
0, -2.4
0, -2.3
0, 0
0, 0
0, -2.6
0, 0
0, -2.5
0, 0
0, 1.0
0, -1.8
0, -3.9
0, 0
0, -3.3
0, -3.9
0, 0
0, -0.7
0, -1.9
0, 0
0, 0
0, -4.8
0, -4.1
0, 0
0, 0
0, -2.4
0, -1.2
0, 0
0, -2.7
0, 0
0, 0
0, -2.0
0, 0
0, 0
0, 0
0, 2.6
0, 0
0, -2.8
0, 0
0, -2.7
0, -2.8
0, -5.0
0, -2.6
0, 0
0, -2.6
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.5
0, -4.1
0, -15.6
0, 0
0, -2.6
0, 0
0, 0
0, 0
0, -4.3
0, -3.7
0, 0
0, -3.9
0, 0
0, 0
0, -3.6
0, 0
0, 0
0, -69.4
0, 0
0, 0
0, -3.0
0, -3.3
0, -3.4
0, -1.1
0, -1.4
0, 0
0, 0
0, -2.6
0, -2.8
0, 0
0, -5.2
0, 0
0, -3.4
0, 0
0, -19.8
0, -3.8
0, -2.5
0, -6.6
0, 0
0, 0
0, 0
0, 0
0, -2.9
0, -1.5
0, -0.9
0, -2.4
0, -3.1
0, 0
0, -3.5
0, -6.1
0, -2.2
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.4
0, 0
0, -2.7
0, 0
0, -4.8
0, 0
0, 0
0, -2.8
0, -4.7
0, 0
0, -3.4
0, 0
0, -1.9
0, -2.9
0, 0
0, 0
0, 0
0, 0
0, -5.2
0, -1.6
0, -3.2
0, -4.1
0, 0
0, -14.3
0, 0
0, 0
0, -3.0
0, 0
0, 0
0, -3.7
0, -4.9
0, 0
0, 0
0, 0
0, 0
0, 0
0, -1.9
0, -5.9
0, 0
0, 0
0, -2.8
0, -5.1
0, 0
0, -6.6
0, -3.7
0, -29.8
0, -3.2
0, 0
0, -0.5
0, -2.9
0, 0.0
0, -4.6
0, -1.9
0, -4.9
0, -3.5
0, 0
0, -4.1
0, -3.4
0, -5.1
0, 0
0, 0
0, 0
0, -4.4
0, -5.9
0, -1.7
0, -3.1
0, -2.8
0, -2.3
0, -1.3
0, 0
0, 0
0, 0
0, -3.5
0, -3.6
0, 0
0, 0
0, 0
0, 0
0, -2.9
0, 0
0, -1.5
0, 0
0, -4.5
0, 0
0, 0
0, -18.7
0, 0
0, 0
0, 0
0, 0
0, -3.4
0, -1.5
0, -3.1
0, -1.4
0, 0
0, 0
0, -3.7
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.3
0, 0
0, 0
0, -3.0
0, 0
0, -7.5
0, 0
0, 0
0, -16.1
0, 0
0, -1.9
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.6
0, -3.8
0, 0
0, 0
0, 0
0, -3.3
0, -1.8
0, 0
0, -4.1
0, 0
0, -5.6
0, -3.5
0, 0
0, -4.0
0, 0
0, -3.4
0, -7.3
0, -13.7
0, -2.8
0, 0
0, -4.5
0, 0
0, 0
0, -2.0
0, 0
0, 0
0, 0.4
0, 0
0, 0
0, -2.9
0, -5.2
0, -20.2
0, -3.8
0, -4.0
0, -3.0
0, 0
0, 0
0, -4.1
0, -3.1
0, 0
0, 0
0, -12.7
0, -4.0
0, -2.4
0, -3.1
0, -4.8
0, 0
0, 0
0, -1.9
0, -2.6
0, -0.9
0, 0
0, -1.8
0, -2.7
0, -0.8
0, -3.8
0, -4.5
0, -1.1
0, -4.1
0, 0
0, -3.1
0, -124.6
0, -2.2
0, 0
0, 0
0, 0
0, 0
0, 0
0, -1.3
0, 0
0, 0
0, -2.5
0, 0
0, 0
0, -14.1
0, 0
0, -6.8
0, -2.5
0, 0
0, -1.9
0, 0
0, -3.1
0, 0
0, 0
0, -6.6
0, 0
0, -0.2
0, 0
0, 0
0, -3.1
0, 3.9
0, 0
0, 0
0, -6.7
0, 0
0, -61.8
0, -4.1
0, 0
0, -0.7
0, -4.1
0, 0
0, 0
0, 0
0, -2.9
0, -2.9
0, 0
0, 7.7
0, -3.8
0, -3.6
0, -2.7
0, 0
0, 0
0, 0
0, 15.7
0, 0
0, 0
0, 0
0, 0
0, -4.0
0, -3.6
0, 0
0, 0
0, -3.3
0, 0
0, 0
0, -2.7
0, -2.4
0, -3.6
0, 0
0, -4.1
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.7
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.6
0, 0
0, 0
0, -3.5
0, 0
0, -1.3
0, -34.5
0, 0
0, -5.4
0, -4.2
0, -3.3
0, 0
0, 0
0, -3.4
0, -3.1
0, -10.1
0, -3.4
0, -3.3
0, 0
0, 0
0, 0
0, -5.2
0, -15.5
0, -2.8
0, 0
0, 0
0, 0
0, 0
0, -0.7
0, 0
0, 0
0, 0
0, -3.4
0, 0
0, -4.9
0, -2.6
0, 0
0, -0.1
0, -2.8
0, -2.3
0, 0
0, -4.2
0, 0
0, 0
0, 0
0, -2.4
0, -4.1
0, 0
0, -3.7
0, 0
0, 0
0, -2.2
0, 0
0, 0
0, 0
0, 0
0, -1.9
0, -3.9
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -1.7
0, -1.7
0, -2.9
0, -2.1
0, -1.4
0, -3.1
0, 0
0, 0
0, 0
0, 0
0, -1.9
0, 0
0, 0
0, -0.8
0, 0
0, 0
0, -2.7
0, -3.8
0, -15.6
0, 0
0, 0
0, -4.1
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -1.5
0, -2.6
0, 0
0, 0
0, 0
0, -2.5
0, 0
0, -2.7
0, -0.3
0, 0
0, -3.2
0, -2.5
0, 0
0, 0
0, -2.7
0, -3.1
0, -2.3
0, -3.2
0, 0
0, -1.2
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.6
0, 0
0, -2.7
0, -4.4
0, -1.1
0, 0
0, 0
0, 0
0, -1.7
0, -2.9
0, 0
0, -3.3
0, 0
0, -14.3
0, 0
0, 0
0, 0
0, -7.0
0, 0.3
0, -4.2
0, 0
0, -91.0
0, -2.5
0, -2.7
0, -3.7
0, -2.8
0, 0
0, -2.9
0, 0
0, -1.8
0, 0
0, 0
0, 0
0, 0
0, -2.5
0, 0
0, 0
0, -1.5
0, 0
0, -7.4
0, -3.8
0, -1.8
0, 0
0, -3.6
0, 0
0, 0
0, 0
0, 0
0, -2.2
0, -4.9
0, 0
0, 0
0, -0.7
0, -4.1
0, 0
0, -15.0
0, 0
0, 0
0, -2.4
0, -14.2
0, -10.0
0, 0
0, -3.7
0, -2.6
0, -1.5
0, 0
0, -5.9
0, 0
0, -132.4
0, 0
0, 0
0, -2.5
0, -3.9
0, 0
0, 0
0, 0
0, -3.1
0, -4.0
0, 0
0, 0
0, -3.5
0, -0.5
0, -3.1
0, -0.9
0, 0
0, 0
0, 0
0, -9.9
0, -3.2
0, -8.9
0, 0
0, 0
0, -3.2
0, 0
0, -5.7
0, -3.2
0, -8.3
0, -4.8
0, -3.7
0, -2.0
0, -3.9
0, -23.0
0, 0
0, 0
0, 0
0, -1.9
0, 0
0, 0
0, 0
0, 0
0, 0
0, -4.1
0, -2.8
0, -3.5
0, 0
0, 0
0, 0
0, 0
0, -1.1
0, 0
0, -11.8
0, 0
0, 0
0, 0
0, -3.5
0, -3.7
0, -3.5
0, 0
0, -7.4
0, 0
0, 0
0, 0
0, 0
0, -2.5
0, -4.6
0, 0
0, -4.8
0, -2.8
0, -3.2
0, 0
0, -2.8
0, -1.5
0, 0
0, -4.0
0, -4.1
0, -4.2
0, -2.8
0, -2.4
0, 0
0, 0
0, -0.0
0, -14.0
0, -2.0
0, -3.5
0, -2.4
0, -1.2
0, -2.7
0, 0
0, -4.0
0, 0
0, 0
0, -2.4
0, 0
0, 0
0, 0
0, 0
0, -2.1
0, -12.6
0, -2.7
0, 0
0, -4.2
0, -3.2
0, -2.7
0, -3.2
0, -2.9
0, -4.3
0, 0
0, 0
0, -3.2
0, 0
0, 0
0, 0
0, -4.4
0, 0
0, 0
0, 0
0, -2.9
0, 0
0, -8.9
0, -6.7
0, -7.2
0, -4.2
0, 0
0, -2.5
0, -1.4
0, -3.4
0, 0
0, 0
0, -2.0
0, 0
0, -4.3
0, 0
0, -4.8
0, 0
0, 0
0, -4.7
0, -48.0
0, -0.3
0, 0
0, 0
0, 0
0, 0
0, -3.4
0, -5.6
0, -3.7
0, 0
0, 0
0, -4.3
0, 0
0, 0
0, 0
0, 0
0, -3.5
0, -1.8
0, 0
0, -1.5
0, -3.4
0, 0
0, 0
0, -2.3
0, -2.4
0, -2.6
0, -3.2
0, -4.9
0, 0
0, 0
0, -3.9
0, 0
0, 0
0, 0
0, -2.0
0, 0.1
0, -4.0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.4
0, -3.7
0, -2.4
0, -3.3
0, -4.1
0, 0
0, 0
0, -2.4
0, 0
0, 0
0, 0
0, 0
0, -2.9
0, 0
0, 0
0, -2.0
0, -3.0
0, -3.3
0, 0
0, 0
0, -5.3
0, -3.7
0, -4.1
0, -3.0
0, -2.0
0, -3.6
0, 0
0, -2.0
0, -4.7
0, -21.7
0, -4.0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -4.1
0, 1.2
0, -2.7
0, 0
0, -2.4
0, -3.6
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.3
0, 0
0, -0.1
0, -2.1
0, 0
0, -3.3
0, 0
0, -18.9
0, -0.3
0, 0
0, 0
0, 0
0, 0
0, -0.0
0, 0
0, 0
0, -4.7
0, -3.2
0, 0
0, -2.1
0, 0
0, -18.0
0, -3.0
0, -1.3
0, 0
0, 0
0, 0
0, 0
0, -3.9
0, -2.3
0, -2.2
0, 0
0, 0
0, -3.5
0, 0
0, 0
0, -2.7
0, -7.4
0, -1.9
0, -2.5
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -4.7
0, 0
0, 0
0, 0
0, -3.2
0, 0
0, -2.0
0, 0
0, 0
0, 0
0, -4.5
0, -5.1
0, 0
0, -1.2
0, 0
0, 0
0, 0
0, 0
0, 0
0, -4.1
0, 0
0, -5.2
0, -2.9
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -4.6
0, -3.1
0, 0
0, 0
0, -4.2
0, -0.3
0, -3.5
0, 0
0, 0
0, -8.7
0, 0
0, 0
0, 0
0, 0
0, -2.8
0, -7.5
0, -4.2
0, -3.3
0, 0
0, -3.4
0, -8.3
0, -4.3
0, 0
0, 0
0, 0
0, -7.2
0, 0
0, 0
0, -3.6
0, -2.1
0, -9.1
0, -2.5
0, 0
0, -2.0
0, -2.7
0, -3.6
0, -1.9
0, 0
0, 0
0, -1.9
0, 0
0, -3.3
0, 0
0, 0
0, -3.4
0, 0
0, 0
0, -2.3
0, 0
0, -1.3
0, -3.4
0, 0
0, -3.2
0, -1.4
0, 0
0, 0
0, -3.1
0, 0
0, -3.6
0, 0
0, 0
0, -2.4
0, -2.8
0, 0
0, 0
0, -4.7
0, -10.3
0, -2.9
0, 0
0, -3.1
0, 0
0, -4.2
0, 1.8
0, -1.9
0, 0
0, 3.9
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.2
0, 0
0, 0
0, -5.2
0, -0.2
0, 0
0, -2.9
0, -3.6
0, 0
0, 0
0, 0
0, -4.2
0, -7.3
0, 0
0, -2.1
0, -3.6
0, -3.4
0, 0
0, -13.2
0, -2.8
0, -2.2
0, 0.9
0, -3.1
0, 0
0, 0
0, -3.7
0, -1.1
0, 0
0, 0
0, -1.4
0, 0
0, -19.2
0, 0
0, -3.8
0, -2.5
0, -2.7
0, 0
0, 0
0, 0
0, 0
0, -2.1
0, 0
0, -3.5
0, -1.6
0, -0.7
0, 0
0, 0
0, -3.8
0, -2.6
0, 0
0, 0
0, 0
0, 0
0, -2.6
0, -4.3
0, 0
0, 0
0, 0
0, -3.0
0, 0
0, -3.4
0, -3.0
0, 0
0, 0
0, -3.5
0, 0
0, 0
0, -2.9
0, 0
0, 0
0, 0
0, 0
0, -3.2
0, -4.6
0, -4.0
0, 0
0, -2.2
0, 0
0, -4.0
0, 0
0, 0
0, 0
0, -2.6
0, 0
0, -3.2
0, 0
0, 0
0, -7.0
0, 0
0, 0
0, 0
0, 0
0, -3.7
0, -1.8
0, 0
0, 0
0, -3.8
0, -2.6
0, 0
0, 0
0, -4.3
0, 0
0, 0
0, 0
0, -4.0
0, 0
0, 0
0, -3.2
0, 0
0, 0
0, -3.8
0, -9.8
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.7
0, 0
0, 0
0, -1.7
0, 0
0, -1.2
0, -2.4
0, -4.1
0, -2.1
0, 0
0, -3.9
0, -2.3
0, 0
0, 0
0, 0
0, 0
0, -3.9
0, 0
0, -3.8
0, -3.7
0, 0
0, -2.3
0, 3.7
0, -2.1
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -0.1
0, 0
0, 0
0, -46.7
0, 0
0, -2.4
0, 0
0, -3.2
0, -2.2
0, -3.4
0, -5.5
0, 0
0, -2.3
0, 0
0, 2.5
0, -1.4
0, -4.7
0, 0
0, -4.8
0, -2.6
0, -15.7
0, -3.7
0, 0
0, -1.6
0, -3.5
0, -1.2
0, 0
0, 0
0, 0.4
0, -4.3
0, 0
0, -7.3
0, 0
0, 0
0, -8.0
0, 0
0, 0
0, 0
0, -2.4
0, 0
0, 0
0, 0
0, 0
0, -11.0
0, -21.8
0, -2.5
0, 0
0, -2.7
0, -5.2
0, -4.3
0, 0
0, -2.6
0, 0
0, -2.4
0, -2.7
0, 0
0, -4.1
0, 0
0, -58.4
0, -2.3
0, 0
0, 0
0, 0
0, -1.6
0, 0
0, 0
0, 0
0, -1.9
0, 0
0, -4.2
0, 0
0, -2.5
0, 1.5
0, 0
0, 0
0, 0
0, -3.7
0, 0
0, -6.1
0, 0
0, -2.1
0, 0
0, -5.1
0, 0
0, -8.1
0, -3.0
0, 0
0, -4.9
0, 0
0, 0
0, -3.8
0, 0
0, -2.0
0, 0
0, -2.6
0, 0
0, -4.0
0, 0
0, 1.6
0, -3.4
0, -2.4
0, -556.6
0, -3.5
0, 0
0, 0
0, -4.0
0, 0
0, 0
0, -2.4
0, -2.5
0, -4.2
0, 1.7
0, 0
0, 0
0, -4.6
0, 0
0, 0
0, -2.2
0, -3.4
0, -3.2
0, -22.4
0, 0
0, 0
0, 0
0, -24.4
0, 0
0, -2.9
0, -4.1
0, -3.2
0, 0
0, 0
0, 0
0, 0
0, -0.0
0, -1.9
0, 0
0, -3.8
0, 0
0, -2.2
0, -4.2
0, 0
0, -1.8
0, 0
0, 0
0, 0
0, -3.0
0, -4.4
0, -2.2
0, -20.8
0, 0
0, 0
0, -2.7
0, -4.7
0, 0
0, -2.2
0, 0
0, 0
0, 0
0, -4.1
0, -1.5
0, 0
0, 0
0, 0
0, -1.2
0, -1.9
0, 0
0, 0
0, 0
0, 0
0, -0.1
0, -2.5
0, -4.9
0, 0
0, -2.5
0, -4.3
0, -1.9
0, -3.5
0, 0
0, 0
0, 0
0, 0
0, -1.6
0, -2.9
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -5.4
0, -6.1
0, 0
0, 0
0, -11.0
0, 0
0, 0
0, 0
0, -3.3
0, -2.2
0, 0
0, 0
0, -3.5
0, 0
0, 0
0, 0
0, -2.9
0, 0
0, -3.6
0, -3.3
0, 0
0, 0
0, 0
0, -2.5
0, 0
0, 0
0, 0
0, 0
0, -1.7
0, -2.9
0, -3.4
0, -2.2
0, 0
0, -8.8
0, 0
0, 0
0, -4.0
0, 0
0, 0
0, -2.5
0, 0
0, -1.4
0, -3.7
0, 0
0, -3.7
0, -2.5
0, -4.0
0, 0
0, 0
0, -4.7
0, -4.0
0, 0
0, 0
0, -19.1
0, 0
0, 0
0, 0
0, -2.5
0, 0
0, 0
0, 0
0, -3.8
0, 0
0, -0.1
0, -1.8
0, -3.4
0, 0
0, -2.5
0, 0
0, 0
0, 0
0, -3.0
0, -1.4
0, -3.3
0, 0
0, 0
0, 0
0, 0
0, -4.8
0, -0.1
0, -2.4
0, 0
0, -3.5
0, -1.6
0, -1.2
0, 0
0, 0
0, -4.7
0, -4.0
0, 0
0, 0
0, -0.0
0, 0
0, 0
0, -1.9
0, 0
0, -1.7
0, -1.0
0, -4.4
0, -8.6
0, 1.3
0, 0
0, 0
0, 0
0, 0
0, -3.0
0, -4.7
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.8
0, 0
0, 0
0, -1.8
0, 0
0, -2.2
0, -3.2
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -1.6
0, -2.8
0, -3.5
0, -0.5
0, -1.5
0, 0
0, -5.2
0, -2.9
0, 0
0, -4.6
0, 0
0, -3.7
0, -3.5
0, 0
0, -4.2
0, -2.7
0, -1.9
0, -4.6
0, 0
0, 0
0, 0
0, 0
0, -3.7
0, -3.1
0, -3.7
0, -0.8
0, -1.6
0, 0
0, -2.3
0, -5.1
0, 0
0, 0
0, -3.2
0, -2.1
0, 0
0, 0
0, 0
0, -1.8
0, 0
0, -15.1
0, 0
0, 0
0, -5.9
0, 0
0, 0
0, 0
0, -18.1
0, -12.0
0, -2.9
0, -2.8
0, 0
0, -1.6
0, 0
0, 0
0, -9.2
0, 0
0, -3.5
0, -2.8
0, -4.7
0, 0
0, 0
0, -2.7
0, -3.4
0, -3.2
0, -2.4
0, 0
0, 0
0, 0
0, -12.9
0, -3.6
0, 0
0, 0
0, -1.8
0, 0
0, 0
0, -2.9
0, 0
0, 0
0, 0
0, -3.6
0, 0
0, -3.7
0, 0
0, 0
0, -3.0
0, 0
0, -2.8
0, 0
0, -10.4
0, 0
0, 0
0, 0
0, 0
0, 1.7
0, -12.0
0, 0
0, 0
0, -0.6
0, -3.4
0, 0
0, 0
0, 0
0, -3.7
0, 0
0, 0
0, -1.5
0, 0
0, 0
0, -16.9
0, -12.1
0, -1.2
0, 0
0, 0
0, -4.1
0, -4.9
0, -2.3
0, 0
0, 0
0, 23.5
0, 0
0, 0
0, 0
0, 0
0, -3.5
0, 0
0, 0
0, -2.6
0, -2.8
0, 0
0, -2.3
0, 0
0, 0
0, -2.9
0, -1.3
0, -25.2
0, -11.8
0, -9.8
0, -12.6
0, -71.5
0, 0
0, -3.6
0, 0
0, -3.2
0, 0
0, 0
0, -3.2
0, -0.9
0, 0
0, -3.4
0, -3.0
0, 0
0, -2.6
0, -3.6
0, -3.0
0, 0
0, -7.0
0, -0.9
0, -4.2
0, 0
0, -3.2
0, 0
0, -3.8
0, -2.4
0, -2.6
0, -2.6
0, 0
0, 0
0, -1.3
0, 0
0, -3.0
0, -2.9
0, 0
0, 0
0, -4.5
0, 0
0, 0
0, -8.9
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -1.8
0, -3.8
0, 0
0, -3.8
0, -3.4
0, -9.6
0, -2.3
0, -2.4
0, 0
0, -2.6
0, 0
0, -2.4
0, 0
0, 0
0, 0
0, -0.1
0, -3.6
0, 0
0, 0
0, 0
0, 0
0, 0
0, -23.5
0, 0
0, -4.7
0, 0
0, -5.8
0, 0
0, 0
0, -3.2
0, 0
0, -2.3
0, -4.0
0, -0.2
0, 0
0, 0
0, 0
0, 0
0, 0
0, -2.6
0, 0
0, -2.4
0, 0
0, 0
0, -0.7
0, 0
0, 0
0, -1.8
0, -3.0
0, -2.4
0, 0
0, -3.2
0, -1.1
0, -4.8
0, -7.4
0, 0
0, 0.1
0, 0
0, -1.9
0, -3.1
0, -21.2
0, 0
0, 0
0, 0
0, 0.6
0, 0
0, 0
0, -2.2
0, 0
0, 0
0, 0
0, 0
0, -1.1
0, 0
0, 0
0, -2.2
0, -4.1
0, 0
0, 0
0, -3.3
0, 0
0, -2.4
0, -2.5
0, -3.8
0, 0
0, 0
0, -4.0
0, 0
0, -16.5
0, -3.2
0, -1.9
0, 0
0, 0
0, 0
0, -27.5
0, -3.0
0, -3.7
0, -2.1
0, 0
0, 0
0, -1.8
0, -8.3
0, 0
0, 0
0, -1.3
0, 0
0, -6.0
0, 0
0, 0
0, 0
0, -2.5
0, -3.4
0, -4.3
0, 0
0, 0
0, 0
0, -4.0
0, 0
0, -2.6
0, -3.4
0, 0
0, 0
0, -2.4
0, -7.4
0, 0
0, 0
0, 0
0, 0
0, 0
0, -4.0
0, -3.6
0, -216.0
0, 0
0, -2.9
0, 0
0, 0
0, 2.3
0, -1.5
0, 0
0, -4.0
0, 0
0, -2.3
0, -3.2
0, 0
0, -5.2
0, 0
0, 0
0, -20.6
0, 0
0, 0
0, 1.6
0, 0
0, -1.0
0, -2.3
0, -3.2
0, 0
0, 0
0, 0
0, -3.8
0, -5.4
0, 0
0, 0
0, -5.7
0, -3.8
0, 0
0, -3.7
0, 0
0, 0
0, 0
0, 0
0, -0.5
0, -3.8
0, -2.9
0, -5.2
0, -3.1
0, -1.7
0, 0
0, 0
0, -5.5
0, -3.0
0, -7.2
0, 0
0, 0
0, 0
0, -4.7
0, -2.5
0, -2.1
0, 0
0, 0
0, 0
0, -1.5
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -6.9
0, 0
0, -3.4
0, 0
0, -0.7
0, 0
0, -4.2
0, 2.1
0, -3.8
0, -3.5
0, 0
0, -3.0
0, -3.0
0, -2.5
0, 0
0, -8.3
0, -3.3
0, 0
0, -3.8
0, 0
0, -1.9
0, -2.0
0, 0
0, -12.1
0, -2.7
0, 0
0, 0
0, -2.7
0, -0.5
0, 0
0, -1.5
0, 0
0, 0
0, -4.0
0, 0
0, -2.7
0, 0.6
0, -2.7
0, 0
0, 0
0, -2.6
0, -9.9
0, -3.5
0, -3.4
0, -2.8
0, -4.4
0, -4.3
0, 0
0, 0
0, 0
0, -2.4
0, 0
0, 0
0, -2.7
0, -3.0
0, 0
0, -66.3
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, -3.7
0, 0
0, 0
0, -4.3
0, -32.9
0, 0
0, -3.6
0, 0.7
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0.7
0, 0
0, 0
0, -3.1
0, -4.9
0, 0
0, 0
0, -2.0
0, -4.4
0, 0
0, 0
0, -2.1
0, -3.4
0, 0
