Homolog, Bit Score
1, 25.1
1, 22.6
1, 20.6
1, 21.6
1, 23.2
1, 84.2
1, 427.2
1, 285.4
1, 522.5
1, 586.8
1, 511.6
1, 544.2
1, 456.2
1, 79.8
1, 85.4
1, 87.4
1, 85.8
1, 83.2
1, 82.6
1, 92.2
1, 358.4
1, 474.3
1, 476.3
1, 464.7
1, 466.6
1, 434.1
1, 330.4
1, 286.6
1, 297.6
1, 311.0
1, 317.2
1, 961.7
1, 845.0
1, 811.3
1, 528.6
1, 909.1
1, 784.4
1, 606.9
1, 743.1
1, 536.9
1, 499.1
1, 37.6
1, 156.4
1, 40.1
1, 27.3
1, 124.1
1, 43.8
1, 54.3
1, 389.5
1, 50.7
1, 37.7
1, 29.9
1, 44.1
1, 406.2
1, 22.5
1, 40.5
1, 39.5
1, 46.2
1, 23.8
1, 28.0
1, 44.7
1, 36.2
1, 41.6
1, 42.9
1, 37.9
1, 99.3
1, 37.7
1, 43.0
1, 67.2
1, 34.2
1, 38.2
1, 31.0
1, 116.4
1, 47.7
1, 64.9
1, 186.3
1, 51.2
1, 66.6
1, 28.8
1, 69.8
1, 169.2
1, 27.6
1, 56.0
1, 25.8
1, 41.9
1, 159.3
1, 73.3
1, 36.3
1, 188.0
1, 84.4
1, 47.5
1, 94.4
1, 42.6
1, 43.0
1, 68.1
1, 24.0
1, 29.5
1, 24.6
1, 26.6
1, 26.4
1, 24.8
1, 26.5
1, 23.0
1, 26.4
1, 25.0
1, 27.5
1, 42.8
1, 67.6
1, 163.6
1, 39.6
1, 21.7
1, 21.1
1, 73.2
1, 154.7
1, 22.4
1, 62.1
1, 78.3
1, 45.2
1, 266.6
1, 66.9
1, 46.6
1, 69.9
1, 44.8
1, 31.0
1, 62.0
1, 54.6
1, 88.7
1, 190.6
1, 43.5
1, 196.0
1, 53.9
1, 50.2
1, 204.1
1, 42.7
1, 45.3
1, 30.1
1, 43.7
1, 572.2
1, 23.3
1, 52.3
1, 62.0
1, 47.3
1, 68.6
1, 43.8
1, 35.7
1, 70.6
1, 22.2
1, 382.5
1, 46.7
1, 49.2
1, 421.5
1, 23.5
1, 30.5
1, 53.9
1, 54.1
1, 42.3
1, 51.6
1, 369.7
1, 23.3
1, 57.5
1, 69.2
1, 216.6
1, 73.9
1, 87.6
1, 71.1
1, 63.2
1, 60.2
1, 56.9
1, 55.9
1, 61.4
1, 292.3
1, 1065.9
1, 171.5
1, 273.2
1, 189.5
1, 170.3
1, 57.4
1, 89.5
1, 87.5
1, 26.3
1, 23.2
1, 58.5
1, 52.1
1, 39.0
1, 53.3
1, 63.7
1, 75.1
1, 97.0
1, 83.8
1, 30.0
1, 26.3
1, 45.8
1, 48.8
1, 49.6
1, 55.4
1, 70.9
1, 50.1
1, 715.2
1, 25.4
1, 27.3
1, 49.8
1, 66.6
1, 41.7
1, 59.2
1, 49.9
1, 56.9
1, 26.7
1, 25.9
1, 65.0
1, 44.5
1, 40.9
1, 54.0
1, 49.4
1, 36.8
1, 27.5
1, 29.5
1, 28.4
1, 25.4
1, 23.5
1, 26.9
1, 27.9
1, 26.1
1, 26.1
1, 27.9
1, 26.9
1, 26.0
1, 25.0
1, 92.1
1, 88.8
1, 87.1
1, 837.6
1, 42.9
1, 339.4
1, 297.8
1, 99.5
1, 42.2
1, 439.6
1, 87.7
1, 38.2
1, 91.7
1, 25.6
1, 45.5
1, 129.8
1, 146.7
1, 154.4
1, 353.7
1, 354.6
1, 364.4
1, 168.9
1, 375.2
1, 554.8
1, 168.1
1, 313.4
1, 150.0
1, 169.1
1, 462.2
1, 311.1
1, 387.2
1, 224.4
1, 681.9
1, 320.3
1, 201.5
1, 105.6
1, 115.4
1, 24.8
1, 28.1
1, 276.4
1, 33.0
1, 279.7
1, 45.3
1, 272.2
1, 284.7
1, 33.3
1, 245.2
1, 111.3
1, 121.7
1, 29.4
1, 26.7
1, 180.2
1, 32.9
1, 191.3
1, 42.2
1, 179.6
1, 182.5
1, 32.4
1, 189.2
1, 296.2
1, 30.8
1, 27.5
1, 110.3
1, 36.8
1, 110.9
1, 40.2
1, 118.6
1, 114.3
1, 20.6
1, 113.3
1, 31.4
1, 28.1
1, 105.8
1, 34.8
1, 124.4
1, 44.6
1, 108.2
1, 108.8
1, 32.3
1, 102.0
1, 101.6
1, 26.3
1, 50.0
1, 25.3
1, 57.5
1, 25.8
1, 24.5
1, 49.0
1, 24.6
1, 28.3
1, 47.9
1, 31.3
1, 38.8
1, 33.3
1, 30.3
1, 55.7
1, 30.7
1, 31.4
1, 246.1
1, 34.9
1, 234.7
1, 283.6
1, 20.6
1, 217.8
1, 33.9
1, 101.5
1, 36.5
1, 31.0
1, 68.2
1, 31.1
1, 31.3
1, 279.3
1, 274.3
1, 26.2
1, 241.9
1, 34.1
1, 34.4
1, 85.0
1, 34.6
1, 271.9
1, 31.1
1, 229.0
1, 29.2
1, 217.6
1, 21.4
1, 981.7
1, 131.0
1, 128.7
1, 69.1
1, 338.2
1, 89.0
1, 97.4
1, 190.1
1, 224.8
1, 238.6
1, 571.5
1, 1304.7
1, 1141.0
1, 1305.8
1, 3297.8
1, 1243.2
1, 1200.6
1, 174.2
1, 65.9
1, 72.6
1, 23.4
1, 59.4
1, 59.1
1, 60.7
1, 54.9
1, 23.4
1, 21.1
1, 25.2
1, 24.8
1, 369.8
1, 401.9
1, 1428.3
1, 1523.0
1, 382.3
1, 356.9
1, 61.2
1, 22.3
1, 73.9
1, 85.4
1, 42.0
1, 42.1
1, 62.1
1, 26.9
1, 40.5
1, 46.6
1, 109.4
1, 64.6
1, 105.3
1, 240.8
1, 215.0
1, 195.7
1, 100.1
1, 181.4
1, 184.4
1, 116.9
1, 63.5
1, 66.0
1, 91.9
1, 100.7
1, 371.2
1, 60.2
1, 58.0
1, 107.7
1, 120.5
1, 100.7
1, 116.7
1, 70.6
1, 61.6
1, 65.9
1, 62.7
1, 72.5
1, 58.5
1, 54.2
1, 58.9
1, 58.0
1, 65.8
1, 236.3
1, 77.8
1, 75.4
1, 259.9
1, 87.2
1, 18.5
1, 211.4
1, 21.8
1, 19.3
1, 20.1
1, 18.7
1, 247.2
1, 20.9
1, 325.3
1, 20.7
1, 204.8
1, 22.5
1, 21.6
1, 21.6
1, 21.5
1, 275.8
1, 20.6
1, 20.7
1, 25.2
1, 27.2
1, 30.4
1, 21.2
1, 28.1
1, 20.6
1, 28.7
1, 21.7
1, 21.5
1, 19.1
1, 18.6
1, 18.6
1, 24.0
1, 22.2
1, 20.4
1, 19.0
1, 26.0
1, 169.8
1, 18.5
1, 189.9
1, 19.8
1, 290.9
1, 21.4
1, 21.0
1, 20.2
1, 21.6
1, 177.6
1, 21.5
1, 22.2
1, 25.2
1, 20.3
1, 26.4
1, 21.2
1, 20.1
1, 20.7
1, 20.7
1, 32.1
1, 29.0
1, 21.2
1, 20.3
1, 21.4
1, 19.3
1, 19.9
1, 17.4
1, 20.2
1, 21.4
1, 22.4
1, 20.2
1, 20.6
1, 20.3
1, 19.0
1, 21.4
1, 20.7
1, 19.4
1, 23.4
1, 20.7
1, 22.8
1, 21.2
1, 25.8
1, 19.4
1, 18.0
1, 23.4
1, 19.4
1, 19.4
1, 20.2
1, 18.6
1, 22.0
1, 26.8
1, 24.5
1, 35.8
1, 34.9
1, 38.6
1, 19.7
1, 18.6
1, 288.1
1, 22.2
1, 216.0
1, 19.6
1, 22.2
1, 17.5
1, 22.0
1, 243.3
1, 21.8
1, 19.7
1, 20.6
1, 26.2
1, 74.4
1, 98.4
1, 83.8
1, 19.1
1, 19.6
1, 204.4
1, 27.0
1, 21.8
1, 24.9
1, 21.1
1, 336.1
1, 23.1
1, 57.3
1, 20.6
1, 31.0
1, 26.8
1, 18.8
1, 23.6
1, 21.0
1, 19.0
1, 22.3
1, 202.4
1, 30.8
1, 30.1
1, 31.2
1, 20.4
1, 94.1
1, 212.3
1, 19.7
1, 94.5
1, 20.2
1, 19.6
1, 122.7
1, 104.0
1, 120.4
1, 118.2
1, 117.4
1, 651.4
1, 570.7
1, 951.9
1, 590.5
1, 723.2
1, 721.8
1, 650.4
1, 652.8
1, 756.3
1, 644.8
1, 155.4
1, 142.8
1, 127.1
1, 247.7
1, 178.2
1, 361.4
1, 380.0
1, 96.4
1, 109.7
1, 161.8
1, 129.6
1, 148.7
1, 140.6
1, 414.7
1, 130.1
1, 234.8
1, 137.8
1, 143.5
1, 126.3
1, 272.0
1, 132.4
1, 130.9
1, 165.7
1, 301.5
1, 276.8
1, 159.1
1, 160.0
1, 550.1
1, 26.9
1, 17.3
1, 31.1
1, 25.4
1, 27.2
1, 34.1
1, 25.4
1, 18.3
1, 33.8
1, 33.6
1, 35.4
1, 19.1
1, 25.6
1, 25.2
1, 35.0
1, 30.3
1, 28.7
1, 36.7
1, 34.5
1, 24.7
1, 30.7
1, 44.0
1, 38.9
1, 23.4
1, 34.1
1, 29.2
1, 38.3
1, 20.6
1, 31.8
1, 40.5
1, 45.1
1, 23.6
1, 37.9
1, 66.8
1, 22.9
1, 26.0
1, 29.9
1, 30.0
1, 37.2
1, 38.6
1, 29.9
1, 39.6
1, 34.6
1, 27.3
1, 28.0
1, 43.9
1, 20.7
1, 26.6
1, 25.2
1, 27.6
1, 29.9
1, 28.2
1, 38.7
1, 35.3
1, 33.2
1, 40.5
1, 35.4
1, 23.1
1, 25.9
1, 41.4
1, 21.7
1, 28.2
1, 68.3
1, 29.9
1, 25.8
1, 19.8
1, 21.8
1, 22.9
1, 25.8
1, 18.2
1, 19.7
1, 23.1
1, 36.0
1, 24.4
1, 27.1
1, 29.5
1, 33.7
1, 27.0
1, 30.8
1, 26.4
1, 37.0
1, 19.4
1, 23.8
1, 29.4
1, 32.7
1, 32.9
1, 28.2
1, 38.2
1, 20.3
1, 66.8
1, 30.8
1, 45.2
1, 19.9
1, 32.4
1, 41.3
1, 101.7
1, 23.3
1, 37.2
1, 36.0
1, 35.8
1, 24.6
1, 36.4
1, 39.5
1, 20.6
1, 179.1
1, 42.3
1, 30.4
1, 34.6
1, 25.4
1, 20.6
1, 32.7
1, 200.4
1, 26.5
1, 32.5
1, 20.6
1, 20.4
1, 25.8
1, 34.5
1, 41.4
1, 26.0
1, 28.0
1, 33.7
1, 94.7
1, 26.5
1, 36.7
1, 26.2
1, 23.1
1, 27.8
1, 21.9
1, 34.4
1, 22.5
1, 36.2
1, 21.2
1, 33.3
1, 31.5
1, 48.2
1, 24.3
1, 39.7
1, 30.0
1, 32.7
1, 31.7
1, 25.1
1, 26.6
1, 21.3
1, 33.0
1, 30.4
1, 33.5
1, 42.2
1, 31.3
1, 30.4
1, 24.6
1, 35.6
1, 30.8
1, 117.3
1, 130.3
1, 122.6
1, 45.1
1, 42.0
1, 392.3
1, 112.9
1, 122.3
1, 82.0
1, 206.1
1, 198.9
1, 56.4
1, 59.9
1, 68.1
1, 68.5
1, 49.4
1, 26.1
1, 28.5
1, 35.3
1, 69.5
1, 139.8
1, 85.4
1, 145.6
1, 138.5
1, 137.3
1, 94.5
1, 83.3
1, 67.1
1, 75.6
1, 74.6
1, 74.7
1, 64.1
1, 105.6
1, 169.3
1, 153.2
1, 144.7
1, 98.8
1, 120.4
1, 113.1
1, 102.4
1, 104.8
1, 182.0
1, 168.3
1, 116.9
1, 203.7
1, 124.1
1, 116.3
1, 46.4
1, 54.0
1, 43.6
1, 66.8
1, 22.8
1, 57.7
1, 42.2
1, 42.8
1, 66.1
1, 57.3
1, 69.5
1, 57.2
1, 22.8
1, 56.2
1, 72.0
1, 69.7
1, 56.3
1, 100.7
1, 124.7
1, 33.4
1, 215.0
1, 80.0
1, 79.5
1, 214.5
1, 74.5
1, 24.1
1, 105.0
1, 137.4
1, 145.6
1, 95.5
1, 23.4
1, 137.3
1, 77.0
1, 79.1
1, 146.6
1, 22.8
1, 27.7
1, 23.5
1, 23.3
1, 87.7
1, 86.0
1, 686.4
1, 730.1
1, 88.8
1, 88.6
1, 784.3
1, 92.1
1, 88.2
1, 118.4
1, 106.3
1, 101.7
1, 91.7
1, 239.2
1, 528.4
1, 418.6
1, 325.8
1, 210.0
1, 166.1
1, 284.0
1, 149.9
1, 217.9
1, 232.9
1, 433.5
1, 230.3
1, 201.6
1, 215.0
1, 181.5
1, 290.0
1, 162.3
1, 25.3
1, 38.2
1, 34.2
1, 21.1
1, 28.2
1, 21.7
1, 67.0
1, 116.3
1, 136.5
1, 117.0
1, 30.1
1, 34.7
1, 45.6
1, 33.4
1, 136.1
1, 127.3
1, 21.8
1, 37.2
1, 28.8
1, 25.0
1, 31.5
1, 26.7
1, 66.2
1, 118.7
1, 183.8
1, 139.7
1, 34.7
1, 26.4
1, 50.5
1, 32.3
1, 204.3
1, 134.7
1, 29.9
1, 30.7
1, 43.1
1, 22.5
1, 24.1
1, 20.9
1, 24.6
1, 21.9
1, 24.2
1, 25.5
1, 22.9
1, 26.2
1, 25.4
1, 21.9
1, 29.1
1, 297.2
1, 27.8
1, 27.5
1, 31.8
1, 29.3
1, 31.5
1, 33.8
1, 29.2
1, 33.6
1, 24.4
1, 46.1
1, 37.1
1, 33.8
1, 34.2
1, 23.9
1, 34.9
1, 26.5
1, 36.1
1, 37.7
1, 36.7
1, 29.3
1, 31.1
1, 26.4
1, 48.0
1, 29.4
1, 36.0
1, 34.1
1, 22.0
1, 25.7
1, 24.5
1, 28.4
1, 22.2
1, 22.6
1, 25.5
1, 22.7
1, 25.2
1, 25.1
1, 22.1
1, 23.0
1, 23.5
1, 31.6
1, 22.8
1, 25.9
1, 28.2
1, 21.5
1, 26.6
1, 24.9
1, 31.0
1, 26.0
1, 29.7
1, 24.7
1, 22.3
1, 23.8
1, 21.3
1, 105.9
1, 23.3
1, 26.2
1, 94.5
1, 23.9
1, 29.1
1, 59.2
1, 54.8
1, 39.5
1, 32.2
1, 17.7
1, 33.6
1, 31.7
1, 53.2
1, 51.0
1, 119.5
1, 96.9
1, 28.6
1, 23.6
1, 46.4
1, 29.0
1, 116.4
1, 102.0
1, 115.9
1, 29.4
1, 31.4
1, 48.7
1, 27.9
1, 231.6
1, 122.9
1, 27.4
1, 21.6
1, 44.2
1, 28.8
1, 118.8
1, 108.4
1, 33.3
1, 25.8
1, 224.5
1, 30.2
1, 36.4
1, 32.1
1, 28.1
1, 33.5
1, 28.0
1, 28.3
1, 51.9
1, 41.2
1, 29.6
1, 34.6
1, 121.9
1, 136.0
1, 113.8
1, 553.9
1, 24.5
1, 565.8
1, 542.9
1, 309.4
1, 77.8
1, 117.1
1, 23.3
1, 125.3
1, 112.8
1, 115.9
1, 103.1
1, 28.2
1, 111.0
1, 122.7
1, 104.4
1, 29.5
1, 766.2
1, 720.8
1, 281.0
1, 28.3
1, 30.4
1, 23.8
1, 828.4
1, 324.7
1, 294.3
1, 769.4
1, 600.4
1, 343.1
1, 174.6
1, 316.8
1, 555.1
1, 491.1
1, 407.5
1, 382.2
1, 170.9
1, 340.5
1, 176.4
1, 328.7
1, 387.3
1, 394.4
1, 386.6
1, 376.4
1, 165.6
1, 273.6
1, 532.2
1, 461.4
1, 475.8
1, 475.4
1, 447.8
1, 154.0
1, 262.2
1, 298.1
1, 300.2
1, 279.0
1, 281.9
1, 579.1
1, 491.4
1, 496.5
1, 513.9
1, 487.7
1, 166.7
1, 480.9
1, 510.0
1, 536.0
1, 170.8
1, 455.6
1, 472.9
1, 167.7
1, 516.8
1, 162.2
1, 161.3
1, 91.7
1, 183.7
1, 178.8
1, 21.6
1, 281.6
1, 357.4
1, 280.8
1, 78.3
1, 102.1
1, 23.3
1, 110.0
1, 134.5
1, 130.1
1, 91.5
1, 22.1
1, 182.4
1, 202.5
1, 187.2
1, 26.9
1, 167.2
1, 271.7
1, 231.9
1, 23.6
1, 25.1
1, 23.7
1, 314.9
1, 292.7
1, 628.1
1, 94.6
1, 92.8
1, 93.3
1, 65.3
1, 141.6
1, 122.7
1, 83.9
1, 130.0
1, 75.6
1, 69.0
1, 89.1
1, 220.0
1, 124.8
1, 123.0
1, 185.8
1, 77.5
1, 103.2
1, 102.7
1, 84.0
1, 126.1
1, 118.4
1, 147.9
1, 171.0
1, 150.7
1, 139.1
1, 21.8
1, 21.8
1, 19.5
1, 20.2
1, 22.5
1, 20.5
1, 22.9
1, 18.9
1, 22.0
1, 22.3
1, 19.7
1, 21.4
1, 20.3
1, 21.1
1, 24.1
1, 26.1
1, 20.7
1, 20.0
1, 22.6
1, 19.4
1, 20.9
1, 25.0
1, 22.0
1, 20.4
1, 22.7
1, 23.2
1, 21.1
1, 22.0
1, 22.0
1, 23.0
1, 22.3
1, 20.6
1, 38.0
1, 21.9
1, 44.0
1, 24.9
1, 21.4
1, 22.1
1, 21.4
1, 22.2
1, 21.7
1, 21.1
1, 21.2
1, 20.1
1, 22.1
1, 22.0
1, 21.0
1, 21.0
1, 264.1
1, 52.7
1, 21.5
1, 22.6
1, 29.2
1, 20.9
1, 24.5
1, 26.5
1, 24.2
1, 48.9
1, 23.6
1, 20.9
1, 21.8
1, 20.8
1, 21.3
1, 23.1
1, 39.1
1, 21.7
1, 246.9
1, 22.0
1, 21.3
1, 22.6
1, 20.4
1, 22.0
1, 23.4
1, 26.0
1, 20.2
1, 23.9
1, 20.3
1, 21.6
1, 22.4
1, 20.0
1, 20.8
1, 21.9
1, 19.8
1, 20.7
1, 23.3
1, 21.6
1, 22.4
1, 22.1
1, 22.0
1, 21.7
1, 57.7
1, 21.5
1, 24.1
1, 27.9
1, 21.9
1, 22.6
1, 20.4
1, 20.9
1, 46.5
1, 25.6
1, 23.0
1, 22.6
1, 21.3
1, 19.9
1, 22.5
1, 50.3
1, 20.6
1, 302.1
1, 21.9
1, 20.9
1, 21.6
1, 25.0
1, 25.3
1, 20.2
1, 21.8
1, 21.1
1, 21.8
1, 41.3
1, 20.0
1, 21.3
1, 22.4
1, 20.8
1, 20.7
1, 21.3
1, 42.5
1, 20.4
1, 59.8
1, 20.1
1, 21.4
1, 21.7
1, 30.2
1, 21.2
1, 21.3
1, 20.7
1, 21.3
1, 41.2
1, 22.7
1, 21.8
1, 23.1
1, 23.7
1, 20.4
1, 24.0
1, 27.0
1, 21.2
1, 22.2
1, 20.6
1, 22.2
1, 21.2
1, 36.5
1, 24.7
1, 23.4
1, 21.6
1, 21.9
1, 24.5
1, 23.4
1, 140.4
1, 21.7
1, 21.8
1, 212.3
1, 23.5
1, 21.9
1, 22.9
1, 129.6
1, 23.4
1, 21.6
1, 22.7
1, 20.3
1, 19.8
1, 32.5
1, 21.1
1, 22.3
1, 22.3
1, 20.2
1, 20.8
1, 23.3
1, 34.3
1, 27.6
1, 30.9
1, 22.1
1, 24.7
1, 21.5
1, 48.8
1, 23.9
1, 21.6
1, 20.1
1, 21.6
1, 22.0
1, 21.2
1, 21.3
1, 23.1
1, 19.9
1, 19.8
1, 20.2
1, 21.6
1, 19.2
1, 22.4
1, 374.8
1, 21.6
1, 21.8
1, 22.5
1, 21.5
1, 21.4
1, 25.7
1, 22.8
1, 22.0
1, 21.0
1, 22.5
1, 22.4
1, 21.0
1, 24.4
1, 20.7
1, 19.0
1, 20.9
1, 22.9
1, 22.2
1, 19.9
1, 34.7
1, 21.5
1, 24.9
1, 19.4
1, 33.1
1, 20.2
1, 21.1
1, 21.8
1, 21.6
1, 23.4
1, 20.2
1, 21.1
1, 21.4
1, 22.3
1, 18.6
1, 27.3
1, 21.5
1, 20.9
1, 23.1
1, 23.3
1, 21.5
1, 20.7
1, 21.6
1, 24.2
1, 404.2
1, 24.5
1, 34.9
1, 24.2
1, 29.7
1, 313.0
1, 21.6
1, 22.5
1, 34.0
1, 22.2
1, 21.3
1, 21.3
1, 19.4
1, 23.2
1, 29.3
1, 23.6
1, 22.2
1, 41.9
1, 23.2
1, 21.9
1, 22.0
1, 20.5
1, 22.9
1, 22.0
1, 21.8
1, 21.3
1, 75.9
1, 21.7
1, 22.1
1, 23.3
1, 151.7
1, 20.7
1, 19.6
1, 21.5
1, 20.8
1, 21.4
1, 23.5
1, 22.8
1, 21.0
1, 22.3
1, 23.0
1, 20.7
1, 20.9
1, 21.5
1, 21.1
1, 23.0
1, 23.5
1, 23.5
1, 131.7
1, 21.9
1, 25.0
1, 34.6
1, 22.9
1, 26.1
1, 24.1
1, 20.9
1, 322.9
1, 21.3
1, 20.4
1, 21.1
1, 46.8
1, 63.6
1, 65.9
1, 55.6
1, 63.8
1, 59.9
1, 43.1
1, 45.3
1, 49.3
1, 49.4
1, 50.3
1, 381.9
1, 287.3
1, 343.0
1, 273.4
1, 196.0
1, 386.5
1, 190.7
1, 146.2
1, 367.0
1, 187.5
1, 460.1
1, 21.0
1, 19.1
1, 19.9
1, 55.9
1, 22.3
1, 21.1
1, 20.8
1, 20.7
1, 20.1
1, 20.0
1, 44.1
1, 20.4
1, 20.0
1, 18.8
1, 138.2
1, 204.5
1, 21.3
1, 23.3
1, 175.5
1, 22.1
1, 196.9
1, 21.5
1, 22.0
1, 193.2
1, 32.0
1, 23.5
1, 20.8
1, 221.8
1, 30.3
1, 23.6
1, 20.6
1, 21.2
1, 25.5
1, 23.2
1, 22.6
1, 90.8
1, 210.0
1, 127.8
1, 128.0
1, 144.7
1, 183.0
1, 201.1
1, 158.4
1, 101.6
1, 87.0
1, 99.8
1, 91.2
1, 156.7
1, 114.8
1, 96.6
1, 107.1
1, 108.6
1, 307.9
1, 735.1
1, 101.1
1, 494.1
1, 126.0
1, 133.8
1, 1074.0
1, 133.0
1, 113.0
1, 101.4
1, 143.6
1, 193.8
1, 382.4
1, 184.9
1, 198.7
1, 182.0
1, 140.8
1, 948.7
1, 205.8
1, 177.1
1, 138.8
1, 64.8
1, 131.8
1, 189.3
1, 218.0
1, 269.8
1, 210.2
1, 65.4
1, 59.3
1, 58.6
1, 68.4
1, 58.7
1, 118.1
1, 131.3
1, 175.5
1, 134.2
1, 214.3
1, 169.3
1, 124.2
1, 196.8
1, 150.5
1, 224.7
1, 170.4
1, 56.8
1, 171.4
1, 61.5
1, 205.4
1, 49.4
1, 1429.3
1, 35.5
1, 27.7
1, 49.4
1, 100.4
1, 99.7
1, 102.9
1, 47.4
1, 78.6
1, 103.0
1, 112.8
1, 44.5
1, 37.6
1, 21.4
1, 38.4
1, 40.3
1, 35.9
1, 24.3
1, 37.4
1, 41.3
1, 37.3
1, 42.3
1, 26.6
1, 36.9
1, 38.1
1, 40.0
1, 42.9
1, 41.0
1, 39.3
1, 40.5
1, 36.8
1, 49.5
1, 48.0
1, 56.2
1, 39.5
1, 46.5
1, 47.2
1, 52.4
1, 41.2
1, 180.8
1, 116.4
1, 44.1
1, 63.1
1, 96.4
1, 71.2
1, 35.4
1, 113.7
1, 38.7
1, 65.4
1, 88.7
1, 66.7
1, 33.4
1, 46.0
1, 56.4
1, 127.9
1, 193.1
1, 40.4
1, 41.2
1, 43.4
1, 46.0
1, 39.6
1, 83.3
1, 121.0
1, 38.8
1, 135.6
1, 49.9
1, 41.4
1, 36.2
1, 42.8
1, 40.9
1, 31.9
1, 32.1
1, 30.2
1, 280.0
1, 358.7
1, 29.2
1, 24.0
1, 62.6
1, 127.5
1, 160.7
1, 225.7
1, 260.2
1, 222.0
1, 59.9
1, 59.1
1, 57.3
1, 57.4
1, 59.8
1, 158.8
1, 112.7
1, 118.0
1, 138.0
1, 104.6
1, 135.7
1, 116.8
1, 195.3
1, 152.6
1, 239.4
1, 26.8
1, 29.6
1, 28.5
1, 23.7
1, 28.5
1, 29.7
1, 28.6
1, 27.9
1, 31.4
1, 26.5
1, 59.3
1, 59.5
1, 43.7
1, 25.9
1, 109.8
1, 102.0
1, 65.0
1, 20.8
1, 75.3
1, 327.3
1, 115.0
1, 30.1
1, 89.0
1, 88.1
1, 101.4
1, 26.6
1, 68.5
1, 124.6
1, 31.9
1, 105.3
1, 80.9
1, 108.0
1, 28.0
1, 76.0
1, 18.7
1, 72.6
1, 67.9
1, 101.8
1, 34.4
1, 52.0
1, 18.0
1, 18.1
1, 20.2
1, 174.9
1, 18.5
1, 245.4
1, 67.3
1, 27.9
1, 142.1
1, 72.5
1, 28.0
1, 162.6
1, 27.1
1, 60.5
1, 29.4
1, 647.4
1, 1147.1
1, 641.6
1, 573.3
1, 233.2
1, 185.5
1, 335.0
1, 197.4
1, 226.2
1, 226.0
1, 143.9
1, 241.5
1, 230.2
1, 213.8
1, 248.7
1, 179.0
1, 326.5
1, 200.3
1, 238.9
1, 233.9
1, 168.7
1, 226.7
1, 229.8
1, 199.2
1, 175.6
1, 217.0
1, 214.3
1, 250.7
1, 244.0
1, 173.0
1, 232.4
1, 252.3
1, 238.6
1, 194.8
1, 170.2
1, 187.2
1, 201.2
1, 211.6
1, 179.6
1, 179.4
1, 192.0
1, 196.0
1, 250.1
1, 221.2
1, 141.1
1, 259.1
1, 239.7
1, 175.4
1, 227.7
1, 253.6
1, 175.0
1, 216.2
1, 230.6
1, 205.6
1, 348.9
1, 157.9
1, 347.4
1, 327.2
1, 225.3
1, 151.8
1, 315.7
1, 444.1
1, 234.7
1, 142.4
1, 163.8
1, 138.4
1, 318.7
1, 213.2
1, 232.4
1, 21.5
1, 139.3
1, 109.8
1, 112.3
1, 134.9
1, 20.7
1, 25.1
1, 24.4
1, 22.1
1, 158.0
1, 161.0
1, 358.1
1, 210.8
1, 204.2
1, 207.4
1, 73.7
1, 752.7
1, 40.9
1, 172.0
1, 818.5
1, 41.4
1, 43.8
1, 40.8
1, 1382.8
1, 164.5
1, 44.3
1, 40.7
1, 210.1
1, 330.3
1, 290.7
1, 259.7
1, 181.4
1, 274.7
1, 299.6
1, 289.9
1, 272.2
1, 288.2
1, 1199.7
1, 74.2
1, 105.6
1, 95.6
1, 92.7
1, 92.4
1, 466.7
1, 152.3
1, 46.3
1, 47.6
1, 48.5
1, 51.9
1, 58.1
1, 218.7
1, 209.0
1, 46.3
1, 232.2
1, 55.7
1, 49.0
1, 46.8
1, 51.8
1, 20.2
1, 20.4
1, 91.3
1, 47.1
1, 50.0
1, 57.2
1, 36.5
1, 35.1
1, 36.3
1, 35.0
1, 41.3
1, 169.8
1, 165.5
1, 37.9
1, 163.6
1, 40.4
1, 39.3
1, 39.9
1, 20.2
1, 42.0
1, 25.0
1, 63.0
1, 39.0
1, 40.7
1, 36.3
1, 21.2
1, 20.7
1, 19.3
1, 51.1
1, 20.1
1, 44.9
1, 90.2
1, 44.0
1, 20.3
1, 255.1
1, 255.5
1, 244.2
1, 247.5
1, 87.7
1, 21.5
1, 20.4
1, 63.8
1, 300.4
1, 147.2
1, 81.8
1, 75.3
1, 52.9
1, 41.5
1, 47.6
1, 44.6
1, 77.2
1, 41.5
1, 36.8
1, 36.7
1, 36.1
1, 19.9
1, 20.3
1, 71.2
1, 79.7
1, 33.4
1, 122.7
1, 114.4
1, 44.0
1, 40.9
1, 55.2
1, 44.5
1, 120.0
1, 55.9
1, 53.4
1, 57.6
1, 20.3
1, 35.2
1, 23.1
1, 118.3
1, 112.0
1, 51.4
1, 268.8
1, 55.7
1, 54.9
1, 45.6
1, 46.7
1, 222.8
1, 52.3
1, 48.8
1, 55.3
1, 48.9
1, 22.0
1, 21.5
1, 221.2
1, 192.4
1, 49.7
1, 43.7
1, 52.6
1, 58.3
1, 47.3
1, 260.9
1, 59.2
1, 51.0
1, 51.5
1, 57.6
1, 29.5
1, 21.9
1, 269.4
1, 191.6
1, 46.3
1, 207.1
1, 34.2
1, 256.7
1, 41.2
1, 51.0
1, 49.3
1, 48.8
1, 47.6
1, 21.0
1, 100.8
1, 42.2
1, 45.2
1, 52.8
1, 38.1
1, 216.9
1, 54.1
1, 20.1
1, 38.7
1, 20.9
1, 18.9
1, 20.2
1, 59.9
1, 46.3
1, 60.9
1, 52.8
1, 41.7
1, 54.2
1, 97.4
1, 101.2
