Homolog, Bit Score
1, 1091
1, 539
1, 1454
1, 575
1, 583
1, 625
1, 657
1, 4824
1, 74
1, 1700
1, 373
1, 777
1, 822
1, 360
1, 273
1, 312
1, 1894
1, 1121
1, 307
1, 317
1, 864
1, 139
1, 254
1, 836
1, 137
1, 262
1, 838
1, 195
1, 143
1, 274
1, 1417
1, 40
1, 40
1, 851
1, 344
1, 308
1, 966
1, 656
1, 24
1, 27
1, 633
1, 219
1, 114
1, 115
1, 977
1, 961
1, 20
1, 750
1, 759
1, 24
1, 23
1, 1415
1, 1088
1, 1112
1, 1233
1, 2304
1, 898
1, 898
1, 1105
1, 192
1, 180
1, 161
1, 173
1, 328
1, 322
1, 308
1, 1782
1, 2010
1, 1677
1, 69
1, 206
1, 183
1, 207
1, 62
1, 58
1, 53
1, 482
1, 873
1, 474
1, 261
1, 1907
1, 1795
1, 1901
1, 1714
1, 1902
1, 2196
1, 3434
1, 2159
1, 3762
1, 2183
1, 3237
1, 2207
1, 2160
1, 3398
1, 2174
1, 105
1, 93
1, 929
1, 576
1, 193
1, 2311
1, 3050
1, 45
1, 1327
1, 929
1, 715
1, 709
1, 754
1, 735
1, 1869
1, 329
1, 2651
1, 2833
1, 2641
1, 22
1, 25
1, 519
1, 1131
1, 1175
1, 1116
1, 537
1, 425
1, 19
1, 20
1, 16
1, 580
1, 696
1, 561
1, 471
1, 3930
1, 416
1, 406
1, 983
1, 582
1, 848
1, 583
1, 569
1, 791
1, 558
1, 470
1, 459
1, 1314
1, 776
1, 588
1, 582
1, 3161
1, 356
1, 1436
1, 6863
1, 153
1, 36
1, 889
1, 0
1, 534
1, 853
1, 4848
1, 1223
1, 347
1, 538
1, 1119
1, 824
1, 915
1, 170
1, 1532
1, 784
1, 897
1, 779
1, 963
1, 1737
1, 466
1, 127
1, 139
1, 143
1, 319
1, 268
1, 351
1, 1143
1, 1000
1, 988
1, 977
1, 95
1, 17
1, 22
1, 1151
1, 145
1, 160
1, 3209
1, 747
1, 1151
1, 2569
1, 1154
1, 1137
1, 2288
1, 1151
1, 784
1, 1274
1, 795
1, 696
1, 1940
1, 729
1, 301
1, 99
1, 91
1, 0
1, 1493
1, 1455
1, 1422
1, 1399
1, 1643
1, 579
1, 584
1, 576
1, 627
1, 561
1, 552
1, 583
1, 1141
1, 552
1, 556
1, 29
1, 20
1, 19
1, 22
1, 1445
1, 1388
1, 1973
1, 1415
1, 293
1, 126
1, 2943
1, 2324
1, 4767
1, 2099
1, 3785
1, 1556
1, 2099
1, 880
1, 163
1, 177
1, 1776
1, 1781
1, 2775
1, 2943
1, 1757
1, 1764
1, 739
1, 45
1, 45
1, 47
1, 32
1, 34
1, 400
1, 1266
1, 1195
1, 1174
1, 1264
1, 97
1, 1264
1, 819
1, 2392
1, 2440
1, 3562
1, 105
1, 3848
1, 695
1, 3354
1, 2409
1, 97
1, 2404
1, 743
1, 2433
1, 99
1, 2444
1, 714
1, 116
1, 3579
1, 701
1, 97
1, 58
1, 704
1, 48
1, 166
1, 821
1, 683
1, 2065
1, 2088
1, 6995
1, 77
1, 491
1, 493
1, 97
1, 97
1, 1374
1, 1350
1, 1435
1, 2143
1, 1498
1, 32
1, 28
1, 29
1, 29
1, 27
1, 25
1, 54
1, 1452
1, 1334
1, 23
1, 60
1, 56
1, 24
1, 1221
1, 31
1, 26
1, 463
1, 1692
1, 26
1, 25
1, 2983
1, 30
1, 530
1, 1287
1, 1306
1, 1592
1, 162
1, 146
1, 757
1, 588
1, 175
1, 158
1, 717
1, 0
1, 458
1, 535
1, 514
1, 537
1, 505
1, 3044
1, 368
1, 252
1, 253
1, 300
1, 39
1, 44
1, 808
1, 1206
1, 636
1, 1050
1, 1055
1, 1041
1, 2149
1, 1415
1, 974
1, 705
1, 934
1, 963
1, 697
1, 917
1, 706
1, 1170
1, 617
1, 163
1, 1962
1, 2255
1, 494
1, 460
1, 453
1, 456
1, 448
1, 507
1, 2040
1, 5483
1, 746
1, 907
1, 736
1, 336
1, 763
1, 176
1, 126
1, 138
1, 134
1, 922
1, 191
1, 182
1, 784
1, 7178
1, 2234
1, 163
1, 40
1, 39
1, 350
1, 824
1, 796
1, 832
1, 803
1, 866
1, 811
1, 594
1, 965
1, 556
1, 745
1, 377
1, 2436
1, 555
1, 57
1, 50
1, 672
1, 974
1, 1679
1, 801
1, 816
1, 80
1, 2338
1, 2626
1, 779
1, 360
1, 356
1, 1217
1, 529
1, 1223
1, 1792
1, 918
1, 463
1, 415
1, 394
1, 485
1, 404
1, 497
1, 498
1, 500
1, 551
1, 1221
1, 554
1, 707
1, 1741
1, 2807
1, 173
1, 131
1, 177
1, 273
1, 370
1, 368
1, 1718
1, 782
1, 2728
1, 1186
1, 229
1, 300
1, 289
1, 2108
1, 1636
1, 178
1, 272
1, 185
1, 754
1, 2045
1, 813
1, 2292
1, 819
1, 216
1, 119
1, 243
1, 529
1, 703
1, 326
1, 32
1, 2200
1, 909
1, 410
1, 408
1, 914
1, 484
1, 523
1, 521
1, 1567
1, 1176
1, 1234
1, 1354
1, 1320
1, 1941
1, 2435
1, 2765
1, 813
1, 2605
1, 714
1, 827
1, 339
1, 841
1, 682
1, 859
1, 671
1, 831
1, 616
1, 768
1, 968
1, 779
1, 573
1, 563
1, 996
1, 200
1, 951
1, 1964
1, 1426
1, 84
1, 136
1, 138
1, 142
1, 237
1, 491
1, 257
1, 154
1, 2045
1, 1120
1, 578
1, 2272
1, 600
1, 1028
1, 2626
1, 440
1, 1081
1, 497
1, 4192
1, 49
1, 1715
1, 19
1, 981
1, 1365
1, 916
1, 577
1, 327
1, 1449
1, 1416
1, 148
1, 709
1, 6260
1, 883
1, 95
0, 18
0, 19
0, 18
0, 12
0, 18
0, 20
0, 22
0, 20
0, 18
0, 22
0, 20
0, 16
0, 22
0, 18
0, 19
0, 20
0, 20
0, 0
0, 18
0, 22
0, 15
0, 16
0, 20
0, 20
0, 9
0, 21
0, 18
0, 20
0, 18
0, 24
0, 16
0, 16
0, 26
0, 18
0, 20
0, 22
0, 16
0, 17
0, 22
0, 24
0, 17
0, 19
0, 19
0, 18
0, 21
0, 18
0, 15
0, 20
0, 17
0, 21
0, 20
0, 16
0, 22
0, 23
0, 26
0, 23
0, 24
0, 22
0, 0
0, 20
0, 17
0, 16
0, 19
0, 18
0, 19
0, 22
0, 17
0, 22
0, 21
0, 17
0, 20
0, 19
0, 27
0, 23
0, 19
0, 20
0, 23
0, 18
0, 15
0, 20
0, 21
0, 16
0, 19
0, 21
0, 16
0, 18
0, 17
0, 19
0, 21
0, 21
0, 18
0, 15
0, 18
0, 18
0, 15
0, 20
0, 25
0, 19
0, 0
0, 21
0, 19
0, 19
0, 24
0, 21
0, 22
0, 15
0, 25
0, 16
0, 20
0, 23
0, 20
0, 19
0, 16
0, 20
0, 18
0, 15
0, 18
0, 19
0, 21
0, 22
0, 18
0, 17
0, 17
0, 16
0, 18
0, 19
0, 18
0, 15
0, 21
0, 20
0, 18
0, 15
0, 15
0, 14
0, 20
0, 14
0, 25
0, 20
0, 18
0, 16
0, 24
0, 22
0, 16
0, 14
0, 16
0, 19
0, 18
0, 19
0, 20
0, 19
0, 19
0, 17
0, 22
0, 17
0, 17
0, 15
0, 20
0, 20
0, 18
0, 18
0, 13
0, 16
0, 19
0, 18
0, 16
0, 18
0, 21
0, 18
0, 19
0, 18
0, 14
0, 17
0, 21
0, 21
0, 18
0, 18
0, 20
0, 27
0, 18
0, 17
0, 19
0, 19
0, 16
0, 19
0, 21
0, 18
0, 19
0, 24
0, 18
0, 14
0, 18
0, 25
0, 20
0, 18
0, 19
0, 21
0, 23
0, 18
0, 21
0, 20
0, 19
0, 18
0, 23
0, 19
0, 19
0, 22
0, 20
0, 19
0, 18
0, 24
0, 19
0, 19
0, 89
0, 23
0, 22
0, 17
0, 19
0, 17
0, 20
0, 17
0, 19
0, 20
0, 19
0, 19
0, 22
0, 18
0, 24
0, 17
0, 16
0, 17
0, 19
0, 19
0, 22
0, 16
0, 19
0, 13
0, 17
0, 16
0, 20
0, 17
0, 20
0, 19
0, 15
0, 15
0, 19
0, 21
0, 18
0, 18
0, 19
0, 19
0, 22
0, 21
0, 21
0, 14
0, 16
0, 20
0, 21
0, 25
0, 21
0, 19
0, 18
0, 19
0, 19
0, 31
0, 20
0, 20
0, 18
0, 19
0, 17
0, 19
0, 19
0, 18
0, 18
0, 19
0, 18
0, 17
0, 21
0, 18
0, 16
0, 20
0, 24
0, 19
0, 16
0, 19
0, 15
0, 17
0, 23
0, 19
0, 21
0, 21
0, 19
0, 19
0, 17
0, 17
0, 21
0, 17
0, 19
0, 20
0, 20
0, 16
0, 20
0, 15
0, 18
0, 20
0, 16
0, 21
0, 19
0, 17
0, 21
0, 22
0, 19
0, 22
0, 22
0, 21
0, 18
0, 21
0, 17
0, 19
0, 17
0, 16
0, 19
0, 19
0, 19
0, 19
0, 20
0, 19
0, 23
0, 18
0, 16
0, 24
0, 16
0, 13
0, 18
0, 17
0, 19
0, 16
0, 15
0, 22
0, 14
0, 23
0, 17
0, 23
0, 16
0, 18
0, 20
0, 20
0, 27
0, 18
0, 21
0, 17
0, 18
0, 18
0, 24
0, 17
0, 16
0, 18
0, 20
0, 23
0, 25
0, 24
0, 21
0, 21
0, 28
0, 21
0, 18
0, 21
0, 18
0, 19
0, 28
0, 19
0, 20
0, 21
0, 17
0, 17
0, 21
0, 15
0, 20
0, 18
0, 16
0, 18
0, 18
0, 19
0, 23
0, 27
0, 17
0, 19
0, 21
0, 13
0, 18
0, 17
0, 17
0, 19
0, 21
0, 19
0, 21
0, 20
0, 20
0, 16
0, 19
0, 19
0, 18
0, 21
0, 20
0, 20
0, 18
0, 18
0, 17
0, 18
0, 18
0, 16
0, 18
0, 16
0, 23
0, 20
0, 19
0, 21
0, 18
0, 16
0, 22
0, 20
0, 20
0, 23
0, 17
0, 17
0, 17
0, 22
0, 18
0, 21
0, 18
0, 18
0, 19
0, 19
0, 18
0, 15
0, 19
0, 18
0, 16
0, 16
0, 22
0, 18
0, 21
0, 19
0, 21
0, 16
0, 17
0, 19
0, 17
0, 0
0, 15
0, 18
0, 17
0, 24
0, 19
0, 17
0, 26
0, 19
0, 21
0, 18
0, 17
0, 21
0, 13
0, 20
0, 20
0, 16
0, 18
0, 19
0, 19
0, 17
0, 21
0, 18
0, 22
0, 23
0, 17
0, 19
0, 22
0, 18
0, 21
0, 14
0, 23
0, 21
0, 16
0, 14
0, 19
0, 20
0, 19
0, 17
0, 23
0, 21
0, 23
0, 18
0, 17
0, 18
0, 18
0, 22
0, 18
0, 16
0, 19
0, 23
0, 19
0, 17
0, 19
0, 22
0, 24
0, 15
0, 15
0, 15
0, 19
0, 19
0, 21
0, 21
0, 21
0, 21
0, 18
0, 18
0, 22
0, 16
0, 23
0, 16
0, 18
0, 18
0, 18
0, 20
0, 20
0, 18
0, 19
0, 11
0, 15
0, 16
0, 17
0, 18
0, 24
0, 18
0, 17
0, 22
0, 18
0, 19
0, 18
0, 15
0, 24
0, 16
0, 17
0, 20
0, 15
0, 23
0, 17
0, 20
0, 23
0, 17
0, 24
0, 23
0, 17
0, 17
0, 18
0, 22
0, 22
0, 18
0, 19
0, 16
0, 19
0, 19
0, 18
0, 18
0, 19
0, 20
0, 18
0, 14
0, 19
0, 15
0, 16
0, 21
0, 18
0, 18
0, 20
0, 16
0, 20
0, 23
0, 21
0, 17
0, 18
0, 20
0, 18
0, 25
0, 22
0, 18
0, 21
0, 17
0, 15
0, 23
0, 18
0, 15
0, 34
0, 22
0, 16
0, 13
0, 20
0, 15
0, 17
0, 17
0, 22
0, 21
0, 14
0, 19
0, 19
0, 18
0, 17
0, 18
0, 22
0, 20
0, 20
0, 15
0, 27
0, 20
0, 18
0, 22
0, 19
0, 23
0, 21
0, 18
0, 21
0, 21
0, 23
0, 22
0, 23
0, 21
0, 21
0, 19
0, 19
0, 18
0, 16
0, 22
0, 20
0, 16
0, 23
0, 17
0, 23
0, 20
0, 18
0, 19
0, 24
0, 16
0, 23
0, 17
0, 17
0, 16
0, 20
0, 21
0, 20
0, 19
0, 16
0, 19
0, 18
0, 21
0, 28
0, 16
0, 15
0, 20
0, 21
0, 19
0, 15
0, 19
0, 23
0, 20
0, 18
0, 19
0, 16
0, 25
0, 22
0, 22
0, 30
0, 16
0, 21
0, 22
0, 22
0, 20
0, 19
0, 16
0, 18
0, 18
0, 16
0, 17
0, 20
0, 19
0, 21
0, 18
0, 23
0, 17
0, 25
0, 23
0, 18
0, 21
0, 23
0, 19
0, 22
0, 18
0, 21
0, 23
0, 20
0, 20
0, 16
0, 20
0, 22
0, 19
0, 17
0, 21
0, 19
0, 20
0, 22
0, 18
0, 28
0, 21
0, 20
0, 23
0, 19
0, 16
0, 19
0, 26
0, 18
0, 20
0, 18
0, 25
0, 20
0, 17
0, 22
0, 16
0, 17
0, 17
0, 18
0, 18
0, 20
0, 18
0, 20
0, 21
0, 18
0, 17
0, 37
0, 17
0, 18
0, 17
0, 19
0, 16
0, 22
0, 21
0, 11
0, 18
0, 17
0, 19
0, 13
0, 18
0, 18
0, 17
0, 20
0, 21
0, 20
0, 17
0, 16
0, 18
0, 18
0, 17
0, 17
0, 20
0, 17
0, 17
0, 17
0, 21
0, 21
0, 21
0, 18
0, 16
0, 19
0, 18
0, 25
0, 17
0, 18
0, 23
0, 18
0, 19
0, 19
0, 18
0, 20
0, 17
0, 16
0, 22
0, 18
0, 23
0, 14
0, 24
0, 15
0, 16
0, 22
0, 19
0, 21
0, 19
0, 21
0, 18
0, 18
0, 17
0, 18
0, 23
0, 20
0, 14
0, 18
0, 17
0, 16
0, 23
0, 15
0, 18
0, 15
0, 16
0, 18
0, 18
0, 23
0, 18
0, 18
0, 16
0, 19
0, 20
0, 17
0, 20
0, 18
0, 16
0, 18
0, 19
0, 20
0, 23
0, 20
0, 20
0, 21
0, 17
0, 19
0, 20
0, 18
0, 18
0, 16
0, 17
0, 18
0, 15
0, 19
0, 16
0, 22
0, 16
0, 27
0, 18
0, 17
0, 14
0, 18
0, 17
0, 16
0, 14
0, 21
0, 18
0, 16
0, 16
0, 20
0, 18
0, 21
0, 15
0, 19
0, 19
0, 15
0, 18
0, 17
0, 19
0, 18
0, 22
0, 20
0, 24
0, 18
0, 18
0, 23
0, 17
0, 18
0, 19
0, 18
0, 18
0, 21
0, 18
0, 16
0, 18
0, 19
0, 20
0, 16
0, 23
0, 18
0, 17
0, 19
0, 22
0, 18
0, 23
0, 16
0, 21
0, 18
0, 21
0, 19
0, 18
0, 15
0, 19
0, 16
0, 19
0, 19
0, 16
0, 16
0, 18
0, 15
0, 23
0, 21
0, 23
0, 23
0, 21
0, 21
0, 18
0, 18
0, 24
0, 19
0, 19
0, 19
0, 19
0, 19
0, 18
0, 22
0, 16
0, 16
0, 20
0, 18
0, 21
0, 18
0, 16
0, 19
0, 21
0, 16
0, 21
0, 18
0, 19
0, 24
0, 21
0, 23
0, 23
0, 22
0, 19
0, 20
0, 16
0, 18
0, 21
0, 21
0, 17
0, 18
0, 19
0, 17
0, 20
0, 17
0, 20
0, 23
0, 20
0, 18
0, 22
0, 20
0, 19
0, 16
0, 18
0, 19
0, 28
0, 14
0, 19
0, 19
0, 20
0, 22
0, 17
0, 17
0, 21
0, 19
0, 16
0, 17
0, 19
0, 18
0, 21
0, 16
0, 17
0, 21
0, 14
0, 19
0, 17
0, 22
0, 16
0, 20
0, 12
0, 19
0, 21
0, 19
0, 20
0, 21
0, 23
0, 18
0, 21
0, 15
0, 18
0, 18
0, 21
0, 19
0, 17
0, 24
0, 15
0, 19
0, 19
0, 21
0, 12
0, 17
0, 20
0, 19
0, 29
0, 18
0, 19
0, 21
0, 20
0, 18
0, 18
0, 21
0, 20
0, 22
0, 21
0, 23
0, 21
0, 17
0, 21
0, 18
0, 15
0, 21
0, 16
0, 20
0, 19
0, 17
0, 14
0, 27
0, 17
0, 24
0, 17
0, 20
0, 18
0, 22
0, 19
0, 14
0, 17
0, 15
0, 24
0, 18
0, 23
0, 20
0, 18
0, 19
0, 19
0, 22
0, 16
0, 15
0, 19
0, 23
0, 19
0, 20
0, 16
0, 19
0, 19
0, 21
0, 19
0, 15
0, 20
0, 17
0, 19
0, 21
0, 20
0, 22
0, 21
0, 20
0, 21
0, 19
0, 27
0, 20
0, 20
0, 32
0, 19
0, 16
0, 17
0, 20
0, 14
0, 20
0, 18
0, 20
0, 17
0, 18
0, 17
0, 18
0, 18
0, 24
0, 18
0, 23
0, 18
0, 18
0, 22
0, 18
0, 21
0, 17
0, 24
0, 20
0, 17
0, 19
0, 19
0, 21
0, 20
0, 21
0, 14
0, 17
0, 15
0, 18
0, 27
0, 17
0, 15
0, 24
0, 20
0, 19
0, 19
0, 22
0, 19
0, 19
0, 19
0, 18
0, 17
0, 22
0, 28
0, 21
0, 17
0, 21
0, 24
0, 21
0, 21
0, 21
0, 22
0, 19
0, 16
0, 21
0, 18
0, 16
0, 18
0, 21
0, 17
0, 15
0, 18
0, 20
0, 16
0, 18
0, 23
0, 20
0, 19
0, 21
0, 21
0, 16
0, 19
0, 20
0, 20
0, 22
0, 21
0, 17
0, 16
0, 19
0, 13
0, 19
0, 18
0, 17
0, 19
0, 20
0, 21
0, 30
0, 18
0, 18
0, 16
0, 21
0, 21
0, 23
0, 19
0, 20
0, 15
0, 19
0, 23
0, 18
0, 19
0, 22
0, 16
0, 21
0, 23
0, 20
0, 21
0, 18
0, 23
0, 21
0, 22
0, 15
0, 18
0, 19
0, 19
0, 21
0, 17
0, 15
0, 19
0, 22
0, 21
0, 12
0, 23
0, 22
0, 22
0, 20
0, 22
0, 21
0, 16
0, 21
0, 20
0, 19
0, 23
0, 21
0, 19
0, 20
0, 18
0, 20
0, 22
0, 18
0, 22
0, 17
0, 17
0, 18
0, 20
0, 23
0, 17
0, 18
0, 17
0, 18
0, 17
0, 24
0, 21
0, 17
0, 17
0, 17
0, 18
0, 19
0, 23
0, 18
0, 18
0, 18
0, 18
0, 17
0, 21
0, 22
0, 19
0, 22
0, 17
0, 18
0, 23
0, 23
0, 21
0, 19
0, 17
0, 22
0, 17
0, 19
0, 22
0, 19
0, 18
0, 17
0, 20
0, 18
0, 20
0, 21
0, 18
0, 19
0, 16
0, 18
0, 19
0, 18
0, 21
0, 20
0, 17
0, 19
0, 19
0, 19
0, 18
0, 19
0, 21
0, 18
0, 18
0, 16
0, 18
0, 16
0, 30
0, 19
0, 20
0, 18
0, 20
0, 19
0, 19
0, 20
0, 21
0, 20
0, 15
0, 16
0, 18
0, 17
0, 16
0, 19
0, 19
0, 20
0, 19
0, 21
0, 17
0, 14
0, 22
0, 22
0, 20
0, 22
0, 26
0, 17
0, 24
0, 17
0, 16
0, 22
0, 18
0, 19
0, 20
0, 28
0, 19
0, 17
0, 19
0, 19
0, 17
0, 12
0, 21
0, 21
0, 16
0, 20
0, 20
0, 18
0, 19
0, 15
0, 21
0, 25
0, 22
0, 16
0, 16
0, 20
0, 17
0, 19
0, 18
0, 19
0, 20
0, 25
0, 21
0, 21
0, 18
0, 21
0, 15
0, 20
0, 20
0, 20
0, 20
0, 14
0, 23
0, 15
0, 16
0, 17
0, 18
0, 21
0, 29
0, 21
0, 20
0, 20
0, 18
0, 22
0, 17
0, 26
0, 16
0, 22
0, 20
0, 27
0, 18
0, 21
0, 19
0, 15
0, 18
0, 22
0, 20
0, 23
0, 17
0, 16
0, 18
0, 23
0, 18
0, 17
0, 21
0, 20
0, 21
0, 17
0, 19
0, 18
0, 18
0, 19
0, 26
0, 25
0, 20
0, 19
0, 24
0, 19
0, 19
0, 16
0, 21
0, 14
0, 25
0, 19
0, 15
0, 20
0, 18
0, 14
0, 21
0, 19
0, 18
0, 18
0, 20
0, 18
0, 19
0, 18
0, 14
0, 18
0, 19
0, 18
0, 21
0, 18
0, 19
0, 18
0, 20
0, 19
0, 18
0, 18
0, 20
0, 20
0, 17
0, 20
0, 24
0, 17
0, 14
0, 23
0, 18
0, 23
0, 19
0, 26
0, 17
0, 17
0, 20
0, 20
0, 22
0, 25
0, 21
0, 20
0, 18
0, 18
0, 19
0, 21
0, 17
0, 20
0, 18
0, 16
0, 16
0, 21
0, 17
0, 17
0, 18
0, 16
0, 25
0, 18
0, 20
0, 18
0, 21
0, 18
0, 21
0, 18
0, 14
0, 23
0, 22
0, 17
0, 19
0, 23
0, 16
0, 19
0, 20
0, 19
0, 17
0, 16
0, 23
0, 20
0, 19
0, 11
0, 20
0, 28
0, 28
0, 18
0, 18
0, 18
0, 19
0, 18
0, 14
0, 19
0, 18
0, 18
0, 18
0, 20
0, 20
0, 19
0, 22
0, 15
0, 17
0, 14
0, 14
0, 22
0, 18
0, 17
0, 21
0, 15
0, 15
0, 18
0, 22
0, 19
0, 17
0, 20
0, 18
0, 18
0, 17
0, 21
0, 28
0, 19
0, 21
0, 25
0, 20
0, 23
0, 12
0, 21
0, 18
0, 18
0, 19
0, 16
0, 20
0, 21
0, 13
0, 19
0, 19
0, 15
0, 20
0, 19
0, 18
0, 16
0, 14
0, 20
0, 20
0, 15
0, 20
0, 15
0, 20
0, 20
0, 23
0, 18
0, 21
0, 22
0, 21
0, 19
0, 24
0, 19
0, 26
0, 20
0, 15
0, 15
0, 11
0, 21
0, 15
0, 18
0, 17
0, 18
0, 17
0, 14
0, 16
0, 23
0, 16
0, 15
0, 67
0, 25
0, 18
0, 20
0, 17
0, 18
0, 19
0, 24
0, 20
0, 13
0, 18
0, 19
0, 21
0, 19
0, 18
0, 24
0, 15
0, 17
0, 20
0, 19
0, 20
0, 16
0, 16
0, 18
0, 18
0, 19
0, 15
0, 17
0, 18
0, 18
0, 24
0, 24
0, 24
0, 20
0, 19
0, 15
0, 19
0, 18
0, 18
0, 17
0, 16
0, 20
0, 18
0, 22
0, 14
0, 30
0, 21
0, 25
0, 18
0, 26
0, 26
0, 15
0, 19
0, 18
0, 17
0, 30
0, 23
0, 15
0, 18
0, 18
0, 20
0, 14
0, 19
0, 21
0, 19
0, 20
0, 22
0, 25
0, 18
0, 18
0, 20
0, 15
0, 17
0, 24
0, 17
0, 18
0, 20
0, 21
0, 23
0, 19
0, 12
0, 20
0, 20
0, 17
0, 21
0, 20
0, 26
0, 18
0, 18
0, 19
0, 22
0, 20
0, 18
0, 18
0, 25
0, 26
0, 17
0, 17
0, 21
0, 16
0, 21
0, 17
0, 18
0, 15
0, 22
0, 18
0, 19
0, 17
0, 16
0, 21
0, 15
0, 24
0, 19
0, 19
0, 15
0, 20
0, 14
0, 19
0, 28
0, 25
0, 20
0, 24
0, 18
0, 18
0, 21
0, 17
0, 19
0, 20
0, 22
0, 20
0, 22
0, 20
0, 22
0, 21
0, 15
0, 13
0, 16
0, 18
0, 17
0, 26
0, 20
0, 21
0, 18
0, 20
0, 15
0, 25
0, 19
0, 23
0, 18
0, 15
0, 17
0, 25
0, 19
0, 19
0, 17
0, 16
0, 21
0, 23
0, 16
0, 20
0, 24
0, 22
0, 20
0, 18
0, 20
0, 18
0, 23
0, 19
0, 18
0, 19
0, 16
0, 20
0, 16
0, 19
0, 19
0, 16
0, 15
0, 19
0, 16
0, 18
0, 22
0, 17
0, 17
0, 17
0, 18
0, 18
0, 21
0, 14
0, 21
0, 20
0, 14
0, 15
0, 18
0, 19
0, 25
0, 17
0, 20
0, 21
0, 22
0, 20
0, 14
0, 19
0, 21
0, 21
0, 18
0, 21
0, 21
0, 17
0, 18
0, 18
0, 19
0, 20
0, 18
0, 14
0, 16
0, 18
0, 15
0, 21
0, 17
0, 18
0, 21
0, 24
0, 19
0, 18
0, 17
0, 15
0, 17
0, 19
0, 19
0, 21
0, 19
0, 20
0, 16
0, 18
0, 24
0, 14
0, 19
0, 22
0, 20
0, 21
0, 24
0, 19
0, 22
0, 19
0, 18
0, 19
0, 17
0, 18
0, 18
0, 20
0, 17
0, 17
0, 16
0, 16
0, 18
0, 20
0, 16
0, 18
0, 19
0, 20
0, 24
0, 21
0, 26
0, 16
0, 19
0, 19
0, 18
0, 16
0, 21
0, 17
0, 24
0, 16
0, 18
0, 14
0, 17
0, 20
0, 13
0, 20
0, 19
0, 22
0, 18
0, 23
0, 21
0, 18
0, 17
0, 22
0, 17
0, 17
0, 17
0, 23
0, 16
0, 21
0, 25
0, 19
0, 19
0, 19
0, 18
0, 16
0, 16
0, 19
0, 19
0, 16
0, 20
0, 21
0, 15
0, 16
0, 24
0, 18
0, 21
0, 18
0, 17
0, 19
0, 19
0, 18
0, 20
0, 22
0, 19
0, 16
0, 16
0, 29
0, 21
0, 18
0, 17
0, 19
0, 22
0, 15
0, 22
0, 18
0, 19
0, 20
0, 20
0, 21
0, 16
0, 16
0, 21
0, 19
0, 17
0, 21
0, 21
0, 25
0, 16
0, 19
0, 20
0, 18
0, 21
0, 20
0, 21
0, 18
0, 17
0, 18
0, 16
0, 18
0, 23
0, 19
0, 21
0, 26
0, 19
0, 18
0, 21
0, 17
0, 12
0, 31
0, 19
0, 19
0, 19
0, 22
0, 18
0, 62
0, 23
0, 21
0, 17
0, 21
0, 17
0, 18
0, 18
0, 17
0, 19
0, 19
0, 19
0, 18
0, 16
0, 20
0, 19
0, 21
0, 20
0, 19
0, 19
0, 16
0, 25
0, 19
0, 18
0, 22
0, 26
0, 16
0, 26
0, 20
0, 19
0, 15
0, 19
0, 18
0, 17
0, 19
0, 18
0, 30
0, 15
0, 20
0, 25
0, 20
0, 16
0, 19
0, 22
0, 17
0, 18
0, 21
0, 0
0, 19
0, 16
0, 18
0, 18
0, 16
0, 17
0, 18
0, 16
0, 18
0, 21
0, 16
0, 28
0, 17
0, 20
0, 17
0, 18
0, 20
0, 16
0, 21
0, 21
0, 21
0, 24
0, 19
0, 18
0, 17
0, 18
0, 19
0, 19
0, 16
0, 21
0, 20
0, 18
0, 22
0, 20
0, 16
0, 20
0, 18
0, 19
0, 15
0, 16
0, 15
0, 20
0, 17
0, 22
0, 14
0, 18
0, 24
0, 18
0, 17
0, 20
0, 17
0, 20
0, 17
0, 18
0, 19
0, 19
0, 17
0, 18
0, 17
0, 23
0, 17
0, 17
0, 15
0, 17
0, 18
0, 24
0, 18
0, 20
0, 15
0, 20
0, 20
0, 16
0, 19
0, 21
0, 16
0, 19
0, 23
0, 19
0, 22
0, 16
0, 20
0, 20
0, 21
0, 15
0, 23
0, 17
0, 15
0, 19
0, 18
0, 16
0, 18
0, 20
0, 18
0, 20
0, 17
0, 16
0, 21
0, 16
0, 23
0, 19
0, 22
0, 21
0, 17
0, 19
0, 14
0, 20
0, 19
0, 21
0, 17
0, 21
0, 18
0, 19
0, 15
0, 18
0, 15
0, 16
0, 17
0, 21
0, 20
0, 23
0, 28
0, 17
0, 16
0, 21
0, 18
0, 23
0, 18
0, 21
0, 22
0, 19
0, 18
0, 29
0, 14
0, 16
0, 19
0, 18
0, 23
0, 20
0, 18
0, 13
0, 18
0, 19
0, 17
0, 20
0, 20
0, 28
0, 19
0, 19
0, 22
0, 17
0, 17
0, 19
0, 20
0, 18
0, 14
0, 21
0, 24
0, 16
0, 18
0, 17
0, 20
0, 16
0, 20
0, 15
0, 19
0, 19
0, 18
0, 19
0, 22
0, 18
0, 19
0, 17
0, 24
0, 16
0, 20
0, 17
0, 21
0, 18
0, 18
0, 15
0, 18
0, 23
0, 16
0, 20
0, 15
0, 17
0, 18
0, 17
0, 18
0, 17
0, 18
0, 14
0, 18
0, 17
0, 18
0, 31
0, 22
0, 22
0, 21
0, 19
0, 19
0, 20
0, 16
0, 18
0, 16
0, 19
0, 23
0, 26
0, 18
0, 20
0, 16
0, 18
0, 19
0, 20
0, 17
0, 18
0, 19
0, 17
0, 24
0, 16
0, 13
0, 31
0, 20
0, 22
0, 17
0, 20
0, 19
0, 19
0, 42
0, 22
0, 15
