Homolog, Bit Score
1, -6574.5
1, -2732.5
1, -2764.5
1, -2583.5
1, -3123.5
1, -6418.0
1, -3149.0
1, -2880.0
1, -2906.0
1, -6414.5
1, -2370.5
1, -2190.5
1, -2298.5
1, -6695.0
1, -6422.0
1, -6549.0
1, -1758.0
1, -1596.0
1, -1055.0
1, -5977.0
1, -6060.5
1, -5127.0
1, -7067.5
1, -4112.5
1, -4159.0
1, -5388.5
1, -4210.5
1, -4944.0
1, -5949.5
1, -6846.0
1, -2991.5
1, -6556.0
1, -6500.0
1, -4256.5
1, -7115.5
1, -3681.0
1, -3764.0
1, -6598.5
1, -7219.5
1, -6873.5
1, -3995.0
1, -3975.0
1, -6784.5
1, -6548.5
1, -6642.5
1, -7232.5
1, -6463.0
1, -7082.0
1, -7303.5
1, -5934.5
1, -7537.5
1, -5280.0
1, -5083.0
1, -7324.5
1, -5156.5
1, -6877.5
1, -7217.5
1, -6190.5
1, -7124.5
1, -7471.5
1, -5608.5
1, -5018.0
1, -7343.0
1, -7063.5
1, -6193.0
1, -7170.5
1, -7706.5
1, -6127.0
1, -6870.0
1, -5759.5
1, -6356.5
1, -6863.0
1, -6375.0
1, -7693.0
1, -6420.5
1, -7054.5
1, -7678.0
1, -6491.0
1, -5120.0
1, -6579.0
1, -5654.0
1, -6885.0
1, -8006.0
1, -5296.0
1, -6639.5
1, -7901.5
1, -6513.0
1, -6635.5
1, -6368.0
1, -8017.0
1, -6815.5
1, -7263.5
1, -3111.5
1, -3807.0
1, -6254.0
1, -7919.0
1, -6679.5
1, -7699.5
1, -7603.0
1, -7268.0
1, -7255.0
1, -5478.0
1, -5395.0
1, -5348.0
1, -7856.0
1, -6680.0
1, -7596.5
1, -7709.5
1, -5450.0
1, -6988.5
1, -5450.0
1, -7879.0
1, -7258.5
1, -6882.0
1, -6985.5
1, -6432.5
1, -7563.5
1, -6301.0
1, -7139.0
1, -7321.5
1, -6347.5
1, -6684.5
1, -6370.5
1, -5566.5
1, -6491.5
1, -7837.5
1, -5965.5
1, -6713.0
1, -7438.0
1, -6238.5
1, -6209.0
1, -6817.5
1, -7429.5
1, -6490.0
1, -4763.5
1, -5397.5
1, -7735.5
1, -6209.0
1, -7147.0
1, -7369.5
1, -6620.5
1, -6799.5
1, -4680.5
1, -5273.5
1, -5871.5
1, -7680.5
1, -5957.5
1, -7106.0
1, -7581.0
1, -4589.5
1, -6470.0
1, -4191.5
1, -7879.5
1, -6653.0
1, -6522.0
1, -7486.0
1, -6622.5
1, -7982.5
1, -7639.0
1, -7347.0
1, -7024.0
1, -5908.0
1, -5695.0
1, -5298.0
1, -7810.0
1, -6701.0
1, -7806.5
1, -7779.5
1, -5985.0
1, -7203.5
1, -6269.0
1, -7891.0
1, -7336.5
1, -7257.0
1, -4904.5
1, -6043.5
1, -7382.0
1, -5621.0
1, -6687.0
1, -4950.0
1, -5908.0
1, -6845.0
1, -7064.0
1, -5508.0
1, -5901.5
1, -7046.5
1, -4729.0
1, -5769.5
1, -4920.0
1, -7469.0
1, -5880.5
1, -7117.5
1, -6968.5
1, -7044.0
1, -6919.0
1, -7232.0
1, -7600.0
1, -7251.0
1, -8121.0
1, -4069.0
1, -6714.0
1, -7408.5
1, -3699.5
1, -7472.0
1, -7281.5
1, -7601.0
1, -4148.0
1, -7281.5
1, -5325.0
1, -7400.5
1, -5034.5
1, -7033.5
1, -5327.5
1, -6110.5
1, -6984.5
1, -7110.5
1, -5480.5
1, -5670.0
1, -7023.0
1, -5180.5
1, -5196.0
1, -5916.5
1, -7292.5
1, -5168.0
1, -7794.5
1, -3273.5
1, -6725.5
1, -6886.5
1, -6972.5
1, -8120.5
1, -7075.5
1, -5471.5
1, -5659.0
1, -6965.0
1, -6733.5
1, -5669.0
1, -6691.5
1, -7521.5
1, -5555.0
1, -7437.0
1, -7446.0
1, -7721.0
1, -6781.0
1, -7858.0
1, -6770.0
1, -7283.0
1, -7136.5
1, -6837.5
1, -7674.0
1, -7333.5
1, -7786.0
1, -6697.0
1, -7242.5
1, -6410.0
1, -6315.0
1, -6187.0
1, -7424.0
1, -6946.0
1, -5147.0
1, -5755.5
1, -7065.5
1, -6202.0
1, -5196.5
1, -6139.0
1, -7500.0
1, -5208.5
1, -7058.0
1, -5690.0
1, -6622.0
1, -7496.0
1, -5329.0
1, -6733.5
1, -7735.5
1, -6984.0
1, -6668.5
1, -6849.0
1, -8007.0
1, -6918.5
1, -6069.0
1, -6893.0
1, -7629.0
1, -6183.0
1, -6843.5
1, -7619.5
1, -1355.0
1, -5623.5
1, -4669.0
1, -7777.0
1, -5848.5
1, -4139.0
1, -7458.0
1, -5403.0
1, -6201.5
1, -7397.5
1, -6006.0
1, -6279.5
1, -6360.0
1, -7478.0
1, -6443.5
1, -8212.0
1, -6652.0
1, -7426.5
1, -8137.5
1, -6794.0
1, -7526.5
1, -7128.0
1, -8169.0
1, -7655.5
1, -7178.0
1, -7122.5
1, -3162.5
1, -7568.0
1, -7068.5
1, -7818.0
1, -3515.0
1, -6965.5
1, -5908.5
1, -7131.5
1, -5997.0
1, -5705.5
1, -5673.0
1, -7612.0
1, -5937.5
1, -7397.0
1, -6713.5
1, -5590.0
1, -7327.5
1, -7549.5
1, -5522.0
1, -7522.5
1, -7144.0
1, -7624.5
1, -2787.5
1, -7027.0
1, -5577.5
1, -4623.0
1, -7748.0
1, -5742.5
1, -6368.5
1, -7427.5
1, -1972.0
1, -8168.0
1, -6672.5
1, -7340.5
1, -7164.0
1, -6920.5
1, -6644.0
1, -6478.5
1, -6654.0
1, -6231.5
1, -6854.5
1, -6817.0
1, -5868.5
1, -6853.0
1, -5921.5
1, -2692.5
1, -4327.0
1, -2513.5
1, -3876.0
1, -3538.5
1, -1024.0
1, -3181.5
1, -3645.5
1, -1323.0
1, -3210.5
1, -960.0
1, -4747.5
1, -4974.5
1, -5410.0
1, -5644.5
1, -4789.0
1, -5434.0
1, -6133.5
1, -4827.5
1, -4861.5
1, -5532.0
1, -5654.5
1, -4743.0
1, -5486.0
1, -6105.5
1, -2919.0
1, -3353.5
1, -6330.0
1, -5556.5
1, -3728.5
1, -6376.0
1, -4264.5
1, -7076.0
1, -5128.5
1, -4425.5
1, -6827.0
1, -5964.5
1, -6466.0
1, -2099.0
1, -6872.5
1, -6931.5
1, -5973.5
1, -7182.0
1, -6576.0
1, -6016.5
1, -7086.5
1, -4135.5
1, -4217.0
1, -3959.5
1, -3884.5
1, -4988.0
1, -3910.5
1, -4112.0
1, -5387.5
1, -4350.0
1, -4446.0
1, -5843.5
1, -5143.0
1, -5262.5
1, -3369.5
1, -3460.5
1, -3384.0
1, -2776.5
1, -2094.0
1, -1287.0
1, -4508.5
1, -2093.0
1, -3273.5
1, -4522.5
1, -1884.0
1, -3441.5
1, -3802.5
1, -3115.0
1, -2606.5
1, -5646.0
1, -5428.0
1, -5550.0
1, -5670.0
1, -3295.0
1, -3446.0
1, -779.0
1, -3561.0
1, -3321.0
1, -3488.0
1, -4220.5
1, -2917.5
1, -2646.0
1, -2678.5
1, -2046.0
1, -2356.5
1, -4400.0
1, -4153.5
1, -4315.0
1, -4415.5
1, -4357.0
1, -2860.5
1, -2851.0
1, -3026.5
1, -3286.0
1, -2197.5
1, -2725.0
1, -3127.5
1, -2526.5
1, -2592.0
1, -2504.5
1, -3648.0
1, -6436.0
1, -4436.5
1, -6093.0
1, -3944.5
1, -5972.5
1, -1324.5
1, -7007.5
1, -7498.0
1, -7687.0
1, -5047.0
1, -4897.5
1, -7213.0
1, -8245.0
1, -4264.5
1, -6661.0
1, -7386.0
1, -8285.0
1, -6565.5
1, -7367.5
1, -6798.5
1, -6742.0
1, -6750.5
1, -8158.5
1, -6781.0
1, -6083.5
1, -7051.5
1, -7750.5
1, -7743.0
1, -7205.0
1, -7070.5
1, -7423.0
1, -8034.0
1, -7064.5
1, -6149.0
1, -6886.0
1, -7903.0
1, -7187.0
1, -7138.5
1, -7225.0
1, -7170.0
1, -7457.5
1, -7341.0
1, -7042.0
1, -6941.0
1, -1663.5
1, -6922.0
1, -7941.0
1, -3183.5
1, -5721.0
1, -6988.0
1, -7934.0
1, -6758.5
1, -7738.5
1, -3081.0
1, -5899.5
1, -6797.5
1, -7866.5
1, -7183.0
1, -7007.5
1, -6325.0
1, -3554.0
1, -7970.0
1, -8254.5
1, -7917.0
1, -7293.0
1, -7146.0
1, -5955.5
1, -6987.5
1, -8106.5
1, -6039.0
1, -7619.0
1, -7721.0
1, -8222.5
1, -6069.5
1, -6127.0
1, -8315.0
1, -6274.0
1, -6445.5
1, -2088.5
1, -2249.5
1, -6004.5
1, -6390.0
1, -4626.5
1, -4104.0
1, -4230.0
1, -3227.0
1, -2888.5
1, -3090.0
1, -4554.5
1, -4557.5
1, -4702.5
1, -4764.0
1, -4513.5
1, -4030.0
1, -3822.0
1, -4270.5
1, -3862.0
1, -3759.0
1, -4122.5
1, -4033.0
1, -3029.5
1, -3076.0
1, -3320.5
1, -8023.0
1, -7785.0
1, -7743.0
1, -7329.0
1, -7504.0
1, -7645.0
1, -7643.0
1, -7635.5
1, -7644.0
1, -7507.0
1, -3523.0
1, -4083.0
1, -4265.0
1, -7092.0
1, -3118.0
1, -3503.0
1, -4436.5
1, -6835.0
1, -5329.0
1, -2709.0
1, -3646.0
1, -7116.0
1, -2978.0
1, -3137.0
1, -4422.5
1, -6683.0
1, -5556.0
1, -3880.0
1, -7314.0
1, -3622.0
1, -3814.0
1, -5180.5
1, -6852.0
1, -6396.0
1, -7203.0
1, -4032.0
1, -4236.0
1, -5056.5
1, -6377.0
1, -6088.0
1, -6987.0
1, -6813.0
1, -6731.5
1, -5482.0
1, -6234.0
1, -2729.0
1, -4642.5
1, -6534.0
1, -5503.0
1, -3976.5
1, -6420.0
1, -4990.0
1, -6402.5
1, -4244.5
1, -6366.0
1, -2596.5
1, -730.0
1, -2726.5
1, -1254.5
1, -2350.5
1, -3819.0
1, -3038.0
1, -5194.5
1, -3717.0
1, -3193.0
1, -3013.5
1, -3068.5
1, -3111.5
1, -4955.0
1, -2039.0
1, -3494.5
1, -2521.5
1, -4906.0
1, -3412.5
1, -2847.5
1, -2790.0
1, -2665.0
1, -2815.0
1, -4673.5
1, -3230.5
1, -2805.5
1, -4733.0
1, -3156.5
1, -2617.5
1, -2903.0
1, -2558.0
1, -2908.0
1, -4427.5
1, -3237.0
1, -4067.5
1, -2946.0
1, -2913.0
1, -3275.5
1, -2990.5
1, -3127.5
1, -3093.0
1, -4360.5
1, -3031.0
1, -2974.0
1, -3007.5
1, -2657.5
1, -3089.5
1, -4198.0
1, -3700.5
1, -4210.5
1, -4169.0
1, -4105.0
1, -4316.0
1, -2810.5
1, -2834.0
1, -3155.5
1, -2849.5
1, -2930.5
1, -3628.0
1, -2863.5
1, -1686.5
1, -1428.5
1, -3644.0
1, -2712.0
1, -3043.0
1, -3974.5
1, -2166.0
1, -3818.5
1, -3985.5
1, -7601.0
1, -6633.5
1, -5875.0
1, -5894.0
1, -6818.5
1, -6374.5
1, -6726.0
1, -6799.0
1, -6426.5
1, -4488.5
1, -4509.5
1, -1054.0
1, -838.0
1, -4586.5
1, -4607.5
1, -5097.5
1, -2335.0
1, -6214.0
1, -2738.0
1, -2161.0
1, -6203.0
1, -6511.0
1, -6166.0
1, -950.0
1, -3202.0
1, -6555.0
1, -6184.0
1, -2776.5
1, -2647.0
1, -2370.5
1, -4436.5
1, -2373.5
1, -2446.0
1, -4139.0
1, -2321.5
1, -4127.5
1, -4301.0
1, -555.0
1, -2907.0
1, -3898.5
1, -3837.5
1, -2998.5
1, -3152.5
1, -1438.0
1, -4917.0
1, -4492.0
1, -3671.0
1, -4017.5
1, -4308.0
1, -4288.5
1, -4066.5
1, -2638.5
1, -4060.0
1, -1679.5
1, -3899.5
1, -5004.0
1, -4491.0
1, -4478.5
1, -4347.5
1, -6845.5
1, -5513.5
1, -4900.5
1, -4072.5
1, -4134.5
1, -5451.0
1, -5263.0
1, -5946.5
1, -4762.0
1, -4723.5
1, -3375.5
1, -4221.5
1, -5864.0
1, -4744.5
1, -5162.5
1, -4161.0
1, -5444.0
1, -5537.5
1, -5327.5
1, -6463.5
1, -5035.5
1, -4397.5
1, -5056.5
1, -5417.5
1, -4308.0
1, -4706.5
1, -4309.0
1, -4295.5
1, -4495.5
1, -4373.5
1, -2916.0
1, -4475.5
1, -4559.5
1, -3883.0
1, -1384.0
1, -1549.5
1, -1496.5
1, -6634.5
1, -6038.5
1, -4990.5
1, -4296.5
1, -1373.5
1, -2440.5
1, -4328.0
1, -3973.5
1, -4642.5
1, -4295.5
1, -4119.0
1, -3841.5
1, -4125.5
1, -5360.0
1, -4098.0
1, -4349.5
1, -4105.5
1, -6840.5
1, -5751.5
1, -4855.5
1, -3840.5
1, -4142.5
1, -4911.5
1, -4528.0
1, -5388.0
1, -4699.0
1, -4114.5
1, -4092.0
1, -4544.0
1, -5900.5
1, -4460.5
1, -4803.0
1, -4597.0
1, -7254.0
1, -6164.0
1, -5233.0
1, -4398.0
1, -4540.0
1, -2684.5
1, -3844.5
1, -3677.5
1, -4566.0
1, -4462.5
1, -3031.5
1, -4153.0
1, -4597.0
1, -4505.5
1, -4475.5
1, -6775.5
1, -5214.5
1, -2851.5
1, -2750.5
1, -4302.5
1, -4269.0
1, -3992.0
1, -4781.5
1, -4499.0
1, -1802.0
1, -4382.5
1, -4440.5
1, -4408.0
1, -4424.0
1, -6963.0
1, -5489.0
1, -3333.0
1, -1810.0
1, -4395.0
1, -3270.0
1, -4963.5
1, -4032.0
1, -4695.0
1, -3853.5
1, -4581.5
1, -4547.0
1, -4510.0
1, -5881.0
1, -4934.0
1, -4054.0
1, -4341.0
1, -4435.0
1, -4243.5
1, -2780.0
1, -3834.0
1, -4206.5
1, -4451.5
1, -4425.0
1, -4301.0
1, -6630.0
1, -5320.0
1, -4450.0
1, -3894.0
1, -4187.0
1, -4084.5
1, -4648.5
1, -4729.0
1, -3135.0
1, -3482.5
1, -3231.5
1, -6750.5
1, -6205.5
1, -5283.5
1, -4423.5
1, -3010.5
1, -4198.0
1, -5035.5
1, -4442.5
1, -4441.0
1, -4353.0
1, -6888.0
1, -5448.0
1, -5059.0
1, -4320.0
1, -4199.0
1, -4632.5
1, -4754.5
1, -4761.0
1, -4716.0
1, -7139.0
1, -5659.0
1, -3663.0
1, -1914.0
1, -4562.0
1, -4233.0
1, -4160.5
1, -4196.5
1, -6152.5
1, -5318.5
1, -4045.5
1, -4484.5
1, -4009.5
1, -1337.5
1, -1300.5
1, -6615.5
1, -5941.5
1, -5218.5
1, -4420.5
1, -1431.5
1, -1364.0
1, -6636.0
1, -6000.0
1, -5151.0
1, -4422.0
1, -1661.0
1, -6724.0
1, -6059.0
1, -5173.0
1, -4388.0
1, -1505.0
1, -6499.0
1, -6627.0
1, -6933.0
1, -6664.0
1, -5130.0
1, -5624.0
1, -5943.0
1, -3502.0
1, -5007.0
1, -4285.0
1, -7295.5
1, -7461.0
1, -7351.0
1, -7570.0
1, -6927.0
1, -7521.5
1, -7464.0
1, -7874.5
1, -7683.0
1, -7930.5
1, -7788.5
1, -7629.0
1, -7744.5
1, -7892.5
1, -7511.5
1, -7337.0
1, -8004.5
1, -7943.5
1, -6660.5
1, -7403.5
1, -7064.5
1, -6772.5
1, -7179.0
1, -5382.5
1, -6658.0
1, -6164.5
1, -8017.0
1, -8175.0
1, -8099.5
1, -8155.0
1, -7041.0
1, -7758.0
1, -6944.5
1, -7226.0
1, -6772.0
1, -7507.0
1, -6885.0
1, -6969.0
1, -7214.5
1, -6424.0
1, -7346.5
1, -6898.0
1, -7490.5
1, -7801.5
1, -7618.0
1, -7780.5
1, -7124.5
1, -7512.5
1, -6956.0
1, -7186.5
1, -5045.5
1, -4811.0
1, -6289.0
1, -6537.5
1, -6197.0
1, -6577.5
1, -6460.0
1, -6491.5
1, -7289.5
1, -7201.0
1, -7404.5
1, -8187.5
1, -6769.5
1, -6470.0
1, -6265.5
1, -8092.5
1, -6123.0
1, -6430.5
1, -5898.0
1, -6368.5
1, -6187.0
1, -5721.5
1, -6896.5
1, -6786.0
1, -6855.5
1, -7933.5
1, -6479.5
1, -6505.0
1, -5438.5
1, -7498.5
1, -5393.5
1, -6221.0
1, -6820.5
1, -6615.0
1, -7211.5
1, -8154.5
1, -8034.0
1, -8161.5
1, -8078.5
1, -7642.5
1, -6591.0
1, -6083.5
1, -7611.5
1, -6616.5
1, -7114.0
1, -6835.5
1, -8201.0
1, -8311.0
1, -8288.5
1, -8356.0
1, -8131.0
1, -8072.0
1, -7256.5
1, -6587.0
1, -7544.0
1, -4414.5
1, -2918.0
1, -6721.5
1, -6983.5
1, -6968.0
1, -7021.5
1, -7603.5
1, -6435.5
1, -6291.0
1, -6673.5
1, -7027.5
1, -3526.5
1, -6692.0
1, -6404.0
1, -6454.5
1, -6609.0
1, -8041.0
1, -6024.0
1, -6052.5
1, -7084.0
1, -7889.0
1, -6577.5
1, -6515.5
1, -6601.0
1, -6619.5
1, -7645.5
1, -6131.5
1, -6138.0
1, -7114.5
1, -7390.5
1, -6231.0
1, -6124.5
1, -6219.0
1, -8636.0
1, -5922.0
1, -6697.5
1, -7116.0
1, -8409.0
1, -1472.5
1, -1606.0
1, -8371.0
1, -2159.0
1, -6371.5
1, -7427.0
1, -8010.0
1, -1316.5
1, -8341.5
1, -2241.5
1, -6220.0
1, -7420.5
1, -7983.5
1, -8578.0
1, -2649.0
1, -6266.5
1, -7468.0
1, -8075.0
1, -8079.0
1, -8251.5
1, -7862.0
1, -6860.0
1, -5948.5
1, -7315.0
1, -7730.0
1, -7055.5
1, -7638.5
1, -7701.0
1, -3712.0
1, -3820.0
1, -4786.5
1, -5270.0
1, -4231.5
1, -4924.0
1, -3340.5
1, -3495.0
1, -5091.5
1, -3501.5
1, -4881.5
1, -4826.0
1, -4698.5
1, -3868.5
1, -3745.0
1, -4990.0
1, -3376.5
1, -4394.0
1, -4499.0
1, -3925.5
1, -5048.0
1, -3736.5
1, -3169.0
1, -3692.5
1, -4552.0
1, -5723.5
1, -3669.5
1, -5550.5
1, -3459.0
1, -5321.5
1, -3736.5
1, -4187.0
1, -5141.0
1, -3445.5
1, -2697.0
1, -5047.5
1, -4150.0
1, -4678.5
1, -5221.0
1, -3740.5
1, -1763.0
1, -5573.5
1, -4539.5
1, -5481.5
1, -5268.0
1, -5399.5
1, -4703.5
1, -4722.0
1, -3564.0
1, -4277.5
1, -4843.0
1, -4382.5
1, -3013.0
1, -3369.5
1, -4823.0
1, -5170.5
1, -6467.0
1, -4683.0
1, -6128.0
1, -3581.5
1, -6354.0
1, -3520.0
1, -5132.5
1, -4244.5
1, -3811.0
1, -3490.5
1, -4472.5
1, -4610.0
1, -4919.5
1, -4585.0
1, -6939.5
1, -5696.5
1, -6764.5
1, -4619.0
1, -6648.5
1, -4344.5
1, -5914.0
1, -1973.0
1, -4727.5
1, -5043.0
1, -3412.5
1, -4135.0
1, -4899.5
1, -6117.0
1, -4458.0
1, -5880.0
1, -3773.5
1, -5919.0
1, -2728.0
1, -4900.5
1, -4305.5
1, -3096.0
1, -3570.5
1, -4901.5
1, -5431.0
1, -6633.5
1, -4992.5
1, -6464.5
1, -2269.0
1, -6334.5
1, -3874.5
1, -5419.0
1, -4617.0
1, -4187.5
1, -2348.0
1, -3734.5
1, -5424.0
1, -3667.0
1, -5335.0
1, -4981.5
1, -5248.0
1, -3690.0
1, -4203.5
1, -4905.5
1, -3196.0
1, -4544.5
1, -5502.5
1, -4241.5
1, -5247.5
1, -5306.0
1, -5153.5
1, -4697.5
1, -4500.0
1, -3942.0
1, -4179.5
1, -4921.0
1, -4260.0
1, -1724.0
1, -6466.5
1, -2121.0
1, -5602.0
1, -3628.5
1, -6628.5
1, -5039.0
1, -6004.5
1, -3896.0
1, -5030.5
1, -3712.0
1, -4218.0
1, -1797.5
1, -5555.5
1, -3458.0
1, -4529.5
1, -6256.5
1, -1722.0
1, -5444.0
1, -3196.5
1, -6478.5
1, -4935.0
1, -5824.5
1, -6025.5
1, -3643.5
1, -5368.0
1, -4691.0
1, -4115.5
1, -2323.0
1, -5344.0
1, -3143.5
1, -6461.5
1, -4886.0
1, -5640.5
1, -4438.5
1, -4367.5
1, -2138.0
1, -3690.5
1, -5837.0
1, -3793.5
1, -4831.0
1, -4614.5
1, -4847.0
1, -3767.5
1, -3040.0
1, -2939.5
1, -3050.0
1, -2951.5
1, -2869.5
1, -824.0
1, -2443.5
1, -2864.5
1, -2820.0
1, -2420.5
1, -6163.0
1, -1203.0
1, -5971.0
1, -6157.0
1, -1413.0
1, -5954.0
1, -6626.0
1, -7160.5
1, -6848.0
1, -7030.0
1, -7735.0
1, -6771.0
1, -5964.5
1, -6885.0
1, -6038.0
1, -6867.0
1, -4857.0
1, -7608.5
1, -1076.5
1, -7194.5
1, -6262.5
1, -7467.0
1, -7519.0
1, -6510.0
1, -7171.0
1, -6161.0
1, -7780.0
1, -2609.5
1, -2757.0
1, -2513.5
1, -1315.5
1, -1210.0
1, -1485.5
1, -5730.0
1, -4875.0
1, -5725.0
1, -4474.5
1, -4857.0
1, -3695.5
1, -7202.5
1, -4320.5
1, -5841.0
1, -6922.0
1, -5616.5
1, -5970.0
1, -5922.5
1, -8192.5
1, -5404.5
1, -6382.0
1, -5172.5
1, -3345.0
1, -5181.5
1, -7503.5
1, -5114.5
1, -6179.5
1, -6065.0
1, -5618.5
1, -6856.5
1, -5975.5
1, -5004.5
1, -4167.0
1, -7907.0
1, -2717.0
1, -5087.5
1, -7349.5
1, -4878.5
1, -7460.0
1, -4110.0
1, -7764.0
1, -2242.5
1, -2519.5
1, -2481.5
1, -2656.0
1, -1281.0
1, -2701.0
1, -4078.5
1, -5222.5
1, -3853.5
1, -4203.0
1, -5866.5
1, -4238.0
1, -5894.0
1, -4527.5
1, -4998.0
1, -2995.0
1, -2539.5
1, -6007.0
1, -2639.5
1, -5972.5
1, -2692.0
1, -5078.0
1, -4827.5
1, -4229.0
1, -4876.5
1, -4182.5
1, -4720.0
1, -2914.5
1, -6079.0
1, -3072.5
1, -6079.5
1, -3108.0
1, -6153.5
1, -937.0
1, -6150.0
1, -2123.5
1, -6137.5
1, -597.5
1, -6023.0
1, -6141.0
1, -2233.5
1, -6057.5
1, -7656.5
1, -7881.5
1, -6357.0
1, -7751.5
1, -7846.5
1, -7592.5
1, -7509.5
1, -7564.5
1, -7482.0
1, -7514.0
1, -7461.5
1, -7504.5
1, -7715.0
1, -7110.5
1, -7582.0
1, -7710.0
1, -6708.0
1, -3046.0
1, -7264.0
1, -2863.5
1, -3055.5
1, -4128.0
1, -7565.0
1, -7029.5
1, -2833.0
1, -3706.0
1, -7803.0
1, -7548.0
1, -2334.0
1, -7639.5
1, -7654.5
1, -7753.0
1, -2886.0
1, -6924.5
1, -7134.5
1, -6800.5
1, -6896.5
1, -6871.5
1, -6837.0
1, -6746.0
1, -6904.5
1, -6755.5
1, -2877.0
1, -7612.0
1, -7571.0
1, -2881.0
1, -7701.5
1, -7397.5
1, -7666.0
1, -3306.0
1, -7930.0
1, -7782.0
1, -3691.0
1, -7891.5
1, -7609.5
1, -7924.0
1, -3774.0
1, -6756.0
1, -7596.0
1, -6763.5
1, -6665.5
1, -7124.0
1, -7632.0
1, -7301.0
1, -1486.5
1, -2035.5
1, -3797.0
1, -7582.0
1, -7321.5
1, -7301.5
1, -7563.0
1, -2551.0
1, -1847.0
1, -3912.5
1, -7608.5
1, -3847.5
1, -7441.5
1, -7754.0
1, -2576.0
1, -4851.0
1, -4591.5
1, -2802.5
1, -5516.0
1, -4981.5
1, -2550.5
1, -3576.5
1, -4869.5
1, -4624.0
1, -6819.0
1, -7088.0
1, -7679.0
1, -7442.5
1, -6743.0
1, -7108.0
1, -7052.5
1, -3693.0
1, -2634.5
1, -2983.5
1, -7678.0
1, -7799.0
1, -7058.5
1, -7126.5
1, -7407.5
1, -7350.0
1, -7471.0
1, -7456.5
1, -3013.0
1, -3527.5
1, -2753.5
1, -7045.0
1, -7539.0
1, -7080.0
1, -4839.0
1, -3242.0
1, -6474.5
1, -6223.5
1, -7499.5
1, -7569.0
1, -6004.0
1, -7003.5
1, -7417.0
1, -7347.5
1, -7167.5
1, -6847.0
1, -5995.0
1, -6757.0
1, -7411.0
1, -6729.5
1, -6550.5
1, -7213.5
1, -7372.0
1, -5664.0
1, -6914.5
1, -7317.0
1, -7515.5
1, -7243.5
1, -6981.0
1, -5800.0
1, -6905.0
1, -7315.0
1, -1672.0
1, -6935.0
1, -5799.5
1, -6927.5
1, -5856.0
1, -7403.5
1, -7370.0
1, -7067.0
1, -2393.5
1, -6999.5
1, -5525.5
1, -6950.5
1, -7016.0
1, -5873.5
1, -6610.5
1, -5830.0
1, -7432.5
1, -7265.0
1, -7107.0
1, -2646.5
1, -6650.5
1, -5572.5
1, -6762.5
1, -7114.5
1, -7200.5
1, -6865.0
1, -7466.5
1, -7463.0
1, -7237.0
1, -7181.5
1, -7323.5
1, -7420.5
1, -7149.5
1, -7620.0
1, -3629.5
1, -7819.0
1, -7529.5
1, -7557.5
1, -6046.0
1, -7553.0
1, -6289.0
1, -7490.0
1, -6951.5
1, -7215.0
1, -7212.5
1, -7058.5
1, -7207.0
1, -2358.0
1, -6851.0
1, -6539.0
1, -7599.5
1, -7258.0
1, -7298.0
1, -5974.5
1, -7018.5
1, -6252.5
1, -6979.5
1, -3500.5
1, -2059.5
1, -7409.0
1, -7345.0
1, -7344.0
1, -4824.0
1, -3484.0
1, -7212.5
1, -7187.5
1, -7110.5
1, -4073.5
1, -7145.5
1, -7108.5
1, -7037.5
1, -4913.5
1, -7118.0
1, -5658.0
1, -7005.0
1, -6941.0
1, -6780.0
1, -6877.0
1, -7179.5
1, -7694.5
1, -5457.0
1, -7427.5
1, -8487.0
1, -8481.5
1, -8372.5
1, -5950.5
1, -3373.5
1, -7961.0
1, -7051.5
1, -7548.0
1, -7574.5
1, -7555.0
1, -7723.0
1, -7745.0
1, -7638.0
1, -7354.5
1, -7256.0
1, -6902.5
1, -6929.0
1, -7106.0
1, -7601.0
1, -7576.0
1, -7349.5
1, -7981.0
1, -8122.5
1, -7948.5
1, -3762.5
1, -5688.5
1, -7426.5
1, -7657.0
1, -7517.0
1, -7867.0
1, -7946.0
1, -2132.5
1, -4231.5
1, -7917.5
1, -8428.5
1, -4193.0
1, -8174.0
1, -8460.0
1, -8088.0
1, -8593.0
1, -5859.0
1, -1729.5
1, -4137.0
1, -3867.0
1, -3943.5
1, -3621.5
1, -2511.0
1, -4567.5
1, -7584.0
1, -7717.5
1, -7843.0
1, -6880.5
1, -6259.0
1, -6733.5
1, -6302.5
1, -8236.0
1, -8154.5
1, -7017.5
1, -8093.5
1, -6938.0
1, -6819.5
1, -7153.0
1, -8091.0
1, -7793.5
1, -7098.0
1, -7685.5
1, -5959.0
1, -5259.5
1, -5793.0
1, -5032.0
1, -8075.5
1, -7987.0
1, -6126.0
1, -7867.0
1, -6157.5
1, -5893.0
1, -7083.5
1, -7681.5
1, -6954.5
1, -7056.0
1, -6884.5
1, -7523.0
1, -7686.5
1, -7908.5
1, -7207.0
1, -7262.5
1, -6706.5
1, -7118.5
1, -7052.0
1, -7468.5
1, -7360.0
1, -6986.0
1, -7017.5
1, -7377.0
1, -7422.5
1, -7376.0
1, -7051.0
1, -7551.5
1, -7468.0
1, -7490.0
1, -7526.0
1, -7417.5
1, -7300.0
1, -6942.5
1, -6910.5
1, -7018.5
1, -7211.0
1, -7501.5
1, -7601.5
1, -8001.0
1, -7913.5
1, -7049.5
1, -7870.5
1, -7078.0
1, -7496.5
1, -7259.0
1, -7456.0
1, -4287.5
1, -4649.0
1, -5994.0
1, -7062.5
1, -7084.0
