Homolog, Bit Score
1, 1680
1, 30
1, 2610
1, 19
1, 2926
1, 1336
1, 1326
1, 0
1, 291
1, 11
1, 39
1, 1905
1, 25
1, 629
1, 203
1, 216
1, 805
1, 293
1, 399
1, 413
1, 396
1, 404
1, 394
1, 366
1, 309
1, 302
1, 277
1, 299
1, 263
1, 296
1, 694
1, 656
1, 686
1, 674
1, 462
1, 635
1, 944
1, 650
1, 445
1, 626
1, 765
1, 442
1, 645
1, 443
1, 438
1, 1288
1, 329
1, 243
1, 317
1, 234
1, 504
1, 2110
1, 2471
1, 2471
1, 2990
1, 2980
1, 4612
1, 533
1, 3613
1, 2488
1, 3631
1, 2491
1, 3489
1, 2429
1, 1561
1, 301
1, 547
1, 815
1, 13
1, 127
1, 313
1, 317
1, 50
1, 0
1, 0
1, 126
1, 114
1, 577
1, 4676
1, 2452
1, 1522
1, 361
1, 333
1, 368
1, 327
1, 1286
1, 622
1, 556
1, 622
1, 579
1, 582
1, 71
1, 961
1, 951
1, 282
1, 1011
1, 276
1, 280
1, 203
1, 286
1, 750
1, 480
1, 176
1, 260
1, 3100
1, 164
1, 1513
1, 1715
1, 705
1, 93
1, 92
1, 69
1, 82
1, 81
1, 191
1, 2161
1, 84
1, 86
1, 168
1, 169
1, 525
1, 518
1, 517
1, 990
1, 2539
1, 379
1, 404
1, 420
1, 521
1, 332
1, 415
1, 421
1, 425
1, 283
1, 299
1, 460
1, 463
1, 451
1, 310
1, 309
1, 330
1, 258
1, 259
1, 353
1, 349
1, 332
1, 616
1, 445
1, 314
1, 329
1, 431
1, 436
1, 407
1, 439
1, 310
1, 328
1, 434
1, 436
1, 403
1, 298
1, 311
1, 453
1, 457
1, 408
1, 382
1, 311
1, 304
1, 296
1, 314
1, 317
1, 294
1, 643
1, 442
1, 447
1, 374
1, 386
1, 379
1, 250
1, 14
1, 373
1, 401
1, 374
1, 280
1, 379
1, 450
1, 445
1, 253
1, 267
1, 391
1, 419
1, 399
1, 384
1, 386
1, 473
1, 281
1, 279
1, 425
1, 490
1, 423
1, 407
1, 435
1, 266
1, 188
1, 455
1, 421
1, 461
1, 450
1, 371
1, 416
1, 253
1, 260
1, 257
1, 244
1, 240
1, 246
1, 268
1, 251
1, 247
1, 248
1, 422
1, 774
1, 438
1, 375
1, 420
1, 376
1, 522
1, 445
1, 374
1, 344
1, 523
1, 381
1, 322
1, 993
1, 377
1, 885
1, 371
1, 1039
1, 381
1, 869
1, 372
1, 400
1, 265
1, 31
1, 31
1, 261
1, 0
1, 0
1, 12
1, 12
1, 1013
1, 577
1, 1234
1, 1238
1, 2105
1, 3376
1, 4130
1, 3422
1, 960
1, 1270
1, 2783
1, 957
1, 983
1, 955
1, 3775
1, 1261
1, 976
1, 950
1, 41
1, 699
1, 40
1, 1699
1, 2834
1, 103
1, 856
1, 272
1, 1581
1, 713
1, 317
1, 406
1, 1010
1, 848
1, 974
1, 1837
1, 1619
1, 1777
1, 568
1, 1750
1, 1035
1, 903
1, 1030
1, 531
1, 1012
1, 884
1, 877
1, 512
1, 1529
1, 2792
1, 599
1, 1505
1, 548
1, 601
1, 99
1, 12
1, 0
1, 280
1, 0
1, 43
1, 104
1, 231
1, 0
1, 0
1, 341
1, 375
1, 514
1, 372
1, 102
1, 148
1, 104
1, 79
1, 72
1, 73
1, 456
1, 0
1, 541
1, 0
1, 12
1, 980
1, 16
1, 92
1, 2046
1, 1215
1, 1291
1, 2047
1, 1357
1, 1367
1, 2629
1, 2725
1, 3833
1, 1430
1, 1453
1, 3716
1, 2625
1, 1476
1, 1424
1, 2720
1, 1474
1, 1452
1, 1435
1, 1500
1, 2527
1, 566
1, 604
1, 578
1, 8519
1, 325
1, 51
1, 41
1, 54
1, 50
1, 805
1, 246
1, 1837
1, 1682
1, 809
1, 245
1, 2817
1, 201
1, 230
1, 188
1, 212
1, 213
1, 216
1, 193
1, 206
1, 204
1, 208
1, 177
1, 208
1, 230
1, 254
1, 192
1, 193
1, 221
1, 261
1, 229
1, 297
1, 199
1, 193
1, 219
1, 352
1, 590
1, 204
1, 212
1, 203
1, 205
1, 177
1, 257
1, 191
1, 184
1, 227
1, 238
1, 68
1, 243
1, 196
1, 233
1, 206
1, 223
1, 584
1, 246
1, 576
1, 190
1, 343
1, 198
1, 210
1, 200
1, 213
1, 186
1, 191
1, 211
1, 189
1, 210
1, 61
1, 220
1, 257
1, 221
1, 185
1, 230
1, 738
1, 206
1, 240
1, 192
1, 197
1, 380
1, 3630
1, 214
1, 183
1, 2066
1, 252
1, 216
1, 20
1, 180
1, 200
1, 178
1, 0
1, 276
1, 0
1, 260
1, 286
1, 244
1, 0
1, 0
1, 472
1, 487
1, 473
1, 0
1, 14
1, 14
1, 15
1, 15
1, 446
1, 665
1, 0
1, 434
1, 0
1, 14
1, 90
1, 85
1, 729
1, 694
1, 331
1, 635
1, 347
1, 641
1, 284
1, 17
1, 12
1, 477
1, 849
1, 3188
1, 7118
1, 4599
1, 3197
1, 2555
1, 4571
1, 0
1, 0
1, 603
1, 2850
1, 4770
1, 2812
1, 2798
1, 4666
1, 2765
1, 343
1, 693
1, 295
1, 277
1, 287
1, 632
1, 574
1, 270
1, 261
1, 648
1, 619
1, 876
1, 882
1, 149
1, 969
1, 820
1, 915
1, 845
1, 1120
1, 802
1, 342
1, 790
1, 796
1, 766
1, 750
1, 932
1, 745
1, 3497
1, 289
1, 9318
1, 1129
1, 282
1, 683
1, 520
1, 570
1, 450
1, 1023
1, 295
1, 303
1, 214
1, 1679
1, 338
1, 313
1, 3875
1, 7855
1, 1280
1, 45
1, 175
1, 269
1, 906
1, 1105
1, 1046
1, 1034
1, 602
1, 2654
1, 1952
1, 1496
1, 596
1, 1951
1, 1506
1, 625
1, 1408
1, 496
1, 597
1, 379
1, 357
1, 819
1, 1071
1, 356
1, 377
1, 669
1, 15
1, 672
1, 601
1, 27
1, 1351
1, 805
1, 27
1, 14
1, 807
1, 706
1, 606
1, 637
1, 200
1, 2079
1, 152
1, 203
1, 42
1, 152
1, 484
1, 1879
1, 1101
1, 1068
1, 2102
1, 1085
1, 2746
1, 1278
1, 29
1, 40
1, 13
1, 30
1, 117
1, 102
1, 92
1, 124
1, 120
1, 510
1, 124
1, 92
1, 76
1, 1009
1, 314
1, 310
1, 14
1, 48
1, 27
1, 243
1, 8912
1, 0
1, 0
1, 0
1, 38
1, 0
1, 369
1, 418
1, 266
1, 290
1, 393
1, 274
1, 296
1, 278
1, 314
1, 321
1, 886
1, 304
1, 279
1, 276
1, 228
1, 371
1, 361
1, 286
1, 1107
1, 355
1, 357
1, 622
1, 735
1, 538
1, 815
1, 518
1, 683
1, 544
1, 6828
1, 249
1, 283
1, 468
1, 259
1, 247
1, 256
1, 246
1, 178
1, 235
1, 245
1, 299
1, 292
1, 315
1, 288
1, 182
1, 276
1, 218
1, 211
1, 229
1, 207
1, 14
1, 255
1, 247
1, 254
1, 244
1, 177
1, 350
1, 393
1, 373
1, 178
1, 339
1, 330
1, 178
1, 354
1, 176
1, 171
1, 814
1, 62
1, 276
1, 1075
1, 468
1, 283
1, 303
1, 503
1, 619
1, 463
1, 371
1, 395
1, 733
1, 651
1, 528
1, 424
1, 420
1, 79
1, 366
1, 1185
1, 797
1, 816
1, 929
1, 466
1, 426
1, 516
1, 1886
1, 1736
1, 2340
1, 74
1, 1912
1, 45
1, 24
1, 478
1, 854
1, 398
1, 390
1, 364
1, 976
1, 2827
1, 985
1, 868
1, 871
1, 29
1, 1505
1, 26
1, 26
1, 342
1, 356
1, 361
1, 352
1, 388
1, 345
1, 604
1, 341
1, 351
1, 335
1, 992
1, 976
1, 1485
1, 573
1, 662
1, 500
1, 437
1, 1649
1, 440
1, 386
1, 363
1, 321
1, 612
1, 305
1, 318
1, 1309
1, 141
1, 0
1, 149
1, 81
1, 203
1, 79
1, 1673
1, 2257
1, 435
1, 222
1, 2451
1, 15
1, 16
1, 560
1, 1028
1, 2620
1, 2523
1, 2660
1, 1926
1, 6557
1, 3633
1, 6530
1, 3670
1, 7003
1, 3516
1, 3419
1, 6141
1, 3530
1, 1493
1, 626
1, 638
1, 1530
1, 294
1, 305
1, 317
1, 301
1, 485
1, 466
1, 471
1, 482
1, 614
1, 475
1, 243
1, 1516
1, 2237
1, 1344
1, 128
1, 43
1, 26
1, 37
1, 50
1, 19
1, 50
1, 94
1, 58
1, 55
1, 198
1, 73
1, 72
1, 112
1, 109
1, 914
1, 1367
1, 668
1, 666
1, 127
1, 542
1, 1978
1, 1984
1, 2411
1, 936
1, 4153
1, 1231
1, 2025
1, 1603
1, 894
1, 876
1, 1675
1, 1790
1, 450
1, 458
1, 415
1, 322
1, 155
1, 1626
1, 1434
1, 1416
1, 239
1, 782
1, 231
1, 111
1, 850
1, 1111
1, 852
1, 1749
1, 566
1, 111
1, 52
1, 113
1, 115
1, 60
1, 2139
1, 5089
1, 2677
1, 805
1, 2127
1, 2362
1, 832
1, 2673
1, 952
1, 533
1, 793
1, 819
1, 2147
1, 447
1, 88
1, 86
1, 3688
1, 856
1, 104
1, 104
1, 1694
1, 247
1, 332
1, 1496
1, 405
1, 782
1, 1271
1, 788
1, 414
1, 795
1, 1409
1, 794
1, 428
1, 414
1, 427
1, 812
1, 1733
1, 842
1, 387
1, 319
1, 327
1, 385
1, 377
1, 1280
1, 639
1, 294
1, 628
1, 306
1, 125
1, 294
1, 269
1, 628
1, 277
1, 921
1, 280
1, 270
1, 275
1, 263
1, 887
1, 289
1, 1356
1, 736
1, 2068
1, 689
1, 309
1, 293
1, 151
1, 292
1, 248
1, 1177
1, 746
1, 1359
1, 488
1, 303
1, 748
1, 287
1, 264
1, 476
1, 321
1, 227
1, 1844
1, 887
1, 275
1, 305
1, 413
1, 3588
1, 3422
1, 230
1, 229
1, 239
1, 196
1, 301
1, 1691
1, 259
1, 256
1, 1083
1, 1105
1, 1631
1, 2315
1, 956
1, 19
1, 119
1, 551
1, 632
1, 942
1, 442
1, 18
1, 1018
1, 39
1, 163
1, 1608
1, 166
1, 159
1, 594
1, 162
1, 946
1, 350
1, 352
1, 1523
1, 604
1, 827
1, 695
1, 149
1, 619
1, 1692
1, 617
1, 225
1, 424
1, 1319
1, 13
1, 20
1, 36
1, 18
1, 15
1, 22
1, 1105
1, 892
1, 963
1, 59
1, 1512
1, 2300
1, 1464
1, 1448
1, 1455
1, 1433
1, 1959
1, 11
1, 56
1, 14
1, 14
1, 0
1, 0
1, 0
1, 12
1, 12
1, 567
1, 157
1, 313
1, 186
1, 315
1, 316
1, 830
1, 2023
1, 814
1, 2311
1, 826
1, 1861
1, 730
1, 804
1, 1849
1, 718
1, 4796
1, 6630
1, 9759
1, 4970
1, 4799
1, 6639
1, 15
1, 1069
1, 1572
1, 3734
1, 2379
1, 2035
1, 495
1, 484
1, 898
1, 864
1, 496
1, 487
1, 1688
1, 1676
1, 1934
1, 1600
1, 424
1, 847
1, 851
1, 1622
1, 1255
1, 848
1, 848
1, 2976
1, 0
1, 387
1, 8
1, 1822
1, 1279
1, 3186
1, 2354
1, 2340
1, 787
1, 313
1, 664
1, 1151
1, 1130
1, 1263
1, 1280
1, 779
1, 751
1, 693
1, 706
1, 1406
1, 1261
1, 1259
1, 1208
1, 1223
1, 2416
1, 128
1, 2785
1, 1481
1, 1307
1, 393
1, 884
1, 686
1, 1363
1, 296
1, 290
1, 1807
1, 3304
1, 959
1, 963
1, 989
1, 429
1, 1146
1, 1124
1, 357
1, 1519
1, 604
1, 608
1, 988
1, 985
1, 5470
1, 49
1, 1973
1, 230
1, 809
1, 833
1, 216
1, 199
1, 68
1, 2010
1, 1189
1, 83
1, 282
1, 922
1, 143
1, 270
1, 885
1, 142
1, 277
1, 887
1, 201
1, 139
1, 276
1, 1440
1, 40
1, 37
1, 964
1, 391
1, 312
1, 967
1, 772
1, 0
1, 0
1, 677
1, 186
1, 87
1, 58
1, 1052
1, 1255
1, 17
1, 613
1, 754
1, 17
1, 31
1, 1471
1, 630
1, 621
1, 1240
1, 2441
1, 526
1, 530
1, 1137
1, 199
1, 153
1, 97
1, 33
1, 279
1, 270
1, 272
1, 1869
1, 2099
1, 1785
1, 15
1, 230
1, 200
1, 230
1, 59
1, 58
1, 69
1, 501
1, 913
1, 497
1, 201
1, 1993
1, 1415
1, 1984
1, 64
1, 1917
1, 1810
1, 3819
1, 1777
1, 4227
1, 2399
1, 3568
1, 2381
1, 2377
1, 3765
1, 1772
1, 112
1, 44
1, 994
1, 607
1, 187
1, 2731
1, 3331
1, 30
1, 1605
1, 973
1, 729
1, 732
1, 757
1, 747
1, 1921
1, 383
1, 2931
1, 3142
1, 3023
1, 0
1, 0
1, 661
1, 1234
1, 1265
1, 1251
1, 591
1, 522
1, 13
1, 18
1, 13
1, 829
1, 978
1, 796
1, 499
1, 4293
1, 395
1, 414
1, 986
1, 636
1, 930
1, 628
1, 623
1, 842
1, 612
1, 383
1, 374
1, 1370
1, 853
1, 649
1, 643
1, 3399
1, 357
1, 1061
1, 7245
1, 57
1, 38
1, 935
1, 12
1, 663
1, 864
1, 5509
1, 1277
1, 345
1, 341
1, 1161
1, 888
1, 1082
1, 217
1, 1695
1, 889
1, 1022
1, 862
1, 1114
1, 1788
1, 275
1, 120
1, 127
1, 127
1, 317
1, 275
1, 319
1, 1163
1, 1012
1, 1003
1, 1015
1, 96
1, 19
1, 23
1, 1340
1, 172
1, 176
1, 3478
1, 817
1, 1193
1, 2820
1, 1186
1, 1183
1, 1980
1, 1184
1, 733
1, 1342
1, 841
1, 658
1, 1549
1, 627
1, 313
1, 96
1, 95
1, 1840
1, 1595
1, 1555
1, 1567
1, 1530
1, 1791
1, 656
1, 627
1, 630
1, 687
1, 567
1, 572
1, 624
1, 1252
1, 590
1, 583
1, 15
1, 15
1, 21
1, 18
1, 1488
1, 1427
1, 2107
1, 1631
1, 300
1, 134
1, 3568
1, 2461
1, 5107
1, 2162
1, 3986
1, 2161
1, 2017
1, 876
1, 165
1, 184
1, 1958
1, 1952
1, 3049
1, 3267
1, 1894
1, 1886
1, 762
1, 35
1, 67
1, 61
1, 18
1, 59
1, 468
1, 1384
1, 178
1, 177
1, 192
1, 72
1, 329
1, 295
1, 2615
1, 2656
1, 3884
1, 59
1, 4197
1, 729
1, 3585
1, 2615
1, 82
1, 2606
1, 300
1, 2625
1, 86
1, 2641
1, 299
1, 75
1, 3850
1, 187
1, 104
1, 53
1, 135
1, 41
1, 176
1, 884
1, 646
1, 1258
1, 1265
1, 7288
1, 90
1, 451
1, 449
1, 118
1, 118
1, 1440
1, 1529
1, 1583
1, 2335
1, 1609
1, 21
1, 23
1, 17
1, 21
1, 22
1, 15
1, 28
1, 1582
1, 1469
1, 24
1, 48
1, 31
1, 23
1, 1371
1, 31
1, 20
1, 595
1, 1920
1, 19
1, 35
1, 3598
1, 28
1, 535
1, 1340
1, 1354
1, 1612
1, 149
1, 131
1, 766
1, 609
1, 157
1, 138
1, 835
1, 11970
1, 490
1, 532
1, 567
1, 577
1, 552
1, 3273
1, 398
1, 261
1, 259
1, 371
1, 22
1, 25
1, 875
1, 1245
1, 705
1, 1074
1, 1055
1, 1038
1, 2336
1, 1778
1, 1108
1, 831
1, 1052
1, 1208
1, 330
1, 1153
1, 769
1, 1460
1, 829
1, 190
1, 2194
1, 2794
1, 523
1, 483
1, 480
1, 483
1, 478
1, 530
1, 3222
1, 5816
1, 879
1, 1054
1, 896
1, 353
1, 802
1, 219
1, 110
1, 124
1, 122
1, 1002
1, 178
1, 181
1, 916
1, 8594
1, 2431
1, 292
1, 15
1, 13
1, 381
1, 867
1, 837
1, 868
1, 869
1, 933
1, 883
1, 544
1, 1122
1, 533
1, 779
1, 422
1, 2731
1, 537
1, 47
1, 47
1, 799
1, 906
1, 1775
1, 174
1, 182
1, 77
1, 2402
1, 2984
1, 845
1, 396
1, 403
1, 1335
1, 507
1, 1459
1, 2174
1, 878
1, 428
1, 455
1, 437
1, 496
1, 437
1, 503
1, 496
1, 500
1, 553
1, 1239
1, 554
1, 877
1, 1984
1, 2971
1, 225
1, 161
1, 215
1, 312
1, 378
1, 383
1, 1872
1, 834
1, 2983
1, 1292
1, 239
1, 314
1, 304
1, 2158
1, 2012
1, 182
1, 282
1, 29
1, 787
1, 2292
1, 862
1, 2652
1, 861
1, 243
1, 139
1, 245
1, 586
1, 725
1, 276
1, 20
1, 2607
1, 981
1, 435
1, 451
1, 1049
1, 552
1, 482
1, 488
1, 1649
1, 1250
1, 1667
1, 1080
1, 1362
1, 1977
1, 2497
1, 2856
1, 718
1, 2692
1, 568
1, 744
1, 379
1, 861
1, 732
1, 930
1, 721
1, 855
1, 646
1, 794
1, 1028
1, 810
1, 599
1, 616
1, 1083
1, 133
1, 1062
1, 2137
1, 1977
1, 86
1, 140
1, 125
1, 137
1, 128
1, 349
1, 227
1, 50
1, 2525
1, 1213
1, 653
1, 2484
1, 637
1, 1096
1, 2907
1, 509
1, 1215
1, 618
1, 5985
1, 58
1, 2056
1, 28
1, 1091
1, 1491
1, 955
1, 639
1, 357
1, 1430
1, 1597
1, 150
1, 775
1, 8454
1, 1085
1, 110
0, 16
0, 18
0, 18
0, 12
0, 16
0, 13
0, 18
0, 14
0, 15
0, 0
0, 14
0, 13
0, 19
0, 17
0, 0
0, 12
0, 22
0, 16
0, 9
0, 0
0, 23
0, 14
0, 21
0, 12
0, 0
0, 20
0, 15
0, 17
0, 16
0, 16
0, 0
0, 0
0, 18
0, 0
0, 13
0, 16
0, 0
0, 0
0, 17
0, 18
0, 16
0, 13
0, 17
0, 15
0, 12
0, 10
0, 0
0, 20
0, 15
0, 18
0, 18
0, 14
0, 15
0, 15
0, 23
0, 26
0, 15
0, 15
0, 24
0, 32
0, 20
0, 0
0, 25
0, 14
0, 12
0, 24
0, 14
0, 21
0, 24
0, 14
0, 19
0, 0
0, 14
0, 30
0, 18
0, 19
0, 24
0, 17
0, 0
0, 13
0, 18
0, 15
0, 20
0, 14
0, 20
0, 15
0, 15
0, 16
0, 19
0, 17
0, 19
0, 0
0, 17
0, 15
0, 0
0, 14
0, 18
0, 17
0, 23
0, 15
0, 0
0, 14
0, 21
0, 15
0, 24
0, 0
0, 15
0, 16
0, 17
0, 31
0, 16
0, 16
0, 15
0, 14
0, 14
0, 0
0, 20
0, 15
0, 18
0, 18
0, 18
0, 0
0, 0
0, 9
0, 0
0, 23
0, 21
0, 0
0, 22
0, 18
0, 18
0, 12
0, 18
0, 0
0, 16
0, 0
0, 13
0, 17
0, 19
0, 0
0, 20
0, 23
0, 14
0, 0
0, 11
0, 15
0, 17
0, 15
0, 21
0, 16
0, 18
0, 13
0, 16
0, 17
0, 20
0, 0
0, 0
0, 16
0, 13
0, 18
0, 0
0, 15
0, 20
0, 18
0, 18
0, 18
0, 12
0, 16
0, 22
0, 12
0, 8
0, 17
0, 16
0, 17
0, 15
0, 0
0, 20
0, 18
0, 21
0, 0
0, 17
0, 20
0, 12
0, 16
0, 20
0, 0
0, 11
0, 0
0, 14
0, 9
0, 12
0, 15
0, 15
0, 0
0, 15
0, 18
0, 25
0, 17
0, 27
0, 14
0, 18
0, 16
0, 14
0, 13
0, 20
0, 19
0, 18
0, 14
0, 15
0, 17
0, 16
0, 0
0, 16
0, 17
0, 14
0, 18
0, 17
0, 15
0, 21
0, 0
0, 16
0, 11
0, 15
0, 17
0, 17
0, 13
0, 16
0, 0
0, 0
0, 0
0, 20
0, 18
0, 17
0, 0
0, 19
0, 10
0, 0
0, 14
0, 18
0, 0
0, 11
0, 17
0, 15
0, 14
0, 0
0, 18
0, 15
0, 15
0, 19
0, 20
0, 22
0, 16
0, 23
0, 12
0, 18
0, 15
0, 27
0, 33
0, 18
0, 19
0, 16
0, 0
0, 18
0, 21
0, 17
0, 23
0, 12
0, 0
0, 13
0, 17
0, 13
0, 0
0, 0
0, 16
0, 16
0, 0
0, 15
0, 0
0, 0
0, 15
0, 17
0, 18
0, 18
0, 17
0, 0
0, 16
0, 17
0, 0
0, 26
0, 21
0, 0
0, 18
0, 16
0, 20
0, 18
0, 18
0, 17
0, 10
0, 14
0, 0
0, 15
0, 19
0, 0
0, 11
0, 13
0, 16
0, 14
0, 20
0, 19
0, 22
0, 11
0, 19
0, 20
0, 17
0, 13
0, 13
0, 17
0, 23
0, 15
0, 14
0, 18
0, 18
0, 20
0, 13
0, 21
0, 15
0, 13
0, 0
0, 15
0, 24
0, 12
0, 0
0, 14
0, 23
0, 0
0, 13
0, 10
0, 17
0, 18
0, 16
0, 11
0, 39
0, 13
0, 12
0, 18
0, 17
0, 14
0, 18
0, 0
0, 15
0, 20
0, 18
0, 28
0, 12
0, 18
0, 0
0, 20
0, 15
0, 14
0, 21
0, 10
0, 12
0, 17
0, 15
0, 18
0, 22
0, 18
0, 17
0, 17
0, 17
0, 25
0, 17
0, 15
0, 0
0, 27
0, 0
0, 17
0, 13
0, 15
0, 12
0, 21
0, 14
0, 33
0, 20
0, 0
0, 18
0, 18
0, 0
0, 17
0, 16
0, 21
0, 16
0, 16
0, 17
0, 25
0, 19
0, 18
0, 14
0, 21
0, 16
0, 34
0, 18
0, 18
0, 19
0, 17
0, 14
0, 17
0, 15
0, 16
0, 17
0, 0
0, 13
0, 0
0, 22
0, 17
0, 18
0, 16
0, 0
0, 17
0, 16
0, 15
0, 18
0, 11
0, 16
0, 0
0, 13
0, 12
0, 13
0, 7
0, 0
0, 16
0, 19
0, 15
0, 0
0, 18
0, 14
0, 0
0, 0
0, 19
0, 16
0, 22
0, 12
0, 20
0, 17
0, 0
0, 18
0, 17
0, 20
0, 12
0, 14
0, 16
0, 15
0, 15
0, 17
0, 17
0, 22
0, 17
0, 12
0, 17
0, 18
0, 0
0, 15
0, 22
0, 0
0, 17
0, 20
0, 17
0, 18
0, 0
0, 17
0, 30
0, 17
0, 0
0, 0
0, 16
0, 0
0, 17
0, 15
0, 15
0, 13
0, 15
0, 12
0, 17
0, 18
0, 20
0, 0
0, 28
0, 24
0, 13
0, 13
0, 0
0, 0
0, 15
0, 20
0, 19
0, 12
0, 11
0, 19
0, 11
0, 17
0, 20
0, 18
0, 17
0, 14
0, 0
0, 13
0, 15
0, 23
0, 13
0, 16
0, 20
0, 0
0, 18
0, 19
0, 19
0, 15
0, 20
0, 7
0, 14
0, 14
0, 15
0, 18
0, 18
0, 15
0, 15
0, 0
0, 0
0, 9
0, 0
0, 0
0, 16
0, 17
0, 14
0, 9
0, 22
0, 17
0, 0
0, 0
0, 21
0, 0
0, 0
0, 19
0, 13
0, 17
0, 20
0, 0
0, 14
0, 20
0, 22
0, 16
0, 17
0, 16
0, 20
0, 14
0, 28
0, 21
0, 0
0, 0
0, 18
0, 21
0, 14
0, 13
0, 12
0, 14
0, 23
0, 0
0, 17
0, 0
0, 23
0, 15
0, 23
0, 17
0, 21
0, 0
0, 16
0, 15
0, 17
0, 17
0, 0
0, 18
0, 0
0, 21
0, 12
0, 0
0, 13
0, 13
0, 0
0, 0
0, 17
0, 14
0, 23
0, 17
0, 16
0, 0
0, 19
0, 10
0, 18
0, 15
0, 20
0, 21
0, 19
0, 10
0, 15
0, 0
0, 18
0, 16
0, 17
0, 17
0, 15
0, 15
0, 19
0, 7
0, 12
0, 14
0, 16
0, 15
0, 17
0, 15
0, 19
0, 15
0, 22
0, 21
0, 17
0, 14
0, 16
0, 15
0, 16
0, 18
0, 15
0, 20
0, 13
0, 0
0, 20
0, 14
0, 24
0, 14
0, 18
0, 17
0, 10
0, 21
0, 23
0, 13
0, 13
0, 10
0, 15
0, 25
0, 17
0, 14
0, 15
0, 13
0, 15
0, 20
0, 15
0, 0
0, 15
0, 16
0, 19
0, 16
0, 0
0, 16
0, 17
0, 18
0, 15
0, 20
0, 12
0, 18
0, 18
0, 16
0, 16
0, 16
0, 17
0, 16
0, 13
0, 18
0, 15
0, 0
0, 22
0, 18
0, 8
0, 12
0, 20
0, 0
0, 19
0, 11
0, 0
0, 17
0, 31
0, 16
0, 17
0, 22
0, 18
0, 16
0, 20
0, 10
0, 21
0, 17
0, 18
0, 21
0, 0
0, 13
0, 14
0, 20
0, 15
0, 20
0, 14
0, 15
0, 12
0, 15
0, 24
0, 27
0, 12
0, 17
0, 20
0, 0
0, 18
0, 29
0, 17
0, 14
0, 12
0, 30
0, 17
0, 15
0, 22
0, 17
0, 15
0, 23
0, 16
0, 14
0, 16
0, 20
0, 13
0, 26
0, 0
0, 12
0, 17
0, 19
0, 13
0, 10
0, 16
0, 19
0, 21
0, 16
0, 0
0, 18
0, 12
0, 0
0, 17
0, 18
0, 22
0, 18
0, 13
0, 18
0, 21
0, 0
0, 0
0, 16
0, 13
0, 15
0, 10
0, 14
0, 0
0, 12
0, 13
0, 14
0, 18
0, 23
0, 21
0, 0
0, 13
0, 22
0, 10
0, 0
0, 15
0, 18
0, 12
0, 16
0, 15
0, 10
0, 10
0, 0
0, 0
0, 26
0, 20
0, 17
0, 0
0, 12
0, 0
0, 0
0, 13
0, 17
0, 24
0, 20
0, 14
0, 18
0, 18
0, 23
0, 17
0, 8
0, 17
0, 30
0, 14
0, 14
0, 14
0, 22
0, 0
0, 22
0, 12
0, 0
0, 0
0, 16
0, 18
0, 12
0, 14
0, 15
0, 0
0, 19
0, 18
0, 15
0, 13
0, 17
0, 12
0, 13
0, 16
0, 13
0, 17
0, 13
0, 0
0, 8
0, 18
0, 17
0, 13
0, 19
0, 10
0, 13
0, 15
0, 0
0, 15
0, 20
0, 18
0, 11
0, 25
0, 21
0, 12
0, 0
0, 18
0, 13
0, 13
0, 0
0, 15
0, 13
0, 13
0, 14
0, 22
0, 0
0, 21
0, 15
0, 0
0, 23
0, 15
0, 14
0, 14
0, 16
0, 13
0, 22
0, 10
0, 22
0, 17
0, 13
0, 23
0, 13
0, 15
0, 17
0, 0
0, 12
0, 10
0, 0
0, 0
0, 15
0, 16
0, 17
0, 0
0, 27
0, 0
0, 10
0, 0
0, 22
0, 17
0, 20
0, 14
0, 14
0, 15
0, 17
0, 19
0, 21
0, 9
0, 0
0, 21
0, 24
0, 22
0, 15
0, 12
0, 12
0, 0
0, 11
0, 15
0, 17
0, 17
0, 0
0, 15
0, 0
0, 21
0, 12
0, 0
0, 12
0, 15
0, 29
0, 12
0, 15
0, 13
0, 15
0, 0
0, 0
0, 0
0, 19
0, 12
0, 13
0, 19
0, 0
0, 0
0, 18
0, 10
0, 14
0, 24
0, 13
0, 18
0, 33
0, 0
0, 11
0, 32
0, 18
0, 14
0, 16
0, 20
0, 17
0, 14
0, 18
0, 14
0, 14
0, 19
0, 0
0, 23
0, 20
0, 17
0, 16
0, 21
0, 12
0, 11
0, 14
0, 11
0, 26
0, 12
0, 17
0, 16
0, 20
0, 15
0, 14
0, 13
0, 14
0, 19
0, 0
0, 16
0, 15
0, 0
0, 25
0, 15
0, 0
0, 21
0, 12
0, 13
0, 15
0, 20
0, 0
0, 18
0, 0
0, 13
0, 15
0, 24
0, 17
0, 17
0, 17
0, 0
0, 0
0, 18
0, 21
0, 15
0, 18
0, 16
0, 13
0, 20
0, 0
0, 13
0, 12
0, 23
0, 0
0, 0
0, 16
0, 17
0, 25
0, 12
0, 22
0, 20
0, 16
0, 13
0, 17
0, 19
0, 15
0, 23
0, 12
0, 18
0, 22
0, 8
0, 23
0, 16
0, 0
0, 21
0, 18
0, 15
0, 19
0, 0
0, 0
0, 16
0, 23
0, 0
0, 17
0, 16
0, 12
0, 17
0, 16
0, 0
0, 15
0, 11
0, 24
0, 14
0, 15
0, 14
0, 23
0, 12
0, 18
0, 14
0, 20
0, 0
0, 15
0, 21
0, 22
0, 13
0, 9
0, 25
0, 17
0, 18
0, 17
0, 14
0, 12
0, 11
0, 16
0, 22
0, 0
0, 20
0, 16
0, 19
0, 15
0, 11
0, 28
0, 20
0, 18
