Homolog, Score
0, 0.226294
0, 0.113705
0, 0.028470
0, 0.114705
0, 0.151176
0, 0.143176
0, 0.204176
0, 0.056411
0, 0.157823
0, 0.112235
0, 0.044000
0, 0.169470
0, 0.112470
0, 0.098294
0, 0.094823
0, 0.090411
0, 0.052529
0, 0.109529
0, 0.091529
0, 0.103411
0, 0.168058
0, 0.090176
0, 0.163823
0, 0.181235
0, 0.129764
0, 0.111352
0, 0.091058
0, 0.142117
0, 0.212352
0, 0.038294
0, 0.167117
0, 0.044705
0, 0.169529
0, 0.171235
0, 0.155470
0, 0.107705
0, 0.095705
0, 0.197294
0, 0.055705
0, 0.085647
0, 0.066058
0, 0.103117
0, 0.215352
0, 0.127647
0, 0.025470
0, 0.144588
0, 0.121764
0, 0.137294
0, 0.069058
0, 0.207352
0, 0.171294
0, 0.177470
0, 0.158823
0, 0.123352
0, 0.127
0, 0.137352
0, 0.162588
0, 0.093705
0, 0.198058
0, 0.152705
0, 0.038176
0, 0.051941
0, 0.121
0, 0.159176
0, 0.24
0, 0.089470
0, 0.140705
0, 0.121588
0, 0.114529
0, 0.140705
0, 0.166235
0, 0.086705
0, 0.151941
0, 0.066529
0, 0.103411
0, 0.195705
0, 0.134705
0, 0.219588
0, 0.083882
0, 0.107647
0, 0.103764
0, 0.116294
0, 0.147294
0, 0.115470
0, 0.077058
0, 0.040411
0, 0.081117
0, 0.065941
0, 0.188176
0, 0.125470
0, 0.062352
0, 0.194352
0, 0.093352
0, 0.162235
0, 0.163176
0, 0.132235
0, 0.086176
0, 0.125529
0, 0.159588
0, 0.144235
0, 0.095705
0, 0.101882
0, 0.194647
0, 0.223823
0, 0.132764
0, 0.150882
0, 0.137
0, 0.117176
0, 0.061117
0, 0.146411
0, 0.087058
0, 0.110470
0, 0.145235
0, 0.110176
0, 0.157411
0, 0.102529
0, 0.169588
0, 0.042176
0, 0.145529
0, 0.040470
0, 0.127647
0, 0.109294
0, 0.178000
0, 0.094882
0, 0.114235
0, 0.109882
0, 0.142529
0, 0.102764
0, 0.077588
0, 0.099823
0, 0.092294
0, 0.064176
0, 0.157117
0, 0.141470
0, 0.081764
0, 0.079176
0, 0.129176
0, 0.041235
0, 0.083588
0, 0.055941
0, 0.073647
0, 0.177058
0, 0.115764
0, 0.108999
0, 0.198529
0, 0.131411
0, 0.168470
0, 0.088882
0, 0.111294
0, 0.122
0, 0.044117
0, 0.076352
0, 0.168705
0, 0.149705
0, 0.124529
0, 0.191470
0, 0.155117
0, 0.089999
0, 0.172941
0, 0.164647
0, 0.212235
0, 0.050176
0, 0.126294
0, 0.165823
0, 0.094235
0, 0.051411
0, 0.057529
0, 0.076529
0, 0.075647
0, 0.098647
0, 0.158470
0, 0.103764
0, 0.114705
0, 0.156529
0, 0.107058
0, 0.071999
0, 0.124411
0, 0.140470
0, 0.143411
0, 0.115823
0, 0.230705
0, 0.130176
0, 0.101705
0, 0.122294
0, 0.260117
0, 0.141176
0, 0.178705
0, 0.078705
0, 0.228294
0, 0.199823
0, 0.078235
0, 0.122117
0, 0.101647
0, 0.075764
0, 0.115411
0, 0.131647
0, 0.029176
0, 0.062117
0, 0.088941
0, 0.130470
0, 0.136529
0, 0.116058
0, 0.056529
0, 0.077705
0, 0.092411
0, 0.078764
0, 0.130647
0, 0.136235
0, 0.135882
0, 0.175294
0, 0.152588
0, 0.105823
0, 0.144470
0, 0.110529
0, 0.049470
0, 0.128823
0, 0.143529
0, 0.086941
0, 0.152000
0, 0.077882
0, 0.084294
0, 0.174000
0, 0.135882
0, 0.102999
0, 0.177117
0, 0.127764
0, 0.132529
0, 0.097529
0, 0.132058
0, 0.118117
0, 0.077588
0, 0.060588
0, 0.126294
0, 0.127058
0, 0.168000
0, 0.152000
0, 0.198352
0, 0.060294
0, 0.143588
0, 0.176176
0, 0.074235
0, 0.041117
0, 0.133705
0, 0.089294
0, 0.159882
0, 0.143705
0, 0.085764
0, 0.111588
0, 0.124647
0, 0.184823
0, 0.194823
0, 0
0, 0.120941
0, 0.116411
0, 0.107999
0, 0.094647
0, 0.128411
0, 0.087647
0, 0.076176
0, 0.214764
0, 0.130647
0, 0.107705
0, 0.196058
0, 0.049117
0, 0.190823
0, 0.041411
0, 0.086058
0, 0.027529
0, 0.011235
0, 0.170352
0, 0.056058
0, 0.125647
0, 0.103411
0, 0.117705
0, 0.099647
0, 0.090588
0, 0.145647
0, 0.152588
0, 0.209058
0, 0.137882
0, 0.097705
0, 0.200764
0, 0.154352
0, 0.106999
0, 0.162647
0, 0.096882
0, 0.033000
0, 0.088470
0, 0.174941
0, 0.085529
0, 0.164117
0, 0.125705
0, 0.208588
0, 0.138294
0, 0.157352
0, 0.083294
0, 0.068176
0, 0.196176
0, 0.088470
0, 0.134647
0, 0.107058
0, 0.179058
0, 0.105529
0, 0.163058
0, 0.089882
0, 0.200941
0, 0.154470
0, 0.105705
0, 0.112764
0, 0.119588
0, 0.104294
0, 0.187529
0, 0.095294
0, 0.049647
0, 0.064117
0, 0.135529
0, 0.047352
0, 0.125058
0, 0.151352
0, 0.146647
0, 0.127882
0, 0.088999
0, 0.086235
0, 0.128235
0, 0.058529
0, 0.099117
0, 0.165823
0, 0.138529
0, 0.061352
0, 0.184000
0, 0.111529
0, 0.113823
0, 0.162705
0, 0.076999
0, 0.142176
0, 0.150294
0, 0.113235
0, 0.089176
0, 0.146647
0, 0.160117
0, 0.180705
0, 0.128058
0, 0.111117
0, 0.105941
0, 0.294647
0, 0.149647
0, 0.131823
0, 0.176117
0, 0.149470
0, 0.199117
0, 0.120764
0, 0.206823
0, 0.160176
0, 0.184000
0, 0.228882
0, 0.167647
0, 0.203058
0, 0.080882
0, 0.181411
0, 0.120588
0, 0.127235
0, 0.223588
0, 0.156352
0, 0.065823
0, 0.147117
0, 0.092941
0, 0.026352
0, 0.187999
0, 0.143647
0, 0.136
0, 0.078529
0, 0.109823
0, 0.083294
0, 0.154352
0, 0.161176
0, 0.112058
0, 0.183941
0, 0.047882
0, 0.205647
0, 0.136588
0, 0.184176
0, 0.070235
0, 0.133470
0, 0.179529
0, 0.068470
0, 0.147941
0, 0.071823
0, 0.132176
0, 0.113235
0, 0.131058
0, 0.160411
0, 0.110058
0, 0.179352
0, 0.109294
0, 0.112999
0, 0.089352
0, 0.137294
0, 0.066588
0, 0.150352
0, 0.050764
0, 0.139235
0, 0.097058
0, 0.075588
0, 0.111529
0, 0
0, 0.159941
0, 0.080529
0, 0.080470
0, 0.095117
0, 0.133117
0, 0.064529
0, 0.133235
0, 0.067529
0, 0.152529
0, 0.108999
0, 0.032823
0, 0.157117
0, 0.205470
0, 0.111235
0, 0.124882
0, 0.123529
0, 0.072235
0, 0.086235
0, 0.119
0, 0.111352
0, 0.149235
0, 0.169823
0, 0.193117
0, 0.143823
0, 0.163764
0, 0.115294
0, 0.116705
0, 0.037823
0, 0.096823
0, 0.104529
0, 0.207588
0, 0.111470
0, 0.120882
0, 0.147352
0, 0.165647
0, 0.126705
0, 0.150823
0, 0.090176
0, 0.154882
0, 0.116176
0, 0.222823
0, 0.113647
0, 0.245
0, 0.151294
0, 0.139647
0, 0.096529
0, 0.148588
0, 0.172411
0, 0.098294
0, 0.122470
0, 0.080470
0, 0.138058
0, 0.139176
0, 0.178176
0, 0.236941
0, 0.142529
0, 0.189823
0, 0.135352
0, 0.204470
0, 0.173647
0, 0.054764
0, 0.139529
0, 0.079999
0, 0.168764
0, 0.187823
0, 0.208411
0, 0.167588
0, 0.139235
0, 0.118352
0, 0.131705
0, 0.154588
0, 0.154000
0, 0.144117
0, 0.048000
0, 0.109764
0, 0.182058
0, 0.161058
0, 0.098117
0, 0.084470
0, 0.085176
0, 0.054941
0, 0.130529
0, 0.141647
0, 0.141882
0, 0.115823
0, 0.136705
0, 0.154764
0, 0.184176
0, 0.101999
0, 0.101235
0, 0.118764
0, 0.145823
0, 0.067764
0, 0.208823
0, 0.110058
0, 0.148764
0, 0.166882
0, 0.121764
0, 0.099529
0, 0.076588
0, 0.080411
0, 0.078941
0, 0.087352
0, 0.112588
0, 0.110529
0, 0.108941
0, 0.115235
0, 0.079941
0, 0.138941
0, 0.130294
0, 0.148058
0, 0.082647
0, 0.123117
0, 0.002941
0, 0.112352
0, 0.105823
0, 0.091176
0, 0.097941
0, 0.049941
0, 0.284823
0, 0.149117
0, 0.108999
0, 0.090882
0, 0.105235
0, 0.141411
0, 0.215411
0, 0.080294
0, 0.099529
0, 0.123117
0, 0.162411
0, 0.074176
0, 0.144588
0, 0.164000
0, 0.110823
0, 0.121823
0, 0.181529
0, 0.066235
0, 0.218999
0, 0.113529
0, 0.104117
0, 0.136470
0, 0.112705
0, 0.107588
0, 0.119294
0, 0.135176
0, 0.156117
0, 0.039000
0, 0.174117
0, 0.125764
0, 0.076823
0, 0.064117
0, 0.058000
0, 0.140117
0, 0.099470
0, 0.094823
0, 0.109176
0, 0.145117
0, 0.111647
0, 0.174941
0, 0.101823
0, 0.124176
0, 0.121
0, 0.128882
0, 0.177235
0, 0.212823
0, 0.164588
0, 0.015352
0, 0.049941
0, 0.178941
0, 0.034823
0, 0.167941
0, 0.112470
0, 0.158176
0, 0.127117
0, 0.090235
0, 0.056764
0, 0.145882
0, 0.168529
0, 0.133823
0, 0.137294
0, 0.063235
0, 0.128
0, 0.070823
0, 0.022470
0, 0.115058
0, 0.116882
0, 0.115823
0, 0.110647
0, 0.168882
0, 0.170823
0, 0.230529
0, 0.168000
0, 0.058470
0, 0.211941
0, 0.116235
0, 0.158294
0, 0.213411
0, 0.064352
0, 0.137352
0, 0.090882
0, 0.113117
0, 0.209529
0, 0.102764
0, 0.134294
0, 0.130764
0, 0.093882
0, 0
0, 0.064058
0, 0.093764
0, 0.111588
0, 0.062000
0, 0.071941
0, 0.094529
0, 0.271294
0, 0.129823
0, 0.124764
0, 0.094235
0, 0.092999
0, 0.123176
0, 0.133117
0, 0.077705
0, 0.077941
0, 0.086999
0, 0.158764
0, 0.126705
0, 0.062176
0, 0.119764
0, 0.251176
0, 0.136588
0, 0.123352
0, 0.067588
0, 0.165647
0, 0.099588
0, 0.108117
0, 0.152352
0, 0.120705
0, 0.154411
0, 0.124941
0, 0.128352
0, 0.118647
0, 0.136176
0, 0.106411
0, 0.157352
0, 0.065999
0, 0.159000
0, 0.056058
0, 0.152470
0, 0.057823
0, 0.118470
0, 0.138235
0, 0.094529
0, 0.135588
0, 0.170470
0, 0.202235
0, 0.101058
0, 0.106705
0, 0.106352
0, 0.135058
0, 0.096882
0, 0.174176
0, 0.164529
0, 0.161705
0, 0.064411
0, 0.178176
0, 0.140352
0, 0.035470
0, 0.130529
0, 0.063529
0, 0.109882
0, 0.187882
0, 0.109176
0, 0.136941
0, 0.279941
0, 0.157294
0, 0.160352
0, 0.104705
0, 0.156529
0, 0.149411
0, 0.077058
0, 0.053117
0, 0.183882
0, 0.134823
0, 0.093352
0, 0.197647
0, 0.087764
0, 0.094352
0, 0.217882
0, 0.134647
0, 0.103647
0, 0.083588
0, 0.115176
0, 0.062882
0, 0.156352
0, 0.139823
0, 0.123588
0, 0.164647
0, 0.101999
0, 0.151823
0, 0.069529
0, 0.172352
0, 0.148294
0, 0.087470
0, 0.099999
0, 0.133
0, 0.104176
0, 0.083764
0, 0.189470
0, 0.110529
0, 0.167529
0, 0.081470
0, 0.158294
0, 0.117411
0, 0.093529
0, 0.122647
0, 0.114117
0, 0.110823
0, 0.138705
0, 0.093823
0, 0.149352
0, 0.237117
0, 0.084764
0, 0.124647
0, 0.215352
0, 0.116823
0, 0.190058
0, 0.130411
0, 0.132058
0, 0.147117
0, 0.067823
0, 0.040588
0, 0.093294
0, 0
0, 0.113823
0, 0.095647
0, 0.130235
0, 0.076117
0, 0.066235
0, 0.107294
0, 0.150882
0, 0.114999
0, 0.187823
0, 0.158058
0, 0.126823
0, 0.140294
0, 0.111352
0, 0.197411
0, 0.058117
0, 0.046058
0, 0.157000
0, 0.098999
0, 0.080588
0, 0.068941
0, 0.169588
0, 0.100117
0, 0.088176
0, 0.124647
0, 0.142352
0, 0.147176
0, 0.072705
0, 0.136470
0, 0.256352
0, 0.177000
0, 0.127058
0, 0.108647
0, 0.158764
0, 0.064941
0, 0.109529
0, 0.070764
0, 0.175882
0, 0.053764
0, 0.122117
0, 0.093647
0, 0.113529
0, 0.156941
0, 0.164117
0, 0.142764
0, 0.120411
0, 0.126
0, 0.039352
0, 0.195705
0, 0.128411
0, 0.137235
0, 0.156058
0, 0.167411
0, 0.117058
0, 0.052235
0, 0.066411
0, 0.144411
0, 0.169823
0, 0.118941
0, 0.127588
0, 0.156705
0, 0.065588
0, 0.120411
0, 0.088294
0, 0.083235
0, 0.125823
0, 0.076058
0, 0.186176
0, 0.173882
0, 0.089529
0, 0.080999
0, 0.119294
0, 0.134117
0, 0.113647
0, 0.187999
0, 0.067705
0, 0.073999
0, 0.142294
0, 0.075941
0, 0.079764
0, 0.144294
0, 0.123352
0, 0.083999
0, 0.106352
0, 0.185117
0, 0.112176
0, 0.159058
0, 0.153176
0, 0.103647
0, 0.054705
0, 0.096117
0, 0.092823
0, 0.184470
0, 0.104235
0, 0.076705
0, 0.070647
0, 0.147764
0, 0.112117
0, 0.165764
0, 0.089235
0, 0.061058
0, 0.135647
0, 0.179647
0, 0.165941
0, 0.126764
0, 0.099941
0, 0.080999
0, 0.187823
0, 0.119411
0, 0.152000
0, 0.145000
0, 0.100058
0, 0.098705
0, 0.159941
0, 0.116764
0, 0.133647
0, 0.129176
0, 0.087588
0, 0.103411
0, 0.100823
0, 0.130588
0, 0.024647
0, 0.152588
0, 0.154529
0, 0.190058
0, 0.104352
0, 0.148235
0, 0.135352
0, 0.233941
0, 0.165941
0, 0.131529
0, 0.132235
0, 0.138294
0, 0.156588
0, 0.094999
0, 0.138235
0, 0.131352
0, 0.135529
0, 0.161058
0, 0.118
0, 0.114882
0, 0.149470
0, 0.122705
0, 0.102235
0, 0.160294
0, 0.169647
0, 0.108647
0, 0.095235
0, 0.088764
0, 0.127705
0, 0.077117
0, 0.191529
0, 0.082529
0, 0.172941
0, 0.145882
0, 0.100529
0, 0.105411
0, 0.117294
0, 0.084294
0, 0.140647
0, 0.069823
0, 0.080470
0, 0.068411
0, 0.189999
0, 0.073529
0, 0.135823
0, 0.070176
0, 0.224470
0, 0.237235
0, 0.158176
0, 0.116705
0, 0.135882
0, 0.082352
0, 0.124352
0, 0.092705
0, 0.106941
0, 0.080411
0, 0.205235
0, 0.081882
0, 0.102117
0, 0.176411
0, 0.145823
0, 0.189529
0, 0.198058
0, 0.164470
0, 0.081058
0, 0.127294
0, 0.146882
0, 0.193117
0, 0.106352
0, 0.054941
0, 0.054352
0, 0.112705
0, 0.099882
0, 0.104588
0, 0.142176
0, 0.143117
0, 0.149941
0, 0.067705
0, 0.137705
0, 0.131
0, 0.119529
0, 0.173470
0, 0.092647
0, 0.137058
0, 0.184235
0, 0.184941
0, 0.114352
0, 0.146941
0, 0.061058
0, 0.205705
0, 0.117529
0, 0.128235
0, 0.144117
0, 0.110705
0, 0.098941
0, 0.135411
0, 0.115823
0, 0.090058
0, 0.109470
0, 0.065352
0, 0.097294
0, 0.108705
0, 0.150588
0, 0.184470
0, 0.151294
0, 0.060235
0, 0.101823
0, 0.123117
0, 0.182411
0, 0.263117
0, 0.123176
0, 0.114529
0, 0.023294
0, 0.144470
0, 0.100941
0, 0.168764
0, 0.130294
0, 0.127647
0, 0.129
0, 0.189941
0, 0.139117
0, 0.163000
0, 0.143411
0, 0.119058
0, 0.102941
0, 0.175000
0, 0.101588
0, 0.100058
0, 0.132823
0, 0.156588
0, 0.093058
0, 0.138941
0, 0.053529
0, 0.042941
0, 0.118235
0, 0.075882
0, 0.099705
0, 0.195529
0, 0.101647
0, 0.103588
0, 0.108764
0, 0.130235
0, 0.148117
0, 0.089588
0, 0.115411
0, 0.229117
0, 0.116588
0, 0.111176
0, 0.099941
0, 0.144294
0, 0.183176
0, 0.162058
0, 0.097411
0, 0.177529
0, 0.143882
0, 0.165588
0, 0.160000
0, 0.088058
0, 0.096117
0, 0.061470
0, 0.106588
0, 0.110411
0, 0.134705
0, 0.179294
0, 0.111647
0, 0.050823
0, 0.025823
0, 0.220294
0, 0.065352
0, 0.153235
0, 0.111764
0, 0.129529
0, 0.166588
0, 0.072235
0, 0.129941
0, 0.273823
0, 0.120176
0, 0
0, 0.068352
0, 0.184941
0, 0.083647
0, 0.168058
0, 0.118
0, 0.116882
0, 0.079117
0, 0.122470
0, 0.082588
0, 0.119
0, 0.129235
0, 0.077999
0, 0.130529
0, 0.152235
0, 0.071588
0, 0.191529
0, 0.108588
0, 0.129058
0, 0.136588
0, 0.125941
0, 0.116647
0, 0.082941
0, 0.169058
0, 0.147529
0, 0.080176
0, 0.135941
0, 0.162000
0, 0.137705
0, 0.146764
0, 0.122411
0, 0.182352
0, 0.158117
0, 0.127529
0, 0.109117
0, 0.167058
0, 0.122235
0, 0.050235
0, 0.060823
0, 0.089705
0, 0.151588
0, 0.129470
0, 0.100411
0, 0.079176
0, 0.121705
0, 0.104705
0, 0.165117
0, 0.062941
0, 0.128058
0, 0.103117
0, 0.057882
0, 0.102411
0, 0.052176
0, 0.173176
0, 0.092058
0, 0.069058
0, 0.157470
0, 0.089294
0, 0.056176
0, 0.130941
0, 0.073823
0, 0.104588
0, 0.167058
0, 0.131352
0, 0.076529
0, 0.088647
0, 0.064294
0, 0.127705
0, 0.076882
0, 0.080999
0, 0.059352
0, 0.081411
0, 0.186176
0, 0.153941
0, 0.098823
0, 0.122058
0, 0.142647
0, 0.250294
0, 0.039470
0, 0.173941
0, 0.101647
0, 0.204411
0, 0.150882
0, 0.111411
0, 0.180470
0, 0.173294
0, 0.144352
0, 0.081529
0, 0.129647
0, 0.103058
0, 0.107823
0, 0.073588
0, 0.145823
0, 0.140941
0, 0.166588
0, 0.150588
0, 0.117941
0, 0.073352
0, 0.049352
0, 0.087882
0, 0.129352
0, 0.058882
0, 0.087470
0, 0.139941
0, 0.080588
0, 0.095411
0, 0.103764
0, 0.172882
0, 0.162823
0, 0.110941
0, 0.164529
0, 0.093235
0, 0.130294
0, 0.164647
0, 0.146705
0, 0.078999
0, 0.080764
0, 0.099588
0, 0.153000
0, 0.098588
0, 0.054764
0, 0.136823
0, 0.179882
0, 0.115705
0, 0.100999
0, 0.122
0, 0.099411
0, 0.134294
0, 0.147941
0, 0.096941
0, 0.202588
0, 0.131176
0, 0.127470
0, 0.080294
0, 0.101882
0, 0.045000
0, 0.087882
0, 0.115705
0, 0.099294
0, 0.131176
0, 0.130058
0, 0.143941
0, 0.172352
0, 0.165647
0, 0.197705
0, 0.121882
0, 0.145352
0, 0.041117
0, 0.106470
0, 0.104823
0, 0.148823
0, 0.122705
0, 0.123058
0, 0.099176
0, 0.143058
0, 0.113823
0, 0.157058
0, 0.211882
0, 0.031352
0, 0.215941
0, 0.063705
0, 0.156000
0, 0.034823
0, 0.099647
0, 0.133176
0, 0.048176
0, 0.169117
0, 0.106588
0, 0.083705
0, 0.173411
0, 0.148647
0, 0.084176
0, 0.177352
0, 0.142235
0, 0.121411
0, 0.088058
0, 0.109941
0, 0.146823
0, 0.108588
0, 0.114058
0, 0.148058
0, 0.107470
0, 0.106882
0, 0.016882
0, 0.134588
0, 0.138823
0, 0.093235
0, 0.047705
0, 0.137823
0, 0.154470
0, 0.129
0, 0.178705
0, 0.125058
0, 0.119764
0, 0.067705
0, 0.115235
0, 0.074294
0, 0.148117
0, 0.163411
0, 0.069882
0, 0.135588
0, 0.124117
0, 0.020882
0, 0.147941
0, 0.165000
0, 0.155411
0, 0.115705
0, 0.157764
0, 0.154352
0, 0.059176
0, 0.071294
0, 0.193588
0, 0.154470
0, 0.050647
0, 0.133764
0, 0.137705
0, 0.167470
0, 0.103999
0, 0.105411
0, 0.073058
0, 0.137
0, 0.113705
0, 0.026764
0, 0.090764
0, 0.100588
0, 0.13
0, 0.141823
0, 0.042352
0, 0.159647
0, 0.134941
0, 0.110941
0, 0.129352
0, 0.114882
0, 0.112294
0, 0.134823
0, 0.066411
0, 0.091117
0, 0.194529
0, 0.154294
0, 0.100235
0, 0.086529
0, 0.219411
0, 0.194705
0, 0.117529
0, 0.182764
0, 0.081941
0, 0.172941
0, 0.102882
0, 0.089352
0, 0.170823
0, 0.083235
0, 0.069235
0, 0.099705
0, 0.102058
0, 0.115705
0, 0.124294
0, 0.110823
0, 0.094588
0, 0.181117
0, 0.141294
0, 0.108882
0, 0.107294
0, 0.202117
0, 0.196411
0, 0.159294
0, 0.104117
0, 0.129941
0, 0.153823
0, 0.085529
0, 0.102058
0, 0.161705
0, 0.121764
0, 0.083176
0, 0.102470
0, 0.113588
0, 0.151529
0, 0.061176
0, 0.139294
0, 0.144176
0, 0.220117
0, 0.134294
0, 0.107941
0, 0.171058
0, 0.079117
0, 0.010941
0, 0.173647
0, 0.046941
0, 0.096117
0, 0.047411
0, 0.033411
0, 0.200647
0, 0.111941
0, 0.065705
0, 0.086176
0, 0.158235
0, 0.092411
0, 0.084176
0, 0.084647
0, 0.068235
0, 0.139470
0, 0.192705
0, 0.197352
0, 0.110999
0, 0.136
0, 0.076764
0, 0.067588
0, 0.139176
0, 0.100647
0, 0.153411
0, 0.021294
0, 0.125058
0, 0.161764
0, 0.098117
0, 0.248705
0, 0.128529
0, 0.169058
0, 0.139176
0, 0.154176
0, 0.121705
0, 0.159058
0, 0.176235
0, 0.137235
0, 0.106352
0, 0.100588
0, 0.167411
0, 0.119588
0, 0.076235
0, 0.062882
0, 0.003647
0, 0.078352
0, 0.231999
0, 0.312823
0, 0.152235
0, 0.136176
0, 0.146470
0, 0.091999
0, 0.162058
0, 0.026882
0, 0.094941
0, 0.120176
0, 0.056647
0, 0.116764
0, 0.151352
0, 0.107352
0, 0.104058
0, 0.134294
0, 0.125294
0, 0.141647
0, 0.113235
0, 0
0, 0.157882
0, 0.191117
0, 0.115647
0, 0.119411
0, 0.171705
0, 0.197588
0, 0.154764
0, 0.147588
0, 0.119764
0, 0.015235
0, 0.058000
0, 0.226882
0, 0.101705
0, 0.077764
0, 0.050705
0, 0.094823
0, 0.132647
0, 0.201352
0, 0.129235
0, 0.134
0, 0.190941
0, 0.114823
0, 0.168000
0, 0.177235
0, 0.232529
0, 0.054705
0, 0.061411
0, 0.094764
0, 0.132764
0, 0.169176
0, 0.099647
0, 0.134823
0, 0.111235
0, 0.123176
0, 0.145647
0, 0.096235
0, 0.172941
0, 0.146764
0, 0.201941
0, 0.134588
0, 0.131
0, 0.141882
0, 0.122352
0, 0.113117
0, 0.112294
0, 0.114411
0, 0.157823
0, 0.134470
0, 0.166823
0, 0.086999
0, 0.003352
0, 0.124764
0, 0.134529
0, 0.145294
0, 0.088823
0, 0.141823
0, 0.101235
0, 0.078470
0, 0.206588
0, 0.129117
0, 0.161352
0, 0.149823
0, 0.156705
0, 0.094411
0, 0.155058
0, 0.129
0, 0.181294
0, 0.148705
0, 0.144470
0, 0.084529
0, 0.135941
0, 0.122
0, 0.069588
0, 0.131941
0, 0.139941
0, 0.110058
0, 0.093705
0, 0.140294
0, 0.078999
0, 0.164000
0, 0.114235
0, 0.143058
0, 0.157588
0, 0.122411
0, 0.164176
0, 0.113411
0, 0.127941
0, 0.091235
0, 0.031529
0, 0.125882
0, 0.137176
0, 0.110647
0, 0.213941
0, 0.138235
0, 0.039588
0, 0.185470
0, 0.117823
0, 0.125235
0, 0.086882
0, 0.120588
0, 0.128176
0, 0.100058
0, 0.033588
0, 0.099647
0, 0.139411
0, 0.230294
0, 0.062647
0, 0.196411
0, 0.124529
0, 0.081588
0, 0.104176
0, 0.114764
0, 0.155764
0, 0.146588
0, 0.114647
0, 0.090588
0, 0.060764
0, 0.088117
0, 0.086999
0, 0.113647
0, 0.087058
0, 0.134588
0, 0.092941
0, 0.024823
0, 0.173235
0, 0.099176
0, 0.138588
0, 0.093058
0, 0.106647
0, 0.149529
0, 0.071764
0, 0.062999
0, 0.165235
0, 0.121882
0, 0.094352
0, 0.172647
0, 0.135470
0, 0.085235
0, 0.114705
0, 0.139117
0, 0.121823
0, 0.141352
0, 0.120176
0, 0.099470
0, 0.086235
0, 0.087411
0, 0
0, 0.116058
0, 0.039529
0, 0.094764
0, 0.074294
0, 0.098823
0, 0.165529
0, 0.083117
0, 0.152529
0, 0.029235
0, 0.095176
0, 0.123588
0, 0.158352
0, 0.027235
0, 0.125352
0, 0.116058
0, 0.119529
0, 0.045411
0, 0.149235
0, 0.105764
0, 0.082352
0, 0.113882
0, 0.151823
0, 0.091823
0, 0.078764
0, 0.043705
0, 0.140235
0, 0.128294
0, 0
0, 0.132294
0, 0.078235
0, 0.152823
0, 0.150882
0, 0.105470
0, 0.143058
0, 0.091235
0, 0.164941
0, 0.123882
0, 0.159823
0, 0.136529
0, 0.078117
0, 0.135176
0, 0.039764
0, 0.189176
0, 0.114647
0, 0.232529
0, 0.090058
0, 0.046764
0, 0.087882
0, 0.078176
0, 0.118294
0, 0.070294
0, 0.132058
0, 0.080176
0, 0.124117
0, 0.136117
0, 0.129470
0, 0.125823
0, 0.127117
0, 0.171588
0, 0.081058
0, 0.144411
0, 0.161529
0, 0.134352
0, 0.105647
0, 0.072588
0, 0.080647
0, 0.128235
0, 0.133294
0, 0.134058
0, 0.117058
0, 0.152529
0, 0.064999
0, 0.112941
0, 0.150764
0, 0.115999
0, 0.108941
0, 0.140647
0, 0.071470
0, 0.080705
0, 0.133529
0, 0.142941
0, 0.136
0, 0.136882
0, 0.180588
0, 0.120588
0, 0.113058
0, 0.083058
0, 0.124235
0, 0.063823
0, 0.097705
0, 0.116117
0, 0.053294
0, 0.157764
0, 0.036294
0, 0.069117
0, 0.136235
0, 0.017823
0, 0.180176
0, 0.145352
0, 0.093647
0, 0.174882
0, 0.158588
0, 0.167058
0, 0.090058
0, 0.142941
0, 0.149647
0, 0.137352
0, 0.025882
0, 0.115470
0, 0.143529
0, 0.110764
0, 0.118705
0, 0.082470
0, 0.186235
0, 0.192294
0, 0.102352
0, 0.165647
0, 0.116647
0, 0.125705
0, 0.100647
0, 0.167647
0, 0.095235
0, 0.123294
0, 0.104647
0, 0.068117
0, 0.146529
0, 0.159882
0, 0.176000
0, 0.154588
0, 0.161823
0, 0.141823
0, 0.068470
0, 0.150882
0, 0.108411
0, 0.214352
0, 0.093999
0, 0.139529
0, 0.038117
0, 0.046235
0, 0.188529
0, 0.103588
0, 0.115411
0, 0.246941
0, 0.098294
0, 0.107588
0, 0.216294
0, 0.079176
0, 0.131176
0, 0.054882
0, 0.113882
0, 0.151823
0, 0.179117
0, 0.114588
0, 0.158058
0, 0.040882
0, 0.151823
0, 0.032117
0, 0.226529
0, 0.128941
0, 0.111941
0, 0.070235
0, 0.117588
0, 0.075058
0, 0.125352
0, 0.105411
0, 0.148000
0, 0.148529
0, 0.150000
0, 0.172705
0, 0.154058
0, 0.239647
0, 0.097764
0, 0.186235
0, 0.112588
0, 0.087058
0, 0.140117
0, 0.139117
0, 0.110235
0, 0.079823
0, 0.134176
0, 0.095235
0, 0.119941
0, 0.130235
0, 0.052000
0, 0.128058
0, 0.108588
0, 0.157176
0, 0.111352
0, 0.113470
0, 0.091823
0, 0.101823
0, 0.101411
0, 0.210470
0, 0.133588
0, 0.093352
0, 0.030294
0, 0.313352
0, 0.214999
0, 0.159941
0, 0.119882
0, 0.154764
0, 0.094647
0, 0.109999
0, 0.121058
0, 0.069117
0, 0.147705
0, 0.146235
0, 0.050235
0, 0.143470
0, 0.177588
0, 0.111941
0, 0.110411
0, 0.155823
0, 0.161176
0, 0.159882
0, 0.075999
0, 0.063176
0, 0.160941
0, 0.114470
0, 0.086941
0, 0.077411
0, 0.099235
0, 0.148000
0, 0.175294
