Homolog, Bit Score
0, -7784.0
0, -7659.5
0, -7796.5
0, -7000.0
0, -7446.5
0, -6999.0
0, -7770.0
0, -6874.0
0, -7504.5
0, -7368.5
0, -7758.5
0, -7234.0
0, -7486.5
0, -7816.0
0, -7790.5
0, -7782.0
0, -7772.5
0, -7536.0
0, -8012.0
0, -7319.5
0, -8104.5
0, -7709.5
0, -7852.5
0, -7776.0
0, -7579.0
0, -7956.0
0, -7958.5
0, -7374.0
0, -7311.0
0, -7386.5
0, -7004.5
0, -7774.0
0, -7516.0
0, -7958.5
0, -7498.5
0, -7857.5
0, -7561.0
0, -7976.0
0, -7146.5
0, -7500.5
0, -7569.0
0, -7665.0
0, -8002.0
0, -7631.0
0, -7928.0
0, -7692.5
0, -7646.0
0, -7363.0
0, -7620.5
0, -7240.0
0, -7706.0
0, -8144.5
0, -7857.5
0, -7529.5
0, -7320.5
0, -7956.0
0, -7668.5
0, -7084.0
0, -8140.5
0, -7571.5
0, -7377.0
0, -7589.5
0, -7141.5
0, -7488.5
0, -7017.5
0, -7971.5
0, -7833.5
0, -7520.5
0, -7732.5
0, -7020.0
0, -7393.0
0, -7507.5
0, -7274.0
0, -8149.0
0, -7244.0
0, -7292.0
0, -8034.0
0, -6956.5
0, -7986.0
0, -7486.5
0, -7484.5
0, -7325.0
0, -7564.0
0, -7446.0
0, -7980.0
0, -7553.5
0, -7419.5
0, -7395.0
0, -7840.0
0, -7468.5
0, -7873.5
0, -7482.5
0, -7506.0
0, -7673.5
0, -7705.0
0, -7926.5
0, -7526.0
0, -7589.0
0, -7851.5
0, -7601.5
0, -7335.5
0, -7610.5
0, -7685.5
0, -7818.0
0, -8331.0
0, -8037.0
0, -7259.5
0, -7413.0
0, -7362.5
0, -7904.5
0, -7564.0
0, -7338.0
0, -8062.5
0, -7310.0
0, -7772.5
0, -7757.0
0, -7790.0
0, -7803.0
0, -7802.5
0, -7010.0
0, -7550.5
0, -7522.0
0, -8080.0
0, -7546.5
0, -7692.0
0, -7064.0
0, -7646.5
0, -7875.0
0, -7878.0
0, -7487.0
0, -7468.5
0, -7497.5
0, -8193.0
0, -7898.0
0, -7784.0
0, -7457.0
0, -7880.0
0, -7795.5
0, -7683.0
0, -7185.5
0, -7739.5
0, -7701.5
0, -7838.5
0, -7478.0
0, -7533.0
0, -8086.5
0, -7542.5
0, -7413.0
0, -8488.0
0, -7156.5
0, -8027.0
0, -7204.5
0, -7594.5
0, -7900.0
0, -7282.0
0, -7706.0
0, -7200.5
0, -7834.0
0, -7516.5
0, -7347.5
0, -8026.0
0, -7545.0
0, -7470.0
0, -8131.0
0, -7681.0
0, -7447.5
0, -8029.5
0, -7459.0
0, -7580.0
0, -8174.0
0, -7817.5
0, -6974.5
0, -7440.5
0, -7737.0
0, -8145.0
0, -7977.0
0, -7212.5
0, -7569.0
0, -7665.5
0, -7336.5
0, -6908.0
0, -7286.5
0, -7886.0
0, -7728.5
0, -6316.5
0, -7685.5
0, -7463.0
0, -7826.0
0, -8111.0
0, -7693.5
0, -7478.0
0, -7716.5
0, -7640.5
0, -7598.0
0, -7466.5
0, -7289.5
0, -7087.5
0, -7106.5
0, -8151.5
0, -8301.0
0, -8110.5
0, -7318.5
0, -7585.0
0, -7720.5
0, -7873.0
0, -6858.5
0, -7472.0
0, -7963.5
0, -7565.5
0, -7871.0
0, -7868.0
0, -7781.0
0, -7657.5
0, -7497.0
0, -7344.5
0, -7398.0
0, -7846.0
0, -8010.0
0, -7756.0
0, -7120.5
0, -7903.0
0, -7570.0
0, -7946.5
0, -7844.0
0, -7286.5
0, -7437.5
0, -7648.0
0, -7434.5
0, -7700.0
0, -7568.0
0, -7703.5
0, -7828.5
0, -7916.5
0, -8294.5
0, -7502.0
0, -7325.5
0, -7808.5
0, -7212.0
0, -7878.5
0, -7955.5
0, -7538.5
0, -7191.0
0, -7361.5
0, -7587.5
0, -7813.5
0, -7931.0
0, -7454.5
0, -7174.5
0, -8410.5
0, -7946.0
0, -7000.0
0, -7999.5
0, -7717.0
0, -7811.0
0, -8067.0
0, -7734.0
0, -8231.0
0, -7683.0
0, -7616.0
0, -7781.0
0, -8377.0
0, -7747.0
0, -7553.0
0, -7481.0
0, -7356.0
0, -7969.5
0, -7473.0
0, -7758.5
0, -8322.5
0, -7510.5
0, -7644.5
0, -7551.5
0, -7098.5
0, -7657.0
0, -7403.0
0, -7862.5
0, -7877.5
0, -7578.5
0, -8401.0
0, -7943.5
0, -7536.0
0, -6856.0
0, -6683.5
0, -7581.0
0, -7140.5
0, -7233.0
0, -7526.5
0, -7885.0
0, -7528.0
0, -7709.0
0, -7938.5
0, -7406.0
0, -7383.0
0, -7547.0
0, -7643.5
0, -6912.0
0, -7085.0
0, -7625.0
0, -7394.0
0, -7308.5
0, -7464.0
0, -7459.0
0, -7753.0
0, -7853.5
0, -7292.5
0, -7151.5
0, -7589.5
0, -7680.5
0, -7587.5
0, -7528.5
0, -7830.0
0, -7605.5
0, -7622.5
0, -8083.5
0, -6723.0
0, -7439.0
0, -7142.0
0, -7369.5
0, -8062.0
0, -7457.5
0, -7416.5
0, -7307.0
0, -8093.5
0, -7709.5
0, -7557.5
0, -7631.0
0, -8356.0
0, -8161.5
0, -7546.5
0, -7778.0
0, -6824.0
0, -7676.5
0, -7484.5
0, -8199.5
0, -7793.5
0, -7609.5
0, -7654.5
0, -7667.0
0, -7918.5
0, -7513.0
0, -7947.0
0, -7746.0
0, -7587.0
0, -7877.5
0, -7704.0
0, -7245.0
0, -7166.0
0, -7946.0
0, -8052.0
0, -7508.5
0, -7874.0
0, -7732.0
0, -7460.0
0, -7391.0
0, -7589.0
0, -7429.0
0, -7787.0
0, -7651.0
0, -7062.0
0, -7837.0
0, -6786.5
0, -7924.5
0, -7631.0
0, -7215.5
0, -7835.0
0, -7938.0
0, -7219.5
0, -7660.5
0, -7975.5
0, -7614.0
0, -7983.5
0, -8019.0
0, -7743.0
0, -7398.0
0, -7820.0
0, -7208.5
0, -7608.5
0, -7836.5
0, -7342.5
0, -7537.0
0, -7878.0
0, -7464.5
0, -6974.5
0, -7360.0
0, -7524.0
0, -7690.5
0, -7851.0
0, -6976.5
0, -7505.0
0, -7603.0
0, -7713.5
0, -7854.0
0, -7804.0
0, -7222.5
0, -7197.0
0, -7655.0
0, -8114.0
0, -6518.0
0, -7895.5
0, -7909.0
0, -7235.5
0, -7362.0
0, -7484.0
0, -7950.5
0, -7910.0
0, -7745.0
0, -8282.0
0, -7766.0
0, -7863.0
0, -7999.0
0, -7421.5
0, -7540.0
0, -7372.5
0, -7358.0
0, -7704.0
0, -7407.5
0, -7794.5
0, -7339.0
0, -7546.0
0, -7727.5
0, -7727.0
0, -7464.5
0, -7124.0
0, -7203.0
0, -7711.5
0, -7677.5
0, -6994.0
0, -7529.0
0, -7326.5
0, -7524.5
0, -7441.5
0, -7725.5
0, -7620.0
0, -7316.5
0, -7932.0
0, -7966.5
0, -8477.0
0, -7101.5
0, -8322.5
0, -7743.5
0, -7278.5
0, -7985.5
0, -7144.5
0, -8376.5
0, -7915.5
0, -7949.5
0, -7777.0
0, -8008.5
0, -7697.5
0, -7970.0
0, -7411.0
0, -7879.5
0, -7661.5
0, -7460.5
0, -7395.5
0, -7792.0
0, -7697.0
0, -7705.5
0, -7762.5
0, -7779.5
0, -7514.5
0, -7438.5
0, -7602.5
0, -7937.0
0, -7052.5
0, -7487.5
0, -7612.0
0, -8003.0
0, -7120.0
0, -7635.5
0, -7488.5
0, -7365.0
0, -7534.0
0, -7759.0
0, -7880.5
0, -7325.5
0, -7417.5
0, -7555.5
0, -7739.0
0, -7895.5
0, -7829.5
0, -7320.5
0, -7570.5
0, -7424.5
0, -7428.0
0, -7357.0
0, -7233.0
0, -7816.5
0, -8304.5
0, -6948.5
0, -7368.5
0, -7848.0
0, -7456.0
0, -7657.5
0, -7864.5
0, -7601.0
0, -7650.5
0, -7036.0
0, -8013.5
0, -7722.5
0, -7809.0
0, -7614.0
0, -7743.5
0, -7538.0
0, -7797.0
0, -7621.0
0, -8042.5
0, -7548.0
0, -7167.5
0, -7321.5
0, -7894.0
0, -7007.0
0, -7457.0
0, -7494.5
0, -7392.0
0, -7597.5
0, -8130.5
0, -7362.0
0, -7767.0
0, -7918.5
0, -7838.5
0, -7274.0
0, -8036.5
0, -7333.5
0, -7769.0
0, -7983.5
0, -7252.0
0, -7393.5
0, -7768.5
0, -7775.0
0, -8620.0
0, -6900.0
0, -8191.0
0, -7729.5
0, -7895.0
0, -7107.5
0, -7556.5
0, -7262.5
0, -7236.0
0, -6962.0
0, -7197.5
0, -7823.5
0, -8260.0
0, -6785.0
0, -8090.5
0, -7398.0
0, -7911.0
0, -7932.5
0, -7391.0
0, -7775.0
0, -8245.0
0, -7412.0
0, -7307.0
0, -7674.0
0, -7268.0
0, -7190.0
0, -7625.5
0, -7513.0
0, -7739.5
0, -7762.0
0, -7302.0
0, -7330.0
0, -7483.5
0, -7754.5
0, -7773.5
0, -6799.0
0, -7713.0
0, -7553.0
0, -7742.0
0, -7265.5
0, -7760.0
0, -7455.5
0, -7406.5
0, -7854.5
0, -8013.5
0, -8052.0
0, -7023.0
0, -7127.0
0, -7819.5
0, -7688.0
0, -7621.0
0, -7494.0
0, -7413.5
0, -6726.5
0, -7476.0
0, -7519.5
0, -7763.5
0, -7325.5
0, -7646.5
0, -7614.5
0, -8168.5
0, -6889.0
0, -7102.0
0, -7939.5
0, -7581.5
0, -7341.5
0, -7623.0
0, -7483.0
0, -7547.0
0, -7427.5
0, -7552.5
0, -7746.0
0, -7632.0
0, -6901.0
0, -7456.5
0, -7567.0
0, -7895.0
0, -7998.0
0, -8263.5
0, -7455.0
0, -7641.5
0, -7902.0
0, -7428.0
0, -7693.0
0, -7414.5
0, -7641.0
0, -7254.5
0, -7711.5
0, -7675.0
0, -7618.5
0, -8139.5
0, -8388.5
0, -7995.5
0, -7245.0
0, -7790.5
0, -7871.5
0, -7960.5
0, -6857.5
0, -7287.5
0, -7162.0
0, -7803.5
0, -7292.5
0, -7495.5
0, -7712.0
0, -7770.5
0, -7298.0
0, -7638.0
0, -8083.5
0, -6356.0
0, -8085.0
0, -7895.0
0, -7888.0
0, -7447.5
0, -7899.5
0, -7591.5
0, -7674.0
0, -7995.5
0, -8014.0
0, -8003.5
0, -7558.0
0, -7224.0
0, -7545.0
0, -7873.0
0, -7729.0
0, -7288.0
0, -8091.5
0, -7938.0
0, -8037.5
0, -7473.5
0, -8114.0
0, -7289.5
0, -7831.0
0, -7202.5
0, -7138.5
0, -7606.0
0, -7736.5
0, -7255.0
0, -7728.0
0, -7251.5
0, -7614.0
0, -7548.0
0, -7186.5
0, -7350.5
0, -8386.5
0, -7661.5
0, -8175.0
0, -7533.5
0, -7978.0
0, -7628.5
0, -8137.5
0, -7444.0
0, -7727.5
0, -7446.0
0, -7549.5
0, -7454.5
0, -7751.5
0, -8230.5
0, -8332.5
0, -7665.5
0, -7505.0
0, -7519.0
0, -7802.0
0, -7157.5
0, -7529.5
0, -7900.0
0, -7412.5
0, -7488.0
0, -7515.0
0, -8026.5
0, -7588.5
0, -8013.5
0, -7402.5
0, -7920.0
0, -7945.5
0, -7790.5
0, -7297.0
0, -7270.5
0, -7635.0
0, -7736.0
0, -7634.0
0, -7766.5
0, -8090.5
0, -7658.0
0, -7077.0
0, -7614.0
0, -7250.0
0, -7298.5
0, -7964.5
0, -7469.0
0, -7642.0
0, -7915.5
0, -7807.5
0, -7328.0
0, -7582.0
0, -8044.0
0, -7574.5
0, -7489.5
0, -6964.0
0, -7900.0
0, -7265.0
0, -7439.0
0, -6640.0
0, -7729.0
0, -7736.5
0, -7684.0
0, -6972.5
0, -7576.0
0, -7966.5
0, -7542.0
0, -7303.5
0, -7640.0
0, -7534.0
0, -7556.5
0, -7674.5
0, -7783.0
0, -7853.0
0, -6899.5
0, -7455.0
0, -8075.5
0, -7996.0
0, -7369.0
0, -7561.5
0, -7813.5
0, -7286.0
0, -7386.0
0, -7626.0
0, -7831.0
0, -7590.5
0, -7489.0
0, -7707.5
0, -7526.0
0, -7314.0
0, -7274.5
0, -7091.0
0, -7841.0
0, -7491.5
0, -7741.5
0, -7740.5
0, -7549.0
0, -7909.0
0, -7817.5
0, -8254.5
0, -7779.0
0, -7710.0
0, -7825.5
0, -7172.0
0, -7715.5
0, -7879.5
0, -6953.0
0, -7851.5
0, -7363.5
0, -7940.0
0, -8171.5
0, -7461.5
0, -7992.0
0, -7637.0
0, -6871.5
0, -8093.0
0, -7819.0
0, -7841.0
0, -7798.0
0, -7733.5
0, -7222.5
0, -7431.0
0, -7366.0
0, -7205.5
0, -7867.5
0, -8516.0
0, -7802.5
0, -7618.5
0, -7790.5
0, -6970.0
0, -7004.0
0, -8107.0
0, -7968.5
0, -7636.5
0, -7350.5
0, -7386.5
0, -7541.0
0, -7652.5
0, -7214.5
0, -7237.0
0, -8020.5
0, -7851.0
0, -7748.5
0, -7582.0
0, -8427.5
0, -7546.0
0, -7393.5
0, -7240.5
0, -7626.5
0, -7766.5
0, -7764.0
0, -7531.0
0, -7522.5
0, -7929.0
0, -7972.0
0, -7900.0
0, -7521.5
0, -7546.5
0, -7875.0
0, -7747.5
0, -7361.0
0, -7920.5
0, -7880.5
0, -7668.0
0, -7246.0
0, -7595.5
0, -8106.5
0, -7417.0
0, -7772.0
0, -7718.0
0, -7422.0
0, -7956.5
0, -8309.0
0, -7807.0
0, -8134.0
0, -8272.0
0, -7942.0
0, -7398.5
0, -7589.5
0, -7383.5
0, -7616.0
0, -7528.0
0, -7431.5
0, -7898.5
0, -7493.0
0, -7848.0
0, -7516.5
0, -7602.5
0, -7906.5
0, -7561.0
0, -7901.0
0, -7020.0
0, -7603.0
0, -7800.5
0, -7868.5
0, -7894.5
0, -7739.0
0, -7906.0
0, -7532.5
0, -7597.0
0, -7511.0
0, -7755.0
0, -7829.0
0, -7579.5
0, -7511.0
0, -7210.5
0, -7824.5
0, -7586.5
0, -7678.5
0, -7291.0
0, -7922.5
0, -8059.0
0, -7758.5
0, -7686.5
0, -7405.0
0, -7963.0
0, -7488.5
0, -8134.0
0, -7784.0
0, -7205.0
0, -6722.0
0, -7785.0
0, -7780.5
0, -7683.5
0, -7328.0
0, -7585.5
0, -8308.5
0, -8103.5
0, -8097.5
0, -7076.0
0, -8013.5
0, -8301.0
0, -7948.0
0, -7596.5
0, -7450.0
0, -7400.0
0, -7291.0
0, -7456.0
0, -7386.5
0, -7504.0
0, -7513.0
0, -7667.5
0, -7543.5
0, -7659.5
0, -7303.0
0, -7873.5
0, -7931.0
0, -7642.5
0, -7506.5
0, -7345.5
0, -7446.5
0, -7505.5
0, -7827.5
0, -7291.0
0, -7268.0
0, -7344.0
0, -7628.5
0, -7742.5
0, -7329.5
0, -7865.5
0, -7825.5
0, -8000.0
0, -7496.0
0, -7556.0
0, -7636.5
0, -7587.5
0, -7178.0
0, -7633.5
0, -7745.5
0, -7581.0
0, -7753.5
0, -7953.0
0, -7714.5
0, -7678.0
0, -7496.0
0, -7866.0
0, -7514.5
0, -7803.5
0, -7946.5
0, -8242.0
0, -7224.5
0, -7537.0
0, -6980.0
0, -7402.0
0, -7255.0
0, -7932.5
0, -7933.5
0, -8029.5
0, -7564.5
0, -7083.0
0, -7205.0
0, -7706.5
0, -8320.0
0, -7130.5
0, -7702.5
0, -7245.0
0, -7662.0
0, -7592.0
0, -7558.0
0, -7625.5
0, -8254.5
0, -7638.5
0, -7716.5
0, -7277.5
0, -6776.5
0, -7501.0
0, -8121.0
0, -7681.5
0, -7130.0
0, -7795.0
0, -8145.0
0, -7100.5
0, -7359.5
0, -7934.0
0, -7145.5
0, -7842.0
0, -7992.0
0, -7803.5
0, -7426.0
0, -7808.0
0, -7590.0
0, -7550.5
0, -7757.0
0, -7811.5
0, -7065.5
0, -7799.0
0, -7951.0
0, -7505.0
0, -7883.5
0, -7604.0
0, -7537.0
0, -7731.5
0, -6947.5
0, -7809.0
0, -7790.5
0, -7422.5
0, -7880.0
0, -7695.5
0, -7426.5
0, -7643.0
0, -7789.0
0, -7652.5
0, -7284.5
0, -7812.5
0, -7945.0
0, -7736.5
0, -7757.0
0, -7023.5
0, -7766.5
0, -7790.5
0, -7305.5
0, -7810.0
0, -7643.0
0, -7549.5
0, -8054.5
0, -7438.0
0, -7771.5
0, -8431.5
0, -7449.5
0, -7775.0
0, -7809.5
0, -7561.0
0, -7466.5
0, -8249.5
0, -7701.5
0, -7891.0
0, -8038.5
0, -7109.0
0, -7641.0
0, -7706.0
0, -7543.0
0, -7779.0
0, -7820.5
0, -7882.5
0, -7042.0
0, -7754.0
0, -7445.0
0, -7273.0
0, -7620.0
0, -7643.0
0, -7268.5
0, -7465.0
0, -8084.0
0, -7747.5
0, -7757.5
0, -8367.0
0, -7350.5
0, -7658.5
0, -8018.5
0, -8007.5
0, -8004.0
0, -7826.5
0, -8080.0
0, -7574.5
0, -7802.0
0, -7219.0
0, -8312.0
0, -7625.0
0, -7632.0
0, -6973.5
0, -7561.0
0, -7505.5
0, -7736.0
0, -7676.5
0, -8453.0
0, -7159.5
0, -7882.0
0, -7734.5
0, -7070.0
0, -7698.5
0, -8290.0
0, -7477.5
0, -7832.0
0, -7660.0
0, -7934.5
0, -7132.0
0, -7849.5
0, -8373.5
0, -8330.0
0, -7304.5
0, -7295.0
0, -7582.0
0, -8126.0
0, -7977.5
0, -7118.0
0, -7600.0
0, -8168.5
0, -7761.0
0, -7271.5
0, -7668.5
0, -7054.0
0, -8103.0
0, -7575.0
0, -7978.0
0, -7213.0
0, -7522.0
0, -7727.0
0, -7769.5
0, -7648.5
0, -7288.5
0, -7447.0
0, -7738.0
0, -7477.0
0, -7141.5
0, -7439.0
0, -7254.0
0, -7776.0
0, -7685.5
0, -7826.5
0, -7634.0
0, -7915.0
0, -7903.5
0, -7724.0
0, -7743.0
0, -7800.5
0, -7877.5
0, -7421.5
0, -7942.5
0, -7346.0
0, -7949.5
0, -7314.0
0, -7325.5
0, -6975.0
0, -7853.0
0, -7193.5
0, -7455.5
0, -7558.5
0, -7331.0
0, -7870.0
0, -7639.5
0, -7544.0
0, -7862.0
0, -7305.0
0, -7588.5
0, -7691.0
0, -7383.5
0, -8040.5
0, -7794.5
0, -8057.5
0, -7618.0
0, -7358.5
0, -7661.0
0, -7575.0
0, -7820.0
0, -7570.0
0, -7870.5
0, -7706.5
0, -7053.0
0, -7915.5
0, -7569.5
0, -7881.0
0, -7459.5
0, -8104.5
0, -7923.0
0, -8138.0
0, -7409.0
0, -7612.0
0, -7542.0
0, -7890.0
0, -7527.0
0, -7875.5
0, -7668.5
0, -7240.0
0, -7444.0
0, -7047.5
0, -7632.5
0, -7233.0
0, -7583.5
0, -7079.0
0, -7306.5
0, -7852.5
0, -7076.0
0, -8002.5
0, -7911.0
0, -7138.0
0, -7289.5
0, -7819.0
0, -7812.0
0, -8200.0
0, -7853.0
0, -7068.0
0, -8253.0
0, -7670.5
0, -7418.0
0, -7479.0
0, -7861.5
0, -7696.0
0, -7999.0
0, -8228.0
0, -7340.5
0, -7894.5
0, -7569.0
0, -7624.0
0, -7682.5
0, -8145.0
0, -6969.0
0, -7833.5
0, -7435.0
0, -8124.5
0, -7928.5
0, -7407.5
0, -7499.0
0, -8322.0
0, -7365.5
0, -7429.5
0, -8272.0
0, -7711.0
0, -7918.0
0, -7538.0
0, -7730.0
0, -7426.0
0, -7719.0
0, -8061.5
0, -7661.5
0, -8004.0
0, -7434.0
0, -7677.5
0, -7821.0
0, -8411.5
0, -7827.0
0, -7467.5
0, -7274.0
0, -7967.0
0, -7638.0
0, -7551.5
0, -7482.0
0, -7810.0
0, -7115.0
0, -7515.5
0, -7761.5
0, -7637.0
0, -7369.5
0, -7733.5
0, -7924.0
0, -7997.5
0, -7776.0
0, -7520.5
0, -7452.5
0, -7628.5
0, -7358.0
0, -7512.5
0, -7881.5
0, -7600.5
0, -7897.0
0, -7773.0
0, -7464.5
0, -8016.0
0, -7987.0
0, -7531.0
0, -7125.5
0, -6806.0
0, -7631.5
0, -7526.5
0, -7549.5
0, -7996.5
0, -7378.0
0, -7295.5
0, -7738.0
0, -7799.0
0, -8102.0
0, -7936.5
0, -7726.0
0, -8067.5
0, -8230.5
0, -7970.0
0, -7619.0
0, -7794.0
0, -7758.5
0, -7102.5
0, -7830.0
0, -7586.5
0, -7003.0
0, -7641.0
0, -7999.5
0, -8031.5
0, -7589.5
0, -7571.0
0, -7760.5
0, -7439.5
0, -7334.5
0, -7198.5
0, -7360.0
0, -8277.5
0, -7773.5
0, -7683.0
0, -7500.0
0, -7355.0
0, -7721.5
0, -6946.0
0, -7637.0
0, -7944.0
0, -7701.0
0, -8006.0
0, -7554.5
0, -7512.0
0, -7597.0
0, -7862.0
0, -6980.0
0, -7319.0
0, -7606.5
0, -7244.0
0, -7356.5
0, -8052.5
0, -7646.0
0, -7979.0
0, -8092.5
0, -6890.5
0, -7590.0
0, -7899.5
0, -7894.5
0, -7932.0
0, -7800.0
0, -7747.5
0, -7497.5
0, -7507.5
0, -7719.0
0, -7675.0
0, -7389.0
0, -7824.5
0, -7466.5
0, -7812.0
0, -7624.0
0, -7129.0
0, -7520.0
0, -7943.0
0, -7062.0
0, -7224.0
0, -7268.0
0, -7909.5
0, -7611.5
0, -7462.0
0, -7625.0
0, -7281.5
0, -7832.5
0, -7524.5
0, -7353.0
0, -7375.0
0, -7866.5
0, -7656.5
0, -7442.0
0, -7282.0
0, -7230.0
0, -7050.5
0, -7547.5
0, -7259.5
0, -7527.5
0, -8011.0
0, -8385.0
0, -7166.0
0, -7602.0
0, -7738.5
0, -7891.0
0, -7469.5
0, -7902.0
0, -7741.5
0, -8305.0
0, -7407.5
0, -7884.0
0, -7395.5
0, -7491.5
0, -7183.0
0, -7877.5
0, -7398.5
0, -7557.0
0, -7520.0
0, -7069.0
0, -7731.0
0, -7765.0
0, -7711.0
0, -8102.5
0, -7749.5
0, -8351.5
0, -7777.0
0, -7666.5
0, -7577.0
0, -7264.5
0, -8260.5
0, -7751.5
0, -7523.5
0, -7728.5
0, -8123.0
0, -7169.0
0, -7834.0
0, -8012.5
0, -8129.0
0, -7687.0
0, -7753.5
0, -7517.0
0, -7261.0
0, -7517.0
0, -7515.5
0, -8038.0
0, -7872.0
0, -7374.5
0, -7701.5
0, -7094.0
0, -7169.5
0, -7246.5
0, -7838.5
0, -7649.5
0, -7209.0
0, -7166.5
0, -8020.5
0, -7983.0
0, -7756.0
0, -7324.5
0, -7336.0
0, -7354.0
0, -6971.5
0, -7515.5
0, -7886.5
0, -7777.5
0, -7526.0
0, -7368.5
0, -7826.0
0, -8335.5
0, -7159.0
0, -7514.0
0, -7564.0
0, -7386.5
0, -7087.0
0, -7901.5
0, -7906.5
0, -7999.5
0, -7558.0
0, -7695.0
0, -7415.0
0, -7929.5
0, -7723.0
0, -7596.5
0, -8100.0
0, -7558.0
0, -7945.5
0, -7534.0
0, -7455.0
0, -7577.0
0, -7836.0
0, -7823.5
0, -7685.5
0, -7772.5
0, -7697.0
0, -7643.0
0, -7038.5
0, -7086.5
0, -6755.5
0, -7288.0
0, -7239.0
0, -7842.0
0, -7522.5
0, -8005.0
0, -7911.5
0, -7432.5
0, -7791.5
0, -6848.0
0, -8291.5
0, -6969.0
0, -7797.0
0, -7294.5
0, -7516.5
0, -7491.0
0, -7357.5
0, -7583.0
0, -8353.0
0, -7996.5
0, -7467.5
0, -7680.0
0, -7650.0
0, -7338.5
0, -6942.0
0, -7705.5
0, -7385.5
0, -7955.0
0, -7036.5
0, -7901.0
0, -7291.0
0, -7725.5
0, -7513.5
0, -6650.0
0, -8031.0
0, -7001.5
0, -7882.0
0, -8251.0
0, -7443.0
0, -7699.5
0, -7638.0
0, -7552.5
0, -7569.0
0, -7508.0
0, -8300.5
0, -7505.5
0, -7887.0
0, -7377.0
0, -7457.0
0, -7888.5
0, -7596.5
0, -7866.0
0, -7994.0
0, -7919.5
0, -7695.0
0, -7245.5
0, -8088.5
0, -6877.5
0, -7470.5
0, -7565.5
0, -7709.5
0, -7565.0
0, -7608.5
0, -7430.5
0, -7553.0
0, -7437.0
0, -7804.5
0, -7984.0
0, -7260.0
0, -7101.0
0, -7954.0
0, -7550.0
0, -7766.0
0, -7421.5
0, -8113.5
0, -7390.0
0, -7790.0
0, -7583.5
0, -7421.0
0, -7614.5
0, -7601.5
0, -7545.5
0, -7626.5
0, -7988.0
0, -7038.0
0, -7358.0
0, -7554.0
0, -7100.0
0, -7606.5
0, -7606.5
0, -7870.0
0, -8007.0
0, -7255.0
0, -7825.0
0, -7302.5
0, -8448.5
0, -7556.0
0, -7648.0
0, -7615.0
0, -7877.0
0, -7861.0
0, -7464.0
0, -7446.0
0, -7726.0
0, -7095.0
0, -7485.0
0, -7265.0
0, -7179.5
0, -7660.5
0, -7672.0
0, -8235.0
0, -7473.0
0, -7543.5
0, -7586.5
0, -7420.5
0, -6637.5
0, -8157.5
0, -8156.0
0, -7117.5
0, -7704.0
0, -7883.5
0, -6694.0
0, -8309.0
0, -7457.5
0, -7936.0
0, -7352.5
0, -7216.0
0, -7717.0
0, -7566.5
0, -7444.5
0, -7714.5
0, -8059.0
0, -7418.0
0, -7214.0
0, -7478.5
0, -7678.0
0, -8101.5
0, -7352.0
0, -7458.5
0, -7348.0
0, -7515.5
0, -7799.0
0, -7238.0
0, -6864.0
0, -6082.0
0, -7841.5
0, -8210.0
0, -7371.5
0, -7266.5
0, -8065.5
0, -7591.5
0, -7728.0
0, -8043.0
0, -7304.0
0, -7662.0
0, -7506.0
0, -7118.0
0, -7417.0
0, -7348.5
0, -7883.5
0, -7807.5
0, -7466.5
0, -7828.5
0, -7751.0
0, -7698.0
0, -7307.5
0, -6868.5
0, -7857.5
0, -7035.5
0, -7051.0
0, -7517.0
0, -7919.0
0, -7794.5
0, -8003.0
0, -8152.5
0, -7280.5
0, -7528.0
0, -7285.5
0, -7783.5
0, -7457.5
0, -8000.5
0, -8055.5
0, -7562.0
0, -7446.0
0, -7345.5
0, -7456.5
0, -7765.5
0, -7730.5
0, -7280.5
0, -7543.0
0, -7732.5
0, -7804.5
0, -8274.5
0, -7629.0
0, -7698.5
0, -8079.5
0, -7714.5
0, -7788.0
0, -7938.0
0, -7956.0
0, -7776.0
0, -7809.0
0, -7636.0
0, -7334.0
0, -7688.5
0, -7150.0
0, -8095.0
0, -7147.5
0, -7457.0
0, -7425.0
0, -7683.5
0, -6890.0
0, -7590.0
0, -8516.0
0, -7181.0
0, -7308.0
0, -7627.5
0, -7165.0
0, -7357.5
0, -7389.0
0, -7806.0
0, -7508.0
0, -7496.5
0, -7443.0
0, -7093.0
0, -7968.5
0, -7546.0
0, -7535.5
0, -8321.5
0, -7525.0
0, -7970.0
0, -6980.0
0, -7570.0
0, -7233.5
0, -7647.0
0, -7601.0
0, -7829.0
0, -7218.5
0, -7672.5
0, -8276.0
0, -7732.5
0, -8479.0
0, -7407.5
0, -7342.5
0, -7447.5
