Homolog, Score
0, 0.129706
0, 0.173765
0, 0.167118
0, 0.152647
0, 0.120235
0, 0.184176
0, 0.150353
0, 0.142824
0, 0.218412
0, 0.195882
0, 0.150176
0, 0.146765
0, 0.150529
0, 0.136412
0, 0.112353
0, 0.182235
0, 0.146353
0, 0.161706
0, 0.156471
0, 0.135353
0, 0.107000
0, 0.173824
0, 0.193353
0, 0.155941
0, 0.160941
0, 0.123000
0, 0.175059
0, 0.157294
0, 0.135294
0, 0.156882
0, 0.145118
0, 0.143353
0, 0.197059
0, 0.110765
0, 0.159235
0, 0.145647
0, 0.211765
0, 0.117941
0, 0.145765
0, 0.210647
0, 0.126471
0, 0.132471
0, 0.165412
0, 0.135059
0, 0.175059
0, 0.134647
0, 0.196941
0, 0.141765
0, 0.149706
0, 0.172000
0, 0.114529
0, 0.158353
0, 0.170588
0, 0.209882
0, 0.143176
0, 0.129647
0, 0.174941
0, 0.142529
0, 0.186235
0, 0.157471
0, 0.190471
0, 0.227353
0, 0.134353
0, 0.179647
0, 0.143118
0, 0.139353
0, 0.147882
0, 0.188882
0, 0.138588
0, 0.165471
0, 0.155118
0, 0.139765
0, 0.104941
0, 0.136882
0, 0.202647
0, 0.151647
0, 0.137059
0, 0.187059
0, 0.138000
0, 0.168235
0, 0.184941
0, 0.159765
0, 0.097706
0, 0.131118
0, 0.175529
0, 0.209765
0, 0.171000
0, 0.133059
0, 0.156765
0, 0.152824
0, 0.207176
0, 0.149941
0, 0.159471
0, 0.160765
0, 0.185235
0, 0.140765
0, 0.131824
0, 0.156941
0, 0.157235
0, 0.164765
0, 0.109647
0, 0.233824
0, 0.146353
0, 0.180000
0, 0.179941
0, 0.161353
0, 0.147765
0, 0.183353
0, 0.221412
0, 0.141588
0, 0.121471
0, 0.188765
0, 0.154118
0, 0.155471
0, 0.126471
0, 0.172235
0, 0.174529
0, 0.149000
0, 0.140706
0, 0.173294
0, 0.164647
0, 0.186941
0, 0.145059
0, 0.138882
0, 0.195353
0, 0.184118
0, 0.203529
0, 0.144706
0, 0.209000
0, 0.117824
0, 0.156176
0, 0.128412
0, 0.132353
0, 0.128706
0, 0.164294
0, 0.173824
0, 0.165529
0, 0.163941
0, 0.139353
0, 0.084412
0, 0.154706
0, 0.124059
0, 0.128588
0, 0.169529
0, 0.170882
0, 0.175294
0, 0.180824
0, 0.159118
0, 0.162294
0, 0.159059
0, 0.133353
0, 0.164647
0, 0.185294
0, 0.183706
0, 0.240647
0, 0.200412
0, 0.121118
0, 0.121824
0, 0.159647
0, 0.133824
0, 0.158412
0, 0.183529
0, 0.153765
0, 0.151059
0, 0.130529
0, 0.184235
0, 0.176588
0, 0.145882
0, 0.181118
0, 0.126235
0, 0.151588
0, 0.124294
0, 0.186647
0, 0.115588
0, 0.107588
0, 0.157118
0, 0.157941
0, 0.153941
0, 0.148118
0, 0.167412
0, 0.166588
0, 0.156353
0, 0.138000
0, 0.194118
0, 0.123471
0, 0.146059
0, 0.276941
0, 0.147471
0, 0.167000
0, 0.174706
0, 0.106353
0, 0.154235
0, 0.158294
0, 0.178882
0, 0.165235
0, 0.167118
0, 0.157647
0, 0.200235
0, 0.144647
0, 0.185706
0, 0.154706
0, 0.216647
0, 0.114588
0, 0.202824
0, 0.141588
0, 0.183647
0, 0.158824
0, 0.124353
0, 0.188941
0, 0.183353
0, 0.119059
0, 0.162765
0, 0.156882
0, 0.194941
0, 0.064765
0, 0.175353
0, 0.155941
0, 0.176647
0, 0.143000
0, 0.166000
0, 0.131059
0, 0.139588
0, 0.128353
0, 0.126941
0, 0.162000
0, 0.166941
0, 0.121588
0, 0.149941
0, 0.227882
0, 0.180353
0, 0.151176
0, 0.123588
0, 0.282353
0, 0.188824
0, 0.137765
0, 0.173529
0, 0.174059
0, 0.177235
0, 0.221412
0, 0.146471
0, 0.145765
0, 0.200471
0, 0.044235
0, 0.177118
0, 0.127824
0, 0.175765
0, 0.168882
0, 0.165059
0, 0.155471
0, 0.176118
0, 0.146235
0, 0.178059
0, 0.191000
0, 0.127529
0, 0.145941
0, 0.352588
0, 0.181588
0, 0.138588
0, 0.174882
0, 0.177529
0, 0.157588
0, 0.120412
0, 0.125235
0, 0.161765
0, 0.121529
0, 0.150941
0, 0.154765
0, 0.189765
0, 0.161471
0, 0.179765
0, 0.179059
0, 0.163529
0, 0.188882
0, 0.168588
0, 0.203706
0, 0.178353
0, 0.156412
0, 0.188706
0, 0.176412
0, 0.111941
0, 0.152294
0, 0.119412
0, 0.165176
0, 0.189941
0, 0.192294
0, 0.153353
0, 0.173000
0, 0.123706
0, 0.187647
0, 0.150118
0, 0.157882
0, 0.199941
0, 0.128176
0, 0.167588
0, 0.158941
0, 0.155588
0, 0.153941
0, 0.176882
0, 0.155412
0, 0.156118
0, 0.130471
0, 0.136353
0, 0.112647
0, 0.172471
0, 0.143118
0, 0.144588
0, 0.152471
0, 0.150353
0, 0.152118
0, 0.161000
0, 0.168941
0, 0.163294
0, 0.164647
0, 0.193471
0, 0.141118
0, 0.165353
0, 0.166294
0, 0.134706
0, 0.175647
0, 0.230353
0, 0.176353
0, 0.176235
0, 0.158176
0, 0.139118
0, 0.152471
0, 0.174000
0, 0.184118
0, 0.203941
0, 0.154412
0, 0.193647
0, 0.106353
0, 0.139294
0, 0.245765
0, 0.154647
0, 0.128176
0, 0.175471
0, 0.161941
0, 0.111588
0, 0.179000
0, 0.159941
0, 0.168235
0, 0.124529
0, 0.176059
0, 0.145824
0, 0.146412
0, 0.228412
0, 0.177647
0, 0.134588
0, 0.148588
0, 0.196294
0, 0.174353
0, 0.178294
0, 0.210059
0, 0.194882
0, 0.142882
0, 0.153176
0, 0.166000
0, 0.170000
0, 0.149000
0, 0.155059
0, 0.198941
0, 0.162765
0, 0.177118
0, 0.153588
0, 0.122235
0, 0.156294
0, 0.152000
0, 0.150765
0, 0.167471
0, 0.140647
0, 0.138294
0, 0.232235
0, 0.166941
0, 0.167118
0, 0.184941
0, 0.131294
0, 0.148765
0, 0.156118
0, 0.165588
0, 0.201235
0, 0.171941
0, 0.136118
0, 0.179059
0, 0.155765
0, 0.188765
0, 0.161176
0, 0.214353
0, 0.201882
0, 0.175529
0, 0.181000
0, 0.121000
0, 0.178176
0, 0.185118
0, 0.197000
0, 0.178059
0, 0.160941
0, 0.113353
0, 0.168471
0, 0.182353
0, 0.176353
0, 0.158471
0, 0.141176
0, 0.161824
0, 0.124882
0, 0.151235
0, 0.146353
0, 0.151294
0, 0.201118
0, 0.145059
0, 0.147588
0, 0.142824
0, 0.224882
0, 0.185765
0, 0.196235
0, 0.107059
0, 0.169647
0, 0.150588
0, 0.165588
0, 0.179882
0, 0.165412
0, 0.160588
0, 0.088294
0, 0.120824
0, 0.148824
0, 0.196706
0, 0.096824
0, 0.155941
0, 0.169176
0, 0.129882
0, 0.172588
0, 0.104824
0, 0.147588
0, 0.125353
0, 0.181706
0, 0.090647
0, 0.165882
0, 0.178235
0, 0.146471
0, 0.144706
0, 0.177412
0, 0.138471
0, 0.154059
0, 0.207706
0, 0.123353
0, 0.175941
0, 0.115706
0, 0.177529
0, 0.169941
0, 0.344059
0, 0.147647
0, 0.164412
0, 0.138647
0, 0.172941
0, 0.167588
0, 0.145059
0, 0.176294
0, 0.151529
0, 0.122294
0, 0.141000
0, 0.157294
0, 0.144000
0, 0.165059
0, 0.178824
0, 0.130941
0, 0.174471
0, 0.130471
0, 0.199000
0, 0.110941
0, 0.148118
0, 0.183529
0, 0.167235
0, 0.178235
0, 0.162824
0, 0.143059
0, 0.153706
0, 0.163588
0, 0.144588
0, 0.173588
0, 0.175471
0, 0.159294
0, 0.163882
0, 0.151412
0, 0.179941
0, 0.150294
0, 0.153941
0, 0.151529
0, 0.171941
0, 0.132000
0, 0.150118
0, 0.192882
0, 0.178824
0, 0.158765
0, 0.168588
0, 0.158412
0, 0.188353
0, 0.135706
0, 0.148471
0, 0.132000
0, 0.141176
0, 0.170353
0, 0.161294
0, 0.199471
0, 0.173529
0, 0.163471
0, 0.128529
0, 0.174706
0, 0.106000
0, 0.201588
0, 0.192412
0, 0.156706
0, 0.158000
0, 0.139706
0, 0.164824
0, 0.139588
0, 0.160000
0, 0.202882
0, 0.174235
0, 0.168059
0, 0.216588
0, 0.175588
0, 0.130471
0, 0.137412
0, 0.084176
0, 0.162824
0, 0.150294
0, 0.177235
0, 0.161588
0, 0.154706
0, 0.109471
0, 0.157176
0, 0.174235
0, 0.182706
0, 0.155294
0, 0.154471
0, 0.159412
0, 0.207706
0, 0.166118
0, 0.133412
0, 0.161882
0, 0.165000
0, 0.179706
0, 0.159824
0, 0.176588
0, 0.162824
0, 0.148294
0, 0.143824
0, 0.149765
0, 0.161647
0, 0.157176
0, 0.152765
0, 0.129529
0, 0.084824
0, 0.083059
0, 0.152882
0, 0.110647
0, 0.118824
0, 0.110941
0, 0.127059
0, 0.164118
0, 0.166647
0, 0.159294
0, 0.192529
0, 0.146353
0, 0.205882
0, 0.150235
0, 0.218000
0, 0.204353
0, 0.172882
0, 0.120588
0, 0.147294
0, 0.149235
0, 0.178353
0, 0.213118
0, 0.112176
0, 0.165765
0, 0.142882
0, 0.130588
0, 0.154471
0, 0.187765
0, 0.140000
0, 0.155235
0, 0.167588
0, 0.218235
0, 0.220941
0, 0.161765
0, 0.165353
0, 0.138706
0, 0.158059
0, 0.159353
0, 0.166824
0, 0.244235
0, 0.158118
0, 0.162471
0, 0.148176
0, 0.201941
0, 0.112588
0, 0.185059
0, 0.178529
0, 0.113941
0, 0.154882
0, 0.141176
0, 0.192412
0, 0.195647
0, 0.164647
0, 0.136294
0, 0.170235
0, 0.178294
0, 0.167235
0, 0.171412
0, 0.127412
0, 0.068059
0, 0.188353
0, 0.114882
0, 0.150294
0, 0.125882
0, 0.217588
0, 0.151706
0, 0.181647
0, 0.095941
0, 0.190059
0, 0.159176
0, 0.161471
0, 0.182353
0, 0.154000
0, 0.151000
0, 0.168765
0, 0.173353
0, 0.196882
0, 0.143412
0, 0.125765
0, 0.193000
0, 0.187353
0, 0.155176
0, 0.192059
0, 0.162412
0, 0.116882
0, 0.144882
0, 0.163824
0, 0.159941
0, 0.204471
0, 0.094294
0, 0.117765
0, 0.165824
0, 0.231412
0, 0.169353
0, 0.156647
0, 0.174294
0, 0.179059
0, 0.210706
0, 0.116412
0, 0.144000
0, 0.160294
0, 0.108471
0, 0.115824
0, 0.206941
0, 0.168588
0, 0.161765
0, 0.189353
0, 0.208412
0, 0.163000
0, 0.139235
0, 0.139412
0, 0.190000
0, 0.121059
0, 0.151000
0, 0.122471
0, 0.155059
0, 0.224176
0, 0.189706
0, 0.158412
0, 0.157471
0, 0.189765
0, 0.140176
0, 0.172471
0, 0.177647
0, 0.119647
0, 0.166765
0, 0.101059
0, 0.124647
0, 0.136235
0, 0.180824
0, 0.136000
0, 0.142882
0, 0.172176
0, 0.149706
0, 0.151235
0, 0.119235
0, 0.132294
0, 0.177471
0, 0.157118
0, 0.085235
0, 0.145471
0, 0.159412
0, 0.128588
0, 0.125529
0, 0.144059
0, 0.173118
0, 0.121176
0, 0.100412
0, 0.172353
0, 0.126294
0, 0.188471
0, 0.178412
0, 0.118824
0, 0.218176
0, 0.159118
0, 0.144235
0, 0.179471
0, 0.152471
0, 0.171765
0, 0.136588
0, 0.168000
0, 0.174706
0, 0.140412
0, 0.182059
0, 0.134059
0, 0.181765
0, 0.164647
0, 0.162353
0, 0.154471
0, 0.165118
0, 0.139529
0, 0.153176
0, 0.160824
0, 0.173941
0, 0.172412
0, 0.147118
0, 0.190235
0, 0.150765
0, 0.152059
0, 0.142647
0, 0.177353
0, 0.186000
0, 0.166412
0, 0.173941
0, 0.190059
0, 0.214118
0, 0.208118
0, 0.191118
0, 0.232176
0, 0.183412
0, 0.134824
0, 0.181588
0, 0.118235
0, 0.146941
0, 0.200941
0, 0.163588
0, 0.177706
0, 0.157824
0, 0.170706
0, 0.157000
0, 0.158529
0, 0.168824
0, 0.175529
0, 0.169824
0, 0.227765
0, 0.170765
0, 0.134059
0, 0.143529
0, 0.162235
0, 0.161235
0, 0.201294
0, 0.194353
0, 0.149412
0, 0.132059
0, 0.168059
0, 0.175118
0, 0.161941
0, 0.146588
0, 0.142412
0, 0.131118
0, 0.160118
0, 0.148647
0, 0.136882
0, 0.180059
0, 0.148000
0, 0.144176
0, 0.144471
0, 0.164000
0, 0.168235
0, 0.156000
0, 0.178000
0, 0.109059
0, 0.132412
0, 0.138765
0, 0.126412
0, 0.179941
0, 0.177059
0, 0.180471
0, 0.188882
0, 0.119412
0, 0.126471
0, 0.196471
0, 0.171000
0, 0.137059
0, 0.161118
0, 0.166118
0, 0.166588
0, 0.192529
0, 0.166353
0, 0.226176
0, 0.169059
0, 0.139000
0, 0.152824
0, 0.119059
0, 0.122647
0, 0.137059
0, 0.179118
0, 0.147000
0, 0.156294
0, 0.186059
0, 0.153294
0, 0.109412
0, 0.159235
0, 0.133765
0, 0.174118
0, 0.199235
0, 0.137353
0, 0.177471
0, 0.135000
0, 0.138412
0, 0.165588
0, 0.119882
0, 0.191706
0, 0.204412
0, 0.147529
0, 0.148882
0, 0.160824
0, 0.153706
0, 0.176647
0, 0.143471
0, 0.150235
0, 0.096941
0, 0.244706
0, 0.169471
0, 0.144059
0, 0.152471
0, 0.171941
0, 0.137000
0, 0.155706
0, 0.143353
0, 0.176235
0, 0.207882
0, 0.147471
0, 0.158471
0, 0.135941
0, 0.189294
0, 0.162941
0, 0.153706
0, 0.159941
0, 0.151882
0, 0.187765
0, 0.183941
0, 0.173118
0, 0.122118
0, 0.094059
0, 0.158529
0, 0.168059
0, 0.172353
0, 0.109471
0, 0.129353
0, 0.166471
0, 0.148706
0, 0.135588
0, 0.168235
0, 0.123059
0, 0.179294
0, 0.171765
0, 0.210529
0, 0.167000
0, 0.148471
0, 0.104353
0, 0.158294
0, 0.164647
0, 0.097529
0, 0.191706
0, 0.207706
0, 0.176294
0, 0.299353
0, 0.186000
0, 0.261118
0, 0.159059
0, 0.149118
0, 0.235353
0, 0.153941
0, 0.198000
0, 0.189765
0, 0.183529
0, 0.159235
0, 0.186353
0, 0.180412
0, 0.136882
0, 0.147000
0, 0.126471
0, 0.084176
0, 0.172059
0, 0.180000
0, 0.171353
0, 0.144176
0, 0.173412
0, 0.142294
0, 0.154000
0, 0.150824
0, 0.137118
0, 0.116647
0, 0.150412
0, 0.153294
0, 0.191765
0, 0.159765
0, 0.124941
0, 0.130824
0, 0.190647
0, 0.151941
0, 0.161118
0, 0.161529
0, 0.198471
0, 0.184529
0, 0.157706
0, 0.163941
0, 0.133706
0, 0.182765
0, 0.125059
0, 0.181941
0, 0.174471
0, 0.123176
0, 0.160059
0, 0.119882
0, 0.158412
0, 0.145471
0, 0.175882
0, 0.159529
0, 0.142941
0, 0.189706
0, 0.163824
0, 0.209765
0, 0.190647
0, 0.163941
0, 0.175176
0, 0.139706
0, 0.133412
0, 0.168000
0, 0.169176
0, 0.157059
0, 0.159529
0, 0.104294
0, 0.218353
0, 0.178588
0, 0.176118
0, 0.149118
0, 0.167471
0, 0.206235
0, 0.139059
0, 0.206529
0, 0.187882
0, 0.148647
0, 0.150647
0, 0.114647
0, 0.067353
0, 0.200706
0, 0.185529
0, 0.195647
0, 0.081176
0, 0.185882
0, 0.157118
0, 0.170176
0, 0.140765
0, 0.126059
0, 0.207706
0, 0.107824
0, 0.141765
0, 0.164882
0, 0.160235
0, 0.179588
0, 0.144765
0, 0.184176
0, 0.146000
0, 0.178412
0, 0.162529
0, 0.194235
0, 0.148588
0, 0.149588
0, 0.139529
0, 0.117588
0, 0.149059
0, 0.188412
0, 0.161176
0, 0.192294
0, 0.171000
0, 0.200824
0, 0.161176
0, 0.129647
0, 0.130471
0, 0.166235
0, 0.164176
0, 0.186706
0, 0.195000
0, 0.171882
0, 0.194118
0, 0.172588
0, 0.144706
0, 0.158059
0, 0.139824
0, 0.176529
0, 0.204765
0, 0.156235
0, 0.137059
0, 0.148176
0, 0.155118
0, 0.179412
0, 0.148471
0, 0.168706
0, 0.148294
0, 0.212882
0, 0.123529
0, 0.144529
0, 0.150353
0, 0.197882
0, 0.197294
0, 0.156176
0, 0.140176
0, 0.236941
0, 0.147294
0, 0.209647
0, 0.205235
0, 0.159765
0, 0.174059
0, 0.173647
0, 0.143000
0, 0.189118
0, 0.166353
0, 0.182706
0, 0.103118
0, 0.162882
0, 0.166588
0, 0.148353
0, 0.160882
0, 0.155765
0, 0.161059
0, 0.132000
0, 0.221000
0, 0.120647
0, 0.134529
0, 0.167471
0, 0.157647
0, 0.179235
0, 0.174412
0, 0.137765
0, 0.195824
0, 0.133941
0, 0.157941
0, 0.149294
0, 0.204059
0, 0.141118
0, 0.108412
0, 0.218176
0, 0.187588
0, 0.190118
0, 0.147294
0, 0.146412
0, 0.156294
0, 0.154294
0, 0.117706
0, 0.310059
0, 0.183353
0, 0.175176
0, 0.110647
0, 0.228706
0, 0.166941
0, 0.167882
0, 0.149471
0, 0.149824
0, 0.165412
0, 0.083824
0, 0.144471
0, 0.176000
0, 0.134000
0, 0.200941
0, 0.186118
0, 0.103235
0, 0.116353
0, 0.176412
0, 0.077588
0, 0.157118
0, 0.135294
0, 0.196353
0, 0.188471
0, 0.157471
0, 0.115824
0, 0.177882
0, 0.151294
0, 0.193118
0, 0.161059
0, 0.133000
0, 0.143471
0, 0.133000
0, 0.157235
0, 0.158294
0, 0.137647
0, 0.185765
0, 0.155529
0, 0.126412
0, 0.175941
0, 0.197294
0, 0.116647
0, 0.139118
0, 0.147529
0, 0.177118
0, 0.150588
0, 0.152294
0, 0.179765
0, 0.154588
0, 0.122353
0, 0.149059
0, 0.137941
0, 0.121412
0, 0.173235
0, 0.136824
0, 0.181588
0, 0.146941
0, 0.130765
0, 0.179294
0, 0.123706
0, 0.164529
0, 0.144294
0, 0.108353
0, 0.204118
0, 0.125471
0, 0.176353
0, 0.166118
0, 0.129000
0, 0.174765
0, 0.127706
0, 0.180059
0, 0.146647
0, 0.176588
0, 0.125941
0, 0.219235
0, 0.174000
0, 0.181941
0, 0.146000
0, 0.140235
0, 0.157000
0, 0.190059
0, 0.157471
0, 0.135118
0, 0.133706
0, 0.164000
0, 0.158412
0, 0.188176
0, 0.198941
0, 0.143765
0, 0.159471
0, 0.126412
0, 0.159059
0, 0.196529
0, 0.203412
0, 0.159353
0, 0.147941
0, 0.179941
0, 0.213059
0, 0.213059
0, 0.167235
0, 0.192118
0, 0.150882
0, 0.136824
0, 0.169176
0, 0.148235
0, 0.124412
0, 0.211824
0, 0.153765
0, 0.160824
0, 0.176882
0, 0.152176
0, 0.135118
0, 0.131412
0, 0.207882
0, 0.296824
0, 0.165059
0, 0.129882
0, 0.122529
0, 0.151176
0, 0.117176
0, 0.141529
0, 0.122882
0, 0.157471
0, 0.152118
0, 0.218471
0, 0.150647
0, 0.171529
0, 0.160529
0, 0.122235
0, 0.113647
0, 0.173824
0, 0.142706
0, 0.144941
0, 0.175000
0, 0.171176
0, 0.231412
0, 0.162000
0, 0.134882
0, 0.119059
0, 0.119294
0, 0.167588
0, 0.199118
0, 0.180412
0, 0.204471
0, 0.147824
0, 0.165824
0, 0.135118
0, 0.165294
0, 0.158412
0, 0.165529
0, 0.165353
0, 0.171647
0, 0.168706
0, 0.141765
0, 0.174118
0, 0.211824
0, 0.134706
0, 0.177941
0, 0.158059
0, 0.188412
0, 0.118235
0, 0.164647
0, 0.146706
0, 0.195235
0, 0.147588
0, 0.094824
0, 0.160882
0, 0.224882
0, 0.199412
0, 0.171471
0, 0.185118
0, 0.168824
0, 0.119353
0, 0.134588
0, 0.155529
0, 0.181000
0, 0.295765
0, 0.137941
0, 0.188353
0, 0.181000
0, 0.408882
0, 0.204529
0, 0.134824
0, 0.164647
0, 0.170824
0, 0.140176
0, 0.168941
0, 0.179235
0, 0.162706
0, 0.186706
0, 0.125471
0, 0.121059
0, 0.118588
0, 0.152706
0, 0.169353
0, 0.155294
0, 0.135118
0, 0.152412
0, 0.138941
0, 0.167118
0, 0.189647
0, 0.163353
0, 0.146471
0, 0.158235
0, 0.155000
0, 0.136353
0, 0.172059
0, 0.167412
0, 0.125235
0, 0.169294
0, 0.133176
0, 0.163706
0, 0.215353
0, 0.162588
0, 0.176882
0, 0.213353
0, 0.171706
0, 0.079529
0, 0.181235
0, 0.130294
0, 0.171588
0, 0.144471
0, 0.184176
0, 0.164353
0, 0.186588
0, 0.131235
0, 0.192882
0, 0.142176
0, 0.150941
0, 0.180471
0, 0.162000
0, 0.190941
0, 0.176706
0, 0.181824
0, 0.171647
0, 0.164000
0, 0.179824
0, 0.120118
0, 0.114353
0, 0.134412
0, 0.139765
0, 0.138529
0, 0.121000
0, 0.150353
0, 0.172059
0, 0.112529
0, 0.148471
0, 0.201765
0, 0.182471
0, 0.159176
0, 0.165941
0, 0.145941
0, 0.208765
0, 0.231941
0, 0.143000
0, 0.212882
0, 0.140000
0, 0.138353
0, 0.197941
0, 0.133765
0, 0.178118
0, 0.075529
0, 0.187882
0, 0.177235
0, 0.127706
0, 0.166412
0, 0.111353
0, 0.151118
0, 0.212294
0, 0.167588
0, 0.162471
0, 0.206882
0, 0.170588
0, 0.133588
0, 0.111118
0, 0.152647
0, 0.152824
0, 0.154471
0, 0.204353
0, 0.160588
0, 0.155706
0, 0.119000
0, 0.172294
0, 0.122765
0, 0.134765
0, 0.153529
0, 0.135176
0, 0.174882
0, 0.136235
0, 0.144294
0, 0.126353
0, 0.177941
0, 0.176235
0, 0.155353
0, 0.126412
0, 0.162412
0, 0.148647
0, 0.143412
0, 0.163412
0, 0.144176
0, 0.125647
0, 0.141471
0, 0.151000
0, 0.162824
0, 0.137941
0, 0.283059
0, 0.118706
0, 0.173706
0, 0.132059
0, 0.169471
0, 0.097412
0, 0.195059
0, 0.186588
0, 0.165706
0, 0.189471
0, 0.140235
0, 0.166882
0, 0.106765
0, 0.182706
0, 0.113176
0, 0.147588
0, 0.150412
0, 0.170235
0, 0.180176
0, 0.174059
0, 0.128529
0, 0.145412
0, 0.162706
0, 0.143471
0, 0.191706
0, 0.142647
0, 0.354118
0, 0.150059
0, 0.143471
0, 0.155824
0, 0.144353
0, 0.277059
0, 0.142941
0, 0.137353
0, 0.142941
0, 0.145353
0, 0.220941
0, 0.109706
0, 0.145824
0, 0.152882
0, 0.152176
0, 0.175588
0, 0.157588
0, 0.181882
0, 0.151412
0, 0.189529
0, 0.105294
0, 0.169882
0, 0.159118
0, 0.153235
0, 0.137000
0, 0.223471
0, 0.136059
0, 0.201588
0, 0.121412
0, 0.182941
0, 0.153529
0, 0.122647
0, 0.144118
0, 0.195647
0, 0.200765
0, 0.146765
0, 0.240059
0, 0.116529
0, 0.192647
0, 0.123176
0, 0.178471
0, 0.183059
0, 0.159824
0, 0.170824
0, 0.208118
0, 0.180647
0, 0.133294
0, 0.194176
0, 0.114353
0, 0.142235
0, 0.168941
0, 0.169706
0, 0.150412
0, 0.134059
0, 0.160412
0, 0.266941
0, 0.171765
0, 0.127353
0, 0.158647
0, 0.193647
0, 0.164353
0, 0.176824
0, 0.146353
0, 0.172353
0, 0.190529
0, 0.174294
0, 0.203412
0, 0.160529
0, 0.155647
0, 0.157118
0, 0.193824
0, 0.151882
0, 0.168294
0, 0.139353
0, 0.181059
0, 0.123235
0, 0.161588
0, 0.099706
0, 0.157588
0, 0.157824
0, 0.140765
0, 0.178882
0, 0.202824
0, 0.158529
0, 0.140235
0, 0.104706
0, 0.151235
0, 0.142118
0, 0.163706
0, 0.220765
0, 0.158235
0, 0.224294
0, 0.170235
0, 0.157706
0, 0.119529
0, 0.158471
0, 0.144765
0, 0.147706
0, 0.171235
0, 0.169647
0, 0.196882
0, 0.194294
0, 0.143471
0, 0.126882
0, 0.142176
0, 0.164706
0, 0.169412
0, 0.150824
0, 0.168412
0, 0.122412
0, 0.189588
0, 0.173941
0, 0.173118
0, 0.183647
0, 0.164235
0, 0.173471
0, 0.086000
0, 0.158000
0, 0.149765
0, 0.193882
0, 0.153118
0, 0.143294
0, 0.131353
0, 0.147294
0, 0.142176
0, 0.206412
0, 0.153529
0, 0.162529
0, 0.175412
0, 0.185529
0, 0.163647
0, 0.142294
0, 0.156059
0, 0.167765
0, 0.197941
0, 0.136176
0, 0.202000
0, 0.117471
0, 0.163941
0, 0.160176
0, 0.133529
0, 0.144529
0, 0.113176
0, 0.143941
0, 0.151941
0, 0.157118
0, 0.063471
0, 0.167529
0, 0.164235
0, 0.176941
0, 0.167588
0, 0.162000
0, 0.151412
0, 0.174353
0, 0.144706
0, 0.156941
0, 0.155529
0, 0.196176
0, 0.165000
0, 0.176059
0, 0.181059
0, 0.160824
0, 0.131294
0, 0.154412
0, 0.140941
0, 0.168000
0, 0.143059
0, 0.184471
0, 0.131000
0, 0.164412
0, 0.165647
0, 0.158412
0, 0.183529
0, 0.177765
0, 0.255118
0, 0.164588
0, 0.193294
0, 0.135765
0, 0.166294
0, 0.147706
0, 0.156353
0, 0.135353
0, 0.153882
0, 0.134412
0, 0.152118
0, 0.188588
0, 0.167118
0, 0.187176
0, 0.139529
0, 0.181588
0, 0.159235
0, 0.125824
0, 0.157824
0, 0.075529
0, 0.180412
0, 0.150471
0, 0.132647
0, 0.135941
0, 0.164059
0, 0.129882
0, 0.136941
0, 0.157000
0, 0.179882
0, 0.203765
0, 0.110176
0, 0.170000
0, 0.156706
0, 0.157235
0, 0.183235
0, 0.158353
0, 0.157765
0, 0.119059
0, 0.225294
0, 0.167882
0, 0.190118
0, 0.140412
0, 0.093471
0, 0.144000
0, 0.105059
0, 0.176176
0, 0.210059
0, 0.200235
0, 0.185647
0, 0.145706
0, 0.170000
0, 0.151941
0, 0.136176
0, 0.179176
0, 0.161706
0, 0.121176
0, 0.156118
0, 0.147294
0, 0.178176
0, 0.180353
0, 0.271000
0, 0.174882
0, 0.218471
0, 0.192294
0, 0.165059
0, 0.190824
0, 0.146353
0, 0.164765
0, 0.040059
0, 0.175706
0, 0.165176
0, 0.144824
0, 0.177824
0, 0.141882
0, 0.150412
0, 0.148118
0, 0.131529
0, 0.166176
0, 0.177588
0, 0.229765
0, 0.121706
0, 0.156941
0, 0.155824
0, 0.138588
0, 0.128294
0, 0.146588
0, 0.165588
0, 0.123118
0, 0.211353
0, 0.131706
0, 0.176941
0, 0.123765
0, 0.134235
0, 0.165706
0, 0.114235
0, 0.156353
0, 0.187765
0, 0.143353
0, 0.135765
0, 0.137647
0, 0.149471
0, 0.225235
0, 0.166471
0, 0.195941
0, 0.214824
0, 0.157824
0, 0.201353
0, 0.166882
0, 0.124059
0, 0.132176
0, 0.147471
0, 0.187941
0, 0.186059
0, 0.132588
0, 0.120294
0, 0.141353
0, 0.149941
0, 0.196235
0, 0.193471
0, 0.168882
0, 0.177588
0, 0.143353
0, 0.134294
0, 0.137529
0, 0.178059
0, 0.196471
0, 0.202647
0, 0.155294
0, 0.143294
0, 0.147353
0, 0.123529
0, 0.147765
0, 0.187000
0, 0.134176
0, 0.128824
0, 0.146294
0, 0.195471
0, 0.148000
0, 0.169471
